Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,27.72,27.72,22.06,22.35,180400,22.35
2015-04-30,28.18,28.20,27.37,27.70,26400,27.70
2015-04-29,28.56,28.70,28.12,28.12,25300,28.12
2015-04-28,29.05,29.33,28.57,28.66,33400,28.66
2015-04-27,28.75,29.25,28.73,29.21,32500,29.21
2015-04-24,28.42,28.80,28.17,28.73,55200,28.73
2015-04-23,28.60,28.71,27.12,28.31,100900,28.31
2015-04-22,28.82,29.08,28.16,28.67,36400,28.67
2015-04-21,28.99,29.01,28.31,28.69,34300,28.69
2015-04-20,29.44,29.58,28.81,29.08,52800,29.08
2015-04-17,29.87,29.87,29.01,29.29,52500,29.29
2015-04-16,29.26,29.76,29.03,29.65,14400,29.65
2015-04-15,29.21,29.55,28.59,29.11,109300,29.11
2015-04-14,29.13,29.49,28.99,29.25,27000,29.25
2015-04-13,29.08,29.98,29.08,29.22,76200,29.22
2015-04-10,29.50,29.70,29.10,29.22,73400,29.06
2015-04-09,29.00,29.48,29.00,29.44,36000,29.2788
2015-04-08,28.90,29.32,28.82,29.06,26500,28.90088
2015-04-07,29.31,29.49,29.00,29.06,87200,28.90088
2015-04-06,29.21,29.78,28.77,29.20,36700,29.04011
2015-04-02,29.18,29.46,28.69,29.30,34200,29.13956
2015-04-01,27.90,29.44,27.90,29.08,59000,28.92077
2015-03-31,28.28,28.31,27.35,27.83,129500,27.67761
2015-03-30,28.92,29.28,27.44,28.47,35200,28.31411
2015-03-27,29.46,29.79,28.69,28.96,12800,28.80142
2015-03-26,29.88,30.05,28.76,29.34,26000,29.17934
2015-03-25,29.96,30.17,29.58,30.00,28500,29.83573
2015-03-24,30.35,30.74,29.83,30.00,24100,29.83573
2015-03-23,29.93,30.99,29.69,30.24,40700,30.07442
2015-03-20,29.45,30.14,28.71,30.09,53000,29.92524
2015-03-19,29.12,29.21,28.59,29.19,26100,29.03016
2015-03-18,28.72,29.34,28.45,29.05,55400,28.89093
2015-03-17,28.92,29.31,28.75,29.09,17600,28.93071
2015-03-16,29.09,29.15,28.72,29.05,40000,28.89093
2015-03-13,29.24,29.24,28.43,29.13,23200,28.97049
2015-03-12,29.54,29.56,28.91,29.48,25000,29.31858
2015-03-11,29.25,29.33,28.64,29.22,29500,29.06
2015-03-10,29.51,29.68,29.25,29.47,27800,29.30863
2015-03-09,29.26,30.00,29.02,29.61,357000,29.44786
2015-03-06,29.01,29.93,28.84,29.26,43300,29.09978
2015-03-05,26.80,29.43,26.75,29.28,164500,29.11967
2015-03-04,27.50,27.79,25.69,26.44,114300,26.29522
2015-03-03,28.50,28.50,27.26,27.55,55800,27.39914
2015-03-02,28.56,28.95,28.35,28.74,33000,28.58263
2015-02-27,28.39,29.01,28.05,28.42,15100,28.26438
2015-02-26,28.85,28.85,28.33,28.49,65400,28.334
2015-02-25,29.00,29.79,28.61,28.95,31300,28.79148
2015-02-24,34.00,34.00,27.15,28.66,463800,28.50307
2015-02-23,33.92,34.66,33.65,34.04,55200,33.85361
2015-02-20,34.13,34.13,33.75,33.92,10900,33.73426
2015-02-19,34.31,34.56,33.88,34.03,15600,33.84366
2015-02-18,34.00,34.52,33.94,34.35,21800,34.16191
2015-02-17,34.51,35.00,34.01,34.04,18800,33.85361
2015-02-13,34.95,34.95,34.15,34.68,20200,34.4901
2015-02-12,35.10,35.30,34.82,35.06,15400,34.86802
2015-02-11,34.62,35.05,34.16,34.83,19300,34.63928
2015-02-10,35.03,35.42,34.27,34.58,25800,34.39065
2015-02-09,35.95,36.40,34.83,34.88,90000,34.68901
2015-02-06,36.16,36.40,35.88,36.11,45900,35.91227
2015-02-05,35.20,36.40,35.20,36.39,32600,36.19074
2015-02-04,36.34,37.03,35.71,36.04,25500,35.84266
2015-02-03,36.69,36.69,35.50,36.21,30100,36.01172
2015-02-02,36.01,36.76,35.30,35.93,33800,35.73326
2015-01-30,35.96,36.54,35.13,36.00,108600,35.80288
2015-01-29,35.10,35.97,35.03,35.96,20900,35.76309
2015-01-28,35.44,35.90,35.20,35.26,27700,35.06693
2015-01-27,35.32,35.80,35.06,35.55,30500,35.35534
2015-01-26,35.39,35.87,34.99,35.59,9400,35.39512
2015-01-23,35.55,36.09,35.09,35.71,8100,35.51446
2015-01-22,35.17,35.97,34.53,35.78,54200,35.58408
2015-01-21,34.08,35.50,34.08,34.83,19200,34.63928
2015-01-20,35.03,35.40,34.76,35.18,143400,34.98737
2015-01-16,34.49,35.00,34.33,34.98,49100,34.78846
2015-01-15,34.95,35.01,34.31,34.59,124400,34.4006
2015-01-14,34.98,35.47,34.13,34.87,27300,34.67906
2015-01-13,34.76,35.25,34.75,35.16,23100,34.96748
2015-01-12,35.13,35.13,34.62,34.73,16100,34.53983
2015-01-09,35.91,36.00,35.16,35.17,38600,34.97742
2015-01-08,35.65,36.00,35.18,35.76,13800,35.56419
2015-01-07,35.40,35.99,35.11,35.76,18600,35.56419
2015-01-06,35.73,36.00,35.11,35.99,46700,35.79293
2015-01-05,35.76,36.78,35.76,35.81,86800,35.61392
2015-01-02,35.25,36.86,33.04,36.23,32500,36.03162
2014-12-31,35.09,36.78,35.09,35.74,20900,35.5443
2014-12-30,36.67,36.97,36.10,36.26,10100,36.06145
2014-12-29,37.27,37.74,35.50,36.52,19300,36.32003
2014-12-26,36.60,37.38,36.60,36.83,9100,36.62833
2014-12-24,35.66,36.73,35.66,36.67,3700,36.4692
2014-12-23,31.64,36.54,31.64,36.03,21000,35.83271
2014-12-22,35.97,35.97,34.91,35.73,13200,35.53435
2014-12-19,35.78,36.57,35.08,35.81,47300,35.61392
2014-12-18,36.70,36.84,35.11,35.99,23900,35.79293
2014-12-17,34.03,36.14,34.03,36.03,53600,35.83271
2014-12-16,34.03,36.71,34.03,34.85,39100,34.65917
2014-12-15,35.04,35.30,33.58,34.15,173600,33.96301
2014-12-12,35.53,36.27,34.89,34.96,35200,34.76857
2014-12-11,35.50,36.05,34.42,35.84,17400,35.64375
2014-12-10,36.42,37.43,35.07,35.12,93200,34.92769
2014-12-09,36.05,37.01,35.84,36.95,24400,36.74767
2014-12-08,37.47,37.84,36.03,36.05,29200,35.8526
2014-12-05,37.17,38.40,37.17,37.32,11100,37.11565
2014-12-04,37.55,37.65,37.24,37.27,14800,37.06592
2014-12-03,37.93,38.77,37.15,37.15,20400,36.94658
2014-12-02,38.22,38.65,37.99,38.46,13400,38.2494
2014-12-01,38.53,38.87,38.17,38.23,18300,38.02066
2014-11-28,38.89,39.01,38.10,38.10,57000,37.89137
2014-11-26,39.10,39.60,38.35,38.64,28800,38.42842
2014-11-25,38.85,39.15,38.17,38.73,25400,38.51793
2014-11-24,37.33,39.20,37.33,38.68,16100,38.4682
2014-11-21,38.63,39.06,38.16,38.58,28600,38.36875
2014-11-20,38.22,38.52,37.18,38.16,21200,37.95105
2014-11-19,38.20,38.56,38.09,38.12,53600,37.91127
2014-11-18,38.32,38.55,38.28,38.37,47100,38.1599
2014-11-17,37.95,39.31,37.95,38.49,24300,38.27924
2014-11-14,38.25,38.25,37.57,37.89,14600,37.68253
2014-11-13,39.11,39.11,38.27,38.32,8600,38.11017
2014-11-12,38.46,39.21,38.39,39.08,7800,38.86601
2014-11-11,38.47,38.65,38.08,38.49,52700,38.27924
2014-11-10,38.39,38.63,37.77,38.56,10100,38.34886
2014-11-07,38.26,38.64,37.75,38.18,25200,37.97094
2014-11-06,38.70,38.70,37.96,38.39,11300,38.17979
2014-11-05,39.08,39.46,38.32,38.39,39600,38.17979
2014-11-04,37.44,38.99,37.44,38.85,24400,38.63727
2014-11-03,37.81,37.81,37.10,37.77,12700,37.56318
2014-10-31,39.10,39.19,37.89,37.89,36300,37.68253
2014-10-30,38.00,38.62,37.65,38.40,41200,38.18974
2014-10-29,36.84,38.35,36.73,38.00,54200,37.79192
2014-10-28,34.65,36.99,34.65,36.82,86200,36.61839
2014-10-27,34.23,34.79,34.02,34.63,21700,34.44038
2014-10-24,34.58,34.76,34.22,34.60,26500,34.41054
2014-10-23,34.71,34.87,34.39,34.55,21500,34.36081
2014-10-22,34.35,34.67,34.12,34.50,57400,34.31109
2014-10-21,34.59,34.77,34.15,34.45,16400,34.26136
2014-10-20,34.54,34.64,34.27,34.57,32000,34.3807
2014-10-17,34.88,34.88,34.37,34.60,23800,34.41054
