Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,26.44,28.03,26.44,27.91,151800,27.91
2015-04-30,26.81,27.43,25.14,26.24,223300,26.24
2015-04-29,27.51,28.11,26.79,26.98,157800,26.98
2015-04-28,29.50,29.90,26.88,27.58,203500,27.58
2015-04-27,31.69,32.725,28.26,28.58,338300,28.58
2015-04-24,33.17,33.77,31.65,31.80,125900,31.80
2015-04-23,32.58,33.84,31.97,33.12,119400,33.12
2015-04-22,32.96,33.33,31.84,32.83,140500,32.83
2015-04-21,33.13,33.48,32.49,32.83,89900,32.83
2015-04-20,32.17,33.11,31.54,33.09,83100,33.09
2015-04-17,32.05,32.702,31.00,31.86,115800,31.86
2015-04-16,32.50,33.48,32.185,32.38,64100,32.38
2015-04-15,34.71,35.17,32.06,32.39,181200,32.39
2015-04-14,35.34,35.82,34.215,34.36,139400,34.36
2015-04-13,35.88,36.64,35.18,35.47,150600,35.47
2015-04-10,34.18,35.82,33.93,35.76,53900,35.76
2015-04-09,34.19,35.18,32.34,33.88,309700,33.88
2015-04-08,31.65,34.06,31.60,33.94,207300,33.94
2015-04-07,32.97,33.49,31.08,31.56,237700,31.56
2015-04-06,34.80,35.03,32.79,32.91,152200,32.91
2015-04-02,34.56,35.93,34.28,35.09,120200,35.09
2015-04-01,35.67,36.69,34.08,34.60,153400,34.60
2015-03-31,35.40,35.86,34.15,35.36,111300,35.36
2015-03-30,34.60,35.72,34.43,35.63,96900,35.63
2015-03-27,33.89,34.92,33.60,34.23,69500,34.23
2015-03-26,32.13,34.47,31.69,33.76,196000,33.76
2015-03-25,35.33,35.48,31.631,32.46,238500,32.46
2015-03-24,34.97,36.07,33.81,35.41,222100,35.41
2015-03-23,37.28,37.97,34.75,35.12,228200,35.12
2015-03-20,39.21,39.75,34.53,36.91,997100,36.91
2015-03-19,40.00,41.80,38.50,39.03,190500,39.03
2015-03-18,38.29,39.70,37.85,38.50,111500,38.50
2015-03-17,37.68,38.84,37.50,38.66,128400,38.66
