Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,50.41,50.41,50.41,50.41,100,50.41
2015-04-30,50.41,50.41,50.41,50.41,1100,50.41
2015-04-29,50.469,50.52,50.469,50.52,400,50.52
2015-04-28,50.55,50.55,50.55,50.55,000,50.55
2015-04-27,50.55,50.55,50.40,50.55,1800,50.55
2015-04-24,50.475,50.55,50.31,50.55,2600,50.55
2015-04-23,50.27,50.51,50.27,50.47,4600,50.47
2015-04-22,50.29,50.29,50.29,50.29,1100,50.29
2015-04-21,50.23,50.23,50.23,50.23,300,50.23
2015-04-20,50.58,50.63,50.58,50.63,300,50.63
2015-04-17,50.63,50.63,50.57,50.57,1900,50.57
2015-04-16,50.54,50.57,50.54,50.57,600,50.57
2015-04-15,50.39,50.70,50.37,50.70,8100,50.70
2015-04-14,50.39,50.45,50.34,50.34,6400,50.34
2015-04-13,50.55,50.55,50.32,50.32,900,50.32
2015-04-10,50.50,50.50,50.50,50.50,300,50.50
2015-04-09,50.50,50.52,50.50,50.50,400,50.50
2015-04-08,50.32,50.32,50.32,50.32,200,50.32
2015-04-07,50.36,50.36,50.36,50.36,000,50.36
2015-04-06,50.44,50.44,50.36,50.36,1000,50.36
2015-04-02,50.433,50.45,50.34,50.41,1500,50.41
2015-04-01,50.36,50.39,50.07,50.33,1700,50.33
2015-03-31,50.11,50.337,50.11,50.337,5200,50.337
2015-03-30,50.07,50.07,50.07,50.07,000,50.07
2015-03-27,50.07,50.07,50.07,50.07,300,50.07
2015-03-26,49.81,50.07,49.81,50.07,600,50.07
2015-03-25,50.15,50.21,50.02,50.03,3500,50.03
2015-03-24,50.34,50.50,50.33,50.426,29700,50.266
2015-03-23,50.424,50.424,50.32,50.33,11900,50.1703
2015-03-20,50.16,50.25,50.16,50.20,5600,50.04072
2015-03-19,49.857,50.12,49.857,50.092,1400,49.93306
2015-03-18,49.83,49.97,49.74,49.934,6300,49.77556
2015-03-17,49.67,49.81,49.37,49.37,1600,49.21335
2015-03-16,49.31,49.762,49.31,49.73,1300,49.57221
2015-03-13,49.56,49.56,49.56,49.56,200,49.40275
2015-03-12,49.59,49.745,49.32,49.391,49200,49.23428
2015-03-11,49.65,49.65,49.58,49.58,400,49.42268
2015-03-10,49.51,49.79,49.51,49.79,6700,49.63202
