Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,12.50,12.94,12.40,12.50,15600,12.50
2015-04-29,12.10,12.87,12.10,12.64,36400,12.64
2015-04-28,12.64,12.64,12.00,12.15,21000,12.15
2015-04-27,13.18,13.18,12.52,12.55,21800,12.55
2015-04-24,13.31,13.526,13.00,13.00,22900,13.00
2015-04-23,12.95,13.78,12.95,13.04,17900,13.04
2015-04-22,12.70,13.79,12.70,12.97,46700,12.97
2015-04-21,12.31,13.67,12.26,12.88,58900,12.88
2015-04-20,12.42,12.60,12.25,12.26,26500,12.26
2015-04-17,13.30,13.74,12.36,12.38,30200,12.38
2015-04-16,13.81,13.81,13.30,13.50,17200,13.50
2015-04-15,13.24,14.38,12.85,13.98,70400,13.98
2015-04-14,13.86,13.86,12.90,13.25,48800,13.25
2015-04-13,13.94,14.17,13.74,13.97,10600,13.97
2015-04-10,14.12,14.22,13.66,14.04,15900,14.04
2015-04-09,13.90,14.10,13.90,14.06,27000,14.06
2015-04-08,14.49,14.64,13.77,13.82,17400,13.82
2015-04-07,14.58,14.79,14.211,14.35,29700,14.35
2015-04-06,14.25,14.81,14.13,14.81,26200,14.81
2015-04-02,14.69,14.86,14.06,14.28,29000,14.28
2015-04-01,14.65,15.04,14.25,14.85,17300,14.85
2015-03-31,14.62,14.76,14.05,14.75,33900,14.75
2015-03-30,15.50,15.658,13.02,15.05,132300,15.05
2015-03-27,14.50,15.40,14.30,15.40,19000,15.40
2015-03-26,14.34,14.69,14.14,14.53,8700,14.53
2015-03-25,14.46,14.49,14.08,14.15,10700,14.15
2015-03-24,14.61,15.37,14.26,14.44,12800,14.44
2015-03-23,14.70,14.95,14.51,14.77,12500,14.77
2015-03-20,15.05,15.39,14.65,14.93,29800,14.93
2015-03-19,14.77,15.07,14.34,15.06,12900,15.06
2015-03-18,14.45,15.02,14.35,14.92,36100,14.92
2015-03-17,14.16,14.46,14.10,14.43,13500,14.43
2015-03-16,14.62,14.74,14.15,14.34,15000,14.34
2015-03-13,14.46,14.55,14.07,14.24,8600,14.24
2015-03-12,14.24,14.61,14.02,14.59,21300,14.59
2015-03-11,14.05,14.28,13.95,14.17,7300,14.17
2015-03-10,13.97,14.088,13.90,13.96,4200,13.96
2015-03-09,13.96,14.198,13.84,13.90,6700,13.90
2015-03-06,13.92,14.01,13.90,13.93,10500,13.93
2015-03-05,14.39,14.39,13.90,13.98,12300,13.98
2015-03-04,14.15,14.15,13.91,14.06,10900,14.06
2015-03-03,13.95,14.31,13.95,14.24,12400,14.24
2015-03-02,14.03,14.52,13.90,14.31,14800,14.31
2015-02-27,14.14,14.14,13.91,13.95,14100,13.95
2015-02-26,14.44,14.44,13.90,14.02,29300,14.02
2015-02-25,15.39,15.39,14.54,14.58,48300,14.217
2015-02-24,15.21,15.30,15.02,15.03,17600,14.6558
2015-02-23,14.99,15.40,14.99,15.09,33000,14.7143
2015-02-20,14.92,15.24,14.80,15.20,13900,14.82156
2015-02-19,15.458,15.458,14.54,14.86,17000,14.49003
2015-02-18,14.05,14.98,14.05,14.77,17600,14.40227
2015-02-17,13.44,14.27,13.01,14.06,33900,13.70995
2015-02-13,13.43,13.60,13.21,13.42,31600,13.08588
2015-02-12,14.12,14.12,13.37,13.57,10100,13.23215
2015-02-11,14.20,14.27,13.96,14.02,10700,13.67094
2015-02-10,14.45,14.50,13.91,14.07,14100,13.7197
2015-02-09,14.62,14.73,14.35,14.41,11200,14.05123
2015-02-06,15.08,15.08,14.50,14.50,16600,14.13899
2015-02-05,14.88,15.00,14.64,14.90,22200,14.52903
2015-02-04,15.01,15.29,14.83,14.84,15700,14.47053
2015-02-03,15.61,15.95,15.25,15.31,11800,14.92883
2015-02-02,15.37,15.50,15.22,15.50,10400,15.11409
2015-01-30,15.10,15.40,15.05,15.37,8300,14.98733
2015-01-29,15.02,15.10,14.90,15.10,9100,14.72405
2015-01-28,15.00,15.10,14.90,15.00,13000,14.62654
2015-01-27,14.95,15.01,14.93,15.01,3400,14.63629
2015-01-26,15.00,15.10,14.90,14.97,27200,14.59729
2015-01-23,15.00,15.09,14.67,15.09,6700,14.7143
2015-01-22,15.00,15.00,14.85,14.99,6400,14.61679
2015-01-21,14.86,14.99,14.60,14.97,9100,14.59729
2015-01-20,14.83,14.98,14.70,14.98,5100,14.60704
2015-01-16,14.28,14.91,14.11,14.89,6800,14.51928
2015-01-15,14.67,14.67,14.13,14.30,6600,13.94397
2015-01-14,14.30,14.98,14.30,14.82,19100,14.45103
2015-01-13,13.81,14.55,13.81,14.55,15500,14.18775
2015-01-12,14.77,14.77,13.60,13.87,18100,13.52468
2015-01-09,14.82,14.899,14.514,14.69,7100,14.32426
2015-01-08,14.40,15.00,14.14,14.86,11900,14.49003
2015-01-07,14.15,14.74,14.15,14.41,15100,14.05123
2015-01-06,14.15,14.58,13.78,14.17,21800,13.81721
2015-01-05,13.92,14.13,13.70,14.00,18200,13.65144
2015-01-02,13.93,14.06,13.73,14.06,29900,13.70995
2014-12-31,13.98,14.35,13.78,14.09,29100,13.7392
2014-12-30,13.95,14.14,13.71,13.91,43300,13.56368
2014-12-29,13.90,14.01,13.551,13.90,41000,13.55393
2014-12-26,13.90,14.04,13.65,13.75,39400,13.40767
2014-12-24,13.72,14.05,13.475,13.87,47000,13.52468
2014-12-23,14.36,14.50,13.67,13.83,32000,13.48567
2014-12-22,14.29,14.734,14.06,14.26,22700,13.90497
2014-12-19,14.93,15.24,13.82,14.29,59200,13.93422
2014-12-18,15.00,15.00,14.66,14.99,20000,14.61679
2014-12-17,14.76,15.02,14.47,15.02,31300,14.64605
2014-12-16,14.60,15.23,14.60,14.89,16700,14.51928
2014-12-15,14.87,14.87,14.475,14.65,19800,14.28526
2014-12-12,13.92,14.87,13.92,14.73,30300,14.36327
2014-12-11,13.85,14.256,13.82,14.05,27100,13.7002
2014-12-10,13.62,13.95,13.62,13.85,24400,13.50518
2014-12-09,13.90,14.25,13.604,13.90,22700,13.55393
2014-12-08,13.84,14.00,13.50,13.81,43700,13.46617
2014-12-05,13.66,13.98,13.53,13.97,18400,13.62219
2014-12-04,13.74,13.99,13.61,13.73,32200,13.38816
2014-12-03,13.53,13.84,13.20,13.53,30300,13.19314
2014-12-02,13.16,13.98,13.16,13.44,23100,13.10538
2014-12-01,14.17,14.807,13.06,13.44,36400,13.10538
2014-11-28,14.11,14.815,14.01,14.01,5100,13.66119
2014-11-26,14.21,15.16,13.93,14.12,29700,13.76845
2014-11-25,14.78,15.08,13.98,14.12,59700,13.76845
2014-11-24,15.87,16.10,14.87,14.96,50300,14.35351
2014-11-21,16.27,16.27,15.60,15.78,20600,15.14027
2014-11-20,16.55,17.019,15.81,16.10,27100,15.4473
2014-11-19,17.01,17.01,15.95,16.72,34500,16.04216
2014-11-18,17.46,17.72,16.91,17.16,16100,16.46432
2014-11-17,16.32,17.61,16.32,17.52,41000,16.80973
2014-11-14,16.48,16.66,15.90,16.24,30100,15.58162
2014-11-13,16.42,16.64,15.934,16.35,19100,15.68716
2014-11-12,16.13,16.74,16.13,16.70,22800,16.02298
2014-11-11,16.19,16.40,15.904,16.11,12200,15.45689
2014-11-10,16.60,16.60,15.93,16.33,11000,15.66797
2014-11-07,16.56,16.74,16.25,16.66,11900,15.9846
2014-11-06,16.00,16.75,15.50,16.54,21800,15.86946
2014-11-05,15.66,15.99,15.62,15.86,12400,15.21703
2014-11-04,15.87,16.00,15.43,15.61,12200,14.97716
2014-11-03,16.20,16.20,15.64,15.86,19000,15.21703
2014-10-31,16.22,16.65,16.15,16.20,33700,15.54325
2014-10-30,16.125,16.25,15.50,15.99,23600,15.34176
2014-10-29,16.10,16.18,15.84,16.15,20500,15.49527
2014-10-28,16.25,16.25,15.90,16.14,27400,15.48568
2014-10-27,16.29,16.29,15.95,16.16,16000,15.50487
2014-10-24,17.11,17.11,16.30,16.38,20500,15.71595
2014-10-23,16.56,17.24,16.33,17.22,32000,16.52189
2014-10-22,16.70,16.76,16.17,16.50,19600,15.83108
2014-10-21,16.70,16.96,16.31,16.69,32200,16.01338
2014-10-20,16.51,16.80,16.51,16.70,8000,16.02298
2014-10-17,16.76,16.92,16.50,16.59,11100,15.91743
2014-10-16,17.09,17.09,16.43,16.52,70700,15.85027
2014-10-15,17.00,17.24,16.72,17.04,57200,16.34919
2014-10-14,17.00,17.20,16.54,17.13,35800,16.43554
2014-10-13,17.17,17.24,16.50,17.08,32200,16.38757
2014-10-10,17.08,17.21,16.59,17.20,13400,16.5027
2014-10-09,17.24,17.24,16.811,17.23,19300,16.53149
2014-10-08,16.55,17.23,15.95,17.22,23300,16.52189
2014-10-07,16.80,17.37,16.60,16.65,36700,15.975
2014-10-06,17.38,17.66,16.53,16.80,36900,16.11892
2014-10-03,17.31,17.69,16.89,17.37,11300,16.66581
2014-10-02,16.57,17.49,16.57,17.11,20000,16.41635
2014-10-01,17.40,17.70,16.87,17.09,30500,16.39716
2014-09-30,17.63,17.75,17.25,17.37,276600,16.66581
2014-09-29,17.55,17.91,17.49,17.735,46500,17.01602
2014-09-26,17.08,17.71,17.08,17.38,25600,16.67541
