Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,17.30,17.75,17.30,17.75,19500,17.75
2015-04-29,17.54,17.60,17.31,17.40,15600,17.40
2015-04-28,17.60,17.89,17.31,17.50,28400,17.50
2015-04-27,17.99,17.99,17.52,17.57,30000,17.57
2015-04-24,17.94,17.94,17.64,17.80,9300,17.80
2015-04-23,17.80,17.99,17.49,17.87,16900,17.87
2015-04-22,17.81,17.93,17.54,17.62,18100,17.62
2015-04-21,17.75,17.95,17.66,17.95,17300,17.95
2015-04-20,17.78,17.95,17.75,17.89,25000,17.89
2015-04-17,17.66,17.94,17.60,17.85,12600,17.85
2015-04-16,17.90,17.97,17.72,17.78,21800,17.78
2015-04-15,17.75,18.05,17.75,17.85,38100,17.85
2015-04-14,17.85,17.99,17.71,17.95,12900,17.95
2015-04-13,17.81,17.95,17.60,17.86,25900,17.86
2015-04-10,17.51,17.88,17.50,17.81,31900,17.81
2015-04-09,17.51,17.69,17.32,17.65,45400,17.65
2015-04-08,17.33,17.53,17.11,17.50,75400,17.50
2015-04-07,17.73,17.84,17.17,17.53,170900,17.53
2015-04-06,17.78,17.78,17.53,17.73,22200,17.73
2015-04-02,17.81,18.05,17.67,17.70,31400,17.70
2015-04-01,18.00,18.31,17.70,17.85,46000,17.85
2015-03-31,17.77,18.00,17.60,17.97,23300,17.97
2015-03-30,18.21,18.21,17.66,17.90,54600,17.90
2015-03-27,17.94,17.94,17.51,17.87,57100,17.87
2015-03-26,18.05,18.19,17.65,18.02,48000,18.02
2015-03-25,18.31,18.50,18.04,18.04,39900,18.04
2015-03-24,18.40,18.50,18.07,18.19,37500,18.19
2015-03-23,18.69,18.76,18.21,18.76,24800,18.76
2015-03-20,18.27,18.48,18.04,18.48,30500,18.48
2015-03-19,18.01,18.31,17.66,18.27,138800,18.27
2015-03-18,18.51,18.74,18.10,18.11,82100,18.11
2015-03-17,19.13,19.29,19.00,19.01,38300,18.51
2015-03-16,19.11,19.25,19.00,19.21,66600,18.70474
2015-03-13,19.28,19.44,19.02,19.25,17500,18.74369
2015-03-12,19.17,19.65,19.01,19.39,21100,18.88
2015-03-11,18.80,19.12,18.72,19.12,51400,18.61711
2015-03-10,18.93,19.14,18.41,18.80,37100,18.30552
2015-03-09,19.98,19.98,18.16,19.19,51900,18.68527
2015-03-06,21.00,21.05,19.12,20.02,58700,19.49344
2015-03-05,21.07,21.22,21.00,21.00,13500,20.44766
2015-03-04,21.45,21.45,21.05,21.05,34700,20.49634
2015-03-03,21.08,21.49,21.05,21.24,9700,20.68135
2015-03-02,21.28,21.49,21.05,21.09,5300,20.53529
2015-02-27,21.05,21.50,21.05,21.32,6300,20.75924
2015-02-26,21.80,21.80,21.05,21.30,12700,20.73977
2015-02-25,21.71,21.75,20.95,21.07,24500,20.51582
2015-02-24,21.57,21.95,21.35,21.35,8000,20.78845
2015-02-23,21.30,21.55,21.25,21.39,15900,20.8274
2015-02-20,21.59,21.59,21.30,21.42,10100,20.85661
2015-02-19,21.52,21.75,21.30,21.73,11800,21.15846
2015-02-18,21.45,21.74,21.31,21.71,8500,21.13898
2015-02-17,21.65,21.98,21.48,21.54,21800,20.97346
2015-02-13,21.58,21.64,21.33,21.60,7600,21.03188
2015-02-12,21.67,21.84,21.32,21.37,20400,20.80793
2015-02-11,21.50,21.76,21.30,21.69,13400,21.11951
2015-02-10,21.30,21.73,21.27,21.66,6700,21.0903
2015-02-09,21.75,21.83,21.25,21.25,13100,20.69108
2015-02-06,21.49,21.83,21.30,21.81,6000,21.23635
2015-02-05,21.69,21.71,21.10,21.25,10900,20.69108
2015-02-04,21.93,21.99,21.11,21.30,16100,20.73977
2015-02-03,21.95,21.98,21.08,21.90,13100,21.32399
2015-02-02,21.99,21.99,21.08,21.52,5000,20.95398
2015-01-30,21.33,21.36,21.08,21.34,10800,20.77872
2015-01-29,21.66,21.66,21.08,21.18,11800,20.62292
2015-01-28,21.75,22.02,21.60,21.66,18000,21.0903
2015-01-27,21.87,22.00,21.72,21.80,24800,21.22662
2015-01-26,21.90,22.14,21.72,21.95,23900,21.37267
2015-01-23,21.72,22.15,21.40,21.94,19900,21.36294
2015-01-22,21.44,21.72,21.08,21.37,27400,20.80793
2015-01-21,21.71,21.72,21.31,21.51,13100,20.94425
2015-01-20,21.35,21.89,21.22,21.54,16700,20.97346
2015-01-16,21.00,21.19,20.85,21.08,17700,20.52555
2015-01-15,21.00,21.33,20.40,21.02,20600,20.46713
2015-01-14,20.22,21.20,20.22,20.89,30800,20.34055
2015-01-13,20.43,20.59,20.18,20.50,19000,19.96081
2015-01-12,20.46,20.52,20.18,20.21,12000,19.67844
2015-01-09,20.05,20.39,20.05,20.07,16200,19.54212
2015-01-08,20.07,20.49,20.02,20.15,22600,19.62002
2015-01-07,19.49,20.12,19.49,19.84,19600,19.31817
2015-01-06,19.50,19.50,19.02,19.45,14600,18.93843
2015-01-05,19.35,19.68,18.92,19.62,17500,19.10396
2015-01-02,19.98,19.98,19.01,19.45,26200,18.93843
2014-12-31,18.89,19.49,18.83,19.47,89100,18.9579
2014-12-30,19.22,19.29,18.83,19.02,52700,18.51974
2014-12-29,19.10,19.30,18.79,19.11,78600,18.60737
2014-12-26,19.30,19.30,18.82,19.10,40800,18.59763
2014-12-24,19.22,19.34,19.15,19.21,43900,18.70474
2014-12-23,18.83,19.37,18.68,19.37,63200,18.86053
2014-12-22,19.17,19.34,18.16,18.75,71300,18.25684
2014-12-19,19.38,19.48,18.86,19.02,50500,18.51974
2014-12-18,19.70,19.70,19.24,19.28,57500,18.7729
2014-12-17,19.26,19.67,18.95,19.67,77100,19.15264
