Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,53.12,55.58,52.03,54.64,264600,54.64
2015-04-30,54.47,55.145,52.07,53.00,255000,53.00
2015-04-29,53.57,55.30,52.305,54.80,241600,54.80
2015-04-28,54.58,55.235,51.11,53.99,230900,53.99
2015-04-27,58.57,59.36,52.92,54.58,258300,54.58
2015-04-24,59.94,61.375,58.28,58.57,253500,58.57
2015-04-23,59.82,60.41,58.09,59.94,164700,59.94
2015-04-22,62.40,63.77,59.44,59.50,259700,59.50
2015-04-21,61.00,62.255,60.31,62.06,365300,62.06
2015-04-20,61.98,61.98,59.64,60.53,246300,60.53
2015-04-17,60.32,63.00,59.67,59.92,342400,59.92
2015-04-16,59.65,62.46,59.11,61.31,400000,61.31
2015-04-15,54.00,61.84,53.54,59.50,3038600,59.50
2015-04-14,51.00,53.99,50.73,53.69,273100,53.69
2015-04-13,51.28,53.93,51.28,52.25,282500,52.25
2015-04-10,49.95,51.67,49.63,51.41,257300,51.41
2015-04-09,48.42,49.64,47.483,49.60,178700,49.60
2015-04-08,46.91,49.377,46.67,48.44,179900,48.44
2015-04-07,45.66,48.405,45.50,46.96,145000,46.96
2015-04-06,46.38,47.99,45.71,46.26,465200,46.26
2015-04-02,50.82,51.69,46.64,46.87,231700,46.87
2015-04-01,49.96,50.958,47.42,50.86,233900,50.86
2015-03-31,50.63,51.58,49.91,50.23,217900,50.23
2015-03-30,50.57,51.95,49.98,51.06,166300,51.06
2015-03-27,45.42,51.32,45.19,50.70,250900,50.70
2015-03-26,44.22,46.25,42.105,45.61,417400,45.61
2015-03-25,52.94,52.94,44.60,45.00,527000,45.00
2015-03-24,51.80,54.24,51.47,51.87,158800,51.87
2015-03-23,52.79,53.68,51.35,51.68,273300,51.68
2015-03-20,53.04,55.01,52.99,53.38,612000,53.38
2015-03-19,50.79,51.98,49.74,51.56,239100,51.56
2015-03-18,47.12,51.55,47.01,50.47,210800,50.47
2015-03-17,47.31,48.20,46.75,47.16,134600,47.16
2015-03-16,47.81,48.997,47.23,47.65,160900,47.65
2015-03-13,46.76,47.92,46.00,47.69,163400,47.69
2015-03-12,45.84,47.13,45.38,46.76,112300,46.76
2015-03-11,44.45,46.84,43.89,45.76,288000,45.76
2015-03-10,42.42,45.00,42.03,44.24,239100,44.24
2015-03-09,42.80,43.59,42.20,42.96,142600,42.96
2015-03-06,44.23,44.99,41.72,42.98,195300,42.98
2015-03-05,43.25,44.99,42.99,44.85,172200,44.85
2015-03-04,43.78,44.10,42.41,43.40,113000,43.40
2015-03-03,43.89,44.272,42.95,43.86,116600,43.86
2015-03-02,43.92,44.24,43.30,43.89,195400,43.89
2015-02-27,42.51,43.68,42.14,43.45,103900,43.45
2015-02-26,42.05,43.74,42.05,42.99,86200,42.99
2015-02-25,41.98,43.08,41.68,42.95,133300,42.95
2015-02-24,42.97,43.31,41.70,42.28,126600,42.28
2015-02-23,42.94,43.67,42.14,42.90,185400,42.90
2015-02-20,41.45,42.90,41.32,42.50,218900,42.50
2015-02-19,41.41,42.16,41.19,41.62,287100,41.62
2015-02-18,41.21,42.225,41.21,41.72,167500,41.72
2015-02-17,41.03,41.96,40.49,41.29,202000,41.29
2015-02-13,41.28,41.945,40.24,41.03,167600,41.03
2015-02-12,40.01,41.20,39.01,41.10,193700,41.10
2015-02-11,38.79,40.48,38.62,39.14,123900,39.14
2015-02-10,38.70,39.154,37.68,38.72,52200,38.72
2015-02-09,37.00,38.70,36.84,38.53,127900,38.53
2015-02-06,38.97,38.97,35.60,36.99,292200,36.99
2015-02-05,39.00,40.91,38.96,39.05,219700,39.05
2015-02-04,38.80,38.87,35.00,38.575,484200,38.575
2015-02-03,40.19,40.43,38.45,39.11,168600,39.11
2015-02-02,40.19,40.88,39.29,39.89,149300,39.89
2015-01-30,40.00,41.27,39.70,40.39,229600,40.39
2015-01-29,40.08,40.50,38.88,40.40,188300,40.40
2015-01-28,40.23,40.44,39.20,39.91,227600,39.91
2015-01-27,40.40,40.50,38.33,39.96,398000,39.96
2015-01-26,37.71,41.27,35.31,40.45,204800,40.45
2015-01-23,38.59,39.23,38.15,38.25,128300,38.25
2015-01-22,38.75,39.31,37.73,38.55,93500,38.55
2015-01-21,38.17,39.20,37.36,38.67,284500,38.67
2015-01-20,38.00,39.54,37.50,38.51,181500,38.51
2015-01-16,37.21,38.47,36.69,38.00,149800,38.00
2015-01-15,40.10,40.92,37.43,37.90,296600,37.90
2015-01-14,42.40,42.40,39.428,40.02,236300,40.02
2015-01-13,44.08,45.33,42.54,43.23,147300,43.23
2015-01-12,44.72,45.76,42.58,43.81,62000,43.81
2015-01-09,46.00,47.759,43.73,44.39,153700,44.39
2015-01-08,42.06,44.96,42.02,44.73,68300,44.73
2015-01-07,38.88,42.06,38.20,41.64,71400,41.64
2015-01-06,40.21,40.99,37.79,38.39,95000,38.39
2015-01-05,38.69,40.326,38.335,39.88,83500,39.88
2015-01-02,37.00,38.92,36.93,38.70,59100,38.70
