Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,60.03,60.07,60.02,60.07,83800,60.07
2015-04-29,60.04,60.07,60.03,60.07,53500,60.07
2015-04-28,60.045,60.07,60.045,60.051,56900,60.051
2015-04-27,60.05,60.09,60.04,60.08,147000,60.08
2015-04-24,60.08,60.10,60.05,60.09,44100,60.09
2015-04-23,60.05,60.09,60.05,60.05,75400,60.05
2015-04-22,60.05,60.08,60.04,60.08,319000,60.08
2015-04-21,60.07,60.086,60.03,60.04,130900,60.04
2015-04-20,60.05,60.10,60.05,60.10,226400,60.10
2015-04-17,60.06,60.08,60.06,60.07,91300,60.07
2015-04-16,60.082,60.082,60.06,60.07,94700,60.07
2015-04-15,60.06,60.095,60.06,60.09,132100,60.09
2015-04-14,60.05,60.07,60.05,60.06,72800,60.06
2015-04-13,60.056,60.09,60.04,60.05,183100,60.05
2015-04-10,60.05,60.09,60.04,60.05,166100,60.05
2015-04-09,60.04,60.09,60.04,60.09,83800,60.09
2015-04-08,60.04,60.11,60.04,60.06,101100,60.06
2015-04-07,60.04,60.09,60.04,60.09,79800,60.09
2015-04-06,60.02,60.07,60.02,60.07,114400,60.07
2015-04-02,60.03,60.06,60.03,60.04,74300,60.04
2015-04-01,60.03,60.10,60.02,60.04,189300,60.04
2015-03-31,60.02,60.09,60.02,60.03,73600,60.03
2015-03-30,60.03,60.08,60.018,60.02,1221900,60.02
2015-03-27,59.98,60.08,59.98,60.022,180500,60.022
2015-03-26,60.01,60.08,59.991,60.02,116300,60.02
2015-03-25,60.02,60.079,60.02,60.02,73700,60.02
2015-03-24,60.12,60.13,60.02,60.04,150300,60.02
2015-03-23,60.02,60.08,60.02,60.03,323100,60.01
2015-03-20,60.02,60.10,59.98,60.04,154700,60.02
2015-03-19,60.06,60.074,60.01,60.05,92700,60.02999
2015-03-18,60.00,60.09,60.00,60.09,69700,60.06998
2015-03-17,60.048,60.10,60.04,60.05,380500,60.02999
2015-03-16,60.011,60.13,60.01,60.12,1229500,60.09997
2015-03-13,59.97,60.13,59.97,60.03,123700,60.01
2015-03-12,60.05,60.13,60.01,60.09,386700,60.06998
2015-03-11,59.98,60.08,59.98,60.02,150900,60.00001
2015-03-10,59.97,60.05,59.97,60.02,159900,60.00001
2015-03-09,60.02,60.11,59.96,60.041,266200,60.021
2015-03-06,59.99,60.03,59.981,60.03,179400,60.01
2015-03-05,60.013,60.08,60.01,60.03,169200,60.01
2015-03-04,59.99,60.06,59.99,60.03,120100,60.01
2015-03-03,59.90,60.08,59.90,60.00,215800,59.98001
2015-03-02,59.98,60.06,59.98,60.06,5914500,60.03999
2015-02-27,59.977,60.07,59.96,60.00,214000,59.98001
2015-02-26,60.08,60.08,59.95,59.98,264200,59.96002
2015-02-25,60.00,60.02,59.98,59.99,230000,59.97002
2015-02-24,59.97,60.03,59.95,59.96,206600,59.94003
2015-02-23,59.99,60.06,59.99,59.995,213400,59.97501
2015-02-20,59.98,60.04,59.96,59.97,198100,59.95002
2015-02-19,60.00,60.056,59.99,60.02,224500,59.98001
2015-02-18,59.98,60.05,59.98,59.99,229400,59.95004
2015-02-17,59.98,60.08,59.97,60.04,1487600,60.00
2015-02-13,60.08,60.08,59.98,60.00,131100,59.96003
2015-02-12,59.98,60.01,59.98,60.00,194300,59.96003
2015-02-11,59.97,59.992,59.97,59.97,214000,59.93005
2015-02-10,59.992,60.00,59.98,60.00,237700,59.96003
2015-02-09,60.062,60.062,59.97,59.99,566100,59.95004
2015-02-06,59.99,60.06,59.98,60.00,189300,59.96003
