Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,32.292,32.292,30.75,31.08,37800,31.08
2015-04-30,31.57,32.36,31.24,31.30,81100,31.30
2015-04-29,32.37,32.81,32.26,32.73,35300,32.73
2015-04-28,31.91,33.38,31.91,32.53,56800,32.53
2015-04-27,31.36,31.93,30.92,31.92,46200,31.92
2015-04-24,31.32,31.42,31.21,31.40,12600,31.40
2015-04-23,31.14,31.48,31.14,31.40,25600,31.40
2015-04-22,31.05,31.49,31.05,31.40,10000,31.40
2015-04-21,31.49,31.50,31.26,31.28,22000,31.28
2015-04-20,30.92,31.50,30.71,31.46,75600,31.46
2015-04-17,31.32,31.41,30.53,30.83,37400,30.83
2015-04-16,30.785,31.50,30.785,31.48,63800,31.48
2015-04-15,30.63,30.94,30.49,30.87,27000,30.87
2015-04-14,30.70,30.74,30.41,30.55,38600,30.55
2015-04-13,30.83,31.21,30.52,30.57,73300,30.57
2015-04-10,30.90,30.90,30.66,30.74,21600,30.74
2015-04-09,30.82,30.92,30.52,30.92,32900,30.92
2015-04-08,30.84,31.115,30.74,30.89,56200,30.89
2015-04-07,30.85,31.17,30.80,30.86,50100,30.86
2015-04-06,30.63,31.08,30.57,30.85,41000,30.85
2015-04-02,30.73,31.00,30.66,30.75,24100,30.75
2015-04-01,30.80,30.80,30.36,30.67,15300,30.67
2015-03-31,30.54,30.89,30.54,30.88,53100,30.88
2015-03-30,30.69,30.98,30.65,30.67,47500,30.67
2015-03-27,30.54,30.79,30.425,30.63,136500,30.63
2015-03-26,31.01,31.02,30.30,30.44,14300,30.44
2015-03-25,30.70,30.89,30.19,30.58,299900,30.58
2015-03-24,30.43,30.55,30.28,30.34,53200,30.34
2015-03-23,30.53,30.60,30.40,30.50,27800,30.50
2015-03-20,30.70,30.72,30.22,30.55,65600,30.55
2015-03-19,30.91,30.91,30.54,30.59,58200,30.59
2015-03-18,30.73,31.065,30.73,30.90,270600,30.90
2015-03-17,31.00,31.105,30.41,30.85,209300,30.85
2015-03-16,31.39,31.50,31.00,31.02,64500,31.02
2015-03-13,30.95,31.36,30.81,31.09,73900,31.09
2015-03-12,31.00,31.39,30.895,31.00,80400,31.00
2015-03-11,30.93,31.13,30.74,30.93,60500,30.93
2015-03-10,30.23,31.66,30.11,30.82,74100,30.82
2015-03-09,29.86,30.50,29.86,30.45,32400,30.45
2015-03-06,30.41,30.60,30.10,30.54,45800,30.54
2015-03-05,30.13,30.69,30.01,30.51,93200,30.51
2015-03-04,29.46,30.25,29.28,30.22,64100,30.22
2015-03-03,29.25,29.55,28.96,29.35,58100,29.35
2015-03-02,29.25,29.96,29.22,29.64,74200,29.64
2015-02-27,28.35,29.87,28.27,29.13,58100,29.13
2015-02-26,28.36,28.72,28.36,28.59,17900,28.59
2015-02-25,28.52,28.72,28.429,28.71,30200,28.71
2015-02-24,28.69,28.79,28.44,28.54,41400,28.54
2015-02-23,28.34,28.98,28.28,28.43,79500,28.43
2015-02-20,28.17,28.77,28.05,28.49,135000,28.49
2015-02-19,27.94,28.41,27.66,28.10,115100,28.10
2015-02-18,28.05,28.06,27.66,27.90,45200,27.90
2015-02-17,28.42,28.42,27.72,28.19,26200,28.19
2015-02-13,28.31,28.83,28.25,28.48,54100,28.48
2015-02-12,28.22,28.34,28.04,28.27,37400,28.27
2015-02-11,28.21,28.38,27.94,28.09,40600,28.09
2015-02-10,28.42,28.91,28.151,28.34,70100,28.34
2015-02-09,27.45,28.80,27.44,28.32,68700,28.32
2015-02-06,26.63,28.36,26.13,28.00,121500,28.00
2015-02-05,25.65,26.815,25.65,26.66,52400,26.66
2015-02-04,25.39,26.18,25.33,25.73,181400,25.73
2015-02-03,26.11,26.46,25.385,25.39,228800,25.39
2015-02-02,26.40,26.47,26.00,26.03,55300,25.98
2015-01-30,26.36,26.81,26.08,26.10,33700,26.04987
2015-01-29,26.89,26.89,26.20,26.57,47800,26.51896
2015-01-28,27.02,27.25,26.40,26.74,55200,26.68863
2015-01-27,27.01,27.94,26.74,26.96,128400,26.90821
2015-01-26,27.13,27.13,26.01,27.00,332800,26.94814
2015-01-23,25.28,26.05,25.28,25.79,17100,25.74046
2015-01-22,25.24,25.59,24.55,25.42,25800,25.37117
2015-01-21,25.14,25.21,25.00,25.02,8000,24.97194
2015-01-20,26.413,26.413,24.46,25.15,10300,25.10169
2015-01-16,25.03,26.34,23.858,25.75,16200,25.70054
2015-01-15,24.70,25.40,24.52,25.11,31300,25.06177
2015-01-14,25.01,25.74,24.01,24.79,76800,24.74238
2015-01-13,26.21,26.95,25.02,25.24,52900,25.19152
2015-01-12,25.89,26.14,25.86,25.90,40300,25.85025
2015-01-09,26.40,26.55,25.79,25.97,39000,25.92011
2015-01-08,26.63,26.63,26.00,26.49,79100,26.43912
2015-01-07,27.06,27.06,26.01,26.40,54900,26.34929
2015-01-06,27.79,27.79,26.89,27.06,42200,27.00802
2015-01-05,28.08,28.62,27.45,27.65,23000,27.59689
2015-01-02,28.41,28.44,27.75,28.28,17200,28.22568
2014-12-31,27.86,28.85,27.82,28.37,34900,28.31551
2014-12-30,28.20,28.20,27.96,28.02,23800,27.96618
2014-12-29,28.15,28.625,28.03,28.20,14900,28.14583
2014-12-26,27.72,28.10,27.72,27.90,13000,27.84641
2014-12-24,27.67,28.03,27.32,27.68,8600,27.62683
2014-12-23,27.16,27.75,27.05,27.65,25300,27.59689
2014-12-22,27.25,27.37,26.93,27.21,15000,27.15773
2014-12-19,27.50,27.50,26.99,27.41,99600,27.35735
