Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,40.21,40.59,39.40,39.53,1330200,39.53
2015-04-29,40.57,41.77,40.16,40.43,950000,40.43
2015-04-28,40.72,41.17,39.83,40.82,509600,40.82
2015-04-27,41.91,42.07,40.66,40.72,346100,40.72
2015-04-24,42.00,42.565,41.65,41.68,597100,41.68
2015-04-23,42.29,42.49,41.89,42.06,621200,42.06
2015-04-22,41.85,42.23,41.52,42.15,395800,42.15
2015-04-21,41.72,42.07,41.52,41.68,862900,41.68
2015-04-20,41.58,42.225,41.24,41.83,636000,41.83
2015-04-17,41.84,41.99,40.79,41.36,1758500,41.36
2015-04-16,42.00,42.15,40.60,42.07,826700,42.07
2015-04-15,41.14,42.66,40.90,42.03,1403200,42.03
2015-04-14,41.11,41.23,40.35,40.92,992700,40.92
2015-04-13,40.68,41.035,40.01,40.95,1310300,40.95
2015-04-10,40.00,40.77,39.71,40.25,872800,40.25
2015-04-09,39.77,40.22,39.37,39.90,894800,39.90
2015-04-08,39.64,39.88,39.435,39.66,346800,39.66
2015-04-07,39.31,39.89,39.22,39.73,628000,39.73
2015-04-06,38.90,39.50,38.78,39.40,637900,39.40
2015-04-02,38.71,39.74,38.71,38.98,1202800,38.98
2015-04-01,36.74,38.91,36.74,38.23,2193200,38.23
2015-03-31,36.03,36.79,35.72,36.51,757600,36.51
2015-03-30,35.94,36.659,35.59,36.08,558500,36.08
2015-03-27,35.65,36.05,35.47,35.90,270800,35.90
2015-03-26,35.77,36.17,34.97,35.71,390500,35.71
2015-03-25,36.31,37.00,35.69,35.75,844300,35.75
2015-03-24,35.35,36.27,35.01,36.13,583500,36.13
2015-03-23,34.97,35.948,34.42,35.37,489000,35.37
2015-03-20,34.90,35.185,34.67,35.05,1046700,35.05
2015-03-19,35.38,35.71,34.80,34.87,547100,34.87
2015-03-18,35.00,35.88,34.51,35.43,647400,35.43
2015-03-17,34.45,35.20,34.304,34.96,402600,34.96
2015-03-16,34.23,34.645,33.88,34.60,393800,34.60
2015-03-13,34.48,34.72,33.84,34.28,389500,34.28
2015-03-12,34.68,34.70,34.20,34.39,583700,34.39
2015-03-11,34.15,34.70,34.12,34.62,417400,34.62
2015-03-10,34.47,34.91,33.94,34.155,605200,34.155
2015-03-09,34.24,34.73,33.56,34.68,581600,34.68
2015-03-06,34.92,35.30,33.975,34.01,1809100,34.01
2015-03-05,34.16,35.55,33.948,35.38,1464800,35.38
2015-03-04,34.12,34.394,33.44,34.25,588700,34.25
2015-03-03,34.18,34.589,33.80,34.25,505200,34.25
2015-03-02,34.85,34.93,34.05,34.30,672100,34.30
2015-02-27,34.21,35.14,33.79,34.73,1258400,34.73
2015-02-26,34.88,34.88,33.97,34.28,2207200,34.28
2015-02-25,34.63,35.22,33.75,35.02,1435700,34.75
2015-02-24,34.50,34.98,34.03,34.45,1475300,34.18439
2015-02-23,33.29,34.01,33.164,33.96,625500,33.69817
2015-02-20,32.98,33.96,32.44,33.40,639100,33.14249
2015-02-19,32.65,33.584,32.22,32.89,960600,32.63642
2015-02-18,32.31,33.04,32.26,32.87,719100,32.61658
2015-02-17,31.74,32.56,31.63,32.47,546200,32.21966
2015-02-13,31.73,32.25,31.39,31.64,333400,31.39606
2015-02-12,31.26,31.81,31.12,31.63,317500,31.38614
2015-02-11,31.43,31.89,30.70,31.13,367100,30.88999
2015-02-10,31.45,31.64,30.65,31.39,320300,31.14799
2015-02-09,31.88,31.95,30.74,31.33,614000,31.08845
2015-02-06,32.03,32.29,31.29,31.84,641600,31.59452
2015-02-05,32.57,32.57,31.95,32.09,627800,31.84259
2015-02-04,32.94,33.08,32.17,32.29,564100,32.04105
2015-02-03,32.93,33.98,32.15,32.90,1099300,32.64635
2015-02-02,32.64,33.13,31.89,32.68,680200,32.42804
2015-01-30,32.41,33.13,32.00,32.54,1135400,32.28912
2015-01-29,32.56,33.13,31.79,32.58,857900,32.32882
2015-01-28,32.91,32.99,31.63,32.30,758900,32.05097
2015-01-27,33.20,33.61,32.57,32.77,705600,32.51735
2015-01-26,32.11,33.06,31.52,32.82,974000,32.56696
2015-01-23,31.48,33.32,31.263,31.99,1889300,31.74336
2015-01-22,30.73,31.58,29.95,31.57,818700,31.3266
2015-01-21,30.50,30.74,30.09,30.64,814700,30.40377
2015-01-20,30.31,30.68,29.95,30.43,1089400,30.19539
2015-01-16,30.00,30.54,29.57,30.40,6421300,30.16562
2015-01-15,28.86,29.75,28.18,29.33,1181000,29.10387
2015-01-14,29.60,30.01,28.67,29.42,535100,29.19318
2015-01-13,30.24,30.99,29.62,29.99,267400,29.75878
2015-01-12,29.88,30.14,29.18,29.96,301100,29.72901
2015-01-09,29.88,30.44,29.58,29.75,241900,29.52063
2015-01-08,29.38,30.62,29.27,29.75,604900,29.52063
2015-01-07,29.30,30.58,28.13,29.10,515600,28.87564
2015-01-06,30.30,30.30,28.51,29.01,488700,28.78634
2015-01-05,30.58,31.03,29.17,30.26,367900,30.0267
2015-01-02,30.65,31.115,29.91,30.84,450500,30.60223
2014-12-31,30.49,31.24,30.24,30.88,378100,30.64192
2014-12-30,30.37,31.06,30.10,30.42,396400,30.18547
2014-12-29,30.56,31.12,29.92,30.41,444300,30.17554
2014-12-26,29.66,30.43,29.65,30.28,147600,30.04655
2014-12-24,29.58,29.86,29.22,29.40,64000,29.17333
2014-12-23,29.52,29.85,29.045,29.49,147800,29.26264
2014-12-22,29.23,29.89,28.591,29.27,194000,29.04433
2014-12-19,28.22,29.449,28.10,29.36,552600,29.13364
2014-12-18,28.03,29.47,27.755,27.99,346100,27.7742
2014-12-17,27.47,28.307,27.45,27.70,350000,27.48644
2014-12-16,27.75,28.17,26.835,27.46,245800,27.24829
2014-12-15,28.61,29.16,27.65,27.72,516500,27.50628
2014-12-12,28.75,29.15,26.335,27.50,1686100,27.28798
2014-12-11,29.90,30.50,28.66,28.84,355700,28.61765
2014-12-10,30.34,30.65,29.00,29.63,431000,29.40156
2014-12-09,29.36,30.776,29.02,30.56,297500,30.32439
2014-12-08,30.99,31.155,29.11,29.72,474500,29.49086
2014-12-05,32.00,32.39,30.91,30.99,477300,30.75107
2014-12-04,31.36,32.41,30.62,32.05,319900,31.8029
2014-12-03,31.42,32.04,30.92,31.29,294300,31.04876
2014-12-02,31.40,32.40,31.11,31.30,356700,31.05868
2014-12-01,33.00,33.19,30.87,31.26,800100,31.01899
2014-11-28,32.85,33.79,32.31,33.15,315900,32.89442
2014-11-26,32.96,33.66,32.41,33.64,322400,33.38064
2014-11-25,32.50,33.45,32.23,33.28,856900,32.85274
2014-11-24,32.00,32.89,31.43,32.43,666500,32.01365
2014-11-21,32.00,32.60,31.75,32.12,770900,31.70763
2014-11-20,31.85,32.81,31.71,31.91,412500,31.50033
2014-11-19,33.99,33.99,31.854,31.92,497400,31.5102
2014-11-18,30.50,34.74,30.41,32.75,2872300,32.32954
2014-11-17,25.85,26.22,25.57,25.84,288000,25.50826
