Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,15.41,15.59,14.11,15.47,1357700,15.47
2015-04-30,15.55,15.57,15.10,15.42,1066000,15.42
2015-04-29,15.55,15.97,15.48,15.60,946400,15.60
2015-04-28,16.26,16.31,15.45,15.63,1194800,15.63
2015-04-27,16.50,16.92,15.25,15.74,2672800,15.74
2015-04-24,15.69,15.99,15.52,15.62,375300,15.62
2015-04-23,15.72,15.97,15.51,15.71,652700,15.71
2015-04-22,15.97,16.00,15.59,15.72,1166100,15.72
2015-04-21,15.91,16.18,15.52,15.98,650300,15.98
2015-04-20,16.40,16.48,15.71,15.92,908700,15.92
2015-04-17,16.33,16.44,16.01,16.38,527200,16.38
2015-04-16,15.75,16.95,15.75,16.47,1585200,16.47
2015-04-15,16.01,16.09,15.59,15.75,825700,15.75
2015-04-14,16.35,16.35,15.89,15.99,757800,15.99
2015-04-13,16.05,16.57,16.00,16.43,563000,16.43
2015-04-10,16.10,16.29,15.93,16.07,749300,16.07
2015-04-09,16.03,16.126,15.83,15.85,1074900,15.85
2015-04-08,16.17,16.73,15.98,16.03,976600,16.03
2015-04-07,16.10,16.25,15.93,16.13,783600,16.13
2015-04-06,16.06,16.36,15.60,16.08,1732300,16.08
2015-04-02,16.28,16.53,15.10,15.71,6518500,15.71
2015-04-01,17.83,17.99,16.92,17.00,1109200,17.00
2015-03-31,17.56,18.39,17.55,17.85,716100,17.85
2015-03-30,17.85,18.00,17.24,17.62,492400,17.62
2015-03-27,18.21,18.35,17.72,17.78,374300,17.78
2015-03-26,18.19,18.68,18.00,18.22,504700,18.22
2015-03-25,19.10,19.35,17.92,18.29,932600,18.29
2015-03-24,19.19,19.56,18.47,19.10,1059000,19.10
2015-03-23,17.22,19.26,17.22,19.24,2081300,19.24
2015-03-20,17.98,18.039,17.26,17.37,1983500,17.37
2015-03-19,17.74,18.20,17.62,17.91,544400,17.91
2015-03-18,17.43,17.99,17.30,17.83,638700,17.83
2015-03-17,17.54,17.70,17.28,17.56,607500,17.56
2015-03-16,17.44,17.57,17.02,17.47,598000,17.47
2015-03-13,17.24,17.81,16.998,17.41,1130800,17.41
2015-03-12,17.20,17.58,17.15,17.28,761100,17.28
2015-03-11,16.58,17.59,16.50,17.06,1390900,17.06
2015-03-10,16.67,16.768,15.92,16.50,1667900,16.50
2015-03-09,16.86,17.18,16.576,16.97,789100,16.97
2015-03-06,17.07,17.475,16.59,16.84,862000,16.84
2015-03-05,17.15,17.58,16.86,17.17,973300,17.17
2015-03-04,17.15,17.31,16.55,17.10,1613100,17.10
2015-03-03,19.03,19.16,17.48,17.68,2355600,17.68
2015-03-02,19.55,19.87,18.65,19.16,1407700,19.16
2015-02-27,19.30,20.00,19.16,19.90,1790200,19.90
2015-02-26,18.18,19.61,18.178,19.21,2623700,19.21
2015-02-25,17.26,18.03,17.16,18.03,2005400,18.03
2015-02-24,17.38,17.85,16.58,16.75,1827800,16.75
2015-02-23,18.45,18.46,16.88,17.38,2257200,17.38
2015-02-20,19.99,20.24,17.69,17.95,6284700,17.95
2015-02-19,19.25,21.00,19.25,20.77,3077400,20.77
2015-02-18,19.55,19.765,19.25,19.53,1599700,19.53
2015-02-17,19.89,19.99,19.55,19.66,898900,19.66
2015-02-13,19.58,19.99,19.13,19.55,1782800,19.55
2015-02-12,19.72,20.00,19.05,19.43,1099800,19.43
2015-02-11,18.29,19.90,18.21,19.49,1078200,19.49
2015-02-10,18.90,19.04,18.01,18.35,794700,18.35
2015-02-09,19.26,19.77,18.59,18.74,705100,18.74
2015-02-06,20.03,20.07,19.05,19.27,558700,19.27
2015-02-05,19.00,20.04,18.967,19.98,831000,19.98
2015-02-04,19.55,19.66,18.75,18.88,582400,18.88
2015-02-03,18.46,19.85,18.46,19.29,1486600,19.29
2015-02-02,18.30,18.56,17.65,18.39,735800,18.39
2015-01-30,17.77,18.129,17.50,17.58,372700,17.58
2015-01-29,18.55,18.63,17.50,17.81,631500,17.81
2015-01-28,17.65,18.20,17.21,17.93,657300,17.93
2015-01-27,17.84,17.855,17.41,17.62,1084300,17.62
2015-01-26,17.86,18.269,17.70,18.16,510100,18.16
2015-01-23,18.25,18.48,17.77,17.95,543000,17.95
2015-01-22,17.74,18.55,17.43,18.15,988900,18.15
2015-01-21,17.99,17.99,17.51,17.66,1000100,17.66
2015-01-20,18.83,19.068,17.57,18.03,775300,18.03
2015-01-16,18.50,19.00,18.01,18.74,1394900,18.74
2015-01-15,19.65,19.769,18.50,18.54,934400,18.54
2015-01-14,20.11,20.58,19.52,19.61,1558900,19.61
2015-01-13,20.95,22.25,20.80,21.10,1005600,21.10
2015-01-12,20.95,21.29,20.50,20.80,694300,20.80
2015-01-09,20.52,21.63,19.801,21.25,1149600,21.25
2015-01-08,21.00,21.44,20.17,20.25,810600,20.25
2015-01-07,21.90,22.15,20.73,20.94,741400,20.94
2015-01-06,21.75,22.43,20.44,21.67,970800,21.67
2015-01-05,21.58,22.064,21.04,21.63,661400,21.63
2015-01-02,22.94,23.10,20.80,21.76,1139500,21.76
2014-12-31,23.37,23.55,22.82,22.90,314600,22.90
2014-12-30,22.70,23.86,22.31,23.36,554100,23.36
2014-12-29,23.90,24.39,22.65,22.75,882900,22.75
2014-12-26,23.71,24.71,23.592,23.95,858600,23.95
2014-12-24,23.50,24.18,23.365,23.50,768900,23.50
2014-12-23,22.47,23.46,22.36,23.19,1938100,23.19
2014-12-22,21.46,22.36,21.10,22.23,1075200,22.23
2014-12-19,21.28,21.57,20.76,21.29,1835800,21.29
2014-12-18,21.44,21.71,20.73,21.22,959200,21.22
2014-12-17,19.52,21.02,19.16,20.99,847900,20.99
2014-12-16,20.45,20.51,19.12,19.32,1386800,19.32
2014-12-15,21.46,21.80,20.71,20.90,803300,20.90
2014-12-12,23.00,23.285,21.27,21.35,1125000,21.35
2014-12-11,21.84,23.18,21.69,23.03,1516200,23.03
2014-12-10,21.47,22.34,21.08,22.01,1295200,22.01
2014-12-09,20.18,21.88,19.77,21.58,1235200,21.58
2014-12-08,21.35,21.37,20.03,20.75,2558600,20.75
2014-12-05,20.96,21.78,20.94,21.50,971900,21.50
2014-12-04,20.87,21.065,20.382,20.94,1026700,20.94
2014-12-03,20.44,21.25,20.17,21.00,1473600,21.00
2014-12-02,18.93,20.70,18.90,20.31,2355600,20.31
2014-12-01,19.00,19.49,18.02,18.96,1168600,18.96
2014-11-28,18.98,19.40,18.944,19.16,344100,19.16
2014-11-26,19.43,19.67,18.86,19.14,1026100,19.14
2014-11-25,19.08,19.79,18.90,19.53,1843900,19.53
2014-11-24,17.96,19.04,17.87,19.00,1656500,19.00
2014-11-21,18.37,18.50,17.50,17.96,1687100,17.96
2014-11-20,18.00,18.25,17.52,18.05,1854600,18.05
2014-11-19,17.27,17.98,17.15,17.58,634800,17.58
2014-11-18,17.85,18.12,17.29,17.42,778400,17.42
2014-11-17,18.00,18.399,17.49,17.60,1220000,17.60
2014-11-14,16.87,17.99,16.64,17.75,1399100,17.75
2014-11-13,17.43,18.17,16.72,16.89,1177200,16.89
2014-11-12,17.64,17.72,16.46,17.43,6467100,17.43
2014-11-11,16.31,17.65,16.05,17.49,1193300,17.49
2014-11-10,16.20,17.22,16.107,16.56,752300,16.56
2014-11-07,16.85,16.85,15.81,16.42,782000,16.42
2014-11-06,17.50,17.56,16.19,16.34,1378700,16.34
2014-11-05,17.04,17.29,16.10,16.62,1109600,16.62
2014-11-04,17.26,17.88,16.60,17.19,759300,17.19
2014-11-03,16.50,18.375,16.50,17.51,1125900,17.51
2014-10-31,16.74,16.87,16.50,16.80,565100,16.80
