Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,26.38,26.86,26.25,26.49,625800,26.49
2015-04-30,26.70,26.89,26.01,26.18,596200,26.18
2015-04-29,28.00,28.08,26.50,26.56,1357300,26.56
2015-04-28,28.28,28.64,27.78,28.27,610200,28.27
2015-04-27,28.10,28.70,28.00,28.11,547500,28.11
2015-04-24,28.15,28.71,27.92,28.00,498700,28.00
2015-04-23,28.29,28.30,27.90,28.00,325500,28.00
2015-04-22,28.47,28.48,27.85,28.22,600200,28.22
2015-04-21,28.95,29.00,28.28,28.56,553700,28.56
2015-04-20,27.68,28.90,27.61,28.75,970300,28.75
2015-04-17,28.16,28.30,27.40,27.56,848600,27.56
2015-04-16,27.06,28.37,27.06,28.31,994500,28.31
2015-04-15,27.04,27.48,26.75,27.05,501500,27.05
2015-04-14,27.17,27.39,26.57,27.04,506800,27.04
2015-04-13,27.62,28.19,27.05,27.25,681100,27.25
2015-04-10,28.05,28.39,27.56,27.63,976500,27.63
2015-04-09,26.90,28.39,26.86,28.05,1850400,28.05
2015-04-08,25.94,26.88,25.80,26.86,984000,26.86
2015-04-07,25.53,26.75,25.41,25.79,1753000,25.79
2015-04-06,25.39,25.78,25.28,25.60,623300,25.60
2015-04-02,25.14,26.08,25.05,25.63,894500,25.63
2015-04-01,25.60,25.69,24.72,25.21,1164300,25.21
2015-03-31,25.60,26.10,25.52,25.61,711600,25.61
2015-03-30,26.20,26.64,25.50,25.81,923000,25.81
2015-03-27,26.00,26.29,25.66,25.97,469500,25.97
2015-03-26,26.46,26.69,25.84,26.07,1021300,26.07
2015-03-25,27.28,27.72,26.60,26.66,1072100,26.66
2015-03-24,26.98,27.84,26.92,27.15,1512500,27.15
2015-03-23,26.80,27.34,26.35,27.06,1313600,27.06
2015-03-20,25.96,27.00,25.80,27.00,1753700,27.00
2015-03-19,25.98,26.09,25.65,25.89,900600,25.89
2015-03-18,26.20,26.65,25.60,26.15,1447100,26.15
2015-03-17,26.35,26.99,26.00,26.37,1483400,26.37
2015-03-16,27.30,28.09,26.21,26.34,2811400,26.34
2015-03-13,26.745,27.75,26.08,27.10,10179100,27.10
2015-03-12,23.51,24.42,23.50,24.00,2436600,24.00
2015-03-11,23.91,24.21,23.39,23.46,746000,23.46
2015-03-10,23.87,24.00,23.54,23.93,525400,23.93
2015-03-09,24.69,24.90,23.34,24.00,1034700,24.00
2015-03-06,24.56,24.85,24.50,24.59,440600,24.59
2015-03-05,24.92,25.10,24.60,24.62,525700,24.62
2015-03-04,24.91,25.44,24.70,24.87,528700,24.87
2015-03-03,24.62,24.996,24.40,24.98,430000,24.98
2015-03-02,24.65,24.99,24.52,24.62,541300,24.62
2015-02-27,24.78,25.21,24.50,24.59,646300,24.59
2015-02-26,25.00,25.25,24.63,24.86,456100,24.86
2015-02-25,24.66,25.18,24.51,24.95,474900,24.95
2015-02-24,24.76,25.24,24.55,24.66,425000,24.66
2015-02-23,24.79,25.00,24.30,24.72,523700,24.72
2015-02-20,25.33,25.43,24.71,24.78,572700,24.78
2015-02-19,25.60,25.98,25.01,25.30,735800,25.30
2015-02-18,24.30,26.12,24.30,25.59,1309300,25.59
2015-02-17,24.04,24.60,23.75,24.29,1004000,24.29
2015-02-13,24.07,24.39,23.93,24.20,562900,24.20
2015-02-12,24.47,24.69,24.05,24.14,555700,24.14
2015-02-11,24.89,24.94,24.12,24.45,773100,24.45
2015-02-10,25.07,25.286,24.66,24.84,450800,24.84
2015-02-09,25.41,25.672,24.86,24.93,453500,24.93
2015-02-06,25.25,25.75,25.13,25.53,418600,25.53
2015-02-05,25.87,25.96,25.13,25.23,736800,25.23
2015-02-04,25.53,26.16,25.391,25.61,671800,25.61
2015-02-03,25.50,25.97,25.392,25.75,1022500,25.75
2015-02-02,25.80,26.015,24.56,25.36,1196900,25.36
2015-01-30,26.59,26.78,25.67,25.73,1604600,25.73
2015-01-29,25.34,27.16,25.32,26.79,1424400,26.79
2015-01-28,25.84,25.89,25.27,25.33,646000,25.33
2015-01-27,25.54,25.931,25.06,25.63,665700,25.63
2015-01-26,26.47,26.63,25.83,26.16,808500,26.16
2015-01-23,25.43,26.68,25.35,26.27,1656600,26.27
2015-01-22,24.50,25.71,24.35,25.52,2065200,25.52
2015-01-21,23.39,24.60,23.26,24.31,1349500,24.31
2015-01-20,23.78,23.85,22.65,23.40,1426200,23.40
