Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,49.71,51.21,49.52,49.98,4552700,49.98
2015-04-30,52.095,52.57,49.43,50.08,10703400,50.08
2015-04-29,52.01,54.06,51.15,52.96,30817700,52.96
2015-04-28,45.87,47.10,45.39,47.02,12508000,47.02
2015-04-27,45.09,46.05,44.75,45.19,3671300,45.19
2015-04-24,46.21,46.44,44.60,44.73,4017200,44.73
2015-04-23,46.00,46.73,45.65,46.08,3745300,46.08
2015-04-22,44.12,46.28,44.05,46.25,4397400,46.25
2015-04-21,44.75,45.45,43.62,44.31,3379700,44.31
2015-04-20,45.03,45.50,44.50,44.88,2622500,44.88
2015-04-17,44.94,45.57,44.24,44.62,3408600,44.62
2015-04-16,45.88,46.36,45.21,45.46,3531800,45.46
2015-04-15,45.87,46.95,45.60,45.67,7650100,45.67
2015-04-14,44.26,44.91,42.87,44.48,4511200,44.48
2015-04-13,45.70,45.95,44.08,44.22,5473500,44.22
2015-04-10,44.63,45.63,44.35,45.25,6098400,45.25
2015-04-09,43.44,44.90,43.41,43.70,5450900,43.70
2015-04-08,43.54,44.38,43.13,43.33,3997000,43.33
2015-04-07,43.60,44.10,42.76,43.57,4415800,43.57
2015-04-06,41.70,43.93,41.68,43.55,4376000,43.55
2015-04-02,40.95,42.28,40.72,41.96,3775400,41.96
2015-04-01,43.05,43.34,40.37,40.89,6865200,40.89
2015-03-31,43.60,44.45,42.89,43.41,4639600,43.41
2015-03-30,43.75,43.90,42.65,43.58,4620100,43.58
2015-03-27,43.64,43.97,42.30,42.70,4658300,42.70
2015-03-26,43.14,44.10,42.20,43.23,6655400,43.23
2015-03-25,43.40,44.34,41.68,42.30,8662300,42.30
2015-03-24,42.28,42.65,41.104,41.83,4587700,41.83
2015-03-23,40.30,42.77,39.812,42.08,6452500,42.08
2015-03-20,39.75,40.63,39.30,40.40,5023000,40.40
2015-03-19,40.67,41.34,39.25,39.53,4221400,39.53
2015-03-18,40.08,41.43,39.41,40.67,4531800,40.67
2015-03-17,39.16,41.28,38.88,40.25,7358000,40.25
2015-03-16,40.15,40.30,38.71,39.37,4371200,39.37
