Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,20.80,20.80,20.18,20.55,11700,20.34385
2015-04-30,20.15,20.89,19.89,20.61,36800,20.40325
2015-04-29,19.72,20.15,19.49,19.99,18400,19.78947
2015-04-28,19.65,19.97,18.55,19.69,17900,19.49248
2015-04-27,20.04,20.04,19.29,19.57,15500,19.37368
2015-04-24,20.51,20.51,19.73,19.86,18700,19.66077
2015-04-23,20.48,20.65,20.14,20.50,34500,20.29435
2015-04-22,20.55,20.90,20.14,20.32,53000,20.11616
2015-04-21,21.01,21.12,20.35,20.38,32000,20.17555
2015-04-20,20.93,21.25,20.60,20.79,26100,20.58144
2015-04-17,21.14,21.53,20.51,20.74,30800,20.53194
2015-04-16,21.46,21.79,21.18,21.28,50800,21.06653
2015-04-15,20.46,21.59,20.15,21.42,106200,21.20512
2015-04-14,19.95,20.45,19.95,20.25,94400,20.04686
2015-04-13,20.07,20.52,19.70,19.75,81200,19.55187
2015-04-10,19.00,20.37,18.77,19.87,178400,19.67067
2015-04-09,18.66,18.95,18.342,18.92,117300,18.7302
2015-04-08,18.75,19.00,18.33,18.45,206300,18.26492
2015-04-07,18.77,18.81,18.50,18.61,142600,18.42331
2015-04-06,18.60,19.01,18.40,18.84,157500,18.651
2015-04-02,18.63,18.87,18.04,18.59,29400,18.40351
2015-04-01,18.42,19.00,18.10,18.66,90500,18.47281
2015-03-31,18.85,18.85,18.10,18.25,55000,18.06692
2015-03-30,18.24,19.08,18.20,18.82,45700,18.6312
2015-03-27,18.15,18.66,17.87,18.13,72400,17.94812
2015-03-26,17.70,18.20,17.274,18.12,178000,17.93823
2015-03-25,17.63,17.75,17.46,17.49,71300,17.31454
2015-03-24,17.75,17.99,17.53,17.53,76300,17.35415
2015-03-23,17.60,17.91,17.448,17.72,85000,17.54224
2015-03-20,17.76,18.02,17.32,17.61,91600,17.43334
2015-03-19,17.45,17.75,17.42,17.72,61000,17.54224
2015-03-18,17.51,17.75,17.07,17.75,54700,17.57194
2015-03-17,17.45,17.75,17.25,17.74,44000,17.56204
2015-03-16,17.25,17.75,17.00,17.45,91700,17.27495
2015-03-13,16.99,17.52,16.62,17.26,70900,17.08685
2015-03-12,17.47,17.65,16.77,17.14,71900,16.96806
2015-03-11,17.19,17.74,17.06,17.41,71900,17.23535
2015-03-10,17.10,17.75,16.78,17.12,83500,16.94826
2015-03-09,17.73,18.04,17.10,17.23,34800,17.05715
2015-03-06,17.88,18.14,17.62,17.71,73400,17.53234
2015-03-05,18.11,18.44,17.82,18.06,40700,17.87883
2015-03-04,18.99,18.99,17.80,18.19,86400,18.00752
2015-03-03,18.73,19.10,18.23,19.01,112400,18.8193
2015-03-02,19.27,19.27,18.26,18.75,92900,18.5619
2015-02-27,19.22,19.22,18.65,19.00,52100,18.8094
2015-02-26,19.15,19.15,18.49,19.01,98000,18.8193
2015-02-25,18.18,19.19,18.06,18.95,51500,18.7599
2015-02-24,17.96,18.18,17.79,18.135,26600,17.95308
2015-02-23,18.75,19.06,17.45,17.86,42800,17.68083
2015-02-20,18.04,18.80,18.04,18.26,60500,18.07682
2015-02-19,17.58,18.35,17.58,18.17,55300,17.98772
2015-02-18,19.25,19.25,17.36,17.84,184400,17.66104
2015-02-17,18.90,19.25,18.63,18.95,129800,18.51241
2015-02-13,19.13,19.37,18.82,18.98,35600,18.54171
2015-02-12,18.81,19.05,18.51,18.99,26900,18.55148
2015-02-11,18.60,19.10,18.23,18.59,98700,18.16072
2015-02-10,19.28,19.29,18.38,18.63,84800,18.1998
2015-02-09,18.58,19.35,18.58,18.90,222900,18.46356
2015-02-06,18.72,18.945,18.46,18.53,43100,18.10211
2015-02-05,18.87,18.95,18.28,18.72,155000,18.28772
2015-02-04,19.26,19.30,18.59,18.63,70500,18.1998
2015-02-03,18.77,19.87,18.50,19.64,272500,19.18647
2015-02-02,17.50,19.48,17.30,18.40,191700,17.97511
2015-01-30,17.33,17.50,16.942,17.50,207600,17.09589
2015-01-29,16.81,17.55,16.26,17.48,201300,17.07635
2015-01-28,17.08,17.48,16.505,16.69,226000,16.3046
2015-01-27,17.01,17.76,16.75,17.49,493500,17.08612
2015-01-26,17.17,17.50,16.61,16.82,496300,16.43159
2015-01-23,16.94,17.895,16.75,17.13,422300,16.73443
2015-01-22,16.99,17.06,16.59,17.00,391200,16.60744
2015-01-21,16.82,17.64,16.50,16.99,330400,16.59767
2015-01-20,17.46,17.76,16.25,16.75,380800,16.36321
2015-01-16,17.50,18.07,17.15,17.47,268500,17.06658
2015-01-15,18.07,18.20,17.51,17.72,138800,17.31081
2015-01-14,17.46,18.20,17.41,17.75,169300,17.34012
2015-01-13,17.65,18.11,17.31,17.54,513200,17.13497
2015-01-12,18.02,18.41,17.45,17.68,165700,17.27173
2015-01-09,17.44,18.15,17.21,18.15,162700,17.73088
2015-01-08,16.82,17.65,16.46,17.50,175500,17.09589
2015-01-07,17.30,17.36,16.46,16.57,94100,16.18737
2015-01-06,17.73,18.025,17.05,17.28,76800,16.88097
2015-01-05,19.42,19.42,17.56,17.68,122900,17.27173
2015-01-02,18.14,19.75,17.91,19.73,181600,19.27439
2014-12-31,16.77,18.22,16.65,18.13,176900,17.71134
2014-12-30,17.74,17.85,16.91,16.97,190600,16.57813
2014-12-29,18.38,18.69,17.24,17.53,133600,17.1252
2014-12-26,17.92,18.45,17.35,18.15,183000,17.73088
2014-12-24,18.60,18.62,17.90,18.075,75600,17.65761
2014-12-23,19.33,19.70,17.802,18.68,191800,18.24864
2014-12-22,19.49,19.97,18.76,19.07,282000,18.62963
2014-12-19,17.69,19.86,17.54,19.65,333400,19.19624
2014-12-18,17.25,18.00,17.23,17.65,246700,17.24243
2014-12-17,16.24,17.27,15.84,17.08,268800,16.68559
2014-12-16,14.68,16.49,14.57,16.42,304100,16.04083
2014-12-15,15.14,16.24,15.09,15.34,775200,14.98577
2014-12-12,14.63,15.24,14.34,15.01,361200,14.66339
2014-12-11,15.52,16.07,14.77,14.92,330100,14.57547
2014-12-10,16.10,16.74,15.26,15.32,376600,14.96623
2014-12-09,14.60,16.14,14.00,15.87,396400,15.50353
2014-12-08,14.15,14.60,13.79,14.51,492900,14.17494
2014-12-05,15.10,15.25,14.05,14.44,269600,14.10655
2014-12-04,15.82,16.10,15.02,15.12,115200,14.77085
2014-12-03,16.33,16.35,15.83,15.91,88500,15.54261
2014-12-02,16.31,16.80,15.82,16.36,107900,15.98222
2014-12-01,17.89,18.09,16.02,16.31,192400,15.93337
2014-11-28,18.83,18.83,17.55,17.97,184200,17.55504
2014-11-26,19.90,20.16,19.36,19.40,94500,18.95201
2014-11-25,19.65,20.11,19.65,19.87,477800,19.41116
2014-11-24,19.79,19.902,19.34,19.85,93800,19.39162
2014-11-21,19.56,19.99,19.49,19.90,95200,19.44047
2014-11-20,18.90,19.51,18.75,19.51,256500,19.05947
2014-11-19,18.76,19.15,18.76,18.91,92800,18.47333
2014-11-18,18.95,19.15,18.83,19.08,70700,18.39518
2014-11-17,18.50,19.55,18.37,19.06,178500,18.3759
2014-11-14,18.99,19.038,18.53,18.78,97300,18.10595
2014-11-13,19.70,19.70,18.90,19.09,63800,18.40482
2014-11-12,19.54,20.23,19.43,19.65,121800,18.94472
2014-11-11,20.16,20.16,19.49,19.49,78200,18.79046
2014-11-10,20.50,20.93,19.85,19.94,107700,19.22431
2014-11-07,20.53,21.33,20.46,20.53,130800,19.79313
2014-11-06,20.21,21.05,19.93,20.54,178500,19.80278
2014-11-05,19.51,20.59,19.51,20.20,184100,19.47498
2014-11-04,20.16,20.22,19.749,19.96,143900,19.24359
2014-11-03,20.15,20.62,20.045,20.29,105600,19.56175
2014-10-31,20.07,20.37,20.06,20.24,53500,19.51354
2014-10-30,20.41,20.98,20.00,20.10,39000,19.37857
2014-10-29,21.05,21.10,20.00,20.67,57400,19.92811
2014-10-28,21.17,21.33,20.52,21.01,84600,20.25591
2014-10-27,21.02,21.075,19.94,20.91,139300,20.1595
2014-10-24,21.60,21.60,20.798,21.36,25900,20.59335
2014-10-23,21.00,21.70,20.816,21.60,84800,20.82473
2014-10-22,20.68,21.45,20.52,20.74,69100,19.9956
2014-10-21,20.60,21.37,20.368,20.87,112600,20.12093
2014-10-20,21.07,21.51,19.93,20.41,75200,19.67744
2014-10-17,20.55,21.84,20.20,20.70,166500,19.95703
2014-10-16,17.45,20.09,17.205,19.71,193700,19.00257
2014-10-15,17.05,17.67,16.29,17.59,241300,16.95866
2014-10-14,17.23,18.44,17.03,17.48,356600,16.85261
2014-10-13,18.46,18.50,16.911,17.18,202800,16.56337
2014-10-10,19.43,20.31,17.76,18.33,320600,17.6721
2014-10-09,22.10,22.20,19.22,19.76,552600,19.05077
2014-10-08,23.80,23.95,21.95,22.10,272600,21.30678
2014-10-07,23.89,24.21,23.54,23.74,97400,22.88792
2014-10-06,24.01,24.14,23.71,23.93,21300,23.0711
2014-10-03,23.47,24.26,23.22,24.17,116000,23.30249
2014-10-02,23.67,23.77,23.27,23.43,80300,22.58905
2014-10-01,23.29,24.19,23.27,23.56,87700,22.71438
2014-09-30,23.71,24.30,22.94,23.23,365400,22.39622
2014-09-29,23.19,23.78,22.91,23.57,170600,22.72402
2014-09-26,22.99,23.74,22.99,23.30,175600,22.46371
2014-09-25,23.90,24.083,22.85,23.06,405400,22.23233
2014-09-24,24.37,24.55,23.87,24.16,229600,23.29285
2014-09-23,24.55,24.75,23.85,24.45,438300,23.57244
2014-09-22,26.40,26.45,24.55,24.55,614400,23.66885
2014-09-19,26.58,26.75,26.295,26.49,196700,25.53922
2014-09-18,27.06,27.14,26.50,26.67,359300,25.71276
2014-09-17,27.35,27.61,27.00,27.00,463000,26.03091
2014-09-16,28.20,28.30,27.02,27.21,3643800,26.23337
2014-09-15,29.80,29.88,28.48,28.50,216200,27.47707
2014-09-12,30.065,30.549,30.00,30.06,20300,28.98108
2014-09-11,30.00,30.44,30.00,30.08,10600,29.00036
2014-09-10,30.40,30.56,30.00,30.07,22700,28.99072
2014-09-09,30.50,30.50,30.00,30.01,9900,28.93288
2014-09-08,30.02,30.24,30.01,30.23,2100,29.14498
2014-09-05,30.99,30.99,30.00,30.20,23200,29.11606
2014-09-04,31.35,31.50,30.00,30.00,39400,28.92324
2014-09-03,31.92,31.92,31.00,31.35,23100,30.22478
2014-09-02,31.53,32.24,31.51,31.83,7300,30.68755
2014-08-29,31.85,32.10,31.50,32.04,15800,30.89002
2014-08-28,32.34,32.364,31.80,31.85,13500,30.70684
2014-08-27,31.51,32.38,31.51,32.32,16100,31.15997
2014-08-26,31.65,31.99,31.60,31.61,6700,30.47545
2014-08-25,32.70,32.70,31.51,31.51,26500,30.37904
2014-08-22,32.451,32.451,31.685,32.13,9700,30.97679
2014-08-21,32.51,32.51,31.66,32.40,4000,31.2371
2014-08-20,32.52,32.84,31.48,32.00,21500,30.85145
2014-08-19,32.12,32.84,31.403,32.84,6400,31.6613
2014-08-18,31.26,32.13,30.764,32.11,5700,30.9575
2014-08-15,31.52,31.56,30.845,31.39,2900,30.26335
2014-08-14,31.06,31.97,31.06,31.78,5300,30.63935
2014-08-13,31.74,31.74,31.211,31.34,4100,30.21514
2014-08-12,31.51,32.00,30.81,31.50,18200,30.3694
2014-08-11,31.76,32.00,30.80,31.52,27100,30.38868
2014-08-08,31.58,32.28,30.80,31.96,18300,30.81289
2014-08-07,30.17,31.87,30.17,31.25,26300,30.12837
2014-08-06,30.45,30.80,30.15,30.57,20700,29.47278
2014-08-05,30.66,30.66,30.12,30.51,9200,29.41493
2014-08-04,30.50,31.07,30.12,30.64,9300,29.54026
2014-08-01,30.76,31.10,30.19,30.80,36400,29.69452
2014-07-31,30.17,31.15,30.035,30.45,128500,29.35709
2014-07-30,31.34,31.73,30.35,30.36,341000,29.27032
2014-07-29,31.36,31.92,31.25,31.34,210000,30.21514
2014-07-28,32.35,32.71,31.25,31.36,223200,30.23442
2014-07-25,32.67,32.87,32.11,32.35,23400,31.18889
2014-07-24,32.72,33.15,32.65,32.67,46800,31.4974
2014-07-23,32.80,33.111,32.70,32.72,18500,31.54561
2014-07-22,32.75,33.15,32.75,32.92,12000,31.73843
2014-07-21,33.76,34.00,32.68,33.04,60000,31.85412
2014-07-18,33.20,33.83,32.92,33.60,86900,32.39402
2014-07-17,32.90,33.42,32.10,33.22,35000,32.02766
2014-07-16,32.35,33.50,32.01,32.81,56100,31.63238
2014-07-15,32.50,32.79,32.12,32.47,95500,31.30458
2014-07-14,32.38,32.60,31.76,32.50,158900,31.33351
2014-07-11,32.63,32.98,32.50,32.68,90300,31.50705
2014-07-10,33.10,33.208,32.524,32.92,30400,31.73843
2014-07-09,33.50,33.50,33.00,33.36,27700,32.16264
2014-07-08,34.05,34.12,33.05,33.50,44200,32.29762
2014-07-07,33.17,34.025,33.11,33.97,41300,32.75074
2014-07-03,33.51,33.98,33.00,33.67,13900,32.46151
2014-07-02,32.28,33.45,31.60,33.29,72100,32.09515
2014-07-01,34.13,34.50,32.06,32.25,234800,31.09248
2014-06-30,33.61,34.64,33.186,33.80,188500,32.58685
2014-06-27,32.07,33.49,31.96,33.10,117600,31.91197
2014-06-26,31.81,32.65,31.81,32.43,144900,31.26602
2014-06-25,32.56,33.45,31.57,31.97,243100,30.82253
2014-06-24,34.71,34.959,32.65,33.00,237900,31.81556
2014-06-23,36.00,36.00,33.99,34.225,322900,32.99659
2014-06-20,33.60,34.00,32.70,33.99,238500,32.77003
2014-06-19,32.38,33.90,31.75,33.34,980100,32.14336
2014-06-18,31.50,34.33,31.00,32.35,7080600,31.18889
                                                                      
