Date,Open,High,Low,Close,Volume,Adj Close
2015-05-01,44.98,45.10,44.97,44.97,500,44.97
2015-04-30,44.96,44.99,44.87,44.87,1000,44.87
2015-04-29,44.89,45.04,44.88,44.92,12400,44.92
2015-04-28,44.70,44.70,44.70,44.70,000,44.70
2015-04-27,44.70,44.70,44.70,44.70,600,44.70
2015-04-24,44.63,44.77,44.63,44.77,400,44.77
2015-04-23,44.79,44.79,44.70,44.70,1600,44.70
2015-04-22,44.58,44.84,44.58,44.84,600,44.84
2015-04-21,44.50,44.68,44.50,44.67,1600,44.67
2015-04-20,44.43,44.47,44.43,44.47,800,44.47
2015-04-17,44.45,44.70,44.45,44.66,700,44.605
2015-04-16,44.40,44.82,44.40,44.74,2000,44.6849
2015-04-15,44.60,44.62,44.35,44.35,1100,44.29538
2015-04-14,44.60,44.64,44.60,44.64,500,44.58502
2015-04-13,44.70,44.70,44.70,44.70,1400,44.64495
2015-04-10,44.72,44.72,44.72,44.72,900,44.66492
2015-04-09,44.35,44.89,44.35,44.89,1100,44.83472
2015-04-08,44.60,44.60,44.60,44.60,500,44.54507
2015-04-07,44.79,44.79,44.36,44.36,900,44.30537
2015-04-06,44.49,44.56,44.47,44.53,9500,44.47516
2015-04-02,44.47,44.66,44.47,44.66,1400,44.605
2015-04-01,44.40,44.54,44.36,44.54,2800,44.48515
2015-03-31,44.59,44.63,44.49,44.58,3200,44.5251
2015-03-30,44.61,44.61,44.56,44.56,1700,44.50512
2015-03-27,44.58,44.67,44.57,44.59,22900,44.53508
2015-03-26,44.36,44.69,44.36,44.69,50100,44.63496
2015-03-25,44.39,44.56,44.39,44.52,5100,44.46517
2015-03-24,44.40,44.51,44.38,44.38,3800,44.32534
2015-03-23,44.43,44.60,44.43,44.60,73200,44.54507
2015-03-20,44.51,44.73,44.51,44.59,5000,44.53508
2015-03-19,44.60,44.70,44.56,44.56,2900,44.50512
2015-03-18,44.87,44.88,44.69,44.70,12400,44.64495
2015-03-17,45.09,45.09,44.81,44.89,6500,44.83472
2015-03-16,45.07,45.13,45.03,45.12,29000,45.06443
2015-03-13,45.16,45.16,45.06,45.13,9000,45.07442
2015-03-12,45.16,45.21,45.16,45.21,2000,45.15432
2015-03-11,45.44,45.44,45.23,45.23,1400,45.1743
2015-03-10,45.33,45.41,45.33,45.35,10000,45.29415
2015-03-09,45.80,45.80,45.28,45.61,78200,45.55383
2015-03-06,45.13,45.49,45.13,45.37,10100,45.31413
2015-03-05,45.31,45.31,45.06,45.06,32700,45.00451
2015-03-04,45.26,45.26,45.15,45.24,3000,45.18429
2015-03-03,45.18,45.27,45.09,45.09,15900,45.03447
2015-03-02,44.90,45.07,44.87,44.96,26500,44.90463
2015-02-27,45.15,45.15,44.82,44.85,16700,44.79476
2015-02-26,44.97,45.05,44.94,44.97,4100,44.91462
2015-02-25,45.05,45.05,44.98,44.98,2200,44.9246
2015-02-24,45.26,45.26,45.06,45.06,1100,45.00451
2015-02-23,45.26,45.26,45.13,45.23,15500,45.1743
2015-02-20,45.26,45.28,45.05,45.17,3100,45.05944
2015-02-19,45.33,45.44,45.15,45.29,3800,45.17915
2015-02-18,45.35,45.38,45.04,45.26,23500,45.14922
2015-02-17,44.87,45.42,44.87,45.04,5500,44.92976
2015-02-13,44.80,44.90,44.78,44.80,6800,44.69035
2015-02-12,44.70,45.07,44.59,45.07,11300,44.95968
2015-02-11,44.68,45.00,44.59,44.65,5200,44.54071
2015-02-10,44.70,44.93,44.61,44.64,7000,44.53074
2015-02-09,44.50,44.83,44.39,44.44,13700,44.33122
