uri:/instrument/1.0/MSG/chartdata;type=quote;range=1d/csv
ticker:msg
Company-Name:The Madison Square Garden Compa
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:82.8100
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:82.3070,83.2800
high:82.3100,83.2800
low:82.3000,83.2800
open:82.3000,83.2800
volume:100,11500
1431524454,83.2800,83.2800,83.2800,83.2800,600
1431524604,83.2040,83.2040,83.2040,83.2040,1000
1431524915,82.9400,83.0712,82.9400,83.0712,1300
1431524978,82.8400,82.9100,82.8400,82.9100,300
1431525022,82.9200,82.9200,82.9200,82.9200,100
1431525313,82.8300,82.8300,82.8300,82.8300,200
1431525664,82.6900,82.7200,82.6800,82.7200,600
1431525826,82.7800,82.8100,82.7100,82.7100,400
1431525858,82.7300,82.7600,82.7300,82.7600,200
1431525915,82.6600,82.7600,82.6600,82.7500,1000
1431525968,82.6400,82.6400,82.6400,82.6400,500
1431526063,82.7050,82.7600,82.6800,82.6800,1400
1431526114,82.6900,82.7200,82.6900,82.7200,1400
1431526183,82.7350,82.7350,82.7000,82.7000,800
1431526219,82.6900,82.7300,82.6900,82.7300,800
1431526356,82.7500,82.7500,82.7000,82.7000,400
1431526435,82.7900,82.7900,82.7300,82.7400,900
1431526499,82.7900,82.8400,82.7800,82.7900,2500
1431526511,82.7000,82.7700,82.6900,82.7700,1700
1431526579,82.8000,82.8000,82.7310,82.7310,1000
1431526780,82.6400,82.7300,82.6400,82.7300,700
1431526892,82.6800,82.6800,82.6800,82.6800,200
1431527178,82.7400,82.7400,82.7400,82.7400,300
1431527302,82.8000,82.8100,82.7900,82.7900,300
1431527364,82.8348,82.8348,82.8348,82.8348,100
1431527422,82.7100,82.7600,82.6800,82.7600,1000
1431527550,82.6000,82.6400,82.6000,82.6400,400
1431527610,82.5300,82.5500,82.5300,82.5500,400
1431527672,82.4700,82.4700,82.4700,82.4700,200
1431527899,82.5100,82.5100,82.5100,82.5100,200
1431527990,82.5500,82.5500,82.5100,82.5100,300
1431528025,82.5300,82.5500,82.5100,82.5500,800
1431528198,82.5300,82.5300,82.5300,82.5300,100
1431528348,82.4300,82.4800,82.4300,82.4800,500
1431528517,82.3900,82.3900,82.3900,82.3900,200
1431528665,82.4200,82.4200,82.3700,82.3700,800
1431528909,82.5100,82.5100,82.5100,82.5100,200
1431529187,82.4200,82.4200,82.4200,82.4200,400
1431529210,82.4000,82.4000,82.3700,82.3700,400
1431529415,82.3500,82.3700,82.3500,82.3700,400
1431529464,82.3300,82.3300,82.3300,82.3300,100
1431529555,82.3100,82.3100,82.3100,82.3100,100
1431529606,82.3070,82.3100,82.3000,82.3000,500
1431529852,82.4399,82.4400,82.4399,82.4400,600
1431529978,82.5800,82.6300,82.4500,82.4500,4700
1431530008,82.5630,82.5900,82.5630,82.5900,4600
1431530096,82.4800,82.5600,82.4700,82.5600,4800
1431530105,82.5000,82.5100,82.4300,82.4300,3200
1431530214,82.5700,82.5700,82.5000,82.5100,2700
1431530229,82.6300,82.6300,82.6150,82.6200,400
1431530302,82.6400,82.6400,82.6400,82.6400,100
1431530340,82.7200,82.7200,82.6900,82.6900,1600
1431530493,82.7300,82.7500,82.7000,82.7200,1700
1431530574,82.7500,82.7800,82.7200,82.7300,2000
1431530632,82.7000,82.7900,82.6800,82.7650,5800
1431530692,82.7400,82.7900,82.6900,82.7350,11500
1431530755,82.7600,82.7700,82.6900,82.7650,6900
1431530818,82.7200,82.7600,82.6800,82.7500,4800
1431530877,82.7200,82.7550,82.6900,82.7550,9700
1431530883,82.7300,82.7600,82.6900,82.6900,1300
1431530940,82.6700,82.6800,82.6700,82.6800,200
1431531005,82.6600,82.7300,82.6600,82.7300,700
1431531132,82.7100,82.7100,82.7100,82.7100,100
1431531180,82.7200,82.7400,82.7000,82.7000,900
1431531296,82.7300,82.7550,82.7100,82.7100,800
1431531358,82.6300,82.6900,82.5700,82.6900,1200
1431531378,82.6200,82.6600,82.5600,82.5600,3600
1431531541,82.6200,82.6200,82.6200,82.6200,300
1431531679,82.6600,82.6600,82.6400,82.6400,1200
1431532012,82.6300,82.6400,82.6300,82.6300,300
1431532244,82.6200,82.6200,82.6200,82.6200,100
1431532301,82.5700,82.6100,82.5700,82.6100,400
1431532469,82.4900,82.5200,82.4700,82.5200,1200
1431532531,82.4800,82.4800,82.4800,82.4800,300
1431532639,82.4900,82.4900,82.4900,82.4900,300
1431532744,82.6200,82.6200,82.5800,82.5800,600
1431532815,82.6500,82.6500,82.6500,82.6500,100
1431532949,82.6900,82.6900,82.6900,82.6900,200
1431533140,82.6800,82.7700,82.6800,82.7600,1800
1431533603,82.6500,82.6800,82.6500,82.6800,500
1431533664,82.6200,82.6200,82.6100,82.6200,500
1431533775,82.5700,82.5700,82.5700,82.5700,100
1431533829,82.6000,82.6000,82.6000,82.6000,100
1431534000,82.6400,82.6400,82.6000,82.6000,900
1431534256,82.6500,82.6500,82.6345,82.6500,3300
1431534334,82.5950,82.6300,82.5900,82.6200,900
1431534430,82.5400,82.5700,82.5400,82.5700,400
1431534837,82.5500,82.5500,82.5500,82.5500,300
1431534877,82.5200,82.5200,82.5200,82.5200,100
1431534907,82.5200,82.5200,82.5200,82.5200,100
1431534967,82.5800,82.5800,82.5500,82.5500,1000
1431535242,82.5800,82.5800,82.5800,82.5800,200
1431535282,82.5900,82.5900,82.5900,82.5900,400
1431535470,82.5300,82.5500,82.5200,82.5500,300
1431535612,82.5400,82.5500,82.5200,82.5300,1000
1431535640,82.5400,82.5400,82.5400,82.5400,200
1431535690,82.5810,82.5810,82.5600,82.5600,300
1431536060,82.5600,82.5750,82.5300,82.5750,1400
1431536140,82.5200,82.5200,82.5100,82.5100,200
1431536219,82.5900,82.5900,82.5400,82.5400,1700
1431536222,82.5800,82.6300,82.5700,82.5900,3700
1431536366,82.6000,82.6000,82.6000,82.6000,300
1431536484,82.7200,82.7200,82.7200,82.7200,300
1431536638,82.7900,82.8300,82.7500,82.7650,4100
1431536698,82.8200,82.8200,82.7600,82.7700,3100
1431536724,82.8900,82.8900,82.8050,82.8050,3800
1431536818,82.9500,82.9500,82.8700,82.8700,7300
1431536874,83.0300,83.0300,82.9000,82.9100,4300
1431536900,83.0300,83.0300,83.0190,83.0190,1500
1431536967,82.9800,82.9900,82.9800,82.9900,900
1431537058,82.9900,83.0300,82.9800,83.0000,6000
1431537118,82.9000,83.0000,82.8700,82.9900,4700
1431537176,82.8900,82.9200,82.8800,82.9200,9500
1431537198,82.8850,82.9000,82.8700,82.8700,800
1431537296,82.8350,82.8700,82.8300,82.8700,1500
1431537349,82.7500,82.8500,82.7500,82.8100,2100
1431537415,82.7900,82.7900,82.6900,82.7650,2600
1431537423,82.7000,82.7600,82.6900,82.7600,2800
1431537591,82.7300,82.7300,82.7300,82.7300,100
1431537649,82.7400,82.8100,82.7400,82.7400,1600
1431537664,82.7500,82.7500,82.7400,82.7400,500
1431537957,82.7100,82.7700,82.7100,82.7700,900
1431537989,82.6950,82.7000,82.6630,82.6900,2200
1431538020,82.6600,82.6700,82.6600,82.6700,300
1431538096,82.7300,82.7300,82.7100,82.7100,700
1431538140,82.7400,82.7400,82.7300,82.7300,300
1431538344,82.7400,82.7600,82.7400,82.7600,400
1431538628,82.6900,82.7700,82.6900,82.7600,2100
1431538747,82.7000,82.7000,82.6800,82.6800,400
1431538803,82.7400,82.7600,82.6600,82.6700,5200
1431538879,82.7000,82.7000,82.6900,82.6900,1300
1431539039,82.7300,82.7300,82.7300,82.7300,100
1431539136,82.6900,82.7000,82.6500,82.7000,1100
1431539279,82.6900,82.6900,82.6900,82.6900,300
1431539280,82.7100,82.7100,82.7100,82.7100,200
1431539636,82.7280,82.7300,82.7100,82.7200,1200
1431539889,82.7500,82.7700,82.7400,82.7400,600
1431539980,82.7600,82.7600,82.7600,82.7600,100
1431540005,82.7300,82.7600,82.7300,82.7600,1600
1431540106,82.6900,82.7300,82.6800,82.7300,4000
1431540170,82.7050,82.7050,82.6950,82.6950,200
1431540182,82.7000,82.7050,82.7000,82.7050,500
1431540359,82.7450,82.7700,82.7300,82.7300,900
1431540388,82.7200,82.7700,82.7200,82.7700,1700
1431540472,82.7000,82.7300,82.6900,82.7300,3300
1431540512,82.7200,82.7200,82.6700,82.7000,1300
1431540556,82.7400,82.8000,82.7300,82.7500,3800
1431540603,82.7400,82.7500,82.7000,82.7400,3000
1431540715,82.6900,82.7000,82.6900,82.6950,1000
1431540794,82.7200,82.7200,82.7200,82.7200,100
1431540877,82.7200,82.7400,82.7200,82.7400,400
1431540953,82.7000,82.7200,82.7000,82.7200,600
1431541073,82.7000,82.7000,82.7000,82.7000,300
1431541095,82.6700,82.6900,82.6700,82.6900,400
1431541193,82.6900,82.6900,82.6900,82.6900,400
1431541229,82.7100,82.7200,82.7100,82.7100,1500
1431541298,82.6800,82.6800,82.6800,82.6800,100
1431541602,82.6700,82.6700,82.6600,82.6600,700
1431541667,82.6800,82.6800,82.6800,82.6800,600
1431541683,82.6700,82.6900,82.6700,82.6900,900
1431541989,82.6400,82.6400,82.6400,82.6400,200
1431542094,82.5500,82.6300,82.5500,82.6300,1200
1431542118,82.5600,82.5600,82.5500,82.5500,1000
1431542226,82.6200,82.6200,82.6000,82.6000,200
1431542285,82.5800,82.5800,82.5800,82.5800,100
1431542368,82.5500,82.5500,82.5500,82.5500,100
1431542571,82.5400,82.5400,82.5100,82.5100,1100
1431542641,82.5400,82.5900,82.5400,82.5900,500
1431542709,82.5200,82.5800,82.5200,82.5800,500
1431542776,82.5200,82.5200,82.5200,82.5200,800
1431542864,82.5200,82.5400,82.5200,82.5400,1200
1431542882,82.5600,82.5600,82.5300,82.5300,700
1431542957,82.5400,82.5650,82.5400,82.5400,600
1431543044,82.5300,82.5300,82.5300,82.5300,200
1431543187,82.5200,82.5200,82.5200,82.5200,400
1431543255,82.5000,82.5000,82.5000,82.5000,600
1431543342,82.4900,82.4900,82.4900,82.4900,300
1431543370,82.5000,82.5000,82.4800,82.4800,1000
1431543494,82.4900,82.5000,82.4900,82.5000,900
1431543603,82.5200,82.5200,82.5100,82.5100,900
1431543664,82.5300,82.5300,82.5300,82.5300,300
1431543764,82.5400,82.5400,82.5400,82.5400,300
1431543785,82.5200,82.5500,82.5100,82.5500,2000
1431543928,82.5420,82.5600,82.5300,82.5300,1400
1431543978,82.5100,82.5500,82.5100,82.5400,1600
1431544040,82.5600,82.5600,82.5200,82.5200,1100
1431544136,82.5500,82.5700,82.5500,82.5700,800
1431544193,82.5450,82.5600,82.5450,82.5500,400
1431544235,82.5600,82.5600,82.5600,82.5600,900
1431544266,82.5800,82.5800,82.5600,82.5750,1700
1431544414,82.5800,82.5800,82.5800,82.5800,100
1431544483,82.5650,82.5900,82.5600,82.5900,1100
1431544513,82.5700,82.5700,82.5700,82.5700,500
1431544578,82.5900,82.6000,82.5900,82.6000,300
1431544679,82.6000,82.6000,82.6000,82.6000,300
1431544717,82.5900,82.6200,82.5900,82.6200,1300
1431544872,82.5500,82.5500,82.5500,82.5500,200
1431544927,82.5400,82.5500,82.5400,82.5400,800
1431545026,82.5350,82.5500,82.5300,82.5400,1300
1431545070,82.5800,82.5800,82.5700,82.5700,600
1431545122,82.5900,82.5900,82.5900,82.5900,200
1431545211,82.5700,82.5964,82.5700,82.5964,500
1431545267,82.5500,82.5500,82.5500,82.5500,200
1431545313,82.5300,82.5300,82.5300,82.5300,400
1431545368,82.5100,82.5300,82.5100,82.5300,700
1431545437,82.5300,82.5300,82.5050,82.5050,1400
1431545464,82.4700,82.5350,82.4700,82.5300,800
1431545553,82.4600,82.4600,82.4600,82.4600,300
1431545594,82.4728,82.4728,82.4728,82.4728,300
1431545693,82.4700,82.4700,82.4600,82.4700,500
1431545700,82.4900,82.4900,82.4700,82.4800,1300
1431545760,82.5300,82.5300,82.4900,82.5000,2900
1431545862,82.5264,82.5264,82.5247,82.5247,500
1431545935,82.5500,82.5500,82.5300,82.5300,3000
1431545999,82.5400,82.5600,82.5336,82.5600,500
1431546038,82.5500,82.5500,82.5200,82.5200,500
1431546103,82.6200,82.6200,82.5532,82.5532,2200
1431546148,82.5900,82.6200,82.5900,82.6200,700
1431546227,82.5500,82.5755,82.5500,82.5700,1200
1431546243,82.4900,82.5600,82.4900,82.5500,4300
1431546327,82.5400,82.5400,82.5100,82.5100,1000
1431546478,82.5600,82.5700,82.5600,82.5700,1000
1431546511,82.5100,82.5568,82.5100,82.5568,1200
1431546578,82.5250,82.5300,82.5100,82.5100,2000
1431546639,82.4900,82.4900,82.4720,82.4900,3100
1431546670,82.4900,82.4900,82.4900,82.4900,500
1431546722,82.4900,82.4900,82.4800,82.4900,700
1431546839,82.4200,82.4800,82.4120,82.4800,4700
1431546871,82.4100,82.4300,82.4100,82.4300,800
1431546900,82.4200,82.4200,82.4030,82.4100,1600
1431547019,82.4100,82.4300,82.4000,82.4100,1300
1431547073,82.3950,82.4100,82.3730,82.4000,2100
1431547080,82.4620,82.4620,82.3850,82.3900,9200
1431547164,82.4800,82.4800,82.4800,82.4800,100
                                                                                                                                                                          
