uri:/instrument/1.0/INCY/chartdata;type=quote;range=1d/csv
ticker:incy
Company-Name:Incyte Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:104.2600
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:102.9400,106.7000
high:103.1100,106.7000
low:102.8800,106.7000
open:102.9600,106.7000
volume:100,16900
1431610200,104.9900,104.9900,104.9900,104.9900,6700
1431610345,104.5300,104.5300,104.5300,104.5300,1700
1431610391,104.1500,104.3600,104.0000,104.0500,5300
1431610484,104.1650,104.2100,103.9100,104.1600,1400
1431610551,103.5100,103.8600,103.5100,103.8600,300
1431610618,103.3800,103.4250,103.2100,103.3900,1600
1431610656,104.1700,104.1700,103.3650,103.3750,2700
1431610692,104.0899,104.0899,104.0899,104.0899,200
1431610760,103.9300,103.9300,103.9300,103.9300,100
1431610808,103.5720,103.8600,103.5300,103.6400,4400
1431610914,103.3900,103.7700,103.3000,103.4800,2100
1431610928,103.3600,103.4600,103.2300,103.4600,5400
1431611061,103.3300,103.5900,103.3300,103.5900,700
1431611107,103.1500,103.6200,103.1500,103.4300,3200
1431611164,103.0000,103.2420,103.0000,103.1500,5000
1431611246,103.3000,103.3000,102.9600,102.9600,2600
1431611289,102.9400,103.2500,102.8800,103.2300,3900
1431611355,103.1000,103.1100,102.9500,103.1000,1100
1431611401,103.2800,103.4200,103.0400,103.1100,5500
1431611512,103.4700,103.6700,103.4700,103.6700,900
1431611527,103.5000,103.5031,103.5000,103.5031,600
1431611608,103.6740,103.6740,103.4900,103.5300,900
1431611646,103.7400,103.8400,103.6900,103.7100,1400
1431611754,103.8900,104.1600,103.7600,103.9300,10600
1431611818,104.0000,104.3000,103.8150,103.9000,7100
1431611823,104.1800,104.1800,103.9300,103.9900,7200
1431611932,104.0400,104.2900,103.6700,104.2100,16900
1431611995,103.6800,104.1500,103.6800,104.0400,3700
1431612055,103.6200,103.9700,103.4200,103.9300,11400
1431612119,103.7100,103.7100,103.4600,103.5500,3900
1431612122,103.8500,103.9400,103.6000,103.7100,6900
1431612239,104.1800,104.1800,103.7700,103.7700,1600
1431612294,104.3100,104.5000,104.1900,104.1900,1800
1431612359,104.1400,104.3400,103.9900,104.3400,5600
1431612360,104.0300,104.2500,103.9300,104.1400,9300
1431612475,104.0650,104.0650,104.0650,104.0650,100
1431612539,104.1250,104.3000,104.0300,104.0650,8000
1431612596,104.3900,104.4900,104.1200,104.1350,3400
1431612659,104.4200,104.5900,104.3900,104.3900,2100
1431612714,104.6400,104.6500,104.3900,104.4000,3200
1431612764,104.6700,104.6800,104.4200,104.5500,5300
1431612838,104.4900,104.6100,104.4900,104.6100,800
1431612894,104.5850,104.6700,104.4500,104.5750,9400
1431612904,104.6600,104.6850,104.5600,104.5700,1300
1431613015,104.6850,104.7500,104.5900,104.6800,1200
1431613074,104.5900,104.7200,104.5500,104.6850,5300
1431613114,104.6650,104.6830,104.5600,104.5700,1600
1431613196,104.7500,104.9400,104.6880,104.7400,3300
1431613255,104.8700,104.9400,104.8000,104.8000,1700
1431613319,104.7850,104.8700,104.7200,104.8500,2500
1431613328,104.8200,104.8200,104.7100,104.7700,3200
1431613438,104.7900,104.8400,104.7200,104.7700,5800
1431613492,104.8150,104.8600,104.7300,104.7700,3000
1431613501,104.7700,104.8700,104.7600,104.8350,2600
1431613619,104.7750,104.8300,104.7300,104.7900,4300
1431613675,104.7400,104.8100,104.7100,104.7500,3000
1431613684,104.7350,104.7350,104.7350,104.7350,300
1431613787,104.9100,104.9100,104.7500,104.7500,1700
1431613859,105.2400,105.2700,104.9300,104.9500,15100
1431613916,105.2000,105.2200,105.1900,105.2200,700
1431613979,105.1100,105.2700,105.1100,105.2400,4000
1431614034,105.0000,105.1350,105.0000,105.1000,3200
1431614096,105.0400,105.1300,105.0000,105.0000,2800
1431614149,105.0100,105.0500,105.0100,105.0400,1400
1431614178,105.0000,105.0900,105.0000,105.0600,900
1431614223,105.0500,105.1100,105.0400,105.1100,1200
1431614339,105.0000,105.1100,105.0000,105.0400,2000
1431614355,105.2300,105.2480,105.0100,105.0400,3200
1431614407,105.2100,105.2100,105.1200,105.1400,1400
1431614484,105.3900,105.4500,105.2900,105.2900,4600
1431614579,105.4300,105.5500,105.4300,105.4800,2300
1431614633,105.3500,105.4100,105.3500,105.4100,900
1431614648,105.3000,105.3000,105.2900,105.2900,300
1431614743,105.2500,105.3100,105.2500,105.2600,2600
1431614783,105.4300,105.4700,105.2600,105.3292,2100
1431614873,105.4300,105.4900,105.3700,105.4300,3600
1431614880,105.4250,105.4700,105.3600,105.4200,3100
1431614992,105.3600,105.6200,105.3500,105.4800,2000
1431615055,105.4700,105.5000,105.2600,105.3400,3300
1431615086,105.3400,105.5400,105.3200,105.5200,700
1431615175,105.2611,105.2611,105.2611,105.2611,500
1431615214,105.6600,105.6700,105.4000,105.4000,2000
1431615347,105.7300,105.8800,105.7300,105.7700,3400
1431615366,105.7700,105.8000,105.7500,105.7500,700
1431615448,105.7700,105.7700,105.7700,105.7700,300
1431615535,105.7675,105.8500,105.7500,105.7700,2300
1431615592,105.8100,105.8100,105.7900,105.8000,300
1431615614,105.8000,105.8644,105.8000,105.8000,500
1431615715,105.7600,105.8700,105.7600,105.7800,5500
1431615747,105.8150,105.8150,105.7500,105.7500,400
1431615807,105.7550,105.8599,105.7300,105.8300,2300
1431615885,105.7350,105.7600,105.6600,105.7600,600
1431615953,105.6000,105.6300,105.5500,105.6300,3500
1431616016,105.7500,105.8000,105.6000,105.6000,1600
1431616023,105.8200,105.8200,105.7000,105.7500,4900
1431616081,105.7600,105.8800,105.7401,105.7600,2200
1431616193,105.8150,105.8280,105.8150,105.8280,500
1431616220,105.8300,105.9100,105.7500,105.8600,2200
1431616290,105.7800,105.9700,105.7700,105.9000,1700
1431616377,106.1000,106.1000,105.8900,105.9400,1400
1431616437,106.0800,106.2000,106.0800,106.1100,2400
1431616487,106.1150,106.1150,106.0200,106.0300,1000
1431616556,106.1400,106.1400,106.0400,106.0400,500
1431616606,106.2000,106.2000,106.2000,106.2000,200
1431616627,106.3100,106.4200,106.2900,106.2900,2400
1431616730,106.2400,106.4200,106.2400,106.3700,6400
1431616740,106.2800,106.4300,106.2500,106.3100,4200
1431616812,106.1400,106.2300,106.0900,106.2300,800
1431616860,106.0200,106.1100,106.0200,106.0900,800
1431616971,106.1710,106.2300,106.0700,106.0900,1800
1431617033,106.2200,106.2200,106.0800,106.1300,2200
1431617097,106.1500,106.1800,106.0900,106.1400,2000
1431617148,106.1600,106.2100,106.1500,106.1700,1400
1431617190,106.2095,106.2095,106.1900,106.1900,400
1431617221,106.4000,106.4000,106.2100,106.2100,6200
1431617287,106.6300,106.6300,106.3700,106.3700,5500
1431617348,106.5300,106.7000,106.5300,106.6200,3300
1431617426,106.5916,106.5916,106.5916,106.5916,500
1431617519,106.2278,106.5399,106.1101,106.4900,3700
1431617585,106.1900,106.2900,106.1900,106.2070,1400
1431617672,106.2800,106.2800,106.2300,106.2300,700
1431617756,106.2300,106.3400,106.2300,106.3300,3700
1431617764,106.2500,106.3200,106.2300,106.2300,3200
1431617951,106.1900,106.2400,106.1900,106.2400,2100
1431618029,106.2300,106.2300,106.1510,106.1510,1100
1431618116,106.2500,106.3100,106.2400,106.2600,4000
1431618121,106.1400,106.3200,106.1050,106.2500,6100
1431618237,105.9700,106.0700,105.9700,106.0300,3300
1431618298,105.9800,105.9800,105.8900,105.9700,5200
1431618314,105.9800,105.9800,105.9800,105.9800,200
1431618369,106.0300,106.0300,106.0300,106.0300,200
1431618479,106.1350,106.1500,106.0000,106.0000,2100
1431618482,106.1600,106.2100,106.1300,106.1900,1000
1431618588,106.0000,106.1600,106.0000,106.1200,3900
1431618603,106.1500,106.1500,106.0300,106.0400,2100
1431618780,106.2200,106.2400,106.1800,106.2400,1700
1431618896,106.4500,106.4600,106.2700,106.2700,1700
1431618948,106.5530,106.5800,106.4200,106.4500,3000
1431619011,106.5900,106.5999,106.4800,106.5700,4200
1431619076,106.5250,106.5800,106.4800,106.5100,2200
1431619124,106.4800,106.5304,106.4800,106.5304,300
1431619150,106.5500,106.5500,106.5500,106.5500,100
1431619174,106.4900,106.5700,106.4900,106.5500,6000
1431619257,106.5200,106.5200,106.4300,106.4900,2700
1431619314,106.5300,106.5300,106.5000,106.5000,1600
1431619361,106.4850,106.4850,106.4850,106.4850,400
1431619435,106.3700,106.4700,106.3700,106.4700,3400
1431619499,106.6500,106.6600,106.4100,106.4100,4900
1431619537,106.7000,106.7000,106.6100,106.6100,600
1431619603,106.6300,106.6800,106.6300,106.6800,1800
1431619629,106.6900,106.6900,106.6900,106.6900,100
1431619728,106.5800,106.6300,106.5800,106.6300,900
1431619789,106.3500,106.4100,106.2500,106.4100,1000
1431619897,106.6400,106.6400,106.6400,106.6400,1300
1431620001,106.7000,106.7000,106.7000,106.7000,1700
                                                                                                                                                                                  
