uri:/instrument/1.0/OSTK/chartdata;type=quote;range=1d/csv
ticker:ostk
Company-Name:Overstock.com, Inc.
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:22.1700
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:21.9600,22.3700
high:21.9600,22.3700
low:21.9600,22.3700
open:21.9600,22.3700
volume:0,4700
1431523800,22.1500,22.1500,22.1500,22.1500,1000
1431524122,22.3100,22.3100,22.3100,22.3100,100
1431524259,22.3400,22.3400,22.3400,22.3400,100
1431524341,22.2750,22.2750,22.2750,22.2750,100
1431524453,22.1700,22.2100,22.1700,22.2100,500
1431524746,22.1200,22.1200,22.1200,22.1200,500
1431524816,22.0700,22.0800,22.0700,22.0800,400
1431524876,22.0760,22.0760,22.0760,22.0760,100
1431525002,22.1000,22.1000,22.1000,22.1000,300
1431525188,22.1100,22.1100,22.1100,22.1100,700
1431525292,22.0700,22.0700,22.0700,22.0700,200
1431525356,22.0300,22.0700,22.0300,22.0700,900
1431525402,22.1800,22.1800,22.0300,22.0300,2300
1431525451,22.1800,22.1800,22.1800,22.1800,1300
1431525527,22.2500,22.2500,22.2000,22.2100,2700
1431525551,22.1100,22.2100,22.1100,22.2000,1100
1431525617,22.2100,22.2200,22.2100,22.2200,400
1431525696,22.1300,22.1300,22.1300,22.1300,400
1431525776,22.1600,22.1600,22.1500,22.1500,500
1431525940,22.3100,22.3100,22.3000,22.3000,1000
1431526026,22.3300,22.3300,22.3300,22.3300,100
1431526227,22.3200,22.3200,22.2600,22.2600,400
1431526355,22.3700,22.3700,22.3700,22.3700,100
1431526460,22.3300,22.3300,22.3300,22.3300,100
1431526517,22.3500,22.3500,22.3500,22.3500,100
1431526646,22.3600,22.3600,22.3600,22.3600,300
1431526793,22.3200,22.3200,22.3200,22.3200,400
1431526802,22.2700,22.2700,22.2700,22.2700,100
1431527111,22.2500,22.2500,22.2500,22.2500,200
1431527226,22.2000,22.2000,22.2000,22.2000,100
1431527599,22.2050,22.2050,22.2000,22.2000,800
1431527644,22.1500,22.1700,22.1500,22.1700,700
1431527731,22.0800,22.0800,22.0800,22.0800,200
1431527856,22.0100,22.0100,22.0100,22.0100,100
1431527935,22.0000,22.0000,22.0000,22.0000,100
1431527995,21.9700,21.9700,21.9700,21.9700,100
1431528027,22.0100,22.0100,22.0100,22.0100,500
1431528152,22.0400,22.0400,22.0400,22.0400,1200
1431528255,22.1000,22.1000,22.0700,22.0700,1200
1431528325,22.0000,22.0800,22.0000,22.0800,200
1431528467,21.9900,21.9900,21.9900,21.9900,100
1431528566,22.0040,22.0040,22.0040,22.0040,500
1431528716,22.0200,22.0200,22.0200,22.0200,100
1431528900,22.1300,22.1300,22.1300,22.1300,500
1431529019,22.1800,22.1800,22.1800,22.1800,1500
1431529187,22.1300,22.1300,22.1300,22.1300,300
1431529230,22.1000,22.1000,22.1000,22.1000,100
1431529283,22.0500,22.0700,22.0300,22.0500,2000
1431529380,22.0900,22.0900,22.0900,22.0900,300
1431529455,22.0800,22.0800,22.0800,22.0800,100
1431530034,22.1300,22.1700,22.1300,22.1700,300
1431530237,22.2500,22.2500,22.2500,22.2500,100
1431530280,22.2300,22.2300,22.2300,22.2300,100
1431530422,22.2350,22.2350,22.2350,22.2350,100
1431530611,22.2700,22.2700,22.2700,22.2700,100
1431530690,22.2700,22.2700,22.2700,22.2700,200
1431530797,22.2675,22.2675,22.2675,22.2675,700
1431530854,22.2200,22.2550,22.2200,22.2300,2400
1431530913,22.1700,22.1900,22.1600,22.1800,500
1431531228,22.2200,22.2200,22.2200,22.2200,100
1431531497,22.1950,22.1950,22.1950,22.1950,100
1431531568,22.2300,22.2300,22.2300,22.2300,100
1431531626,22.1950,22.1950,22.1950,22.1950,400
1431532438,22.1800,22.1800,22.1800,22.1800,600
1431532507,22.2300,22.2300,22.2000,22.2000,500
1431532677,22.2200,22.2200,22.2100,22.2100,200
1431532687,22.2500,22.2800,22.2400,22.2400,2800
1431533122,22.2600,22.2600,22.2600,22.2600,100
1431533364,22.3000,22.3500,22.2500,22.2600,1500
1431533514,22.2750,22.2750,22.2750,22.2750,100
1431533575,22.2800,22.2800,22.2800,22.2800,100
1431533587,22.2900,22.2900,22.2800,22.2800,400
1431533757,22.2950,22.2950,22.2950,22.2950,100
1431534296,22.2700,22.2700,22.2400,22.2600,1000
1431534301,22.2600,22.2600,22.2600,22.2600,400
1431534417,22.2700,22.3000,22.2600,22.2750,1300
1431534469,22.2995,22.3200,22.2500,22.2600,1600
1431534481,22.2995,22.2995,22.2900,22.2900,200
1431534714,22.2900,22.2900,22.2900,22.2900,300
1431535005,22.3000,22.3300,22.2700,22.2700,4700
1431535058,22.3000,22.3000,22.2700,22.2700,300
1431535081,22.2800,22.3200,22.2700,22.3200,1300
1431535152,22.2900,22.3100,22.2900,22.2940,500
1431535258,22.2700,22.2900,22.2500,22.2900,1200
1431535261,22.2600,22.2600,22.2600,22.2600,100
1431535376,22.2700,22.2700,22.2600,22.2600,1100
1431535435,22.2600,22.3200,22.2600,22.2799,3500
1431535497,22.1600,22.2400,22.1600,22.2400,1300
1431535511,22.1500,22.1500,22.1500,22.1500,900
1431535674,22.1600,22.1600,22.1600,22.1600,100
1431535909,22.1500,22.1600,22.1500,22.1600,200
1431536092,22.1800,22.1800,22.1800,22.1800,100
1431536134,22.1800,22.1850,22.1800,22.1850,400
1431536214,22.1400,22.1400,22.1400,22.1400,200
1431536662,22.1900,22.1900,22.1700,22.1700,700
1431536794,22.1600,22.1750,22.1600,22.1750,300
1431537228,22.1300,22.1300,22.1300,22.1300,600
1431537347,22.1000,22.1400,22.1000,22.1100,1300
1431537504,22.0950,22.1300,22.0950,22.1200,300
1431537600,22.0950,22.1300,22.0950,22.1300,1000
1431537671,22.1100,22.1100,22.1100,22.1100,100
1431537832,22.0800,22.0800,22.0800,22.0800,200
1431538119,22.0950,22.0950,22.0950,22.0950,500
1431538308,22.0700,22.0700,22.0700,22.0700,100
1431538626,22.0900,22.0900,22.0900,22.0900,100
1431538734,22.0600,22.0600,22.0600,22.0600,200
1431538818,22.0600,22.0600,22.0600,22.0600,100
1431539078,22.1000,22.1000,22.1000,22.1000,100
1431539439,22.0600,22.0700,22.0600,22.0600,400
1431539501,22.0850,22.0850,22.0850,22.0850,100
1431539666,22.0900,22.0900,22.0600,22.0600,500
1431539729,22.0500,22.0500,22.0500,22.0500,200
1431539811,22.0750,22.0750,22.0500,22.0500,700
1431539848,22.0700,22.0700,22.0700,22.0700,100
1431540259,22.1100,22.1100,22.0800,22.0800,300
1431540360,22.0900,22.0900,22.0900,22.0900,200
1431540479,22.0300,22.0550,22.0300,22.0400,1000
1431540579,22.0300,22.0400,22.0200,22.0300,1100
1431540604,22.0200,22.0700,22.0200,22.0300,2100
1431540898,22.0300,22.0400,22.0300,22.0400,900
1431540909,22.0200,22.0700,22.0200,22.0700,900
1431541028,22.0500,22.0500,22.0500,22.0500,100
1431541294,22.0404,22.0404,22.0404,22.0404,200
1431541493,22.0600,22.0600,22.0450,22.0450,200
1431541537,22.0200,22.0450,22.0200,22.0450,2600
1431541608,22.0300,22.0700,22.0300,22.0700,400
1431541673,22.0500,22.0500,22.0500,22.0500,100
1431541742,22.0200,22.0600,22.0200,22.0300,3500
1431541850,22.0400,22.0400,22.0200,22.0200,700
1431541879,22.0500,22.0600,22.0500,22.0600,400
1431542138,22.0400,22.0800,22.0300,22.0500,1900
1431542194,22.0700,22.0800,22.0300,22.0300,1000
1431542223,22.0700,22.0900,22.0400,22.0400,500
1431542458,22.0600,22.1050,22.0600,22.0950,1100
1431542467,22.0900,22.1000,22.0900,22.1000,400
1431542579,22.1020,22.1100,22.0600,22.0600,1900
1431542633,22.0630,22.1100,22.0600,22.0800,3500
1431542813,22.1000,22.1100,22.0650,22.1100,1100
1431542874,22.0650,22.0850,22.0600,22.0795,700
1431542939,22.0800,22.1060,22.0700,22.0900,2900
1431542964,22.0800,22.0800,22.0400,22.0700,1800
1431543067,22.0500,22.0500,22.0500,22.0500,100
1431543233,22.0450,22.0450,22.0450,22.0450,100
1431543267,22.0500,22.0500,22.0500,22.0500,100
1431543311,22.0500,22.0500,22.0500,22.0500,500
1431543719,22.0500,22.1000,22.0500,22.0550,300
1431543733,22.0600,22.0600,22.0600,22.0600,100
1431544098,22.0450,22.0450,22.0450,22.0450,600
1431544213,22.0400,22.0400,22.0400,22.0400,500
1431544316,22.0500,22.0500,22.0300,22.0300,800
1431544326,22.0600,22.0600,22.0500,22.0500,200
1431544533,22.0200,22.0200,22.0200,22.0200,100
1431544590,22.0200,22.0200,22.0200,22.0200,100
1431544641,22.0400,22.0400,22.0400,22.0400,100
1431544748,22.0200,22.0600,22.0200,22.0600,900
1431544830,22.0400,22.0400,22.0400,22.0400,200
1431544894,22.0200,22.0400,22.0200,22.0200,1000
1431544953,22.0200,22.0500,22.0200,22.0500,300
1431544994,22.0400,22.0400,22.0400,22.0400,100
1431545067,22.0200,22.0200,22.0200,22.0200,200
1431545155,22.0200,22.0200,22.0200,22.0200,200
1431545224,22.0200,22.0200,22.0200,22.0200,600
1431545491,21.9600,21.9800,21.9600,21.9800,500
1431545548,21.9600,21.9600,21.9600,21.9600,200
1431545605,21.9600,21.9600,21.9600,21.9600,1000
1431545673,21.9600,21.9700,21.9600,21.9600,800
1431545747,21.9800,21.9800,21.9800,21.9800,500
1431545927,22.0000,22.0000,22.0000,22.0000,300
1431545961,21.9800,21.9800,21.9800,21.9800,600
1431546341,21.9600,21.9700,21.9600,21.9700,300
1431546428,21.9600,21.9900,21.9600,21.9900,1500
1431546484,21.9600,21.9600,21.9600,21.9600,1400
1431546541,21.9700,22.0000,21.9600,21.9600,1500
1431546716,21.9700,21.9700,21.9700,21.9700,100
1431546725,21.9600,21.9700,21.9600,21.9700,800
1431546802,21.9600,21.9700,21.9600,21.9600,600
1431546845,21.9600,21.9800,21.9600,21.9800,1700
1431546903,21.9600,21.9800,21.9600,21.9600,2000
1431547036,21.9800,22.0100,21.9600,21.9700,4700
1431547086,21.9700,21.9900,21.9700,21.9900,800
1431547174,21.9800,22.0100,21.9700,22.0000,4200
1431547182,21.9900,21.9900,21.9900,21.9900,0
1431547200,21.9800,21.9800,21.9800,21.9800,1200
                                                                               
