uri:/instrument/1.0/AXAS/chartdata;type=quote;range=500d/csv
ticker:axas
Company-Name:Abraxas Petroleum Corporation
Exchange-Name:NCM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:3.2500
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1431437991,3.2600,3.2600,3.2200,3.2200,37700
1431438248,3.2700,3.2900,3.2400,3.2600,32200
1431438482,3.2500,3.2600,3.2500,3.2600,7900
1431438872,3.2400,3.2600,3.2300,3.2500,29600
1431439198,3.2300,3.2600,3.2300,3.2500,17900
1431439459,3.2300,3.2300,3.2100,3.2250,51800
1431439753,3.2400,3.2400,3.2300,3.2300,5600
1431440041,3.2300,3.2400,3.2200,3.2300,30600
1431440347,3.2362,3.2400,3.2200,3.2200,22500
1431440634,3.2200,3.2350,3.2200,3.2350,10400
1431440952,3.2250,3.2300,3.2200,3.2250,7800
1431441296,3.2400,3.2500,3.2250,3.2300,27200
1431441573,3.2500,3.2500,3.2400,3.2400,10800
1431441896,3.2400,3.2500,3.2400,3.2400,5000
1431442149,3.2400,3.2500,3.2400,3.2490,25300
1431442459,3.2300,3.2500,3.2300,3.2410,19700
1431442785,3.2300,3.2400,3.2300,3.2300,2400
1431442995,3.2310,3.2400,3.2300,3.2300,2300
1431443383,3.2594,3.2600,3.2300,3.2300,33100
1431443693,3.3000,3.3100,3.2550,3.2550,86900
1431443999,3.3100,3.3150,3.3000,3.3100,54700
1431444256,3.3100,3.3199,3.3100,3.3100,19100
1431444540,3.3000,3.3100,3.2950,3.3100,17500
1431444843,3.2950,3.3000,3.2900,3.3000,1500
1431445052,3.2910,3.3000,3.2900,3.2900,5400
1431445492,3.3100,3.3100,3.2900,3.3000,25800
1431445785,3.3400,3.3450,3.3100,3.3100,51400
1431446045,3.3300,3.3400,3.3300,3.3400,9600
1431446376,3.3300,3.3400,3.3300,3.3400,7100
1431446645,3.3200,3.3300,3.3200,3.3300,15200
1431446943,3.3250,3.3300,3.3200,3.3200,6100
1431447296,3.3050,3.3200,3.3000,3.3200,28700
1431447553,3.3000,3.3100,3.3000,3.3000,5000
1431447857,3.3000,3.3010,3.3000,3.3000,1300
1431448184,3.2910,3.3100,3.2900,3.3100,6000
1431448465,3.2900,3.2910,3.2800,3.2900,11100
1431448777,3.2900,3.2910,3.2900,3.2910,800
1431449096,3.2850,3.2950,3.2800,3.2950,8400
1431449379,3.2800,3.2900,3.2800,3.2900,1900
1431449687,3.2800,3.2850,3.2800,3.2800,1000
1431449954,3.2800,3.2900,3.2800,3.2890,5400
1431450294,3.2800,3.2900,3.2800,3.2900,1800
1431450576,3.2850,3.2900,3.2800,3.2850,1100
1431450841,3.2800,3.2900,3.2800,3.2800,9000
1431451183,3.2900,3.3000,3.2800,3.2800,7700
1431451493,3.2900,3.3000,3.2900,3.2900,2300
1431451798,3.3000,3.3100,3.2900,3.2900,28100
1431451998,3.2900,3.3000,3.2900,3.3000,4100
1431452297,3.2900,3.3000,3.2900,3.2900,5000
1431452584,3.3001,3.3001,3.2900,3.3000,16100
1431452941,3.3000,3.3050,3.3000,3.3000,2300
1431453259,3.2900,3.3000,3.2900,3.3000,17000
1431453543,3.2900,3.2910,3.2900,3.2900,1500
1431453859,3.2900,3.2950,3.2900,3.2900,1300
1431454102,3.2900,3.3000,3.2900,3.2900,6300
1431454498,3.2900,3.3000,3.2900,3.2900,2000
1431454746,3.2900,3.2980,3.2900,3.2900,1500
1431455041,3.3000,3.3100,3.2950,3.3000,15300
1431455353,3.3050,3.3150,3.3000,3.3000,25500
1431455675,3.3000,3.3098,3.3000,3.3050,6400
1431455990,3.2800,3.3000,3.2800,3.3000,11100
1431456250,3.2800,3.2850,3.2800,3.2800,3000
1431456542,3.2801,3.2810,3.2800,3.2800,4500
1431456846,3.2700,3.2850,3.2600,3.2800,59700
1431457162,3.2600,3.2700,3.2600,3.2600,12800
1431457440,3.2600,3.2700,3.2600,3.2600,4200
1431457753,3.2600,3.2650,3.2600,3.2600,4900
1431458093,3.2600,3.2600,3.2600,3.2600,3900
1431458346,3.2500,3.2600,3.2500,3.2600,7100
1431458640,3.2600,3.2700,3.2550,3.2600,20700
1431458953,3.2601,3.2700,3.2600,3.2690,13400
1431459248,3.2600,3.2650,3.2600,3.2600,8300
1431459542,3.2600,3.2600,3.2600,3.2600,8000
1431459844,3.2600,3.2600,3.2600,3.2600,25300
1431460165,3.2600,3.2650,3.2600,3.2600,4500
1431460497,3.2700,3.2900,3.2600,3.2600,74300
1431460752,3.2600,3.2800,3.2600,3.2800,114000
1431460800,3.2700,3.2700,3.2700,3.2700,0
1431524099,3.2700,3.3100,3.2600,3.3000,0
1431524345,3.2800,3.2800,3.2400,3.2700,41200
1431524669,3.2700,3.3000,3.2600,3.2900,8600
1431524999,3.2500,3.2700,3.2350,3.2600,41400
1431525283,3.2600,3.2700,3.2400,3.2500,14300
1431525597,3.2442,3.2600,3.2300,3.2600,19700
1431525849,3.2600,3.2600,3.2400,3.2400,4800
1431526190,3.2600,3.2600,3.2500,3.2600,7100
1431526474,3.2600,3.2600,3.2500,3.2600,22800
1431526782,3.2400,3.2600,3.2300,3.2600,35400
1431527090,3.2500,3.2500,3.2450,3.2451,11500
1431527380,3.2500,3.2500,3.2400,3.2500,4500
1431527648,3.2400,3.2658,3.2400,3.2500,26800
1431527984,3.2599,3.2600,3.2300,3.2301,20100
1431528278,3.2490,3.2599,3.2490,3.2558,12000
1431528588,3.2400,3.2500,3.2400,3.2500,11500
1431528886,3.2400,3.2500,3.2300,3.2400,28900
1431529061,3.2400,3.2500,3.2300,3.2300,11300
1431529471,3.2400,3.2400,3.2350,3.2400,14700
1431529766,3.2400,3.2400,3.2300,3.2400,6400
1431530014,3.2300,3.2400,3.2300,3.2350,1900
1431530366,3.2400,3.2400,3.2300,3.2300,33000
1431530677,3.2300,3.2400,3.2300,3.2400,7500
1431530994,3.2300,3.2350,3.2200,3.2300,27500
1431531267,3.2199,3.2300,3.2100,3.2250,28700
1431531514,3.2300,3.2300,3.2190,3.2200,20600
1431531816,3.2400,3.2400,3.2300,3.2300,3900
1431532140,3.2350,3.2400,3.2300,3.2300,2800
1431532448,3.2200,3.2332,3.2200,3.2332,15400
1431532718,3.2200,3.2200,3.2200,3.2200,2200
1431532926,3.2100,3.2210,3.2100,3.2200,24700
1431533332,3.2200,3.2200,3.2168,3.2168,2600
1431533693,3.2200,3.2200,3.2100,3.2200,2800
1431533973,3.2100,3.2200,3.2100,3.2100,5800
1431534264,3.2200,3.2200,3.2100,3.2100,1100
1431534563,3.2051,3.2200,3.2051,3.2200,26200
1431534602,3.2110,3.2110,3.2100,3.2100,19300
1431535105,3.2300,3.2300,3.2199,3.2200,7700
1431535484,3.2400,3.2500,3.2290,3.2300,17500
1431535560,3.2450,3.2450,3.2450,3.2450,900
1431535991,3.2750,3.2750,3.2500,3.2500,39600
1431536196,3.2650,3.2750,3.2650,3.2750,8300
1431536501,3.2700,3.2700,3.2700,3.2700,7100
1431536772,3.2750,3.2800,3.2750,3.2800,200
1431537258,3.2700,3.2800,3.2700,3.2800,5800
1431537582,3.2700,3.2700,3.2700,3.2700,200
1431537868,3.2700,3.2700,3.2600,3.2700,500
1431538198,3.2700,3.2700,3.2700,3.2700,700
1431538483,3.2800,3.2800,3.2673,3.2700,7900
1431538795,3.2600,3.2750,3.2600,3.2700,9300
1431538988,3.2600,3.2600,3.2600,3.2600,1300
1431539399,3.2600,3.2600,3.2500,3.2600,10500
1431539658,3.2500,3.2600,3.2500,3.2599,14700
1431539994,3.2683,3.2700,3.2600,3.2600,4700
1431540276,3.2699,3.2700,3.2600,3.2601,20200
1431540537,3.2600,3.2610,3.2600,3.2600,25100
1431540828,3.2600,3.2600,3.2300,3.2500,69400
1431541074,3.2500,3.2599,3.2500,3.2599,3200
1431541321,3.2440,3.2480,3.2440,3.2480,1200
1431541781,3.2450,3.2500,3.2400,3.2400,2200
1431542099,3.2350,3.2500,3.2300,3.2500,11300
1431542362,3.2300,3.2400,3.2300,3.2400,1100
1431542657,3.2300,3.2400,3.2300,3.2350,500
1431542971,3.2300,3.2400,3.2300,3.2300,10600
1431543287,3.2384,3.2400,3.2300,3.2300,11600
1431543551,3.2372,3.2400,3.2300,3.2400,15300
1431543875,3.2300,3.2350,3.2300,3.2350,1900
1431544171,3.2450,3.2450,3.2300,3.2300,15600
1431544484,3.2499,3.2499,3.2400,3.2410,12500
1431544719,3.2500,3.2500,3.2400,3.2500,2300
1431545072,3.2500,3.2500,3.2400,3.2400,6800
1431545393,3.2300,3.2450,3.2300,3.2450,13200
1431545671,3.2300,3.2350,3.2300,3.2300,3300
1431545989,3.2400,3.2400,3.2300,3.2300,6400
1431546285,3.2500,3.2500,3.2300,3.2300,35900
1431546593,3.2600,3.2700,3.2400,3.2400,26000
1431546893,3.2500,3.2700,3.2500,3.2700,41900
1431547142,3.2600,3.2600,3.2500,3.2500,63500
1431547200,3.2500,3.2500,3.2500,3.2500,11200
1431610441,3.2200,3.2499,3.2200,3.2300,0
1431610717,3.2100,3.2200,3.2100,3.2200,13700
1431610981,3.2170,3.2200,3.2100,3.2100,10100
1431611398,3.2200,3.2300,3.2150,3.2150,18200
1431611686,3.2499,3.2500,3.2200,3.2200,33800
1431611963,3.2400,3.2600,3.2350,3.2500,10500
1431612298,3.2400,3.2600,3.2400,3.2595,11900
1431612585,3.2400,3.2500,3.2300,3.2500,5500
1431612886,3.2700,3.2700,3.2300,3.2350,19600
1431613152,3.2400,3.2700,3.2400,3.2700,9300
1431613491,3.2400,3.2500,3.2400,3.2450,5300
1431613799,3.2350,3.2450,3.2300,3.2450,13800
1431614094,3.2400,3.2500,3.2300,3.2350,14900
1431614385,3.2150,3.2350,3.2100,3.2350,11600
1431614697,3.2100,3.2200,3.2100,3.2150,31500
1431614999,3.2000,3.2200,3.2000,3.2200,37500
1431615240,3.2100,3.2100,3.2000,3.2000,30800
1431615540,3.2100,3.2100,3.2000,3.2100,30800
1431615863,3.2050,3.2100,3.2000,3.2050,1200
1431616194,3.1654,3.2100,3.1500,3.2000,157800
1431616425,3.1700,3.1700,3.1600,3.1700,12900
1431616771,3.1650,3.1700,3.1600,3.1654,18400
1431617042,3.1600,3.1700,3.1600,3.1650,5800
1431617399,3.1600,3.1700,3.1600,3.1650,15800
1431617695,3.1799,3.1800,3.1600,3.1600,20400
1431617971,3.1799,3.1800,3.1700,3.1750,37100
1431618233,3.1650,3.1800,3.1650,3.1800,10200
1431618590,3.1450,3.1600,3.1400,3.1600,78700
1431618899,3.1500,3.1554,3.1490,3.1554,10700
1431619193,3.1450,3.1450,3.1400,3.1400,7500
1431619493,3.1333,3.1450,3.1300,3.1400,18900
1431619793,3.1250,3.1300,3.1200,3.1300,17200
1431620063,3.1200,3.1287,3.1200,3.1200,7000
1431620380,3.1200,3.1250,3.1200,3.1250,1300
1431620696,3.1350,3.1400,3.1200,3.1250,19700
1431620963,3.1500,3.1500,3.1301,3.1350,17600
1431621290,3.1588,3.1588,3.1500,3.1500,3600
1431621594,3.1554,3.1599,3.1550,3.1550,2600
1431621832,3.1500,3.1550,3.1400,3.1550,9500
1431622069,3.1400,3.1550,3.1400,3.1500,7100
1431622406,3.1400,3.1435,3.1300,3.1300,12000
                                                                                                                                                                       
