uri:/instrument/1.0/AMD/chartdata;type=quote;range=1d/csv
ticker:amd
Company-Name:Advanced Micro Devices
Exchange-Name:NCM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:2.3700
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:2.3500,2.3900
high:2.3500,2.3900
low:2.3500,2.3850
open:2.3500,2.3900
volume:100,171700
1431610201,2.3800,2.3800,2.3800,2.3800,86900
1431610312,2.3800,2.3800,2.3790,2.3800,145900
1431610376,2.3800,2.3800,2.3790,2.3800,88300
1431610439,2.3900,2.3900,2.3700,2.3800,97900
1431610442,2.3900,2.3900,2.3750,2.3899,100700
1431610557,2.3900,2.3900,2.3800,2.3800,171700
1431610609,2.3802,2.3900,2.3800,2.3850,51100
1431610624,2.3800,2.3800,2.3700,2.3700,22300
1431610739,2.3800,2.3800,2.3700,2.3799,71800
1431610799,2.3800,2.3800,2.3800,2.3800,900
1431610859,2.3801,2.3900,2.3799,2.3799,107200
1431610915,2.3850,2.3900,2.3850,2.3850,12900
1431610974,2.3850,2.3900,2.3801,2.3900,4800
1431611029,2.3900,2.3900,2.3800,2.3900,4900
1431611088,2.3850,2.3900,2.3800,2.3900,27200
1431611159,2.3850,2.3850,2.3800,2.3850,3200
1431611163,2.3850,2.3900,2.3800,2.3850,24900
1431611277,2.3800,2.3850,2.3800,2.3850,800
1431611336,2.3850,2.3900,2.3800,2.3850,4900
1431611391,2.3850,2.3900,2.3850,2.3850,4900
1431611451,2.3850,2.3900,2.3802,2.3850,1700
1431611464,2.3899,2.3900,2.3800,2.3800,10300
1431611578,2.3800,2.3900,2.3800,2.3850,26000
1431611638,2.3850,2.3850,2.3800,2.3850,3600
1431611699,2.3850,2.3900,2.3800,2.3800,5200
1431611748,2.3900,2.3900,2.3810,2.3900,102700
1431611818,2.3849,2.3900,2.3800,2.3900,14400
1431611876,2.3800,2.3900,2.3800,2.3900,52800
1431611938,2.3802,2.3900,2.3800,2.3850,19700
1431611988,2.3751,2.3850,2.3700,2.3800,66700
1431612054,2.3700,2.3750,2.3700,2.3700,3200
1431612118,2.3700,2.3800,2.3700,2.3700,1700
1431612169,2.3750,2.3750,2.3700,2.3700,6800
1431612225,2.3700,2.3800,2.3700,2.3700,2300
1431612292,2.3750,2.3750,2.3700,2.3700,3700
1431612356,2.3700,2.3800,2.3700,2.3750,4900
1431612405,2.3700,2.3700,2.3700,2.3700,800
1431612476,2.3772,2.3800,2.3700,2.3700,2100
1431612525,2.3700,2.3700,2.3700,2.3700,800
1431612599,2.3750,2.3800,2.3700,2.3700,10600
1431612658,2.3800,2.3800,2.3700,2.3700,18000
1431612718,2.3800,2.3800,2.3700,2.3750,43600
1431612760,2.3700,2.3800,2.3700,2.3750,1900
1431612831,2.3750,2.3800,2.3700,2.3700,6900
1431612886,2.3700,2.3800,2.3700,2.3700,2500
1431612935,2.3750,2.3800,2.3700,2.3750,7700
1431613014,2.3800,2.3800,2.3700,2.3700,2600
1431613060,2.3700,2.3750,2.3700,2.3700,42700
1431613126,2.3700,2.3700,2.3700,2.3700,1000
1431613171,2.3700,2.3800,2.3700,2.3700,700
1431613201,2.3700,2.3700,2.3700,2.3700,900
1431613310,2.3800,2.3800,2.3700,2.3700,17000
1431613366,2.3750,2.3750,2.3750,2.3750,2600
1431613435,2.3800,2.3800,2.3750,2.3750,5600
1431613492,2.3700,2.3800,2.3700,2.3750,32000
1431613546,2.3700,2.3750,2.3700,2.3700,2500
1431613611,2.3800,2.3800,2.3700,2.3700,1100
1431613673,2.3700,2.3786,2.3700,2.3700,3800
1431613727,2.3700,2.3790,2.3700,2.3700,3200
1431613787,2.3700,2.3800,2.3700,2.3700,1400
1431613802,2.3700,2.3800,2.3700,2.3700,2500
1431613907,2.3700,2.3750,2.3700,2.3700,1100
1431613967,2.3700,2.3800,2.3700,2.3700,3800
1431614033,2.3650,2.3750,2.3600,2.3700,152300
1431614095,2.3650,2.3700,2.3600,2.3650,3000
1431614147,2.3600,2.3650,2.3600,2.3600,5100
1431614211,2.3600,2.3650,2.3600,2.3600,10600
1431614267,2.3600,2.3700,2.3600,2.3600,1300
1431614327,2.3600,2.3650,2.3600,2.3600,1800
1431614394,2.3600,2.3700,2.3600,2.3600,16000
1431614459,2.3700,2.3700,2.3600,2.3600,11400
1431614507,2.3600,2.3700,2.3600,2.3650,4800
1431614571,2.3600,2.3650,2.3600,2.3650,5300
1431614581,2.3600,2.3700,2.3600,2.3700,8100
1431614679,2.3650,2.3650,2.3600,2.3600,1000
1431614757,2.3650,2.3700,2.3600,2.3600,4900
1431614816,2.3650,2.3700,2.3600,2.3650,43900
1431614879,2.3650,2.3700,2.3600,2.3650,32500
1431614938,2.3650,2.3700,2.3600,2.3650,106000
1431614999,2.3650,2.3700,2.3600,2.3600,4600
1431615042,2.3600,2.3700,2.3600,2.3600,37300
1431615118,2.3600,2.3700,2.3600,2.3650,8900
1431615168,2.3650,2.3700,2.3650,2.3650,4300
1431615229,2.3700,2.3700,2.3625,2.3650,2700
1431615288,2.3650,2.3650,2.3650,2.3650,800
1431615348,2.3650,2.3700,2.3600,2.3650,4400
1431615408,2.3650,2.3700,2.3600,2.3650,5000
1431615468,2.3650,2.3700,2.3600,2.3650,5400
1431615534,2.3638,2.3700,2.3600,2.3650,5700
1431615590,2.3700,2.3700,2.3650,2.3700,2900
1431615649,2.3650,2.3700,2.3600,2.3700,15200
1431615706,2.3700,2.3700,2.3600,2.3600,3200
1431615770,2.3699,2.3700,2.3600,2.3600,5800
1431615835,2.3700,2.3700,2.3600,2.3700,17800
1431615899,2.3700,2.3700,2.3650,2.3650,2600
1431615949,2.3650,2.3700,2.3600,2.3700,3100
1431615963,2.3650,2.3700,2.3600,2.3600,2700
1431616021,2.3650,2.3700,2.3650,2.3700,2600
1431616126,2.3700,2.3700,2.3600,2.3600,5900
1431616198,2.3700,2.3700,2.3601,2.3650,4600
1431616256,2.3633,2.3700,2.3633,2.3650,2300
1431616317,2.3600,2.3700,2.3600,2.3650,1600
1431616369,2.3650,2.3700,2.3650,2.3650,23400
1431616431,2.3650,2.3700,2.3650,2.3650,2100
1431616488,2.3700,2.3700,2.3650,2.3700,3500
1431616550,2.3650,2.3700,2.3650,2.3700,1900
1431616610,2.3650,2.3650,2.3650,2.3650,2200
1431616664,2.3650,2.3700,2.3650,2.3700,1900
1431616737,2.3600,2.3700,2.3600,2.3700,1700
1431616777,2.3650,2.3650,2.3600,2.3600,2800
1431616855,2.3650,2.3700,2.3600,2.3650,3200
1431616912,2.3650,2.3700,2.3600,2.3600,6300
1431616970,2.3600,2.3650,2.3600,2.3650,1800
1431617039,2.3700,2.3700,2.3600,2.3600,5900
1431617092,2.3650,2.3700,2.3600,2.3690,7400
1431617150,2.3600,2.3650,2.3600,2.3600,1100
1431617163,2.3600,2.3650,2.3600,2.3650,3500
1431617270,2.3600,2.3700,2.3600,2.3700,17100
1431617334,2.3650,2.3650,2.3600,2.3600,900
1431617394,2.3600,2.3700,2.3600,2.3650,91300
1431617451,2.3600,2.3700,2.3600,2.3600,10100
1431617513,2.3650,2.3700,2.3600,2.3600,3000
1431617571,2.3600,2.3700,2.3600,2.3650,7900
1431617638,2.3600,2.3700,2.3600,2.3600,16700
1431617641,2.3600,2.3700,2.3600,2.3650,8900
1431617751,2.3600,2.3650,2.3600,2.3600,3000
1431617811,2.3600,2.3700,2.3600,2.3600,2000
1431617871,2.3600,2.3700,2.3600,2.3600,3300
1431617934,2.3650,2.3700,2.3600,2.3600,22800
1431617997,2.3650,2.3653,2.3600,2.3600,4700
1431618051,2.3600,2.3650,2.3600,2.3650,11600
1431618065,2.3600,2.3700,2.3600,2.3700,1400
1431618173,2.3600,2.3650,2.3550,2.3600,145600
1431618232,2.3550,2.3600,2.3550,2.3550,5100
1431618292,2.3550,2.3600,2.3500,2.3510,10800
1431618352,2.3500,2.3550,2.3500,2.3550,3500
1431618415,2.3550,2.3600,2.3500,2.3550,64900
1431618472,2.3500,2.3550,2.3500,2.3500,2700
1431618532,2.3500,2.3600,2.3500,2.3500,1200
1431618595,2.3500,2.3556,2.3500,2.3500,7200
1431618659,2.3550,2.3550,2.3500,2.3550,16600
1431618719,2.3550,2.3600,2.3500,2.3550,17200
1431618773,2.3500,2.3600,2.3500,2.3600,2500
1431618836,2.3500,2.3500,2.3500,2.3500,900
1431618892,2.3500,2.3556,2.3500,2.3500,1400
1431618907,2.3550,2.3600,2.3500,2.3500,25900
1431619012,2.3500,2.3550,2.3500,2.3550,700
1431619073,2.3500,2.3550,2.3500,2.3550,3700
1431619133,2.3500,2.3550,2.3500,2.3500,4600
1431619193,2.3550,2.3600,2.3500,2.3500,5100
1431619256,2.3550,2.3550,2.3500,2.3550,2200
1431619313,2.3550,2.3550,2.3500,2.3550,1500
1431619379,2.3550,2.3600,2.3500,2.3550,44900
1431619436,2.3600,2.3600,2.3500,2.3550,22600
1431619494,2.3500,2.3600,2.3500,2.3600,2200
1431619553,2.3500,2.3600,2.3500,2.3500,900
1431619619,2.3500,2.3550,2.3500,2.3500,9300
1431619673,2.3500,2.3570,2.3500,2.3500,37300
1431619733,2.3550,2.3600,2.3500,2.3550,1400
1431619793,2.3500,2.3550,2.3500,2.3500,800
1431619853,2.3500,2.3550,2.3500,2.3500,700
1431619868,2.3550,2.3550,2.3500,2.3550,1100
1431619974,2.3550,2.3600,2.3542,2.3550,19100
1431620035,2.3650,2.3700,2.3550,2.3600,85600
1431620097,2.3650,2.3666,2.3600,2.3600,5300
1431620147,2.3650,2.3700,2.3650,2.3650,8100
1431620217,2.3650,2.3700,2.3650,2.3650,1700
1431620230,2.3700,2.3700,2.3650,2.3650,500
1431620336,2.3650,2.3700,2.3650,2.3700,3800
1431620397,2.3650,2.3700,2.3600,2.3700,1500
1431620440,2.3650,2.3700,2.3601,2.3650,3500
1431620499,2.3650,2.3650,2.3600,2.3600,1900
1431620558,2.3650,2.3700,2.3650,2.3650,1700
1431620634,2.3650,2.3700,2.3650,2.3700,300
1431620695,2.3600,2.3700,2.3600,2.3600,600
1431620754,2.3650,2.3700,2.3600,2.3650,23400
1431620815,2.3650,2.3700,2.3600,2.3650,14600
1431620872,2.3650,2.3700,2.3600,2.3650,700
1431620890,2.3600,2.3700,2.3600,2.3600,800
1431620948,2.3650,2.3700,2.3600,2.3700,17100
1431621056,2.3700,2.3700,2.3600,2.3700,1000
1431621115,2.3600,2.3700,2.3600,2.3650,700
1431621175,2.3600,2.3700,2.3600,2.3600,2900
1431621235,2.3600,2.3700,2.3600,2.3650,10600
1431621296,2.3600,2.3700,2.3600,2.3650,700
1431621310,2.3600,2.3600,2.3600,2.3600,100
1431621340,2.3600,2.3700,2.3600,2.3600,15800
1431621416,2.3600,2.3700,2.3600,2.3600,1400
1431621476,2.3600,2.3700,2.3600,2.3600,27300
1431621537,2.3650,2.3700,2.3600,2.3630,2200
1431621596,2.3600,2.3600,2.3600,2.3600,500
1431621656,2.3600,2.3700,2.3600,2.3600,500
1431621716,2.3650,2.3700,2.3600,2.3600,12400
1431621777,2.3600,2.3700,2.3600,2.3650,1000
1431621839,2.3700,2.3700,2.3600,2.3600,5300
1431621881,2.3600,2.3700,2.3600,2.3700,1400
1431621956,2.3600,2.3700,2.3600,2.3600,2400
1431622019,2.3650,2.3700,2.3600,2.3600,26300
1431622076,2.3650,2.3650,2.3600,2.3650,5400
1431622136,2.3600,2.3700,2.3600,2.3650,1900
1431622196,2.3600,2.3600,2.3600,2.3600,800
1431622202,2.3600,2.3600,2.3600,2.3600,200
                                                   
