uri:/instrument/1.0/PSEM/chartdata;type=quote;range=1d/csv
ticker:psem
Company-Name:Pericom Semiconductor Corporati
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:12.9200
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:12.9200,13.1300
high:12.9200,13.1300
low:12.9100,13.1300
open:12.9200,13.1300
volume:0,14100
1431524492,13.1000,13.1100,13.1000,13.1000,3100
1431524567,13.1100,13.1100,13.0900,13.0900,400
1431524623,13.1200,13.1200,13.1150,13.1200,600
1431524749,13.1200,13.1200,13.1200,13.1200,400
1431525320,13.0800,13.0900,13.0800,13.0900,500
1431525402,13.0900,13.0900,13.0900,13.0900,300
1431525463,13.0900,13.0900,13.0900,13.0900,100
1431525694,13.0500,13.0800,13.0500,13.0800,600
1431525881,13.0600,13.0600,13.0600,13.0600,100
1431526265,13.0400,13.0400,13.0400,13.0400,200
1431526671,13.0600,13.0600,13.0600,13.0600,100
1431526746,13.0300,13.0500,13.0300,13.0500,700
1431526823,13.0400,13.0400,13.0400,13.0400,100
1431526948,13.0380,13.0380,13.0380,13.0380,100
1431527064,13.0400,13.0400,13.0300,13.0300,1200
1431527140,13.0450,13.0450,13.0400,13.0400,300
1431527190,13.0800,13.0800,13.0475,13.0475,300
1431527232,13.0800,13.0800,13.0800,13.0800,400
1431527654,13.0495,13.0500,13.0400,13.0400,2300
1431527728,13.0500,13.0500,13.0500,13.0500,500
1431527761,13.0500,13.0500,13.0500,13.0500,400
1431527832,13.0400,13.0500,13.0400,13.0500,300
1431527981,13.0550,13.0600,13.0550,13.0600,700
1431528110,13.0700,13.0700,13.0700,13.0700,100
1431528176,13.0600,13.0600,13.0600,13.0600,200
1431528233,13.0700,13.0700,13.0600,13.0700,400
1431528290,13.0400,13.0700,13.0400,13.0700,1100
1431528303,13.0200,13.0400,13.0200,13.0400,800
1431528613,13.0200,13.0200,13.0200,13.0200,200
1431528982,13.0100,13.0100,13.0100,13.0100,200
1431529161,12.9800,12.9800,12.9800,12.9800,1400
1431529273,12.9700,12.9700,12.9700,12.9700,100
1431529320,12.9500,12.9500,12.9500,12.9500,200
1431529412,12.9500,12.9500,12.9500,12.9500,200
1431529617,12.9650,12.9700,12.9450,12.9499,1900
1431529628,12.9400,13.0000,12.9400,13.0000,3100
1431529681,12.9400,12.9400,12.9400,12.9400,100
1431529971,12.9650,12.9650,12.9650,12.9650,100
1431530031,12.9650,12.9800,12.9650,12.9800,300
1431530158,12.9500,12.9500,12.9500,12.9500,100
1431530437,12.9800,12.9800,12.9800,12.9800,200
1431530691,12.9600,12.9800,12.9600,12.9800,300
1431530727,12.9800,12.9800,12.9800,12.9800,100
1431530857,12.9500,12.9600,12.9500,12.9600,1300
1431531028,12.9400,12.9400,12.9400,12.9400,100
1431531091,12.9600,12.9600,12.9600,12.9600,100
1431531226,12.9600,12.9600,12.9550,12.9600,1500
1431531243,12.9600,12.9600,12.9600,12.9600,200
1431531458,13.0100,13.0100,13.0100,13.0100,100
1431531709,12.9850,12.9850,12.9850,12.9850,100
1431531818,12.9850,12.9850,12.9850,12.9850,300
1431531929,12.9600,12.9600,12.9600,12.9600,100
1431532009,12.9600,12.9600,12.9600,12.9600,100
1431532416,12.9700,12.9700,12.9700,12.9700,300
1431532739,12.9999,12.9999,12.9999,12.9999,300
1431532774,12.9700,12.9700,12.9700,12.9700,200
1431532887,12.9900,12.9900,12.9900,12.9900,300
1431533097,12.9900,12.9900,12.9900,12.9900,200
1431533151,12.9600,12.9600,12.9600,12.9600,200
1431533562,12.9600,12.9600,12.9600,12.9600,200
1431533989,12.9600,12.9600,12.9600,12.9600,100
1431534293,12.9556,12.9600,12.9556,12.9600,500
1431534378,12.9400,12.9400,12.9100,12.9300,2000
1431534478,12.9350,12.9500,12.9350,12.9400,2400
1431534643,12.9200,12.9300,12.9200,12.9300,500
1431534702,12.9200,12.9200,12.9200,12.9200,400
1431534891,12.9300,12.9300,12.9300,12.9300,500
1431534956,12.9300,12.9300,12.9300,12.9300,100
1431535238,12.9600,12.9600,12.9600,12.9600,300
1431536128,12.9500,12.9500,12.9500,12.9500,200
1431536193,12.9665,12.9665,12.9665,12.9665,300
1431536838,12.9900,12.9900,12.9900,12.9900,100
1431537257,12.9900,12.9900,12.9900,12.9900,200
1431537358,12.9800,13.0000,12.9800,12.9900,600
1431537374,12.9600,12.9600,12.9600,12.9600,100
1431537498,13.0000,13.0000,13.0000,13.0000,100
1431537569,12.9700,12.9700,12.9700,12.9700,100
1431537631,12.9900,13.0100,12.9900,12.9960,500
1431537691,12.9720,12.9720,12.9720,12.9720,100
1431537751,12.9600,13.0000,12.9600,12.9710,400
1431538002,12.9600,13.0000,12.9600,12.9600,500
1431538023,12.9300,12.9500,12.9300,12.9500,500
1431538129,12.9600,12.9600,12.9400,12.9400,500
1431538281,12.9600,12.9600,12.9600,12.9600,100
1431538485,12.9300,12.9300,12.9300,12.9300,200
1431538616,12.9300,12.9300,12.9300,12.9300,100
1431538636,12.9300,12.9300,12.9300,12.9300,100
1431538816,12.9300,12.9300,12.9300,12.9300,100
1431538870,12.9850,12.9850,12.9300,12.9600,2900
1431538970,12.9900,12.9900,12.9900,12.9900,200
1431539238,13.0000,13.0000,12.9850,12.9900,1200
1431539336,13.0300,13.0300,13.0100,13.0100,1100
1431539411,13.0300,13.0300,13.0300,13.0300,100
1431539506,13.0400,13.0400,13.0324,13.0324,200
1431539830,13.0400,13.0500,13.0400,13.0500,200
1431539900,13.0300,13.0400,13.0300,13.0400,200
1431539961,13.0400,13.0400,13.0400,13.0400,200
1431540059,13.0400,13.0500,13.0400,13.0500,600
1431540140,13.0500,13.0500,13.0400,13.0400,8700
1431540297,13.0400,13.0400,13.0400,13.0400,100
1431540409,13.0400,13.0400,13.0400,13.0400,100
1431540443,13.0300,13.0350,13.0300,13.0300,1600
1431540513,13.0350,13.0350,13.0300,13.0300,800
1431540603,13.0300,13.0300,13.0300,13.0300,500
1431540899,13.0300,13.0300,13.0300,13.0300,100
1431540994,13.0000,13.0000,13.0000,13.0000,100
1431541028,13.0200,13.0200,13.0200,13.0200,100
1431541099,13.0000,13.0000,13.0000,13.0000,100
1431541255,13.0000,13.0000,13.0000,13.0000,100
1431541324,12.9800,12.9800,12.9800,12.9800,200
1431541429,12.9800,13.0200,12.9800,13.0200,200
1431541518,13.0200,13.0200,13.0200,13.0200,100
1431541608,12.9800,13.0200,12.9800,13.0000,300
1431541660,13.0200,13.0200,13.0200,13.0200,200
1431541693,13.0000,13.0000,13.0000,13.0000,100
1431541759,13.0100,13.0100,13.0100,13.0100,300
1431541815,13.0000,13.0200,13.0000,13.0200,700
1431542043,13.0200,13.0200,13.0100,13.0100,900
1431542516,13.0100,13.0100,13.0100,13.0100,200
1431542733,13.0200,13.0300,13.0200,13.0300,300
1431542788,13.0250,13.0300,13.0250,13.0300,300
1431542826,13.0300,13.0300,13.0300,13.0300,100
1431542906,13.0400,13.0400,13.0400,13.0400,400
1431543094,13.0500,13.0500,13.0500,13.0500,100
1431543150,13.0500,13.0500,13.0500,13.0500,300
1431543208,13.0500,13.0500,13.0500,13.0500,100
1431543308,13.0500,13.0500,13.0500,13.0500,400
1431543468,13.0600,13.0600,13.0600,13.0600,100
1431543487,13.0500,13.0500,13.0500,13.0500,100
1431543541,13.0550,13.0550,13.0550,13.0550,100
1431543703,13.0600,13.0600,13.0600,13.0600,100
1431543775,13.0500,13.0600,13.0500,13.0550,300
1431543830,13.0600,13.0600,13.0600,13.0600,100
1431543958,13.0550,13.0600,13.0500,13.0500,400
1431543988,13.0700,13.0700,13.0600,13.0600,400
1431544070,13.0800,13.0800,13.0800,13.0800,100
1431544135,13.0800,13.0800,13.0800,13.0800,100
1431544198,13.1000,13.1000,13.0900,13.0900,200
1431544258,13.1100,13.1100,13.1000,13.1000,600
1431544463,13.1300,13.1300,13.1100,13.1200,1800
1431544504,13.1300,13.1300,13.1200,13.1300,1100
1431544675,13.1200,13.1200,13.1200,13.1200,100
1431544691,13.1100,13.1100,13.1100,13.1100,100
1431544745,13.1100,13.1100,13.1100,13.1100,100
1431544848,13.1200,13.1200,13.1100,13.1100,900
1431544895,13.1100,13.1100,13.1100,13.1100,100
1431545037,13.1100,13.1300,13.1100,13.1300,200
1431545123,13.1100,13.1100,13.1100,13.1100,100
1431545169,13.1300,13.1300,13.1300,13.1300,100
1431545334,13.1200,13.1300,13.1200,13.1200,600
1431545375,13.1200,13.1200,13.1200,13.1200,400
1431545414,13.1100,13.1200,13.1100,13.1200,1200
1431545568,13.0900,13.0900,13.0900,13.0900,100
1431545645,13.1050,13.1050,13.1050,13.1050,200
1431545747,13.0850,13.0950,13.0700,13.0900,700
1431545777,13.0850,13.0850,13.0850,13.0850,100
1431545878,13.0800,13.0853,13.0700,13.0853,400
1431545936,13.0800,13.0900,13.0800,13.0900,1200
1431545949,13.0900,13.0900,13.0900,13.0900,500
1431546050,13.1000,13.1000,13.1000,13.1000,200
1431546063,13.1000,13.1000,13.1000,13.1000,700
1431546229,13.1050,13.1200,13.1050,13.1200,300
1431546269,13.1000,13.1000,13.1000,13.1000,100
1431546343,13.1000,13.1100,13.1000,13.1100,200
1431546415,13.1010,13.1100,13.1000,13.1100,600
1431546492,13.1100,13.1100,13.1000,13.1013,1700
1431546620,13.1100,13.1100,13.1100,13.1100,300
1431546704,13.1050,13.1050,13.1050,13.1050,100
1431546721,13.1050,13.1050,13.1050,13.1050,700
1431546816,13.1050,13.1050,13.1000,13.1000,900
1431546875,13.1000,13.1000,13.1000,13.1000,400
1431546955,13.1000,13.1000,13.1000,13.1000,300
1431547015,13.1050,13.1100,13.1000,13.1000,1600
1431547024,13.1050,13.1100,13.1000,13.1000,1600
1431547135,13.1100,13.1100,13.1000,13.1090,1200
1431547149,13.1000,13.1000,13.1000,13.1000,14100
1431547200,13.1200,13.1200,13.1200,13.1200,0
                                                                                                                  
