uri:/instrument/1.0/NSIT/chartdata;type=quote;range=1d/csv
ticker:nsit
Company-Name:Insight Enterprises, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:27.8600
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:28.0400,28.6500
high:28.0400,28.6600
low:27.9800,28.6400
open:27.9800,28.6600
volume:100,13200
1431523849,28.0400,28.0400,28.0400,28.0400,2400
1431523979,28.1000,28.1000,27.9800,27.9800,2300
1431524174,28.1900,28.2000,28.1900,28.1900,500
1431524338,28.2600,28.2600,28.2600,28.2600,200
1431524398,28.1600,28.2800,28.1600,28.2600,2400
1431524465,28.1600,28.1600,28.1600,28.1600,100
1431524569,28.3000,28.3000,28.3000,28.3000,100
1431524581,28.3800,28.3800,28.2100,28.3600,900
1431524685,28.3800,28.3800,28.3800,28.3800,600
1431524738,28.3800,28.3900,28.3800,28.3900,300
1431524786,28.3700,28.3700,28.3700,28.3700,200
1431524826,28.2600,28.3200,28.2600,28.3200,400
1431525000,28.3000,28.3000,28.3000,28.3000,200
1431525199,28.3900,28.3900,28.3900,28.3900,500
1431525298,28.3800,28.3900,28.3800,28.3900,800
1431525348,28.3800,28.3900,28.3800,28.3800,400
1431525408,28.4200,28.4200,28.3800,28.3800,600
1431525447,28.4200,28.4200,28.4200,28.4200,100
1431525536,28.4200,28.4200,28.4200,28.4200,700
1431525597,28.3300,28.3300,28.3300,28.3300,200
1431525667,28.3500,28.3600,28.3300,28.3400,1100
1431525750,28.3200,28.3400,28.3200,28.3400,200
1431525889,28.4000,28.4100,28.3700,28.3700,800
1431525909,28.4000,28.4000,28.4000,28.4000,200
1431525979,28.4000,28.4000,28.4000,28.4000,200
1431526069,28.3900,28.3900,28.3900,28.3900,200
1431526149,28.3900,28.3900,28.3900,28.3900,800
1431526328,28.4800,28.5000,28.4700,28.4700,3200
1431526429,28.3800,28.5100,28.3500,28.5000,5400
1431526499,28.3700,28.3800,28.3700,28.3800,1400
1431526731,28.3700,28.3700,28.3700,28.3700,1300
1431526790,28.3500,28.3850,28.3500,28.3850,400
1431526853,28.3500,28.3500,28.3500,28.3500,100
1431526949,28.3900,28.3900,28.3900,28.3900,400
1431527089,28.3900,28.4000,28.3900,28.3900,900
1431527149,28.3900,28.3900,28.3900,28.3900,200
1431527239,28.4000,28.4000,28.3900,28.3900,300
1431527304,28.4100,28.4200,28.4100,28.4200,600
1431527370,28.4100,28.4100,28.4100,28.4100,500
1431527436,28.3700,28.3700,28.3700,28.3700,700
1431527503,28.3700,28.3700,28.3700,28.3700,100
1431527521,28.3500,28.3500,28.3500,28.3500,200
1431527631,28.3500,28.3600,28.3300,28.3400,2400
1431527692,28.3600,28.3700,28.3500,28.3600,1800
1431527754,28.3600,28.3900,28.3400,28.3800,1900
1431527766,28.3500,28.3500,28.3500,28.3500,200
1431527878,28.3800,28.3800,28.3800,28.3800,200
1431527884,28.3600,28.3800,28.3500,28.3800,1000
1431527996,28.4000,28.4000,28.4000,28.4000,100
1431528029,28.3950,28.4000,28.3900,28.4000,800
1431528164,28.4200,28.4300,28.4100,28.4100,1200
1431528236,28.4200,28.4200,28.4000,28.4100,500
1431528276,28.4000,28.4000,28.4000,28.4000,400
1431528347,28.4000,28.4000,28.4000,28.4000,100
1431528386,28.4100,28.4100,28.4100,28.4100,600
1431528478,28.4100,28.4100,28.4100,28.4100,200
1431528571,28.4100,28.4100,28.4100,28.4100,200
1431528617,28.4100,28.4100,28.4100,28.4100,100
1431528713,28.3400,28.3400,28.3400,28.3400,300
1431528952,28.4100,28.4100,28.4000,28.4000,600
1431528971,28.4200,28.4200,28.4100,28.4100,400
1431529051,28.4100,28.4200,28.4100,28.4100,800
1431529142,28.4100,28.4100,28.4100,28.4100,400
1431529231,28.3500,28.3700,28.3500,28.3700,500
1431529280,28.3200,28.3300,28.3200,28.3300,1300
1431529340,28.3520,28.3520,28.3300,28.3300,1200
1431529437,28.3550,28.3550,28.3500,28.3500,200
1431529483,28.3520,28.3520,28.3500,28.3500,200
1431529523,28.3600,28.3600,28.3500,28.3500,300
1431529583,28.3600,28.3600,28.3600,28.3600,600
1431529642,28.3850,28.3850,28.3800,28.3800,1200
1431529744,28.3700,28.3700,28.3700,28.3700,200
1431529838,28.3700,28.3700,28.3700,28.3700,400
1431529907,28.3600,28.3700,28.3600,28.3700,200
1431529948,28.3600,28.3600,28.3600,28.3600,300
1431530251,28.4100,28.4100,28.4100,28.4100,1300
1431530345,28.4100,28.4100,28.4100,28.4100,700
1431530508,28.3900,28.4100,28.3700,28.4100,800
1431530577,28.4100,28.4100,28.3750,28.3900,500
1431530583,28.4100,28.4100,28.4100,28.4100,100
1431530644,28.4100,28.4200,28.4100,28.4200,200
1431530745,28.4300,28.4300,28.4100,28.4100,300
1431530797,28.4400,28.4400,28.4300,28.4300,300
1431530848,28.4300,28.4300,28.4300,28.4300,200
1431530919,28.4300,28.4300,28.4300,28.4300,600
1431530964,28.4300,28.4400,28.4300,28.4400,700
1431531058,28.4500,28.4500,28.4300,28.4300,1900
1431531114,28.4900,28.4900,28.4500,28.4500,400
1431531157,28.4900,28.4900,28.4900,28.4900,100
1431531227,28.4700,28.4700,28.4500,28.4500,700
1431531288,28.4900,28.4900,28.4700,28.4700,700
1431531358,28.5050,28.5300,28.4800,28.4950,13200
1431531419,28.4500,28.5200,28.4500,28.5025,3500
1431531520,28.5200,28.5300,28.4700,28.4700,2100
1431531571,28.5200,28.5200,28.5200,28.5200,800
1431531612,28.5100,28.5200,28.5100,28.5200,500
1431531822,28.5600,28.5600,28.5400,28.5400,900
1431531846,28.5500,28.5700,28.5500,28.5600,1000
1431532008,28.5900,28.5900,28.5800,28.5800,500
1431532032,28.5900,28.6100,28.5900,28.5900,800
1431532141,28.5800,28.5800,28.5800,28.5800,300
1431532438,28.5900,28.6150,28.5900,28.6150,1100
1431532447,28.5800,28.5800,28.5800,28.5800,100
1431532537,28.6000,28.6000,28.6000,28.6000,200
1431532581,28.6000,28.6000,28.6000,28.6000,100
1431532641,28.6000,28.6000,28.6000,28.6000,100
1431532736,28.5700,28.5700,28.5600,28.5665,500
1431532758,28.5600,28.6000,28.5600,28.6000,700
1431532873,28.5400,28.5400,28.5400,28.5400,200
1431532947,28.5900,28.5900,28.5900,28.5900,300
1431532992,28.5900,28.5900,28.5900,28.5900,100
1431533062,28.5900,28.5900,28.5900,28.5900,200
1431533140,28.6500,28.6500,28.6000,28.6000,1000
1431533198,28.6300,28.6500,28.6300,28.6500,300
1431533262,28.6200,28.6200,28.6200,28.6200,100
1431533323,28.5800,28.5800,28.5800,28.5800,300
1431533563,28.6400,28.6400,28.6400,28.6400,300
1431533584,28.6500,28.6500,28.6400,28.6400,800
1431533684,28.6400,28.6600,28.6400,28.6600,800
1431533704,28.6100,28.6100,28.6100,28.6100,100
1431533871,28.6200,28.6200,28.6100,28.6100,1000
1431533915,28.6200,28.6200,28.6200,28.6200,200
1431533976,28.6200,28.6200,28.6200,28.6200,400
1431534173,28.5800,28.5800,28.5650,28.5800,700
1431534245,28.5800,28.5900,28.5800,28.5900,200
1431534301,28.5800,28.5800,28.5800,28.5800,100
1431534371,28.5300,28.5600,28.5300,28.5600,1000
1431534421,28.5050,28.5050,28.4800,28.5000,500
1431534515,28.4800,28.4800,28.4800,28.4800,100
1431534714,28.4800,28.4800,28.4800,28.4800,100
1431534887,28.5300,28.5400,28.5100,28.5100,2100
1431535267,28.5400,28.5400,28.5300,28.5300,400
1431535532,28.5400,28.5400,28.5400,28.5400,100
1431535616,28.5400,28.5400,28.5400,28.5400,100
1431535686,28.5400,28.5900,28.5400,28.5650,3000
1431535854,28.5400,28.5400,28.5400,28.5400,200
1431535909,28.5400,28.5400,28.5400,28.5400,800
1431535975,28.5300,28.5400,28.5300,28.5400,900
1431536030,28.5300,28.5300,28.5300,28.5300,600
1431536062,28.5400,28.5400,28.5400,28.5400,100
1431536139,28.4900,28.4900,28.4900,28.4900,100
1431536374,28.5000,28.5000,28.5000,28.5000,200
1431536438,28.5000,28.5000,28.5000,28.5000,200
1431536500,28.5200,28.5300,28.5150,28.5150,800
1431536698,28.6000,28.6000,28.5300,28.5300,300
1431536730,28.5700,28.5700,28.5700,28.5700,400
1431536816,28.5398,28.5750,28.5398,28.5700,1600
1431536851,28.5550,28.5550,28.5550,28.5550,100
1431536990,28.5200,28.5500,28.5200,28.5500,900
1431537034,28.5300,28.5300,28.5200,28.5200,500
1431537171,28.5175,28.5476,28.5100,28.5476,1500
1431537192,28.4500,28.5100,28.4500,28.5100,700
1431537401,28.5000,28.5000,28.5000,28.5000,1000
1431537461,28.5000,28.5000,28.5000,28.5000,100
1431537686,28.5000,28.5000,28.5000,28.5000,800
1431537725,28.4800,28.5000,28.4800,28.5000,800
1431537810,28.4500,28.4500,28.4400,28.4500,300
1431537889,28.4500,28.4500,28.4500,28.4500,100
1431537924,28.4600,28.4600,28.4600,28.4600,1000
1431538102,28.4800,28.4800,28.4600,28.4600,1600
1431538187,28.4900,28.4950,28.4900,28.4900,1000
1431538243,28.5000,28.5000,28.5000,28.5000,200
1431538369,28.5100,28.5100,28.5000,28.5000,200
1431538415,28.4900,28.5100,28.4900,28.5100,200
1431538484,28.4900,28.4900,28.4900,28.4900,200
1431538562,28.4600,28.4600,28.4600,28.4600,200
1431538858,28.4700,28.4700,28.4700,28.4700,200
1431538912,28.5100,28.5100,28.5100,28.5100,500
1431538977,28.5200,28.5200,28.5200,28.5200,500
1431539032,28.5200,28.5200,28.5200,28.5200,500
1431539068,28.4950,28.5200,28.4900,28.5200,400
1431539198,28.5000,28.5000,28.5000,28.5000,800
1431539493,28.5000,28.5000,28.5000,28.5000,200
1431539570,28.5050,28.5150,28.5000,28.5000,900
1431539587,28.5100,28.5100,28.5100,28.5100,200
1431539684,28.4600,28.5100,28.4500,28.5100,800
1431539729,28.4750,28.4750,28.4600,28.4600,300
1431539809,28.4700,28.4700,28.4700,28.4700,100
1431539942,28.5200,28.5200,28.4900,28.4900,1800
1431540170,28.5100,28.5200,28.4900,28.5200,900
1431540190,28.4900,28.5100,28.4900,28.5100,300
1431540408,28.4900,28.5000,28.4700,28.5000,1800
1431540455,28.4900,28.4900,28.4900,28.4900,300
1431540518,28.5000,28.5000,28.4900,28.4900,600
1431540559,28.5000,28.5000,28.5000,28.5000,100
1431540642,28.4500,28.4700,28.4500,28.4700,600
1431540777,28.4600,28.4950,28.4600,28.4900,4300
1431540789,28.5200,28.5200,28.4700,28.4900,3800
1431540848,28.5000,28.5000,28.5000,28.5000,400
1431540948,28.5000,28.5000,28.5000,28.5000,300
1431540979,28.5050,28.5050,28.5000,28.5000,200
1431541054,28.4900,28.5000,28.4900,28.5000,800
1431541157,28.4900,28.4900,28.4600,28.4900,600
1431541252,28.5000,28.5000,28.4900,28.4900,500
1431541287,28.5000,28.5000,28.5000,28.5000,500
1431541489,28.5000,28.5000,28.5000,28.5000,600
1431541505,28.5000,28.5000,28.4900,28.4900,500
1431541573,28.5000,28.5100,28.5000,28.5100,200
1431541631,28.5200,28.5200,28.5100,28.5100,500
1431541685,28.5200,28.5200,28.5200,28.5200,200
1431541759,28.5200,28.5200,28.5200,28.5200,200
1431541800,28.5200,28.5200,28.4900,28.5200,300
1431541870,28.5200,28.5200,28.5200,28.5200,100
1431541920,28.4800,28.4800,28.4800,28.4800,200
1431542170,28.4900,28.4900,28.4900,28.4900,100
1431542236,28.5200,28.5200,28.5100,28.5100,1400
1431542338,28.5250,28.5250,28.5200,28.5200,600
1431542362,28.5100,28.5200,28.5100,28.5200,500
1431542587,28.5100,28.5100,28.5100,28.5100,200
1431542754,28.5250,28.5250,28.5200,28.5200,800
1431542835,28.5100,28.5250,28.4900,28.5200,1900
1431542895,28.5100,28.5100,28.5100,28.5100,200
1431542997,28.5200,28.5200,28.5200,28.5200,900
1431543038,28.5100,28.5200,28.5100,28.5200,400
1431543086,28.5200,28.5200,28.5100,28.5100,700
1431543161,28.5200,28.5200,28.5200,28.5200,100
1431543213,28.5000,28.5000,28.5000,28.5000,100
1431543296,28.5200,28.5200,28.5200,28.5200,500
1431543356,28.5200,28.5200,28.5200,28.5200,100
1431543438,28.5200,28.5200,28.5200,28.5200,300
1431543514,28.5200,28.5200,28.5200,28.5200,1300
1431543555,28.5300,28.5300,28.5300,28.5300,600
1431543618,28.5400,28.5400,28.5300,28.5300,500
1431543667,28.5400,28.5400,28.5400,28.5400,900
1431543742,28.5400,28.5400,28.5400,28.5400,100
1431543857,28.5100,28.5400,28.5100,28.5100,2100
1431543954,28.5100,28.5100,28.5100,28.5100,100
1431543982,28.5100,28.5200,28.5100,28.5200,300
1431544043,28.5100,28.5100,28.5100,28.5100,700
1431544097,28.5100,28.5100,28.5100,28.5100,200
1431544196,28.5200,28.5200,28.5200,28.5200,500
1431544241,28.5400,28.5500,28.5400,28.5450,900
1431544280,28.5400,28.5400,28.5300,28.5300,900
1431544351,28.5300,28.5300,28.5200,28.5200,1300
1431544393,28.5100,28.5300,28.5000,28.5300,1100
1431544445,28.5200,28.5200,28.5200,28.5200,300
1431544857,28.5400,28.5400,28.5100,28.5200,3300
1431544911,28.5700,28.5800,28.5300,28.5300,1600
1431544969,28.5500,28.5800,28.5500,28.5700,700
1431545019,28.5500,28.5500,28.5500,28.5500,500
1431545049,28.5700,28.5700,28.5500,28.5500,1000
1431545217,28.5600,28.5700,28.5600,28.5700,700
1431545223,28.5800,28.5800,28.5600,28.5700,4200
1431545340,28.5800,28.5800,28.5800,28.5800,1200
1431545412,28.5700,28.6000,28.5700,28.5800,2200
1431545516,28.5800,28.5800,28.5400,28.5700,2300
1431545544,28.5800,28.5800,28.5800,28.5800,100
1431545581,28.5300,28.5700,28.5300,28.5700,200
1431545675,28.5700,28.5700,28.5500,28.5700,1500
1431545742,28.5800,28.5800,28.5700,28.5800,2300
1431545761,28.5800,28.5800,28.5500,28.5800,2100
1431545851,28.5800,28.5800,28.5800,28.5800,300
1431545937,28.6000,28.6000,28.5600,28.5800,2500
1431545956,28.6200,28.6200,28.6000,28.6000,2300
1431546056,28.6200,28.6200,28.6200,28.6200,200
1431546107,28.6100,28.6100,28.6100,28.6100,100
1431546163,28.6100,28.6100,28.6100,28.6100,600
1431546194,28.6000,28.6150,28.6000,28.6150,2000
1431546290,28.5700,28.6000,28.5700,28.6000,1700
1431546347,28.5700,28.5700,28.5500,28.5600,1800
1431546388,28.5900,28.5900,28.5800,28.5800,1200
1431546448,28.6200,28.6200,28.6000,28.6150,1400
1431546529,28.5900,28.5900,28.5900,28.5900,800
1431546543,28.5800,28.5850,28.5800,28.5850,2100
1431546605,28.5100,28.5200,28.5100,28.5200,1000
1431546693,28.4900,28.4900,28.4900,28.4900,2400
1431546770,28.4600,28.4800,28.4600,28.4800,400
1431546782,28.4400,28.4500,28.4200,28.4500,1500
1431546856,28.4400,28.4400,28.4000,28.4200,2600
1431546901,28.4300,28.4400,28.4300,28.4350,500
1431547018,28.4000,28.4300,28.4000,28.4300,2400
1431547031,28.3800,28.4200,28.3800,28.4000,2500
1431547137,28.4100,28.4250,28.3800,28.3800,3100
1431547141,28.4400,28.4500,28.4100,28.4200,5800
1431547200,28.4400,28.4400,28.4400,28.4400,9600
                                                      
