uri:/instrument/1.0/WYNN/chartdata;type=quote;range=1d/csv
ticker:wynn
Company-Name:Wynn Resorts, Limited
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:110.9700
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:109.3510,111.4900
high:109.4300,111.5500
low:109.3200,111.4170
open:109.3450,111.4170
volume:100,26800
1431610259,111.4700,111.4700,111.4170,111.4170,17300
1431610319,111.4900,111.5500,111.2800,111.3200,26800
1431610360,111.1600,111.3800,111.0300,111.2900,11400
1431610439,111.0600,111.3500,111.0500,111.3500,16000
1431610482,111.3300,111.3600,111.0800,111.1400,4700
1431610501,111.2400,111.3100,111.0300,111.1501,4200
1431610619,111.0300,111.3200,110.9000,111.2900,6700
1431610622,111.0000,111.1600,110.9000,111.0500,5800
1431610704,111.1000,111.1800,111.0900,111.1800,4600
1431610764,111.1100,111.1100,111.1100,111.1100,100
1431610804,111.0200,111.2000,111.0200,111.0900,4900
1431610879,111.0300,111.0300,110.8200,110.9800,6000
1431610937,110.7800,111.0100,110.7800,111.0000,7500
1431610983,110.7600,111.0100,110.7600,110.8300,6700
1431611086,110.7399,110.8600,110.5500,110.8600,4800
1431611110,110.6100,110.6700,110.5300,110.6000,8000
1431611218,110.3900,110.5000,110.3601,110.5000,5800
1431611278,110.6100,110.7200,110.3950,110.4050,5900
1431611285,110.5100,110.6900,110.5100,110.6000,13900
1431611360,110.5000,110.5700,110.4200,110.5700,1800
1431611452,110.4435,110.5400,110.3501,110.3501,4500
1431611461,110.3750,110.5400,110.3400,110.4900,6200
1431611548,110.2700,110.3700,110.2700,110.3000,7400
1431611590,110.3000,110.3300,110.2500,110.2500,4800
1431611642,110.2900,110.3400,110.2500,110.2700,3700
1431611708,110.4000,110.4500,110.3200,110.3200,2600
1431611775,110.5000,110.6100,110.4100,110.4600,8700
1431611877,110.5194,110.6300,110.4200,110.4440,4700
1431611897,110.5300,110.5700,110.4500,110.5200,2200
1431611982,110.5700,110.5700,110.5000,110.5590,1800
1431612011,110.3800,110.5500,110.3800,110.5500,4500
1431612061,110.2600,110.3600,110.2300,110.2900,4900
1431612161,110.2100,110.2700,110.2000,110.2200,2300
1431612184,110.3100,110.3100,110.2000,110.2762,3700
1431612290,110.1700,110.3400,110.1700,110.3300,5400
1431612300,110.3000,110.3000,110.1840,110.1840,2700
1431612407,110.2400,110.3200,110.1900,110.2600,6000
1431612429,110.2000,110.2999,110.1300,110.2999,4200
1431612536,110.2500,110.3600,110.2300,110.2600,4800
1431612547,110.4600,110.4900,110.2300,110.2900,14600
1431612659,110.5100,110.6500,110.4300,110.6500,7900
1431612711,110.6100,110.6600,110.4900,110.5150,4900
1431612728,110.6963,110.6963,110.6300,110.6300,400
1431612796,110.5288,110.6900,110.5288,110.6900,7600
1431612848,110.7600,110.7900,110.5500,110.5500,8700
1431612914,110.7100,110.8400,110.7100,110.7900,11600
1431612964,110.6800,110.7100,110.6400,110.7050,4700
1431613021,110.6500,110.7400,110.6500,110.7400,2300
1431613100,110.5300,110.6500,110.5300,110.6250,3000
1431613162,110.5900,110.6400,110.5540,110.5540,2500
1431613205,110.5500,110.6300,110.5000,110.6000,4800
1431613319,110.5000,110.6000,110.4700,110.5600,4000
1431613327,110.4600,110.5400,110.4600,110.4800,6300
1431613383,110.3000,110.4714,110.3000,110.4714,1600
1431613441,110.2600,110.4000,110.2600,110.3700,6700
1431613533,110.3492,110.3492,110.3492,110.3492,1900
1431613564,110.4500,110.4900,110.3400,110.3900,5800
1431613647,110.3900,110.4700,110.3900,110.4100,2600
1431613699,110.3400,110.3700,110.2700,110.3100,3900
1431613749,110.3500,110.4000,110.2600,110.3300,5100
1431613818,110.3750,110.4300,110.3396,110.3400,3700
1431613917,110.3100,110.3600,110.2500,110.3200,2900
1431613922,110.3000,110.3100,110.3000,110.3100,1700
1431614012,110.2050,110.3100,110.2050,110.2700,8700
1431614091,110.3500,110.3500,110.2380,110.2650,2400
1431614102,110.3600,110.3800,110.2900,110.3400,3000
1431614219,110.3000,110.3600,110.2700,110.3000,3200
1431614222,110.4300,110.4300,110.2600,110.2600,2400
1431614339,110.3300,110.3500,110.2800,110.3200,2800
1431614395,110.2200,110.3700,110.2200,110.3100,12900
1431614423,110.2150,110.2658,110.1900,110.2658,4900
1431614465,110.1800,110.2100,110.1800,110.1889,1300
1431614551,110.2000,110.2000,110.1800,110.1800,200
1431614594,110.3000,110.3000,110.2400,110.2400,4100
1431614664,110.3350,110.3700,110.3350,110.3700,800
1431614759,110.4000,110.5000,110.2600,110.3500,11200
1431614814,110.2840,110.4000,110.2840,110.3900,3900
1431614827,110.3400,110.3600,110.3000,110.3000,1600
1431614896,110.3100,110.4000,110.3100,110.3900,4000
1431614954,110.3700,110.3700,110.3700,110.3700,200
1431615057,110.2900,110.3500,110.2400,110.3500,2700
1431615079,110.2700,110.3100,110.2700,110.3100,1800
1431615131,110.4300,110.4300,110.3100,110.3400,2000
1431615230,110.4800,110.4900,110.3900,110.4200,3100
1431615266,110.4400,110.4700,110.4292,110.4348,2000
1431615314,110.4200,110.4550,110.3600,110.4550,2800
1431615367,110.4800,110.4800,110.3900,110.4000,2700
1431615433,110.3900,110.5100,110.3900,110.4900,5300
1431615482,110.4200,110.4400,110.3900,110.4000,2400
1431615551,110.3624,110.3900,110.3500,110.3900,2500
1431615603,110.4600,110.5300,110.3800,110.3800,6900
1431615678,110.5700,110.5700,110.5000,110.5000,2600
1431615724,110.6100,110.6200,110.5500,110.5800,3100
1431615839,110.4700,110.6100,110.4600,110.6100,5800
1431615840,110.5800,110.5800,110.4600,110.4600,5600
1431615909,110.5100,110.5500,110.5000,110.5200,2000
1431615960,110.5246,110.5500,110.5000,110.5000,2200
1431616076,110.5100,110.6400,110.5100,110.5700,5200
1431616093,110.6020,110.6100,110.5500,110.5500,2200
1431616141,110.5499,110.5801,110.5000,110.5801,2200
1431616259,110.5400,110.5500,110.4900,110.5000,2200
1431616318,110.5400,110.6200,110.5400,110.5600,4100
1431616322,110.5800,110.5800,110.5300,110.5400,2200
1431616438,110.5400,110.6200,110.5300,110.6100,2400
1431616499,110.5400,110.5600,110.5200,110.5400,4900
1431616501,110.4800,110.5600,110.4400,110.5600,3900
1431616586,110.4400,110.4680,110.4400,110.4680,1600
1431616635,110.4800,110.5100,110.4700,110.4700,1800
1431616734,110.4700,110.4900,110.4700,110.4900,1300
1431616789,110.4700,110.4700,110.4700,110.4700,500
1431616811,110.3300,110.4700,110.3300,110.4600,3700
1431616873,110.3700,110.3700,110.3200,110.3200,1300
1431616972,110.3700,110.3700,110.3700,110.3700,600
1431617019,110.3500,110.3800,110.3500,110.3800,1500
1431617067,110.4300,110.4300,110.3500,110.3500,1000
1431617121,110.4500,110.5000,110.4500,110.4700,1000
1431617178,110.3900,110.4250,110.3800,110.4110,1400
1431617224,110.4236,110.4236,110.3500,110.3500,1000
1431617281,110.2700,110.4000,110.2700,110.4000,3800
1431617398,110.3100,110.3500,110.2600,110.3500,2100
1431617401,110.3801,110.4200,110.3200,110.3200,7300
1431617479,110.3100,110.4190,110.3000,110.4190,4100
1431617570,110.3800,110.4100,110.3800,110.3800,500
1431617586,110.3500,110.4000,110.3500,110.4000,600
1431617656,110.3300,110.3600,110.3300,110.3600,400
1431617703,110.2301,110.3000,110.2301,110.3000,2400
1431617780,110.2796,110.2796,110.2400,110.2400,1100
1431617823,110.2300,110.2700,110.2300,110.2700,1500
1431617930,110.1500,110.2300,110.1300,110.2300,6200
1431617943,110.1200,110.1300,110.1000,110.1300,2400
1431618010,110.1322,110.1500,110.1100,110.1100,3100
1431618114,110.1100,110.1400,110.1000,110.1100,6200
1431618122,110.1000,110.1100,110.0800,110.1000,5800
1431618188,110.0600,110.1200,110.0600,110.1200,1900
1431618278,109.9548,110.0500,109.9400,110.0400,16300
1431618358,110.0000,110.0200,109.9500,109.9644,5800
1431618382,109.9700,109.9900,109.9500,109.9750,2800
1431618420,109.9350,109.9750,109.9200,109.9210,2600
1431618481,109.9100,109.9200,109.8510,109.9100,4300
1431618576,109.9492,109.9600,109.9300,109.9400,1100
1431618600,110.0500,110.0550,109.9600,109.9600,3700
1431618660,110.0400,110.0400,110.0200,110.0200,400
1431618778,109.9100,110.0400,109.9100,110.0400,4000
1431618781,109.9100,109.9400,109.9000,109.9000,5100
1431618895,109.8800,109.9000,109.8400,109.9000,2400
1431618902,109.8100,109.8800,109.8100,109.8400,5200
1431618965,109.8900,109.9300,109.8200,109.8200,9700
1431619068,109.9000,109.9100,109.8900,109.9100,1200
1431619136,109.7800,109.8801,109.7500,109.8801,10700
1431619149,109.7000,109.7700,109.7000,109.7700,2500
1431619250,109.7787,109.8162,109.7070,109.7100,6900
1431619293,109.7500,109.7795,109.7500,109.7795,300
1431619324,109.6847,109.7800,109.6847,109.7500,1400
1431619436,109.7600,109.7600,109.7100,109.7200,5100
1431619440,109.7500,109.7900,109.7000,109.7700,5200
1431619521,109.7200,109.8000,109.7200,109.7352,2100
1431619612,109.7000,109.7637,109.7000,109.7637,2100
1431619620,109.6700,109.7300,109.6501,109.7300,3000
1431619726,109.6800,109.6800,109.6000,109.6500,9300
1431619740,109.6300,109.6800,109.6300,109.6800,6600
1431619803,109.6250,109.6250,109.6050,109.6050,200
1431619864,109.6400,109.6400,109.6200,109.6300,3100
1431619926,109.6700,109.7100,109.6500,109.6500,2800
1431619993,109.6500,109.6823,109.6200,109.6823,3700
1431620048,109.6100,109.6500,109.6100,109.6400,2300
1431620120,109.5800,109.6200,109.5600,109.6200,3500
1431620201,109.6000,109.6100,109.5800,109.5800,3600
1431620227,109.5700,109.6000,109.5700,109.6000,1800
1431620338,109.6000,109.6300,109.6000,109.6300,2000
1431620340,109.5700,109.5999,109.5700,109.5999,1700
1431620458,109.5400,109.5850,109.5400,109.5700,5000
1431620466,109.4700,109.5600,109.4700,109.5400,8900
1431620539,109.5300,109.5300,109.4800,109.4800,3300
1431620593,109.5057,109.5250,109.4900,109.5250,2900
1431620646,109.5600,109.6000,109.5020,109.5300,3200
1431620715,109.6000,109.6000,109.5400,109.5700,5300
1431620792,109.5800,109.5800,109.5500,109.5500,1100
1431620878,109.5612,109.6100,109.5400,109.5800,1900
1431620880,109.5500,109.5500,109.5132,109.5300,2500
1431620940,109.5000,109.5500,109.4900,109.5100,2300
1431621055,109.5900,109.6300,109.5100,109.5400,7400
1431621065,109.5500,109.5700,109.5452,109.5700,2000
1431621174,109.4900,109.5600,109.4900,109.5464,2900
1431621181,109.5400,109.5400,109.4850,109.4900,3000
1431621242,109.5300,109.5600,109.4900,109.5500,3700
1431621312,109.4900,109.5499,109.4900,109.5300,1800
1431621369,109.4820,109.4820,109.4820,109.4820,100
1431621419,109.4900,109.5600,109.4820,109.4820,2300
1431621477,109.5300,109.5300,109.4200,109.4820,4200
1431621519,109.5300,109.5300,109.5300,109.5300,100
1431621592,109.4000,109.4900,109.4000,109.4200,1100
1431621658,109.3510,109.4900,109.3200,109.4900,3500
1431621710,109.4400,109.4900,109.3450,109.3450,6100
1431621772,109.4600,109.4600,109.4500,109.4500,1700
1431621835,109.5150,109.5200,109.4300,109.4300,1200
1431621883,109.4930,109.5200,109.4300,109.4900,3500
1431621959,109.3700,109.4300,109.3700,109.4300,2900
1431622019,109.4500,109.5100,109.3400,109.3800,4400
1431622077,109.4700,109.4800,109.4200,109.4800,3600
1431622138,109.4900,109.4900,109.4700,109.4800,2300
1431622158,109.5000,109.5000,109.4500,109.4750,2900
1431622211,109.5000,109.5000,109.4928,109.4928,1100
1431622265,109.4900,109.4900,109.4900,109.4900,100
                                                                                                                                                                                                        
