uri:/instrument/1.0/BBRG/chartdata;type=quote;range=1d/csv
ticker:bbrg
Company-Name:Bravo Brio Restaurant Group, In
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:14.2100
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:14.0500,14.2899
high:14.0600,14.2899
low:14.0500,14.2899
open:14.0600,14.2899
volume:100,27500
1431524066,14.2600,14.2600,14.2600,14.2600,400
1431524257,14.2600,14.2600,14.2600,14.2600,300
1431524444,14.2700,14.2700,14.2600,14.2600,400
1431524584,14.2600,14.2700,14.2600,14.2700,300
1431524835,14.2600,14.2600,14.2600,14.2600,100
1431525463,14.2599,14.2599,14.2500,14.2500,1500
1431525497,14.2599,14.2599,14.2599,14.2599,100
1431525608,14.2300,14.2600,14.2000,14.2600,500
1431525698,14.1500,14.1500,14.1500,14.1500,100
1431525831,14.1700,14.1700,14.1500,14.1500,800
1431526139,14.1900,14.2100,14.1900,14.2100,300
1431526191,14.2400,14.2400,14.2200,14.2400,600
1431526201,14.2500,14.2500,14.2500,14.2500,200
1431526362,14.2899,14.2899,14.2899,14.2899,100
1431526427,14.2400,14.2400,14.2400,14.2400,500
1431526991,14.2599,14.2599,14.2599,14.2599,200
1431527215,14.2599,14.2599,14.2599,14.2599,100
1431527387,14.2200,14.2200,14.2200,14.2200,400
1431527447,14.1500,14.1500,14.1500,14.1500,100
1431527628,14.1300,14.1300,14.1300,14.1300,300
1431527866,14.0900,14.0900,14.0900,14.0900,100
1431527926,14.1000,14.1000,14.1000,14.1000,100
1431528013,14.1300,14.1300,14.1100,14.1200,600
1431528064,14.1400,14.1600,14.1400,14.1600,300
1431528259,14.1400,14.1400,14.1400,14.1400,200
1431528300,14.1400,14.1400,14.1400,14.1400,200
1431528456,14.1400,14.1400,14.1400,14.1400,200
1431528522,14.1400,14.1400,14.1400,14.1400,300
1431528589,14.1400,14.1400,14.1400,14.1400,400
1431529099,14.1499,14.1499,14.1499,14.1499,100
1431529309,14.1200,14.1200,14.1200,14.1200,600
1431529493,14.0700,14.0700,14.0700,14.0700,200
1431529692,14.0701,14.0999,14.0701,14.0999,300
1431529748,14.0700,14.0800,14.0700,14.0800,300
1431529807,14.0700,14.0700,14.0700,14.0700,100
1431529924,14.0900,14.0900,14.0700,14.0700,200
1431530118,14.0900,14.0900,14.0800,14.0800,500
1431530298,14.1100,14.1100,14.1000,14.1000,200
1431530403,14.1300,14.1400,14.1300,14.1300,400
1431530518,14.1300,14.1400,14.1300,14.1400,300
1431530578,14.1400,14.1400,14.1400,14.1400,200
1431530849,14.1200,14.1200,14.1200,14.1200,500
1431531225,14.1260,14.1260,14.1260,14.1260,200
1431531276,14.0900,14.0900,14.0900,14.0900,100
1431531538,14.1200,14.1200,14.1200,14.1200,100
1431531779,14.1199,14.1199,14.1199,14.1199,200
1431531898,14.1200,14.1200,14.1200,14.1200,200
1431531946,14.1100,14.1100,14.1100,14.1100,400
1431531960,14.1300,14.1300,14.1200,14.1200,27500
1431532428,14.1600,14.1600,14.1500,14.1500,300
1431532440,14.1500,14.1600,14.1500,14.1500,1400
1431533745,14.1800,14.1900,14.1800,14.1900,1100
1431533795,14.1900,14.1900,14.1900,14.1900,400
1431534009,14.1900,14.1900,14.1900,14.1900,100
1431534073,14.1900,14.1900,14.1900,14.1900,200
1431534130,14.2100,14.2100,14.2100,14.2100,300
1431534295,14.1800,14.2000,14.1800,14.1800,500
1431534779,14.1700,14.1700,14.1700,14.1700,100
1431534892,14.1700,14.1700,14.1700,14.1700,100
1431534925,14.1700,14.1700,14.1700,14.1700,500
1431535018,14.2000,14.2000,14.2000,14.2000,400
1431535246,14.1900,14.1900,14.1900,14.1900,100
1431535319,14.1900,14.1900,14.1900,14.1900,200
1431535320,14.1800,14.1900,14.1800,14.1900,600
1431535616,14.1900,14.1900,14.1900,14.1900,100
1431535637,14.1700,14.1900,14.1700,14.1900,500
1431535731,14.1700,14.1800,14.1700,14.1800,300
1431535854,14.1800,14.1800,14.1800,14.1800,400
1431535887,14.1900,14.2000,14.1900,14.1900,300
1431535928,14.1900,14.2000,14.1900,14.1900,600
1431536213,14.1600,14.1600,14.1600,14.1600,100
1431536506,14.1900,14.1900,14.1900,14.1900,100
1431536644,14.2000,14.2299,14.2000,14.2299,300
1431536783,14.2299,14.2299,14.2299,14.2299,300
1431537018,14.1900,14.2050,14.1900,14.2050,400
1431537358,14.2000,14.2000,14.2000,14.2000,200
1431537463,14.1800,14.1800,14.1700,14.1700,200
1431537583,14.2000,14.2000,14.2000,14.2000,300
1431537711,14.2000,14.2200,14.2000,14.2200,200
1431537816,14.2300,14.2300,14.2000,14.2000,400
1431537893,14.2300,14.2300,14.2300,14.2300,200
1431538019,14.2200,14.2200,14.2200,14.2200,300
1431538430,14.2200,14.2250,14.2175,14.2175,500
1431538470,14.2100,14.2250,14.2100,14.2250,300
1431538549,14.2300,14.2300,14.2300,14.2300,100
1431538614,14.2300,14.2300,14.2300,14.2300,400
1431538647,14.2300,14.2400,14.2200,14.2400,600
1431538734,14.2400,14.2600,14.2400,14.2600,300
1431538797,14.2400,14.2500,14.2400,14.2500,200
1431538845,14.2500,14.2500,14.2500,14.2500,100
1431538982,14.2000,14.2400,14.2000,14.2300,2300
1431539208,14.1700,14.1700,14.1700,14.1700,300
1431539303,14.1500,14.1500,14.1500,14.1500,300
1431539392,14.1300,14.1500,14.1300,14.1500,400
1431539402,14.1499,14.1500,14.1499,14.1500,200
1431539861,14.1200,14.1200,14.1100,14.1200,900
1431539922,14.1200,14.1200,14.1200,14.1200,300
1431540131,14.1200,14.1200,14.1200,14.1200,100
1431540220,14.1200,14.1200,14.1200,14.1200,100
1431540303,14.1400,14.1400,14.1400,14.1400,100
1431540462,14.1200,14.1200,14.1100,14.1200,1500
1431540518,14.0900,14.1000,14.0900,14.1000,200
1431540642,14.0900,14.0900,14.0900,14.0900,500
1431540921,14.0800,14.0800,14.0800,14.0800,100
1431541032,14.0900,14.1000,14.0900,14.1000,200
1431541104,14.0800,14.0900,14.0800,14.0900,600
1431541220,14.1000,14.1000,14.1000,14.1000,800
1431541289,14.1000,14.1000,14.1000,14.1000,200
1431541351,14.1000,14.1100,14.1000,14.1100,200
1431541670,14.1500,14.1500,14.1200,14.1200,400
1431541728,14.1400,14.1600,14.1400,14.1400,400
1431542038,14.1800,14.1800,14.1800,14.1800,200
1431542085,14.1500,14.1600,14.1500,14.1600,500
1431542126,14.1400,14.1400,14.1400,14.1400,100
1431542602,14.1500,14.1500,14.1500,14.1500,300
1431542752,14.1900,14.1900,14.1900,14.1900,100
1431542876,14.1300,14.1700,14.1300,14.1700,1400
1431542906,14.1300,14.1300,14.1300,14.1300,1000
1431542973,14.1100,14.1100,14.1100,14.1100,100
1431543010,14.1100,14.1100,14.1100,14.1100,400
1431543149,14.1000,14.1000,14.1000,14.1000,100
1431543248,14.1100,14.1100,14.1000,14.1000,700
1431543359,14.0900,14.1200,14.0900,14.1200,1100
1431543364,14.0900,14.0900,14.0900,14.0900,100
1431543428,14.1000,14.1000,14.1000,14.1000,400
1431543536,14.1000,14.1000,14.1000,14.1000,200
1431543585,14.1000,14.1000,14.1000,14.1000,400
1431543608,14.1000,14.1000,14.1000,14.1000,100
1431543666,14.0950,14.0950,14.0950,14.0950,200
1431543769,14.1000,14.1000,14.1000,14.1000,800
1431543796,14.1100,14.1100,14.1050,14.1050,300
1431543957,14.1100,14.1100,14.1000,14.1100,300
1431544013,14.1200,14.1200,14.1200,14.1200,100
1431544112,14.1200,14.1300,14.1200,14.1300,200
1431544158,14.1400,14.1400,14.1400,14.1400,100
1431544213,14.1350,14.1350,14.1350,14.1350,300
1431544474,14.1100,14.1200,14.1100,14.1200,1500
1431544847,14.1000,14.1100,14.1000,14.1050,600
1431544860,14.1000,14.1000,14.0900,14.1000,700
1431544950,14.1000,14.1000,14.1000,14.1000,300
1431544989,14.1000,14.1000,14.0900,14.0900,200
1431545087,14.0900,14.0900,14.0900,14.0900,100
1431545131,14.1000,14.1000,14.1000,14.1000,1000
1431545190,14.1000,14.1000,14.1000,14.1000,200
1431545248,14.1100,14.1100,14.1100,14.1100,100
1431545335,14.1050,14.1100,14.1000,14.1000,400
1431545348,14.1000,14.1100,14.1000,14.1100,600
1431545410,14.0730,14.1000,14.0730,14.1000,700
1431545635,14.0600,14.0600,14.0600,14.0600,200
1431545822,14.0900,14.0900,14.0800,14.0800,900
1431545913,14.1000,14.1200,14.0800,14.0800,1300
1431545964,14.0500,14.1000,14.0500,14.1000,600
1431546059,14.0600,14.0600,14.0600,14.0600,500
1431546128,14.0600,14.0600,14.0600,14.0600,100
1431546193,14.0600,14.0600,14.0600,14.0600,100
1431546328,14.0600,14.0600,14.0600,14.0600,200
1431546362,14.0900,14.0900,14.0600,14.0600,200
1431546420,14.0700,14.0700,14.0700,14.0700,300
1431546508,14.0900,14.0900,14.0800,14.0800,700
1431546590,14.1000,14.1000,14.0900,14.0900,400
1431546658,14.1000,14.1000,14.0900,14.0900,300
1431546665,14.0800,14.1000,14.0800,14.1000,200
1431546761,14.0900,14.0900,14.0900,14.0900,500
1431546785,14.0800,14.0900,14.0800,14.0900,600
1431546891,14.0900,14.0900,14.0800,14.0900,400
1431546956,14.0900,14.1000,14.0850,14.0900,1000
1431547018,14.1000,14.1000,14.0900,14.1000,900
1431547026,14.1000,14.1000,14.0900,14.1000,1000
1431547088,14.1000,14.1000,14.0900,14.1000,1700
1431547146,14.0900,14.1000,14.0700,14.1000,3100
1431547200,14.1000,14.1000,14.1000,14.1000,100
                                                                                                                                                  
