uri:/instrument/1.0/FMER/chartdata;type=quote;range=1d/csv
ticker:fmer
Company-Name:FirstMerit Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:19.6700
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:19.5100,19.7800
high:19.5300,19.7825
low:19.5000,19.7700
open:19.5200,19.7800
volume:100,25800
1431610200,19.7000,19.7000,19.7000,19.7000,12700
1431610276,19.7000,19.7000,19.6900,19.7000,5200
1431610351,19.7000,19.7000,19.7000,19.7000,3200
1431610424,19.6900,19.7000,19.6900,19.7000,1800
1431610494,19.6900,19.7000,19.6900,19.7000,5200
1431610511,19.6800,19.6800,19.6600,19.6800,2100
1431610618,19.6700,19.6800,19.6600,19.6800,3800
1431610671,19.7000,19.7000,19.6700,19.6700,11200
1431610738,19.7100,19.7200,19.6900,19.6900,6700
1431610742,19.7300,19.7400,19.7100,19.7100,5100
1431610855,19.7200,19.7300,19.7000,19.7300,4700
1431610917,19.6900,19.7300,19.6900,19.7176,4800
1431610928,19.6770,19.6770,19.6600,19.6600,1400
1431610985,19.6600,19.7000,19.6600,19.6900,1100
1431611098,19.6600,19.6800,19.6600,19.6800,300
1431611196,19.7000,19.7000,19.7000,19.7000,1000
1431611274,19.7400,19.7400,19.7300,19.7300,500
1431611378,19.7200,19.7200,19.7200,19.7200,400
1431611412,19.7300,19.7300,19.7300,19.7300,800
1431611493,19.7100,19.7300,19.7100,19.7200,900
1431611697,19.7300,19.7300,19.7200,19.7200,800
1431611758,19.7050,19.7500,19.7050,19.7400,2800
1431611800,19.7200,19.7200,19.7100,19.7100,200
1431611828,19.6900,19.7000,19.6800,19.7000,3800
1431611961,19.6800,19.6800,19.6800,19.6800,500
1431612055,19.6600,19.6700,19.6600,19.6700,2200
1431612092,19.6600,19.6650,19.6550,19.6600,4200
1431612128,19.6500,19.6500,19.6450,19.6500,4800
1431612235,19.6650,19.6650,19.6500,19.6500,2500
1431612243,19.6800,19.6800,19.6590,19.6600,1000
1431612301,19.7100,19.7100,19.6900,19.6900,1300
1431612400,19.7000,19.7000,19.7000,19.7000,300
1431612443,19.7000,19.7000,19.7000,19.7000,900
1431612534,19.7000,19.7000,19.6900,19.7000,800
1431612570,19.7100,19.7100,19.7000,19.7000,1200
1431612647,19.7200,19.7200,19.7100,19.7200,900
1431612686,19.7300,19.7300,19.7300,19.7300,100
1431612728,19.7400,19.7400,19.7300,19.7300,800
1431612821,19.7400,19.7400,19.7400,19.7400,1000
1431612899,19.7700,19.7700,19.7400,19.7400,3800
1431612957,19.7800,19.7825,19.7600,19.7800,1700
1431612986,19.7700,19.7700,19.7700,19.7700,200
1431613022,19.7400,19.7600,19.7400,19.7600,500
1431613130,19.7400,19.7400,19.7300,19.7300,2800
1431613142,19.7300,19.7400,19.7300,19.7350,12600
1431613248,19.7350,19.7400,19.7200,19.7200,5900
1431613261,19.7100,19.7300,19.7100,19.7200,4700
1431613355,19.7200,19.7200,19.7200,19.7200,400
1431613417,19.7200,19.7200,19.7200,19.7200,200
1431613653,19.7000,19.7200,19.7000,19.7200,1400
1431613736,19.7000,19.7000,19.6900,19.6900,400
1431613790,19.6900,19.7000,19.6900,19.7000,300
1431613851,19.7000,19.7000,19.6900,19.7000,2200
1431613864,19.6900,19.6900,19.6900,19.6900,200
1431614090,19.6900,19.7000,19.6900,19.7000,6800
1431614144,19.6700,19.6900,19.6700,19.6900,2400
1431614206,19.6800,19.6900,19.6700,19.6800,2800
1431614277,19.6800,19.6900,19.6800,19.6900,2900
1431614310,19.6900,19.6900,19.6900,19.6900,200
1431614365,19.6800,19.6801,19.6700,19.6800,2200
1431614500,19.6800,19.6800,19.6800,19.6800,700
1431614570,19.6750,19.6750,19.6750,19.6750,200
1431614632,19.6800,19.6850,19.6800,19.6800,800
1431614699,19.6700,19.6900,19.6700,19.6800,3100
1431614711,19.6600,19.6700,19.6600,19.6700,1200
1431614763,19.6700,19.6700,19.6700,19.6700,100
1431614874,19.6400,19.6600,19.6400,19.6600,2700
1431614905,19.6500,19.6600,19.6400,19.6500,2100
1431614961,19.6600,19.6600,19.6500,19.6600,2800
1431615002,19.6500,19.6500,19.6400,19.6500,2200
1431615093,19.6400,19.6400,19.6400,19.6400,100
1431615235,19.6400,19.6400,19.6300,19.6400,4400
1431615283,19.6250,19.6300,19.6200,19.6300,5800
1431615322,19.6300,19.6300,19.6300,19.6300,600
1431615385,19.6450,19.6500,19.6400,19.6400,2400
1431615433,19.6600,19.6600,19.6500,19.6500,1700
1431615532,19.6400,19.6500,19.6400,19.6500,600
1431615594,19.6450,19.6450,19.6300,19.6400,1300
1431615637,19.6500,19.6550,19.6400,19.6450,1200
1431615682,19.6401,19.6600,19.6401,19.6500,1700
1431615779,19.6500,19.6500,19.6500,19.6500,400
1431615780,19.6500,19.6600,19.6500,19.6600,600
1431615848,19.6500,19.6530,19.6500,19.6530,700
1431616012,19.6500,19.6500,19.6500,19.6500,100
1431616054,19.6450,19.6500,19.6450,19.6500,300
1431616093,19.6500,19.6500,19.6500,19.6500,1100
1431616186,19.6100,19.6500,19.6100,19.6500,3500
1431616244,19.6200,19.6200,19.6200,19.6200,2700
1431616263,19.6100,19.6200,19.6100,19.6200,1800
1431616413,19.6050,19.6100,19.6000,19.6100,1000
1431616458,19.5900,19.6000,19.5900,19.6000,2500
1431616555,19.5800,19.5900,19.5700,19.5900,2200
1431616607,19.5800,19.5800,19.5700,19.5800,1800
1431616657,19.5800,19.5800,19.5800,19.5800,1600
1431616712,19.5700,19.5700,19.5700,19.5700,500
1431616783,19.5750,19.5800,19.5700,19.5700,700
1431616817,19.5700,19.5700,19.5700,19.5700,100
1431616893,19.5600,19.5800,19.5600,19.5800,3100
1431616967,19.5600,19.5600,19.5600,19.5600,100
1431617028,19.5700,19.5700,19.5500,19.5600,4100
1431617052,19.5500,19.5600,19.5500,19.5600,400
1431617138,19.5600,19.5600,19.5500,19.5600,2300
1431617255,19.5600,19.5700,19.5590,19.5600,2500
1431617358,19.5700,19.5800,19.5700,19.5700,1200
1431617487,19.5600,19.5800,19.5600,19.5800,2200
1431617572,19.5700,19.5700,19.5650,19.5700,2800
1431617626,19.5750,19.5750,19.5750,19.5750,100
1431617696,19.5700,19.5749,19.5700,19.5738,500
1431617717,19.5701,19.5701,19.5701,19.5701,200
1431617797,19.5600,19.5700,19.5600,19.5700,1700
1431617827,19.5500,19.5600,19.5500,19.5600,1500
1431617906,19.5550,19.5550,19.5500,19.5535,600
1431617967,19.5500,19.5600,19.5500,19.5600,4000
1431618052,19.5500,19.5600,19.5500,19.5600,600
1431618104,19.5400,19.5500,19.5400,19.5500,2600
1431618167,19.5400,19.5500,19.5400,19.5500,300
1431618186,19.5400,19.5500,19.5400,19.5450,2300
1431618299,19.5400,19.5500,19.5400,19.5500,4800
1431618354,19.5450,19.5500,19.5450,19.5500,200
1431618415,19.5400,19.5400,19.5400,19.5400,700
1431618456,19.5300,19.5400,19.5300,19.5400,2200
1431618515,19.5300,19.5300,19.5300,19.5300,900
1431618599,19.5350,19.5350,19.5300,19.5300,1800
1431618600,19.5500,19.5600,19.5300,19.5400,5500
1431618706,19.5800,19.5900,19.5500,19.5550,13500
1431618779,19.5500,19.5800,19.5300,19.5800,25800
1431618780,19.5400,19.5500,19.5300,19.5500,12500
1431618898,19.5350,19.5400,19.5300,19.5350,1300
1431618923,19.5300,19.5400,19.5300,19.5350,2100
1431619003,19.5200,19.5300,19.5100,19.5300,10100
1431619079,19.5200,19.5300,19.5200,19.5250,900
1431619133,19.5100,19.5370,19.5000,19.5300,18300
1431619191,19.5292,19.5300,19.5200,19.5200,5700
1431619236,19.5300,19.5500,19.5300,19.5300,6800
1431619346,19.5300,19.5300,19.5300,19.5300,200
1431619474,19.5333,19.5333,19.5333,19.5333,300
1431619616,19.5200,19.5300,19.5200,19.5300,3600
1431619677,19.5200,19.5300,19.5200,19.5300,1800
1431619737,19.5300,19.5500,19.5200,19.5300,16800
1431619765,19.5200,19.5350,19.5200,19.5350,5900
1431619805,19.5300,19.5300,19.5300,19.5300,400
1431619977,19.5500,19.5550,19.5400,19.5400,1000
1431620035,19.5600,19.5600,19.5500,19.5500,700
1431620084,19.5700,19.5700,19.5700,19.5700,1300
1431620152,19.5700,19.5700,19.5500,19.5700,5800
1431620160,19.5900,19.5900,19.5700,19.5700,4400
1431620253,19.6000,19.6000,19.6000,19.6000,1400
1431620300,19.6100,19.6100,19.6000,19.6000,2100
1431620444,19.6300,19.6300,19.6100,19.6100,2300
1431620499,19.6400,19.6500,19.6400,19.6400,1200
1431620552,19.6450,19.6450,19.6400,19.6400,1800
1431620627,19.6700,19.6700,19.6600,19.6600,6000
1431620785,19.6600,19.6600,19.6600,19.6600,1100
1431620830,19.6580,19.6600,19.6550,19.6600,500
1431620900,19.6550,19.6600,19.6550,19.6600,200
1431620981,19.6500,19.6600,19.6500,19.6600,6000
1431621030,19.6500,19.6500,19.6400,19.6400,1400
1431621118,19.6600,19.6700,19.6500,19.6600,7500
1431621178,19.6600,19.6700,19.6600,19.6700,4600
1431621180,19.6600,19.6600,19.6600,19.6600,100
1431621200,19.6599,19.6700,19.6599,19.6700,2600
1431621297,19.6700,19.6700,19.6700,19.6700,100
1431621321,19.6600,19.6700,19.6500,19.6700,1000
1431621374,19.6450,19.6450,19.6450,19.6450,100
1431621530,19.6450,19.6500,19.6450,19.6500,1500
1431621590,19.6450,19.6450,19.6450,19.6450,300
1431621645,19.6450,19.6450,19.6450,19.6450,2000
1431621722,19.6450,19.6450,19.6450,19.6450,500
1431621825,19.6400,19.6500,19.6400,19.6450,2900
1431621844,19.6450,19.6450,19.6450,19.6450,100
1431621932,19.6428,19.6428,19.6428,19.6428,800
1431622019,19.6500,19.6500,19.6500,19.6500,500
1431622044,19.6400,19.6450,19.6400,19.6450,300
1431622144,19.6450,19.6450,19.6450,19.6450,300
                                                                                                                                                                        
