uri:/instrument/1.0/MCRL/chartdata;type=quote;range=500d/csv
ticker:mcrl
Company-Name:Micrel, Incorporated
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:13.8600
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
close:13.4300,14.4700
high:13.4300,14.8000
low:13.4000,14.4700
open:13.4100,14.8000
volume:0,1425300
1429882456,14.3500,14.8000,14.3100,14.8000,18400
1429882684,14.1200,14.4500,14.1100,14.4100,10600
1429883097,14.2400,14.3100,14.1900,14.2000,4800
1429883377,14.2000,14.2300,14.0400,14.2300,7500
1429883672,14.2000,14.2000,14.1900,14.2000,600
1429883965,14.1800,14.1800,14.1800,14.1800,100
1429884143,14.1900,14.2000,14.1900,14.2000,1300
1429884421,14.1640,14.2300,14.1200,14.1900,5400
1429884893,14.2200,14.2200,14.2200,14.2200,100
1429885160,14.2200,14.2500,14.2200,14.2200,300
1429885274,14.2700,14.2800,14.2500,14.2500,1900
1429885789,14.3200,14.3800,14.3100,14.3100,3200
1429886041,14.3400,14.3400,14.2900,14.3200,1400
1429886395,14.3500,14.3500,14.3500,14.3500,100
1429886696,14.4000,14.4000,14.3400,14.3400,3800
1429886998,14.4300,14.4400,14.4200,14.4200,1100
1429887231,14.4300,14.4300,14.4000,14.4000,200
1429887551,14.4400,14.4400,14.4400,14.4400,500
1429887851,14.4400,14.4800,14.4400,14.4500,3800
1429888157,14.4700,14.4700,14.4500,14.4500,2300
1429888459,14.4700,14.4800,14.4700,14.4750,1100
1429888744,14.4400,14.4700,14.4400,14.4700,3900
1429889045,14.4300,14.4400,14.4300,14.4400,800
1429889291,14.3700,14.4200,14.3700,14.4200,2000
1429889591,14.3600,14.3700,14.3600,14.3700,1100
1429889959,14.3300,14.3600,14.3300,14.3600,1400
1429890291,14.2400,14.3300,14.2400,14.3300,3100
1429890517,14.3400,14.3400,14.2400,14.2400,2100
1429890894,14.3000,14.3000,14.2799,14.2800,1500
1429891020,14.3300,14.3300,14.3000,14.3000,1500
1429891397,14.3300,14.3400,14.3200,14.3200,1900
1429891585,14.2500,14.3300,14.2500,14.3300,2800
1429891865,14.2500,14.2600,14.2500,14.2600,2600
1429892590,14.2700,14.2700,14.2700,14.2700,1200
1429892837,14.2500,14.2600,14.2500,14.2600,900
1429893273,14.2600,14.2700,14.2600,14.2600,900
1429893374,14.2700,14.2700,14.2500,14.2600,800
1429893817,14.2430,14.2600,14.2401,14.2600,2300
1429894091,14.2100,14.2500,14.2100,14.2500,3100
1429894467,14.1900,14.2000,14.1900,14.2000,500
1429894691,14.1600,14.1900,14.1600,14.1800,800
1429894994,14.2000,14.2000,14.1600,14.1600,3200
1429895340,14.1800,14.2100,14.1800,14.1900,1400
1429895537,14.1600,14.1700,14.1600,14.1700,1200
1429895981,14.1600,14.1600,14.1500,14.1500,1100
1429896287,14.1600,14.1600,14.1600,14.1600,100
1429896494,14.1500,14.1600,14.1400,14.1600,2200
1429896888,14.1400,14.1500,14.1400,14.1500,2500
1429897147,14.1600,14.1600,14.1400,14.1500,2500
1429897426,14.1600,14.1600,14.1600,14.1600,300
1429897731,14.1800,14.1800,14.1600,14.1600,1800
1429897867,14.2100,14.2100,14.1900,14.1900,2600
1429898435,14.2200,14.2200,14.2100,14.2100,900
1429898849,14.2500,14.2500,14.2400,14.2400,900
1429899269,14.2700,14.2700,14.2600,14.2600,800
1429899556,14.2700,14.2700,14.2700,14.2700,700
1429899822,14.2900,14.3100,14.2700,14.2700,5700
1429900084,14.3000,14.3000,14.3000,14.3000,500
1429900434,14.3100,14.3100,14.3050,14.3100,1200
1429900791,14.3000,14.3200,14.3000,14.3100,1300
1429900971,14.2800,14.2900,14.2800,14.2900,900
1429901183,14.2800,14.2900,14.2800,14.2900,1100
1429901699,14.2400,14.2700,14.2400,14.2700,1500
1429901831,14.2600,14.2600,14.2300,14.2400,2100
1429902102,14.2300,14.2500,14.2300,14.2500,1200
1429902508,14.2500,14.2500,14.2100,14.2200,4900
1429902819,14.2250,14.2400,14.2250,14.2350,1400
1429903083,14.2100,14.2350,14.2000,14.2200,3700
1429903477,14.2050,14.2100,14.2000,14.2100,1200
1429903768,14.1400,14.2000,14.1400,14.2000,5600
1429903950,14.1600,14.1600,14.1300,14.1500,26500
