uri:/instrument/1.0/PAHC/chartdata;type=quote;range=1d/csv
ticker:pahc
Company-Name:Phibro Animal Health Corporatio
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:36.7300
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:34.7000,36.9200
high:34.7000,36.9200
low:34.7000,36.9200
open:34.7000,36.9200
volume:0,8900
1431523800,36.7300,36.7300,36.7300,36.7300,1900
1431523904,36.7356,36.7356,36.7356,36.7356,200
1431523981,36.7000,36.7000,36.7000,36.7000,1200
1431524048,36.9200,36.9200,36.9200,36.9200,100
1431524141,36.5901,36.5901,36.5901,36.5901,100
1431524187,36.7600,36.7600,36.7600,36.7600,200
1431524233,36.6501,36.6600,36.6501,36.6600,300
1431524342,36.7400,36.7400,36.7400,36.7400,100
1431524459,36.8200,36.8200,36.6685,36.6685,500
1431524575,36.7200,36.8200,36.7200,36.8200,500
1431524636,36.7300,36.7775,36.7300,36.7300,1000
1431524733,36.7950,36.8600,36.7500,36.8600,500
1431524761,36.7400,36.7400,36.7400,36.7400,800
1431525022,36.5000,36.5700,36.5000,36.5700,300
1431525140,36.2900,36.3900,36.2900,36.3900,700
1431525327,36.1850,36.3400,36.1850,36.3400,1400
1431525417,36.0400,36.2100,36.0400,36.2000,4500
1431525420,35.9900,36.0400,35.9600,36.0400,1000
1431525627,35.9200,35.9500,35.9200,35.9500,1100
1431525698,35.8500,35.8800,35.8500,35.8800,400
1431525761,35.6901,35.8500,35.6901,35.8400,1700
1431525798,35.8100,35.8100,35.7400,35.7600,1200
1431525895,35.8450,35.8700,35.7700,35.8100,800
1431526016,35.8900,35.8900,35.7900,35.7900,500
1431526063,35.7700,35.8500,35.7700,35.8500,900
1431526103,35.7300,35.7300,35.7300,35.7300,200
1431526141,35.6900,35.6900,35.6900,35.6900,100
1431526282,35.7200,35.7300,35.7200,35.7250,700
1431526361,35.7700,35.7900,35.7300,35.7900,1600
1431526437,35.8000,35.8000,35.7550,35.7550,1600
1431526498,35.6800,35.8000,35.5300,35.8000,2700
1431526500,35.7805,35.9150,35.6800,35.6800,2500
1431526606,35.6800,35.7600,35.6800,35.7600,400
1431526663,35.7700,35.8200,35.5600,35.7200,1200
1431526720,35.7000,35.7000,35.6805,35.6805,500
1431526830,35.6900,35.6900,35.6600,35.6600,1000
1431526900,35.8600,35.8600,35.8600,35.8600,100
1431526981,35.7000,35.7200,35.7000,35.7200,200
1431527397,35.6000,35.6000,35.6000,35.6000,100
1431527415,35.7300,35.7300,35.7300,35.7300,100
1431527545,35.7950,35.8350,35.6950,35.6950,900
1431527580,35.8200,35.8200,35.8000,35.8000,600
1431527663,35.7400,35.7400,35.7400,35.7400,100
1431527823,35.7600,35.9100,35.7600,35.9100,600
1431527932,35.7600,35.7600,35.7600,35.7600,300
1431528109,35.5700,35.7600,35.5700,35.7600,1200
1431528124,35.5400,35.6799,35.5400,35.6150,2500
1431528181,35.6800,35.6800,35.3200,35.5000,5600
1431528285,35.5300,35.5500,35.5000,35.5500,300
1431528300,35.4600,35.5800,35.4505,35.5600,1900
1431528419,35.4200,35.4200,35.2200,35.4100,3200
1431528456,35.4500,35.4500,35.4100,35.4100,600
1431528644,35.3400,35.3500,35.3400,35.3500,300
1431528706,34.9700,35.3900,34.9300,35.3300,1600
1431528734,35.0700,35.0700,35.0526,35.0526,400
1431528817,34.9800,35.0200,34.9700,35.0200,2200
1431528845,35.0200,35.1100,35.0100,35.1100,600
1431528900,35.1000,35.1000,35.1000,35.1000,300
1431529008,34.9880,34.9880,34.9880,34.9880,100
1431529071,35.0200,35.0200,35.0200,35.0200,1000
1431529083,35.0500,35.0600,34.9400,35.0450,4000
1431529142,35.0500,35.0500,35.0500,35.0500,500
1431529311,34.9500,34.9500,34.9500,34.9500,300
1431529436,34.8600,34.9425,34.8600,34.9425,2200
1431529444,34.8100,34.9450,34.7500,34.8900,1800
1431529651,34.7100,34.7100,34.7100,34.7100,100
1431529693,34.7001,34.7001,34.7001,34.7001,400
1431529755,34.8399,34.8399,34.8399,34.8399,200
1431529803,34.8200,34.8200,34.8200,34.8200,200
1431529881,34.7200,34.7200,34.7200,34.7200,1800
1431530160,34.7400,34.7400,34.7400,34.7400,100
1431530257,34.7200,34.7800,34.7200,34.7500,800
1431530336,34.7200,34.7900,34.7200,34.7900,200
1431530352,34.8700,34.8700,34.7900,34.7900,1300
1431530410,34.8800,34.8800,34.8800,34.8800,200
1431530473,34.8100,34.8100,34.8100,34.8100,300
1431530568,34.8800,34.8800,34.8200,34.8200,800
1431530588,34.8900,34.8900,34.8900,34.8900,900
1431530670,34.8300,34.8300,34.8200,34.8200,200
1431530753,34.8200,34.8400,34.8200,34.8400,600
1431530780,34.7500,34.7500,34.7400,34.7400,400
1431530825,34.7000,34.7000,34.7000,34.7000,400
1431531170,34.7500,34.7500,34.7150,34.7150,900
1431531185,34.9600,34.9600,34.7500,34.7500,1000
1431531387,34.9500,34.9500,34.9500,34.9500,100
1431531469,35.1100,35.1100,35.1100,35.1100,100
1431531575,35.1600,35.1600,35.1600,35.1600,100
1431531605,35.2800,35.2800,35.1000,35.1600,300
1431531693,35.4500,35.4500,35.4500,35.4500,100
1431531773,35.4200,35.4200,35.3550,35.3550,1900
1431531800,35.3300,35.3300,35.3300,35.3300,200
1431531991,35.3000,35.3000,35.3000,35.3000,200
1431532070,35.3100,35.4300,35.3100,35.4300,300
1431532139,35.3100,35.3100,35.3100,35.3100,100
1431532197,35.4100,35.4100,35.4100,35.4100,100
1431532313,35.3650,35.3650,35.3650,35.3650,100
1431532344,35.3300,35.4100,35.3300,35.4100,200
1431532401,35.4100,35.4100,35.4100,35.4100,100
1431532528,35.3300,35.4200,35.3300,35.4200,200
1431532688,35.4200,35.4200,35.4200,35.4200,100
1431532759,35.4900,35.4900,35.4900,35.4900,300
1431532859,35.3300,35.4900,35.3200,35.3700,1000
1431532862,35.2800,35.2800,35.2800,35.2800,200
1431533107,35.2800,35.2800,35.2800,35.2800,100
1431533218,35.3200,35.3200,35.3200,35.3200,300
1431533247,35.3100,35.3140,35.3100,35.3140,300
1431533362,35.4200,35.4200,35.3600,35.3600,600
1431533498,35.5099,35.5099,35.5000,35.5000,200
1431533538,35.4400,35.4400,35.4400,35.4400,100
1431533600,35.5100,35.5100,35.5100,35.5100,100
1431533755,35.3700,35.3900,35.3700,35.3900,200
1431533973,35.4100,35.4100,35.4100,35.4100,100
1431534005,35.5000,35.5000,35.5000,35.5000,200
1431534320,35.3800,35.4100,35.3400,35.4100,8000
1431534426,35.2450,35.2450,35.2450,35.2450,300
1431534680,35.2350,35.2350,35.2350,35.2350,100
1431534720,35.2900,35.2900,35.2900,35.2900,200
1431534821,35.3400,35.3400,35.2900,35.2900,400
1431534876,35.2700,35.3400,35.2600,35.3400,500
1431534959,35.4800,35.4800,35.3200,35.3200,400
1431534994,35.5500,35.5500,35.5500,35.5500,100
1431535060,35.4900,35.4900,35.4900,35.4900,100
1431535199,35.5800,35.5800,35.5700,35.5700,300
1431535257,35.5400,35.5400,35.5400,35.5400,100
1431535284,35.5900,35.6100,35.5900,35.5900,800
1431535394,35.5400,35.5400,35.5400,35.5400,100
1431535460,35.5900,35.6500,35.5900,35.6500,200
1431535528,35.6500,35.6500,35.6500,35.6500,100
1431535607,35.9000,35.9000,35.7100,35.7100,300
1431535676,35.7900,35.7900,35.7600,35.7600,700
1431535737,35.8000,35.8200,35.8000,35.8200,200
1431535797,35.8100,35.9200,35.8100,35.9200,300
1431535801,35.8500,35.9260,35.8300,35.8300,700
1431535973,35.8300,35.9200,35.8200,35.9200,3400
1431536021,35.8200,35.8200,35.7900,35.8000,900
1431536115,35.8400,35.8400,35.7500,35.7500,200
1431536214,35.8400,35.8400,35.7950,35.7950,700
1431536278,35.9600,35.9600,35.8700,35.8800,300
1431536291,35.9500,35.9500,35.9500,35.9500,100
1431536380,35.9400,35.9400,35.9400,35.9400,200
1431536411,36.0150,36.0150,35.9400,35.9400,200
1431536474,35.9105,35.9400,35.9105,35.9400,800
1431536579,35.8400,35.8400,35.8400,35.8400,100
1431536759,36.0000,36.0000,35.9400,35.9400,1100
1431536812,36.1100,36.1100,36.0100,36.0300,1200
1431536821,36.0000,36.0200,36.0000,36.0200,1100
1431536933,36.0150,36.0150,36.0150,36.0150,100
1431536983,35.9500,35.9500,35.9500,35.9500,200
1431537073,35.9600,35.9600,35.9600,35.9600,100
1431537225,36.0780,36.0780,36.0780,36.0780,100
1431537290,36.0600,36.0600,36.0600,36.0600,100
1431537327,35.9600,35.9600,35.9600,35.9600,100
1431537411,35.9500,35.9650,35.9500,35.9650,200
1431537478,35.9100,35.9500,35.9100,35.9500,500
1431537514,35.7600,35.8300,35.7600,35.8300,400
1431537597,35.7400,35.8000,35.7400,35.8000,200
1431537649,35.7550,35.7550,35.7300,35.7400,400
1431537663,35.7300,35.7300,35.7300,35.7300,100
1431537952,35.8300,35.8300,35.8200,35.8200,200
1431538012,35.8800,35.8800,35.7500,35.7500,800
1431538071,35.8800,35.8800,35.8800,35.8800,100
1431538095,35.8900,35.8900,35.8900,35.8900,200
1431538174,35.8200,35.8200,35.8200,35.8200,100
1431538254,35.8200,35.9600,35.8200,35.9600,200
1431538360,35.8500,35.9900,35.8500,35.9800,300
1431538501,35.8300,35.8300,35.8300,35.8300,100
1431538564,35.8400,35.9500,35.8400,35.9500,300
1431538693,35.8200,35.8200,35.8200,35.8200,100
1431538845,35.9050,35.9200,35.9050,35.9200,300
1431538939,35.9200,35.9200,35.9200,35.9200,400
1431539262,35.8050,35.8050,35.7600,35.7600,200
1431539415,35.8100,35.8100,35.8100,35.8100,200
1431539619,35.7900,35.7900,35.7900,35.7900,200
1431539701,35.7700,35.8600,35.7700,35.7800,400
1431539879,35.8000,35.8000,35.8000,35.8000,500
1431539979,35.8500,35.8500,35.8200,35.8200,300
1431540026,35.8500,35.8500,35.8500,35.8500,100
1431540083,35.8500,35.8500,35.8500,35.8500,100
1431540289,36.0500,36.0600,35.8000,35.8600,8000
1431540319,35.9000,35.9260,35.9000,35.9260,1600
1431540415,35.9150,35.9150,35.9150,35.9150,100
1431540455,35.9800,35.9800,35.9700,35.9700,200
1431540525,35.9700,35.9700,35.8800,35.8800,300
1431540546,35.8800,35.8800,35.8800,35.8800,200
1431540765,35.8700,35.8800,35.8600,35.8800,600
1431540983,35.8100,35.8100,35.8100,35.8100,300
1431541096,35.8600,35.8600,35.8600,35.8600,200
1431541234,35.8900,35.8900,35.8900,35.8900,300
1431541331,35.9200,35.9200,35.8300,35.8300,200
1431541457,35.9500,35.9500,35.9500,35.9500,300
1431541618,36.0300,36.0300,35.9200,35.9400,1000
1431541656,36.0300,36.0300,36.0300,36.0300,200
1431541752,36.1000,36.1000,36.0400,36.0400,300
1431541842,36.0100,36.0100,35.9700,35.9700,200
1431541903,36.0500,36.0500,35.9600,35.9600,300
1431541923,35.7200,36.0300,35.7200,35.9600,6300
1431541999,35.9000,35.9000,35.9000,35.9000,100
1431542186,35.8200,35.8200,35.8200,35.8200,100
1431542245,35.8200,35.8200,35.8200,35.8200,200
1431542307,35.8200,35.8200,35.8200,35.8200,200
1431542559,35.7950,35.8300,35.7950,35.8200,500
1431542639,35.7600,35.7600,35.7600,35.7600,100
1431542750,35.9400,35.9400,35.8900,35.8900,600
1431542871,35.9300,35.9400,35.9300,35.9300,500
1431543001,35.9300,35.9300,35.8400,35.8400,300
1431543082,35.9150,35.9150,35.9150,35.9150,200
1431543169,35.8500,35.8500,35.8500,35.8500,100
1431543591,35.9200,35.9800,35.9200,35.9400,300
1431543726,35.9800,35.9800,35.9300,35.9300,1000
1431543799,36.0000,36.0000,36.0000,36.0000,400
1431543901,36.0200,36.0200,35.9200,35.9200,500
1431544093,36.1200,36.1200,35.9900,35.9900,1200
1431544305,36.0000,36.1200,35.9900,36.1200,1400
1431544351,35.9600,36.0050,35.9300,36.0050,800
1431544430,36.0200,36.0269,36.0000,36.0269,1000
1431544475,36.0150,36.0200,35.9600,36.0200,500
1431544553,35.9800,36.0800,35.9800,36.0800,500
1431544595,36.0000,36.0000,36.0000,36.0000,200
1431544751,36.0000,36.0100,36.0000,36.0100,600
1431544836,36.0000,36.0000,36.0000,36.0000,200
1431544863,36.1100,36.1100,36.0000,36.0000,2100
1431545029,36.0000,36.0200,35.9700,36.0200,1300
1431545060,36.0800,36.0800,36.0250,36.0250,300
1431545152,35.9900,36.0300,35.9900,36.0300,500
1431545277,36.0800,36.0800,36.0800,36.0800,100
1431545314,36.0800,36.0800,36.0300,36.0300,200
1431545398,36.0295,36.0295,36.0250,36.0250,400
1431545454,36.0300,36.0700,35.9800,36.0700,700
1431545518,35.9900,36.0000,35.9700,35.9800,1800
1431545553,35.9800,35.9900,35.9700,35.9900,400
1431545592,36.0125,36.0200,35.9600,35.9600,2500
1431545682,36.0200,36.0200,36.0200,36.0200,500
1431545733,36.0500,36.0500,36.0100,36.0100,400
1431545817,36.0295,36.0500,36.0200,36.0200,400
1431545875,36.0600,36.0600,36.0200,36.0500,700
1431545899,36.0600,36.0600,36.0200,36.0200,400
1431545996,36.0500,36.0500,36.0500,36.0500,200
1431546038,36.0600,36.0600,36.0600,36.0600,100
1431546067,36.0200,36.0600,36.0200,36.0600,400
1431546235,36.2000,36.3100,35.9900,36.0500,8900
1431546250,36.0900,36.1000,36.0900,36.1000,1400
1431546306,36.0900,36.0900,36.0900,36.0900,100
1431546367,36.0500,36.0500,36.0500,36.0500,100
1431546461,36.0200,36.0900,36.0200,36.0900,400
1431546534,35.9800,36.0500,35.9800,36.0000,5400
1431546599,35.8900,35.9800,35.8900,35.9800,700
1431546648,35.9050,35.9500,35.9000,35.9000,600
1431546717,35.9100,35.9400,35.8800,35.9100,2000
1431546720,36.0000,36.0000,35.9100,35.9200,2400
1431546816,35.7300,35.9400,35.7300,35.9400,1200
1431546858,35.7800,35.8200,35.7300,35.7500,4200
1431546943,35.9000,35.9000,35.8200,35.8200,700
1431547068,35.8050,35.8500,35.7700,35.8500,400
1431547081,35.7700,35.8000,35.7700,35.7900,2100
1431547140,35.8100,35.8700,35.7600,35.8000,8300
1431547200,35.8000,35.8000,35.8000,35.8000,0
                                                                                                                                                                                                    
