uri:/instrument/1.0/QLYS/chartdata;type=quote;range=1d/csv
ticker:qlys
Company-Name:Qualys, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:37.6300
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:37.5400,38.9100
high:37.5400,38.9300
low:37.4760,38.9100
open:37.4880,38.9100
volume:0,27900
1431610351,37.7754,37.9100,37.7754,37.9100,10900
1431610410,37.9199,37.9199,37.9199,37.9199,1200
1431610484,37.9200,37.9200,37.8360,37.8600,1000
1431610546,37.6400,37.9200,37.6400,37.8450,5600
1431610583,37.7499,37.7500,37.7499,37.7500,1100
1431610722,37.6600,37.7800,37.6600,37.7200,900
1431610788,37.8500,37.8500,37.7141,37.8500,300
1431610850,37.7300,37.8100,37.6800,37.7600,800
1431610863,37.7700,37.7700,37.7700,37.7700,200
1431610925,37.6600,37.7900,37.5800,37.7200,5300
1431610983,37.6800,37.6800,37.5200,37.5200,900
1431611072,37.6000,37.6000,37.6000,37.6000,400
1431611101,37.6000,37.6900,37.5000,37.6900,2100
1431611186,37.5400,37.5400,37.4760,37.4880,1200
1431611274,37.7200,37.7400,37.5000,37.5000,1300
1431611306,37.7400,37.7400,37.7400,37.7400,100
1431611375,37.6700,37.6800,37.6700,37.6800,1300
1431611450,37.6841,37.6841,37.6700,37.6700,2300
1431611467,37.8000,37.8000,37.6600,37.6800,8300
1431611579,37.7700,37.7700,37.7600,37.7600,300
1431611611,37.8700,37.8700,37.7411,37.7411,800
1431611693,37.8000,37.8000,37.6900,37.7500,1200
1431611751,37.9100,37.9100,37.8000,37.8000,200
1431611810,37.9100,37.9100,37.9100,37.9100,100
1431611876,37.8000,37.9400,37.7600,37.7700,19500
1431611939,37.8900,37.9100,37.7000,37.8900,17100
1431611940,37.7200,37.9300,37.6700,37.8900,13700
1431612017,37.7700,37.8700,37.7500,37.8000,2700
1431612065,37.9600,38.0400,37.7700,37.8000,18800
1431612165,37.9000,37.9000,37.9000,37.9000,300
1431612236,37.9900,37.9900,37.8500,37.9700,4800
1431612351,37.9800,37.9800,37.9800,37.9800,800
1431612415,38.0300,38.0300,37.9800,37.9800,1500
1431612420,38.0500,38.0500,38.0400,38.0400,1900
1431612490,38.1870,38.2400,38.1457,38.1457,15900
1431612598,38.2400,38.2700,38.1900,38.2500,2800
1431612658,38.2402,38.2600,38.1906,38.2500,1500
1431612711,38.2000,38.2500,38.1800,38.2500,2600
1431612757,38.2000,38.2000,38.1926,38.1926,500
1431612832,38.1500,38.1900,38.1300,38.1700,1200
1431612850,38.2000,38.2000,38.1900,38.1900,500
1431612949,38.2300,38.2300,38.2300,38.2300,800
1431613008,38.1700,38.2300,38.1700,38.2200,500
1431613060,38.2100,38.2100,38.1800,38.2090,800
1431613086,38.2000,38.2000,38.1800,38.1805,1000
1431613210,38.1400,38.2000,38.1400,38.2000,1800
1431613296,38.1300,38.1300,38.1300,38.1300,400
1431613372,38.2000,38.2000,38.1900,38.1900,1700
1431613467,38.2000,38.2000,38.1999,38.2000,1200
1431613618,38.2000,38.2000,38.2000,38.2000,1000
1431613624,38.2100,38.2200,38.2000,38.2200,1800
1431613730,38.2500,38.2500,38.2000,38.2150,3500
1431613795,38.2500,38.2500,38.2400,38.2400,5900
1431613802,38.2300,38.2500,38.2300,38.2500,3200
1431613862,38.2300,38.2300,38.2200,38.2200,1000
1431613949,38.1845,38.2100,38.1845,38.2100,300
1431613981,38.2100,38.2200,38.2100,38.2200,400
1431614090,38.2300,38.2300,38.2200,38.2200,400
1431614126,38.2050,38.2300,38.1801,38.2300,1000
1431614160,38.2210,38.2300,38.1800,38.1800,700
1431614260,38.2225,38.2300,38.2200,38.2300,1300
1431614335,38.2500,38.2500,38.2300,38.2300,3500
1431614343,38.2400,38.2500,38.2400,38.2500,3300
1431614429,38.1600,38.1600,38.1600,38.1600,200
1431614510,38.1700,38.1900,38.1700,38.1900,800
1431614523,38.1900,38.1900,38.1900,38.1900,100
1431614627,38.1900,38.1900,38.1900,38.1900,100
1431614656,38.2000,38.2000,38.1900,38.1900,1100
1431614723,38.2400,38.2400,38.1844,38.1844,5400
1431614771,38.0900,38.2500,38.0900,38.2400,5600
1431614878,38.1000,38.1200,38.0800,38.0800,3300
1431614880,38.1600,38.1600,38.1000,38.1000,2300
1431614958,38.1899,38.1899,38.1899,38.1899,100
1431615059,38.1900,38.1900,38.1900,38.1900,100
1431615076,38.2150,38.2200,38.1900,38.1900,2200
1431615142,38.2299,38.2299,38.2000,38.2000,400
1431615185,38.1600,38.1600,38.1500,38.1500,300
1431615298,38.2300,38.2300,38.2300,38.2300,300
1431615317,38.2200,38.2300,38.2200,38.2300,800
1431615363,38.2000,38.2150,38.1800,38.2150,2700
1431615476,38.1700,38.2300,38.1700,38.2300,600
1431615533,38.1300,38.1900,38.1200,38.1371,400
1431615591,38.1900,38.1900,38.1305,38.1305,200
1431615633,38.1400,38.2200,38.1400,38.1900,2400
1431615662,38.2400,38.2400,38.2300,38.2400,27900
1431615775,38.2900,38.2900,38.2600,38.2692,700
1431615780,38.2714,38.2714,38.2600,38.2600,300
1431615858,38.2900,38.2900,38.2900,38.2900,1300
1431615959,38.3800,38.3800,38.2700,38.2916,8500
1431615964,38.4000,38.4500,38.3700,38.3800,13300
1431616062,38.4367,38.4400,38.3400,38.3400,2600
1431616135,38.4300,38.4500,38.3800,38.3800,3900
1431616151,38.4460,38.4460,38.4300,38.4300,200
1431616249,38.4300,38.4500,38.4300,38.4500,2400
1431616319,38.4700,38.4800,38.4350,38.4350,4900
1431616376,38.4900,38.4900,38.4500,38.4800,3700
1431616437,38.3731,38.4900,38.3100,38.4900,8600
1431616497,38.4150,38.5000,38.3900,38.3900,3200
1431616546,38.4899,38.5000,38.4450,38.4700,3000
1431616608,38.5399,38.5399,38.4200,38.4700,5900
1431616626,38.5200,38.5500,38.4701,38.5200,5500
1431616732,38.5550,38.5900,38.4950,38.4950,4300
1431616771,38.5500,38.5500,38.5500,38.5500,100
1431616828,38.5300,38.5550,38.5300,38.5550,400
1431616861,38.6000,38.6000,38.5000,38.5300,5700
1431616938,38.5900,38.6900,38.5900,38.6300,2600
1431617027,38.6200,38.6599,38.6057,38.6057,1300
1431617051,38.6299,38.6400,38.5700,38.6176,3200
1431617279,38.6900,38.7000,38.6200,38.6200,2300
1431617280,38.5400,38.7000,38.5400,38.6900,14300
1431617360,38.5300,38.5300,38.5001,38.5001,1000
1431617436,38.3700,38.4900,38.3700,38.4501,3200
1431617502,38.2900,38.4400,38.2900,38.3500,1200
1431617574,38.3400,38.3900,38.2300,38.2700,12600
1431617614,38.3471,38.3471,38.3471,38.3471,1100
1431617675,38.3700,38.3700,38.3300,38.3400,600
1431617724,38.4500,38.4500,38.3900,38.3900,1500
1431617792,38.4800,38.4800,38.4200,38.4200,700
1431617857,38.4899,38.4899,38.4500,38.4700,600
1431617914,38.4700,38.5200,38.4700,38.5200,400
1431617945,38.3900,38.5100,38.3900,38.5100,1800
1431618000,38.3600,38.4300,38.3600,38.4300,1300
1431618083,38.4300,38.4700,38.3984,38.3984,1500
1431618145,38.4350,38.4700,38.4350,38.4700,1000
1431618328,38.3900,38.4000,38.3900,38.3900,800
1431618370,38.4600,38.4600,38.4600,38.4600,600
1431618430,38.4248,38.4248,38.4248,38.4248,200
1431618533,38.3900,38.4500,38.3800,38.3800,1000
1431618545,38.3886,38.4000,38.3600,38.4000,1100
1431618715,38.3700,38.3700,38.3601,38.3601,600
1431618721,38.3600,38.4000,38.3600,38.4000,400
1431618822,38.3600,38.3600,38.3600,38.3600,200
1431618859,38.3900,38.3900,38.3900,38.3900,400
1431618954,38.4200,38.4200,38.4000,38.4000,400
1431619016,38.4700,38.4700,38.4400,38.4400,400
1431619059,38.4600,38.5300,38.4600,38.4700,800
1431619148,38.5299,38.5299,38.4645,38.5100,2500
1431619252,38.5300,38.5300,38.5000,38.5000,300
1431619288,38.5010,38.5010,38.5000,38.5000,600
1431619369,38.5100,38.5200,38.5100,38.5100,1000
1431619390,38.5000,38.5100,38.5000,38.5000,1600
1431619471,38.5300,38.5300,38.5300,38.5300,800
1431619534,38.5200,38.5200,38.5200,38.5200,100
1431619624,38.4600,38.4600,38.4600,38.4600,500
1431619719,38.4800,38.4800,38.4513,38.4513,500
1431619826,38.5200,38.5200,38.5200,38.5200,100
1431619916,38.5199,38.5200,38.5199,38.5200,500
1431619930,38.5700,38.5700,38.5200,38.5300,2500
1431619985,38.6500,38.6900,38.5900,38.6200,14000
1431620057,38.6200,38.6500,38.6200,38.6500,700
1431620176,38.6000,38.6600,38.6000,38.6600,1700
1431620229,38.6000,38.6000,38.5900,38.5900,700
1431620305,38.6800,38.6800,38.6800,38.6800,300
1431620395,38.6500,38.6500,38.6500,38.6500,400
1431620412,38.7000,38.7000,38.6450,38.6450,4600
1431620468,38.7100,38.7500,38.7000,38.7000,6000
1431620554,38.6664,38.6664,38.6664,38.6664,100
1431620580,38.7200,38.7200,38.7000,38.7000,2700
1431620661,38.7300,38.7300,38.7000,38.7100,4300
1431620740,38.7200,38.7400,38.7200,38.7400,2300
1431620815,38.7501,38.8400,38.7302,38.7302,5800
1431620840,38.7500,38.8100,38.7500,38.7600,1100
1431620899,38.7500,38.7501,38.7500,38.7501,3200
1431620948,38.7500,38.8400,38.7500,38.8370,1500
1431621059,38.8000,38.8000,38.7780,38.7780,600
1431621109,38.9050,38.9050,38.8000,38.8200,4600
1431621133,38.9100,38.9100,38.9100,38.9100,100
1431621182,38.8500,38.9300,38.8400,38.9100,1600
1431621249,38.8500,38.8500,38.8500,38.8500,100
1431621264,38.8399,38.9100,38.8399,38.8500,0
1431621357,38.8600,38.9300,38.8101,38.8101,3600
1431621394,38.8300,38.8500,38.8277,38.8400,500
1431621465,38.8130,38.8200,38.8130,38.8200,500
1431621488,38.8500,38.8500,38.8127,38.8127,1600
1431621542,38.9000,38.9000,38.9000,38.9000,400
1431621659,38.8900,38.9000,38.8397,38.8964,900
1431621706,38.7600,38.9000,38.7600,38.9000,3900
1431621749,38.8500,38.8500,38.8500,38.8500,200
1431621899,38.8700,38.8700,38.8259,38.8470,1000
1431621938,38.7984,38.7984,38.7984,38.7984,1100
1431622019,38.7900,38.8300,38.7700,38.8139,2100
1431622068,38.8500,38.8900,38.8100,38.8800,2500
1431622114,38.8378,38.8378,38.8378,38.8378,100
                
