uri:/instrument/1.0/OLED/chartdata;type=quote;range=1d/csv
ticker:oled
Company-Name:Universal Display Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:49.4100
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:49.4900,51.1799
high:49.5200,51.1800
low:49.4900,51.1200
open:49.5000,51.1500
volume:100,10400
1431610394,49.4900,49.6000,49.4900,49.6000,4000
1431610534,49.5100,49.5200,49.5100,49.5200,700
1431610717,49.6600,49.6600,49.6400,49.6590,1800
1431610768,49.6500,49.6500,49.6500,49.6500,400
1431610909,49.6700,49.7175,49.6500,49.6500,1400
1431610959,49.6100,49.6800,49.6100,49.6800,400
1431611038,49.5800,49.5800,49.5800,49.5800,400
1431611158,49.5400,49.5400,49.5300,49.5300,700
1431611208,49.5800,49.5800,49.5000,49.5000,200
1431611263,49.5950,49.6300,49.5350,49.5800,800
1431611292,49.5900,49.5900,49.5900,49.5900,800
1431611392,49.5600,49.6100,49.5600,49.6100,700
1431611612,49.6900,49.6900,49.6900,49.6900,200
1431611669,49.7300,49.7300,49.7300,49.7300,100
1431611700,49.7200,49.7800,49.7200,49.7500,1000
1431611899,49.7750,49.7800,49.7750,49.7800,300
1431611992,49.7739,49.7739,49.7300,49.7400,1700
1431612028,49.7900,49.7900,49.7900,49.7900,100
1431612093,49.8140,49.8300,49.7660,49.7900,2300
1431612155,49.8800,49.8800,49.8800,49.8800,100
1431612229,49.9800,49.9800,49.8500,49.8800,3600
1431612260,49.9700,49.9700,49.9700,49.9700,100
1431612352,50.1500,50.1500,50.0000,50.0000,1700
1431612387,50.1300,50.2382,50.1300,50.1500,2200
1431612479,50.2700,50.2700,50.1390,50.1390,3600
1431612536,50.3900,50.3900,50.3000,50.3000,1700
1431612595,50.3476,50.3800,50.3200,50.3800,4000
1431612659,50.4300,50.4400,50.3500,50.3500,1500
1431612661,50.3800,50.4100,50.3800,50.4100,1400
1431612740,50.4100,50.4594,50.4100,50.4594,600
1431612838,50.4100,50.4600,50.4000,50.4600,1400
1431612844,50.4500,50.5200,50.4400,50.4400,2100
1431612950,50.6000,50.6000,50.5300,50.5300,3700
1431613013,50.6010,50.6100,50.5716,50.5990,2400
1431613027,50.5899,50.6000,50.5400,50.6000,3900
1431613177,50.4300,50.4300,50.4300,50.4300,1500
1431613246,50.4400,50.5000,50.4400,50.5000,800
1431613293,50.5000,50.5000,50.4201,50.4201,1900
1431613328,50.5072,50.5300,50.5072,50.5300,300
1431613439,50.6713,50.6900,50.5300,50.5300,3400
1431613449,50.6107,50.6107,50.6107,50.6107,200
1431613533,50.5900,50.5900,50.5400,50.5800,1200
1431613618,50.4900,50.5200,50.4900,50.5200,800
1431613672,50.5800,50.5800,50.5249,50.5249,1600
1431613726,50.7100,50.7100,50.5100,50.5800,2700
1431613794,50.5100,50.7100,50.4900,50.7100,6700
1431613850,50.6000,50.6000,50.5000,50.5100,3000
1431613919,50.6000,50.7090,50.5800,50.5800,8000
1431613924,50.6400,50.6800,50.6200,50.6742,2200
1431614035,50.6200,50.6400,50.6100,50.6400,2400
1431614095,50.7400,50.7400,50.6500,50.6500,700
1431614154,50.7400,50.7400,50.6700,50.7390,3900
1431614196,50.7200,50.7500,50.6900,50.7490,4200
1431614249,50.7300,50.7300,50.7300,50.7300,100
1431614302,50.7500,50.7500,50.7500,50.7500,100
1431614381,50.8100,50.8100,50.7000,50.7300,5100
1431614455,50.8500,50.8700,50.8000,50.8000,2100
1431614504,50.8100,50.8100,50.7800,50.8100,2300
1431614539,50.8300,50.8300,50.8300,50.8300,100
1431614692,50.9000,50.9000,50.8500,50.8500,1200
1431614740,50.8800,50.8900,50.8800,50.8900,200
1431614769,50.8100,50.8700,50.8100,50.8700,2000
1431614869,50.9300,50.9300,50.8520,50.8590,2600
1431614938,50.9000,50.9400,50.8800,50.9390,2200
1431614974,50.9400,50.9400,50.9000,50.9000,400
1431615002,50.9300,50.9300,50.9300,50.9300,500
1431615105,50.9500,50.9500,50.9300,50.9300,200
1431615133,50.9200,50.9700,50.9100,50.9490,2500
1431615228,50.9200,50.9200,50.9200,50.9200,300
1431615291,50.9500,50.9500,50.9500,50.9500,400
1431615353,50.9800,50.9800,50.9800,50.9800,200
1431615416,51.1000,51.1000,50.9700,50.9700,10400
1431615420,51.0200,51.1000,50.9400,51.0900,6800
1431615558,50.9500,51.0300,50.9500,51.0299,800
1431615648,50.9300,50.9800,50.9300,50.9500,900
1431615708,50.9700,50.9700,50.9500,50.9600,1400
1431615721,51.0200,51.0500,50.9880,51.0142,2800
1431615811,51.0000,51.0500,51.0000,51.0500,1700
1431615857,50.9900,51.0100,50.9900,51.0100,2200
1431615964,50.9540,50.9649,50.9540,50.9649,1300
1431616058,51.0300,51.0600,50.9600,50.9600,4100
1431616087,51.0700,51.0700,51.0650,51.0650,500
1431616147,51.0200,51.1300,51.0200,51.0700,3700
1431616244,51.0500,51.0800,51.0500,51.0560,1500
1431616277,51.0300,51.1000,51.0300,51.1000,600
1431616355,51.1300,51.1400,51.1100,51.1100,700
1431616401,51.1600,51.1800,51.1000,51.1500,4200
1431616498,51.1400,51.1800,51.0901,51.1400,600
1431616512,51.1799,51.1799,51.0900,51.1400,1200
1431616578,51.1700,51.1700,51.1000,51.1000,200
1431616626,51.1100,51.1599,51.1100,51.1168,1600
1431616769,51.1200,51.1200,51.1200,51.1200,100
1431616856,51.0936,51.1149,51.0800,51.0838,2500
1431616892,51.0900,51.0900,51.0900,51.0900,100
1431616967,51.0300,51.0400,51.0033,51.0400,900
1431616984,50.9500,50.9900,50.9500,50.9900,1000
1431617081,50.9450,50.9500,50.9200,50.9500,2100
1431617155,50.8900,50.9100,50.8667,50.8667,600
1431617193,50.8200,50.8200,50.7800,50.8100,800
1431617272,50.9400,50.9400,50.8300,50.8300,1800
1431617337,51.0300,51.0300,50.9400,50.9400,600
1431617390,51.0599,51.0600,51.0599,51.0600,1200
1431617409,51.0600,51.0700,51.0100,51.0600,700
1431617464,50.9900,51.0700,50.9900,51.0300,2400
1431617637,51.0200,51.0200,50.9500,50.9500,600
1431617693,50.9700,50.9700,50.9500,50.9501,600
1431617724,51.0090,51.0090,51.0090,51.0090,200
1431617823,50.9200,50.9900,50.8900,50.9900,2600
1431617943,50.9700,50.9700,50.9700,50.9700,100
1431618059,50.9600,50.9600,50.9600,50.9600,700
1431618063,50.9000,50.9200,50.8900,50.9200,1600
1431618292,50.7832,50.8700,50.7300,50.8700,2900
1431618339,50.7700,50.7700,50.7700,50.7700,600
1431618361,50.8000,50.8000,50.7650,50.7700,1400
1431618454,50.8500,50.8500,50.8100,50.8300,1400
1431618502,50.8000,50.8500,50.8000,50.8400,700
1431618593,50.9100,50.9500,50.8500,50.8600,2400
1431618638,50.9200,50.9600,50.9200,50.9600,200
1431618695,50.8900,50.9199,50.8900,50.9199,400
1431618774,50.9200,50.9249,50.8700,50.8700,900
1431618816,50.9200,50.9200,50.8705,50.8705,900
1431618872,50.9300,50.9300,50.9300,50.9300,100
1431618945,50.8400,50.9000,50.8100,50.8800,2300
1431619016,50.7900,50.7900,50.7900,50.7900,400
1431619028,50.7600,50.8000,50.7600,50.8000,200
1431619127,50.7900,50.8000,50.7900,50.7900,900
1431619191,50.7932,50.8400,50.7932,50.8000,800
1431619216,50.8400,50.8400,50.8400,50.8400,200
1431619284,50.8100,50.8200,50.7900,50.8000,700
1431619334,50.7900,50.8450,50.7900,50.8200,1700
1431619389,50.7700,50.8000,50.7700,50.7900,400
1431619467,50.7500,50.7500,50.7500,50.7500,400
1431619557,50.7100,50.7500,50.7100,50.7500,1000
1431619602,50.6900,50.7200,50.6900,50.7000,300
1431619677,50.7200,50.7200,50.7000,50.7000,900
1431619850,50.7200,50.7400,50.7100,50.7250,2200
1431619919,50.6700,50.7299,50.6700,50.7299,600
1431619921,50.6500,50.6900,50.6500,50.6900,1000
1431619983,50.6900,50.6900,50.6600,50.6600,300
1431620130,50.6600,50.6600,50.6400,50.6600,600
1431620165,50.6000,50.6400,50.6000,50.6300,1700
1431620261,50.6100,50.6100,50.6000,50.6000,600
1431620284,50.6100,50.6900,50.6100,50.6900,900
1431620392,50.6150,50.6500,50.6150,50.6500,200
1431620405,50.6600,50.6700,50.6150,50.6500,2100
1431620552,50.6800,50.6800,50.6700,50.6700,200
1431620608,50.7100,50.7500,50.7100,50.7100,1500
1431620668,50.7300,50.7300,50.7300,50.7300,100
1431620742,50.7600,50.7609,50.7600,50.7609,200
1431620780,50.7379,50.7379,50.7379,50.7379,200
1431620874,50.7200,50.7826,50.7200,50.7800,500
1431620894,50.7536,50.7536,50.7536,50.7536,100
1431620970,50.7350,50.7700,50.6900,50.7700,1100
1431621055,50.7100,50.7400,50.6900,50.7400,1400
1431621110,50.7577,50.7600,50.7200,50.7200,700
1431621140,50.8100,50.8100,50.7501,50.7501,400
1431621193,50.7900,50.7900,50.7900,50.7900,100
1431621235,50.8300,50.8300,50.7860,50.8136,500
1431621289,50.7900,50.8100,50.7900,50.8100,400
1431621350,50.8340,50.8340,50.8340,50.8340,200
1431621414,50.7700,50.7700,50.7700,50.7700,600
1431621501,50.7900,50.7900,50.7500,50.7500,700
1431621593,50.7900,50.8000,50.7900,50.8000,300
1431621659,50.7850,50.7850,50.7850,50.7850,900
1431621666,50.7600,50.7600,50.7600,50.7600,400
1431621763,50.7800,50.7900,50.7500,50.7700,7200
1431621892,50.7300,50.7800,50.7200,50.7500,5400
1431621951,50.7710,50.7810,50.7510,50.7700,5400
1431622019,50.7800,50.8000,50.7400,50.7600,4600
1431622060,50.7251,50.8100,50.7251,50.7400,1300
1431622080,50.7200,50.7200,50.7200,50.7200,100
                                                                                    
