uri:/instrument/1.0/POOL/chartdata;type=quote;range=1d/csv
ticker:pool
Company-Name:Pool Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:66.7300
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:66.3600,67.1700
high:66.3600,67.1700
low:66.3250,67.1500
open:66.3400,67.1700
volume:100,6900
1431524206,66.9900,66.9900,66.9700,66.9700,1100
1431524259,67.0000,67.0000,66.9500,66.9500,1000
1431524338,67.0200,67.1300,67.0200,67.0800,300
1431524369,66.9500,66.9500,66.8900,66.8900,600
1431524459,67.0300,67.1700,67.0300,67.1700,800
1431524482,67.0300,67.0400,67.0300,67.0400,700
1431524920,67.0600,67.0600,67.0200,67.0200,800
1431525035,67.0000,67.0000,67.0000,67.0000,100
1431525075,66.9700,66.9800,66.9700,66.9800,200
1431525338,66.9100,66.9299,66.8300,66.8900,700
1431525361,66.8000,66.8000,66.8000,66.8000,200
1431525455,66.8700,66.8700,66.8700,66.8700,100
1431525580,66.8400,66.8500,66.8400,66.8500,200
1431525644,66.7200,66.8399,66.7200,66.7800,1500
1431525715,66.7800,66.7800,66.7000,66.7000,1100
1431525728,66.7900,66.7900,66.7900,66.7900,100
1431525836,67.0000,67.0000,66.7900,66.7900,2500
1431525884,67.0199,67.0199,67.0199,67.0199,100
1431525929,67.0200,67.0500,67.0200,67.0200,900
1431526008,67.0400,67.0500,67.0200,67.0200,800
1431526063,67.1000,67.1000,67.1000,67.1000,800
1431526705,67.1700,67.1700,67.1500,67.1500,800
1431526793,67.0225,67.0400,66.9400,67.0400,900
1431526856,66.9700,66.9700,66.9700,66.9700,100
1431527275,66.8100,66.9000,66.7500,66.8900,2100
1431527350,66.8200,66.8900,66.8200,66.8200,400
1431527447,66.8000,66.8100,66.7400,66.7400,600
1431527495,66.8000,66.8100,66.8000,66.8100,300
1431527533,66.8000,66.8000,66.8000,66.8000,300
1431527631,66.8299,66.8299,66.7100,66.7300,800
1431527676,66.7000,66.7000,66.7000,66.7000,900
1431527753,66.7000,66.7000,66.7000,66.7000,500
1431527808,66.7200,66.7550,66.7100,66.7550,300
1431527874,66.7100,66.7300,66.7100,66.7200,700
1431527883,66.7200,66.7200,66.7100,66.7100,400
1431527960,66.7400,66.7400,66.7400,66.7400,200
1431528013,66.7700,66.7700,66.7700,66.7700,200
1431528114,66.7000,66.7000,66.7000,66.7000,200
1431528190,66.6800,66.7000,66.6800,66.7000,200
1431528240,66.7400,66.7400,66.7400,66.7400,100
1431528306,66.7200,66.7200,66.7100,66.7100,200
1431528364,66.6800,66.6800,66.6800,66.6800,100
1431528535,66.5900,66.6800,66.5900,66.6800,2600
1431528565,66.6200,66.6200,66.6000,66.6000,1400
1431528650,66.6700,66.6700,66.6000,66.6000,300
1431528661,66.6200,66.6200,66.6200,66.6200,100
1431528776,66.6725,66.6725,66.6400,66.6400,300
1431529115,66.6600,66.6600,66.6600,66.6600,500
1431529186,66.5900,66.5900,66.5900,66.5900,1200
1431529232,66.5900,66.6000,66.5900,66.6000,300
1431529301,66.5200,66.5400,66.5100,66.5400,700
1431529347,66.5100,66.5100,66.5100,66.5100,200
1431529414,66.4600,66.5400,66.4600,66.5000,500
1431529448,66.4200,66.4600,66.4200,66.4600,900
1431529562,66.4600,66.4600,66.4600,66.4600,200
1431529679,66.4400,66.4400,66.4400,66.4400,100
1431529731,66.4200,66.4400,66.4200,66.4400,300
1431529752,66.4200,66.4500,66.4200,66.4200,1400
1431529897,66.4200,66.4200,66.4200,66.4200,900
1431530378,66.4300,66.4800,66.4300,66.4700,900
1431530480,66.4700,66.5000,66.4700,66.5000,200
1431530678,66.5100,66.5100,66.5000,66.5000,500
1431530796,66.4800,66.5200,66.4800,66.5200,1100
1431530839,66.4100,66.4100,66.4100,66.4100,300
1431531230,66.4400,66.4600,66.4100,66.4200,1700
1431531280,66.4600,66.4600,66.4600,66.4600,200
1431531342,66.4700,66.4700,66.4700,66.4700,200
1431531449,66.4600,66.4600,66.4600,66.4600,100
1431531617,66.5200,66.5200,66.5000,66.5000,200
1431531718,66.5200,66.5200,66.5200,66.5200,100
1431531778,66.5200,66.5200,66.5200,66.5200,100
1431531925,66.5000,66.5100,66.5000,66.5100,900
1431532011,66.5400,66.5400,66.5200,66.5200,1300
1431532078,66.5700,66.5700,66.5700,66.5700,100
1431532124,66.5200,66.5600,66.5200,66.5600,400
1431532174,66.5100,66.5100,66.5100,66.5100,100
1431532295,66.5600,66.5600,66.5600,66.5600,300
1431532475,66.5000,66.5000,66.5000,66.5000,600
1431532613,66.5300,66.5300,66.5300,66.5300,100
1431532646,66.4500,66.4500,66.4500,66.4500,100
1431532699,66.5300,66.5300,66.5300,66.5300,100
1431532817,66.5400,66.5400,66.5200,66.5300,1300
1431532919,66.5700,66.5700,66.5700,66.5700,200
1431533093,66.5600,66.5600,66.5500,66.5500,500
1431533156,66.5700,66.5700,66.5700,66.5700,200
1431533324,66.5600,66.5600,66.5600,66.5600,100
1431533400,66.5500,66.5500,66.5500,66.5500,700
1431533462,66.5700,66.5700,66.4800,66.4800,900
1431533629,66.6000,66.6000,66.6000,66.6000,100
1431533937,66.6000,66.6000,66.6000,66.6000,100
1431534171,66.5900,66.5900,66.5900,66.5900,400
1431534225,66.5451,66.5800,66.5451,66.5800,300
1431534272,66.5700,66.5700,66.5400,66.5400,300
1431534358,66.4600,66.5500,66.4600,66.5500,300
1431534452,66.4500,66.4500,66.4500,66.4500,100
1431534517,66.4200,66.4200,66.4200,66.4200,100
1431534625,66.5400,66.5400,66.5400,66.5400,100
1431534690,66.4800,66.4800,66.4800,66.4800,200
1431534866,66.4700,66.4700,66.4700,66.4700,100
1431534938,66.4700,66.4700,66.4700,66.4700,100
1431534992,66.5000,66.5700,66.4700,66.4700,1200
1431535090,66.6100,66.6100,66.6100,66.6100,100
1431535233,66.5600,66.6400,66.5600,66.6400,200
1431535356,66.6400,66.6400,66.6400,66.6400,300
1431535557,66.6300,66.6300,66.6300,66.6300,300
1431535694,66.6500,66.6500,66.6400,66.6400,600
1431535801,66.7400,66.7400,66.7400,66.7400,100
1431535956,66.6600,66.7100,66.6600,66.7100,200
1431536144,66.6100,66.6700,66.6100,66.6700,600
1431536245,66.6800,66.6800,66.6800,66.6800,100
1431536482,66.6300,66.6800,66.6300,66.6800,300
1431536614,66.6700,66.6700,66.6700,66.6700,100
1431536756,66.7390,66.7700,66.6800,66.7300,1200
1431536877,66.7100,66.8300,66.7100,66.7900,1200
1431536927,66.7300,66.8300,66.7300,66.7750,1800
1431536953,66.8700,66.8700,66.7900,66.8100,900
1431537022,66.8400,66.8700,66.8400,66.8400,700
1431537117,66.9000,66.9000,66.9000,66.9000,100
1431537184,66.8500,66.8500,66.8500,66.8500,400
1431537298,66.9200,66.9200,66.8400,66.8700,1100
1431537305,66.9100,66.9100,66.8100,66.9050,2000
1431537428,66.8600,66.9200,66.8200,66.9100,700
1431537527,66.8600,66.8600,66.8600,66.8600,100
1431537583,66.8300,66.8900,66.8300,66.8900,200
1431537664,66.8550,66.8550,66.8550,66.8550,200
1431537829,66.8300,66.8550,66.7800,66.8500,700
1431537842,66.8400,66.8400,66.8400,66.8400,200
1431537911,66.7300,66.7300,66.7300,66.7300,200
1431537997,66.7500,66.7500,66.7500,66.7500,300
1431538030,66.7600,66.7600,66.7300,66.7500,1000
1431538132,66.8100,66.8100,66.7425,66.7650,1000
1431538166,66.7000,66.8000,66.7000,66.8000,400
1431538223,66.7600,66.7600,66.7600,66.7600,100
1431538419,66.7600,66.7600,66.7600,66.7600,300
1431538540,66.7600,66.8200,66.7600,66.7900,600
1431538704,66.7500,66.7700,66.7500,66.7700,500
1431538805,66.7900,66.7900,66.7500,66.7500,400
1431539099,66.7700,66.7700,66.7700,66.7700,100
1431539134,66.8500,66.8549,66.7900,66.7900,900
1431539234,66.8300,66.8300,66.8300,66.8300,100
1431539296,66.8150,66.8150,66.8100,66.8100,500
1431539413,66.8100,66.8100,66.8100,66.8100,100
1431539512,66.8000,66.8000,66.8000,66.8000,400
1431539591,66.8300,66.8300,66.7956,66.7956,400
1431539660,66.8300,66.8300,66.8000,66.8075,300
1431539803,66.7900,66.7900,66.7900,66.7900,200
1431539860,66.8300,66.8300,66.8300,66.8300,100
1431540040,66.8100,66.8100,66.8100,66.8100,100
1431540077,66.8100,66.8100,66.8100,66.8100,100
1431540135,66.8200,66.8200,66.7500,66.8200,900
1431540345,66.7925,66.8000,66.7925,66.8000,200
1431540388,66.7900,66.7900,66.7900,66.7900,300
1431540642,66.6900,66.7000,66.6900,66.7000,600
1431540682,66.7400,66.7400,66.7300,66.7300,1100
1431540772,66.7500,66.7500,66.7500,66.7500,300
1431540784,66.7700,66.7700,66.7600,66.7600,400
1431540996,66.7400,66.7800,66.7400,66.7800,800
1431541044,66.7400,66.7400,66.7400,66.7400,100
1431541162,66.7300,66.7300,66.7300,66.7300,100
1431541236,66.7300,66.7300,66.7000,66.7000,1100
1431541343,66.7500,66.7500,66.7400,66.7400,900
1431541431,66.7900,66.7900,66.7800,66.7800,300
1431541450,66.8100,66.8100,66.8100,66.8100,200
1431541505,66.7800,66.8000,66.7700,66.7800,600
1431541571,66.7800,66.7800,66.7800,66.7800,100
1431541658,66.8200,66.8200,66.7900,66.7900,1400
1431541681,66.8300,66.8300,66.8300,66.8300,200
1431541768,66.8300,66.8600,66.8000,66.8300,1300
1431541858,66.8300,66.8500,66.8300,66.8400,1500
1431541911,66.8300,66.8300,66.8300,66.8300,100
1431541933,66.8300,66.8350,66.8200,66.8350,900
1431541999,66.8500,66.8500,66.8500,66.8500,500
1431542075,66.8525,66.8525,66.8525,66.8525,100
1431542105,66.8300,66.8800,66.8300,66.8800,400
1431542237,66.8700,66.8700,66.8700,66.8700,100
1431542419,66.8300,66.8500,66.8300,66.8500,300
1431542521,66.8400,66.8700,66.8300,66.8700,400
1431542739,66.8200,66.8200,66.8200,66.8200,200
1431542798,66.8200,66.8200,66.8200,66.8200,800
1431542824,66.7300,66.7300,66.7300,66.7300,100
1431542908,66.8000,66.8000,66.7700,66.7700,1200
1431543037,66.8200,66.8200,66.8200,66.8200,100
1431543130,66.7100,66.7750,66.7000,66.7750,800
1431543288,66.7500,66.7500,66.6600,66.6600,300
1431543396,66.7900,66.7900,66.7900,66.7900,100
1431543486,66.7300,66.7300,66.7300,66.7300,400
1431543555,66.7200,66.7200,66.7200,66.7200,200
1431543686,66.7400,66.7400,66.6700,66.6700,900
1431543739,66.7400,66.7400,66.7100,66.7400,600
1431543819,66.7100,66.7150,66.7100,66.7150,200
1431543899,66.6600,66.6900,66.6600,66.6900,500
1431543988,66.7100,66.7100,66.7100,66.7100,100
1431544048,66.6600,66.6600,66.6400,66.6600,1200
1431544126,66.5900,66.6300,66.5850,66.5850,1200
1431544165,66.6600,66.6600,66.6600,66.6600,100
1431544246,66.6300,66.6500,66.6300,66.6500,200
1431544270,66.6200,66.6200,66.6200,66.6200,400
1431544373,66.6000,66.6000,66.6000,66.6000,100
1431544417,66.5900,66.5900,66.5900,66.5900,100
1431544442,66.5100,66.5900,66.5100,66.5900,900
1431544692,66.5100,66.5500,66.5100,66.5200,600
1431544859,66.5100,66.5300,66.5100,66.5300,1100
1431544919,66.4700,66.4700,66.4700,66.4700,200
1431544939,66.4600,66.4700,66.4600,66.4700,300
1431545017,66.4400,66.4400,66.4400,66.4400,300
1431545074,66.5000,66.5000,66.4600,66.4800,1000
1431545142,66.5100,66.5100,66.4700,66.4900,1000
1431545209,66.4900,66.4900,66.4900,66.4900,100
1431545237,66.5000,66.5000,66.4900,66.4900,500
1431545338,66.4700,66.4700,66.4400,66.4400,900
1431545367,66.4600,66.4600,66.4600,66.4600,200
1431545400,66.4400,66.4600,66.4400,66.4600,600
1431545466,66.4400,66.4500,66.4300,66.4400,1300
1431545546,66.4700,66.4700,66.4600,66.4600,800
1431545589,66.4700,66.4700,66.4600,66.4600,300
1431545657,66.4700,66.4700,66.4600,66.4600,500
1431545704,66.4700,66.5000,66.4700,66.5000,400
1431545821,66.4800,66.4800,66.4400,66.4400,1500
1431545887,66.4900,66.4900,66.4900,66.4900,300
1431545998,66.4500,66.4550,66.4400,66.4400,1100
1431546002,66.4900,66.4900,66.4600,66.4600,600
1431546101,66.5300,66.5300,66.4900,66.4900,900
1431546143,66.5100,66.5200,66.5100,66.5200,800
1431546180,66.5000,66.5150,66.5000,66.5100,1000
1431546240,66.4700,66.4900,66.4700,66.4900,700
1431546333,66.4500,66.4500,66.4500,66.4500,100
1431546372,66.4600,66.4600,66.4500,66.4500,700
1431546463,66.3750,66.4500,66.3700,66.4500,900
1431546559,66.3800,66.4480,66.3800,66.4480,900
1431546612,66.4500,66.4500,66.3600,66.3600,2100
1431546705,66.3600,66.3600,66.3600,66.3600,100
1431546722,66.4600,66.4600,66.3250,66.3600,2400
1431546781,66.3600,66.4600,66.3600,66.4600,2100
1431546867,66.3800,66.3800,66.3400,66.3400,1200
1431546943,66.3900,66.4300,66.3900,66.4100,1400
1431546964,66.3800,66.4100,66.3600,66.4100,1200
1431547058,66.3700,66.3700,66.3400,66.3650,2200
1431547083,66.3700,66.4000,66.3600,66.3900,1400
1431547144,66.3900,66.4200,66.3700,66.3700,4600
1431547200,66.4000,66.4000,66.4000,66.4000,6900
                                                                                                                                                                                                            
