uri:/instrument/1.0/LDRH/chartdata;type=quote;range=1d/csv
ticker:ldrh
Company-Name:LDR Holding Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:38.1300
Timestamp:1431437400,1431460800
labels:1431439200,1431442800,1431446400,1431450000,1431453600,1431457200,1431460800
values:Timestamp,close,high,low,open,volume
close:37.7600,38.6700
high:37.7600,38.6700
low:37.7600,38.6700
open:37.7600,38.6700
volume:0,8200
1431437400,38.4000,38.4000,38.4000,38.4000,1800
1431438001,38.3000,38.3000,38.0000,38.1500,7100
1431438127,38.3900,38.3900,38.3900,38.3900,200
1431438182,38.3600,38.3600,38.1900,38.2400,1100
1431438358,38.1800,38.2900,38.0100,38.0800,2000
1431438407,38.2300,38.2500,38.0400,38.1900,3700
1431438479,38.3000,38.3000,38.2300,38.2300,1400
1431438490,38.3700,38.3700,38.2600,38.2700,700
1431438699,38.6200,38.6200,38.4300,38.4300,600
1431438822,38.6700,38.6700,38.6700,38.6700,100
1431438852,38.4900,38.4900,38.4700,38.4800,400
1431439005,38.4000,38.4900,38.4000,38.4700,1100
1431439142,38.3300,38.3300,38.0300,38.0300,200
1431439225,38.0700,38.0700,38.0700,38.0700,100
1431439369,38.0200,38.0500,38.0100,38.0200,800
1431439409,37.9200,37.9200,37.9200,37.9200,100
1431439619,37.8300,38.0100,37.8100,37.8100,6100
1431439632,37.8400,37.9150,37.8300,37.8300,400
1431439726,37.8300,37.8300,37.8300,37.8300,100
1431439775,37.9150,37.9950,37.9150,37.9950,300
1431439865,37.9100,38.0000,37.8550,38.0000,500
1431439951,37.9750,37.9800,37.9750,37.9800,200
1431440026,37.8200,37.9700,37.7700,37.8400,2500
1431440059,37.7600,37.7600,37.7600,37.7600,100
1431440149,37.9000,37.9000,37.8400,37.8400,2700
1431440189,37.9600,37.9600,37.9100,37.9100,1300
1431440324,38.0600,38.0700,38.0600,38.0700,200
1431440351,38.0800,38.0800,38.0800,38.0800,100
1431440406,37.9100,38.0800,37.9100,38.0800,900
1431440466,37.8600,37.8800,37.8600,37.8800,200
1431440522,37.9000,37.9000,37.9000,37.9000,100
1431440675,37.9700,37.9700,37.9700,37.9700,100
1431440791,38.0200,38.0300,37.9100,38.0200,600
1431440851,38.0050,38.0900,38.0050,38.0300,1200
1431440936,38.0750,38.0750,38.0750,38.0750,100
1431441074,38.0700,38.0700,38.0700,38.0700,100
1431441167,38.0100,38.0100,38.0100,38.0100,100
1431441219,38.0650,38.0650,38.0650,38.0650,100
1431441260,38.0600,38.0600,38.0600,38.0600,100
1431441322,38.0100,38.0100,38.0100,38.0100,100
1431441372,38.0600,38.0600,38.0600,38.0600,100
1431441450,38.0100,38.0100,38.0100,38.0100,400
1431441551,38.0100,38.0600,38.0100,38.0600,500
1431441655,38.0600,38.0600,38.0100,38.0150,1200
1431441760,38.0000,38.0600,38.0000,38.0300,1100
1431441792,37.9800,37.9800,37.9800,37.9800,100
1431441958,38.0950,38.1300,38.0000,38.0200,5100
1431441972,38.1900,38.1900,38.1900,38.1900,100
1431442065,38.0800,38.1900,38.0800,38.1900,200
1431442088,38.2000,38.2000,38.1800,38.1900,1000
1431442147,38.2700,38.2700,38.2700,38.2700,200
1431442208,38.1900,38.2900,38.1900,38.2800,1500
1431442265,38.2200,38.2200,38.2200,38.2200,400
1431442421,38.0860,38.0860,38.0860,38.0860,100
1431442531,38.0800,38.0800,38.0800,38.0800,100
1431442665,38.0900,38.1500,38.0900,38.1500,200
1431442696,38.1500,38.1500,38.1500,38.1500,100
1431442754,38.1500,38.1500,38.1500,38.1500,100
1431442815,38.1200,38.1200,38.1200,38.1200,100
1431442901,38.1200,38.1200,38.1200,38.1200,100
1431442923,38.1200,38.1200,38.1200,38.1200,500
1431443016,38.1500,38.1500,38.1500,38.1500,100
1431443041,38.1500,38.1500,38.1500,38.1500,100
1431443113,38.1903,38.2500,38.1800,38.1850,3400
1431443191,38.3400,38.3400,38.2500,38.2500,1100
1431443320,38.4500,38.4500,38.4500,38.4500,100
1431443498,38.4200,38.4200,38.4200,38.4200,100
1431443579,38.2800,38.4300,38.2800,38.4300,1500
1431443601,38.3100,38.3100,38.2950,38.2950,300
1431443681,38.2300,38.2300,38.2300,38.2300,100
1431443701,38.2300,38.3000,38.2300,38.2800,1100
1431443817,38.2100,38.2100,38.2100,38.2100,500
1431443903,38.2200,38.2200,38.2200,38.2200,100
1431443964,38.2100,38.2100,38.2100,38.2100,100
1431444052,38.3000,38.3000,38.3000,38.3000,100
1431444222,38.1700,38.1700,38.1700,38.1700,100
1431444249,38.2900,38.2900,38.2350,38.2350,300
1431444361,38.2600,38.2800,38.2600,38.2800,200
1431444421,38.1100,38.2800,38.1100,38.2800,1500
1431444495,38.1600,38.1600,38.1600,38.1600,100
1431444622,38.1800,38.1800,38.1500,38.1500,900
1431444702,38.1800,38.1800,38.1800,38.1800,100
1431444916,38.0700,38.1300,38.0700,38.1200,500
1431445061,38.1700,38.1800,38.1700,38.1700,700
1431445126,38.1500,38.1700,38.1500,38.1700,600
1431445155,38.1600,38.1600,38.1200,38.1600,400
1431445218,38.1500,38.1500,38.1500,38.1500,100
1431445297,38.2275,38.2275,38.2275,38.2275,100
1431445479,38.1900,38.1900,38.1900,38.1900,100
1431445556,38.1800,38.1900,38.1800,38.1800,700
1431445656,38.1800,38.1800,38.1800,38.1800,200
1431445697,38.2200,38.2200,38.2200,38.2200,100
1431445791,38.1800,38.1800,38.1300,38.1300,200
1431445805,38.2200,38.2200,38.2200,38.2200,100
1431445907,38.1500,38.1700,38.1300,38.1400,1000
1431445935,38.1700,38.1700,38.1700,38.1700,100
1431446108,38.0900,38.0900,38.0900,38.0900,100
1431446174,38.0900,38.0900,38.0900,38.0900,100
1431446268,38.0400,38.1300,38.0400,38.1300,1100
1431446417,38.0800,38.0800,38.0800,38.0800,100
1431446512,38.0800,38.1300,38.0800,38.0900,900
1431446653,38.0900,38.0900,38.0900,38.0900,100
1431446853,38.0600,38.0900,38.0600,38.0900,300
1431446969,38.0700,38.0700,38.0500,38.0600,700
1431447239,38.0700,38.0700,37.9900,37.9900,500
1431447329,38.0500,38.0600,38.0500,38.0600,400
1431447447,38.0950,38.1200,38.0700,38.0700,1400
1431447582,38.0950,38.0950,38.0950,38.0950,400
1431447643,38.0000,38.0500,38.0000,38.0500,900
1431447660,38.0300,38.0300,38.0300,38.0300,100
1431447765,38.0500,38.0900,38.0300,38.0400,1300
1431447899,38.0800,38.0800,38.0800,38.0800,100
1431447900,38.0800,38.0800,38.0800,38.0800,500
1431448050,38.0800,38.0800,38.0800,38.0800,100
1431448115,38.1000,38.1200,38.1000,38.1200,400
1431448368,38.0900,38.0900,38.0900,38.0900,100
1431448488,38.0200,38.0200,38.0100,38.0100,300
1431448526,38.0900,38.0900,38.0000,38.0000,200
1431448595,38.0900,38.1200,38.0900,38.0900,500
1431448641,38.0900,38.1200,38.0400,38.0500,800
1431448696,38.0900,38.1200,38.0900,38.0900,1100
1431448914,38.1500,38.1500,38.1500,38.1500,100
1431448969,38.1200,38.1200,38.1000,38.1000,700
1431449090,38.1500,38.1500,38.1000,38.1000,200
1431449186,38.1400,38.1400,38.1400,38.1400,100
1431449242,38.1200,38.1400,38.0500,38.1400,400
1431449329,38.0300,38.0600,38.0300,38.0600,1300
1431449422,38.0400,38.0400,38.0100,38.0100,400
1431449495,38.1500,38.1500,38.0600,38.0700,2000
1431449744,38.2600,38.2600,38.2600,38.2600,100
1431449806,38.1600,38.2600,38.1600,38.2600,500
1431449838,38.2450,38.2450,38.2450,38.2450,100
1431449926,38.1900,38.2000,38.1400,38.1900,500
1431449985,38.1400,38.1600,38.0900,38.1600,1000
1431450117,38.0900,38.0900,38.0900,38.0900,400
1431450137,38.0600,38.0600,38.0400,38.0400,1000
1431450184,38.0100,38.0100,38.0100,38.0100,700
1431450249,38.0100,38.0100,38.0100,38.0100,200
1431450440,38.1200,38.1200,38.0800,38.0900,700
1431450489,38.1100,38.1750,38.1100,38.1300,700
1431450579,38.1400,38.1400,38.1400,38.1400,300
1431450653,38.1500,38.1500,38.1200,38.1300,300
1431450666,38.1400,38.1400,38.1400,38.1400,100
1431450726,38.0900,38.1500,38.0900,38.1500,200
1431450871,38.1450,38.1450,38.1450,38.1450,100
1431450916,38.1500,38.1500,38.1500,38.1500,200
1431450991,38.1400,38.1700,38.1400,38.1700,200
1431451057,38.1400,38.1700,38.1400,38.1700,900
1431451316,38.1500,38.1500,38.0900,38.0900,700
1431451474,38.0900,38.0900,38.0800,38.0900,400
1431451526,38.0800,38.0800,38.0800,38.0800,300
1431451597,38.1350,38.1350,38.1350,38.1350,100
1431451793,38.0500,38.0900,38.0500,38.0900,1000
1431451836,38.0700,38.0700,38.0700,38.0700,500
1431452014,38.0600,38.0600,38.0600,38.0600,500
1431452093,38.0300,38.0600,38.0300,38.0600,900
1431452129,38.0100,38.0600,38.0100,38.0600,300
1431452276,38.0100,38.0600,38.0100,38.0600,300
1431452318,38.0800,38.0800,38.0100,38.0100,1100
1431452395,38.0800,38.0800,38.0800,38.0800,400
1431452493,38.0300,38.0800,38.0300,38.0800,300
1431452732,38.1100,38.1100,38.1100,38.1100,100
1431452792,38.0300,38.0800,38.0300,38.0800,500
1431452841,38.0600,38.0600,38.0600,38.0600,100
1431452915,38.1200,38.1200,38.1200,38.1200,100
1431453110,38.1000,38.1000,38.1000,38.1000,400
1431453200,38.1100,38.1100,38.1100,38.1100,100
1431453311,38.1400,38.1400,38.1400,38.1400,100
1431453462,38.1300,38.1300,38.1100,38.1100,200
1431453606,38.0300,38.0300,38.0300,38.0300,100
1431453716,38.1200,38.1200,38.1200,38.1200,100
1431453731,38.0400,38.0400,38.0400,38.0400,100
1431453794,38.0700,38.0900,38.0700,38.0900,400
1431453898,38.1100,38.1200,38.1100,38.1200,700
1431453900,38.1000,38.1000,38.1000,38.1000,300
1431454107,38.1460,38.1460,38.1460,38.1460,100
1431454238,38.2300,38.2300,38.1300,38.2200,500
1431454326,38.2200,38.2200,38.1700,38.1700,300
1431454478,38.2100,38.2100,38.1390,38.1390,200
1431454562,38.1750,38.1750,38.1750,38.1750,200
1431454635,38.1900,38.1900,38.1900,38.1900,100
1431454739,38.2200,38.2200,38.2100,38.2100,200
1431454748,38.1400,38.1600,38.1400,38.1600,800
1431454893,38.1900,38.1900,38.1500,38.1500,500
1431454987,38.2700,38.2700,38.2700,38.2700,100
1431455234,38.2350,38.2350,38.2350,38.2350,200
1431455283,38.1700,38.1900,38.1700,38.1900,700
1431455353,38.2100,38.2100,38.1800,38.1800,800
1431455419,38.2300,38.2300,38.2300,38.2300,100
1431455483,38.1860,38.1860,38.1860,38.1860,200
1431455733,38.3299,38.3299,38.1800,38.1800,1300
1431455779,38.2900,38.2900,38.2800,38.2900,400
1431455958,38.2900,38.2900,38.2900,38.2900,100
1431456036,38.3400,38.3400,38.2900,38.2900,300
1431456146,38.2100,38.2700,38.2100,38.2400,700
1431456209,38.2400,38.2400,38.2400,38.2400,200
1431456293,38.1900,38.2400,38.1900,38.2400,800
1431456343,38.1600,38.2100,38.1600,38.2100,200
1431456399,38.1500,38.1500,38.1500,38.1500,100
1431456447,38.1900,38.1900,38.1900,38.1900,100
1431456608,38.1100,38.1500,38.1100,38.1500,1000
1431456778,38.1400,38.1400,38.1400,38.1400,200
1431456943,38.1499,38.1500,38.1000,38.1500,1100
1431457000,38.1000,38.1000,38.0900,38.0900,300
1431457023,38.0600,38.0600,38.0600,38.0600,200
1431457098,38.0700,38.0700,38.0700,38.0700,200
1431457191,38.0800,38.0800,38.0800,38.0800,100
1431457208,37.9750,37.9800,37.9750,37.9800,200
1431457301,38.0150,38.0150,38.0150,38.0150,100
1431457400,38.0600,38.1200,37.9800,37.9800,4800
1431457537,38.0600,38.1500,38.0600,38.1200,1200
1431457573,38.0800,38.1200,38.0800,38.1200,200
1431457631,38.1200,38.1200,38.0850,38.0850,300
1431457686,38.1100,38.1200,38.0700,38.1200,800
1431457860,38.0800,38.1400,38.0800,38.1200,1000
1431458038,38.1600,38.1600,38.1600,38.1600,300
1431458130,38.2700,38.2700,38.2050,38.2100,800
1431458187,38.2400,38.2400,38.2400,38.2400,400
1431458320,38.2800,38.3300,38.2800,38.3300,300
1431458384,38.2300,38.2400,38.2300,38.2400,300
1431458442,38.3200,38.3200,38.3000,38.3000,300
1431458499,38.3200,38.3200,38.3200,38.3200,100
1431458554,38.3000,38.3000,38.3000,38.3000,100
1431458639,38.2200,38.2350,38.1900,38.2300,1100
1431458751,38.0900,38.1600,38.0900,38.1600,700
1431458855,38.0600,38.1400,38.0600,38.1200,800
1431458905,38.0500,38.0500,38.0500,38.0500,100
1431458986,38.0200,38.0800,38.0200,38.0600,2000
1431459043,38.0100,38.0600,38.0100,38.0600,700
1431459113,38.1000,38.1000,38.0200,38.0200,4100
1431459152,38.1000,38.1000,38.1000,38.1000,100
1431459347,38.1200,38.1200,38.1200,38.1200,100
1431459417,38.1100,38.1300,38.1100,38.1300,300
1431459474,38.1000,38.1500,38.1000,38.1300,1200
1431459507,38.0400,38.1000,38.0400,38.0850,900
1431459573,38.1000,38.1000,38.1000,38.1000,200
1431459609,38.0300,38.0600,38.0300,38.0600,500
1431459672,38.1000,38.1000,38.1000,38.1000,100
1431459755,38.1100,38.1100,38.1100,38.1100,700
1431459818,38.1100,38.1400,38.1100,38.1300,1000
1431459893,38.0900,38.1500,38.0700,38.1300,2100
1431459909,38.0900,38.0900,38.0900,38.0900,100
1431460132,38.0700,38.1200,38.0600,38.0900,1900
1431460193,38.0700,38.0700,38.0600,38.0700,1800
1431460211,38.0700,38.0800,38.0675,38.0700,1900
1431460260,38.0300,38.0700,38.0100,38.0500,2200
1431460376,38.1200,38.1200,38.0200,38.0300,4300
1431460394,38.0700,38.0850,38.0700,38.0850,700
1431460444,38.1300,38.1300,38.0550,38.0600,2000
1431460500,38.1300,38.1700,38.1300,38.1600,4900
1431460574,38.1000,38.1300,38.0900,38.1300,1800
1431460672,38.0100,38.0500,38.0000,38.0500,5100
1431460739,38.0400,38.0400,37.9700,38.0400,4900
1431460740,38.1300,38.1300,38.0300,38.0800,4100
1431460750,38.1000,38.1000,38.1000,38.1000,0
1431460800,38.1300,38.1300,38.1300,38.1300,8200
                                                                                                                                                                                                            
