uri:/instrument/1.0/CLVS/chartdata;type=quote;range=1d/csv
ticker:clvs
Company-Name:Clovis Oncology, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:86.5800
Timestamp:1431437400,1431460800
labels:1431439200,1431442800,1431446400,1431450000,1431453600,1431457200,1431460800
values:Timestamp,close,high,low,open,volume
close:83.5900,86.5500
high:83.5959,86.5500
low:83.5000,86.4000
open:83.5000,86.5500
volume:0,26700
1431437409,85.0928,85.0928,85.0928,85.0928,6400
1431437460,85.4750,85.4750,85.4750,85.4750,100
1431437567,85.0200,85.0650,85.0200,85.0650,600
1431437618,84.4772,84.4772,84.4772,84.4772,1500
1431437678,84.9718,84.9718,84.9718,84.9718,100
1431437701,84.3200,84.8600,84.3100,84.6000,3700
1431437809,84.8060,84.8060,84.3400,84.3600,1200
1431437836,84.3401,84.7700,84.3401,84.4500,800
1431437934,84.6490,84.6490,84.3500,84.3600,800
1431437981,84.4993,84.4993,84.2800,84.3200,1200
1431438001,83.8300,84.2000,83.8300,84.2000,5700
1431438119,84.0300,84.1700,83.9950,84.0000,2100
1431438120,83.8990,84.0000,83.8501,84.0000,1000
1431438180,83.9800,83.9800,83.7500,83.9200,5900
1431438252,83.5900,83.5959,83.5000,83.5300,3700
1431438307,83.7200,83.7200,83.5000,83.5000,3500
1431438411,83.7200,83.7800,83.7200,83.7200,500
1431438463,84.0000,84.0000,84.0000,84.0000,200
1431438656,84.2500,84.2500,84.2500,84.2500,100
1431438779,84.8600,85.1300,84.5900,84.5900,2500
1431438834,85.5000,85.7500,84.6000,84.6000,9600
1431438888,84.7500,85.5100,84.6400,85.5100,14500
1431438963,84.9800,85.3400,84.7100,84.7100,2500
1431439041,84.7300,85.2200,84.7300,84.7400,3300
1431439103,84.4900,84.7700,84.4900,84.7300,1500
1431439199,84.5000,84.6400,84.4900,84.5000,1700
1431439244,85.2700,85.2700,84.5100,84.5100,1800
1431439375,84.7500,84.7500,84.5600,84.5600,200
1431439433,85.0100,85.0100,84.8600,84.8600,1200
1431439444,84.8155,84.8155,84.8155,84.8155,100
1431439555,84.9750,84.9750,84.8300,84.8300,2200
1431439560,84.5100,85.0400,84.0800,84.9000,26700
1431439663,84.2200,84.3100,84.2200,84.3100,600
1431439680,84.8500,84.9800,84.3200,84.6800,9800
1431439750,85.0500,85.0500,84.7900,84.8800,1800
1431439811,84.5200,84.8800,84.2700,84.8800,1700
1431439981,84.4320,84.4320,84.4320,84.4320,100
1431440050,84.3801,84.7000,84.3650,84.3650,7000
1431440168,84.7400,84.7400,84.6100,84.6100,500
1431440247,84.4300,84.5400,84.4300,84.5400,600
1431440312,84.4400,84.5000,84.3800,84.5000,2300
1431440399,84.2100,84.3800,84.0900,84.2800,4400
1431440459,84.1600,84.2800,84.1600,84.1600,900
1431440461,84.0400,84.0400,83.9953,83.9953,600
1431440560,83.9405,84.2300,83.9405,84.2000,1500
1431440590,83.9100,83.9600,83.9100,83.9600,300
1431440758,83.8900,83.8900,83.8900,83.8900,200
1431440761,83.9000,83.9300,83.8000,83.8200,1500
1431440882,83.7500,83.9023,83.7500,83.9023,3700
1431440979,83.7500,83.8700,83.7300,83.7600,1800
1431441009,84.0350,84.1650,83.8700,83.8700,2600
1431441113,84.1700,84.1700,84.1700,84.1700,100
1431441176,84.1000,84.1000,84.0300,84.0300,600
1431441206,84.1700,84.1700,84.1600,84.1600,700
1431441288,84.2900,84.4200,84.0000,84.0400,4200
1431441353,84.2900,84.4000,84.2900,84.4000,300
1431441416,84.1150,84.3200,84.1150,84.3000,2900
1431441469,84.3800,84.3900,84.1150,84.2000,9900
1431441481,84.4100,84.4200,84.2400,84.2700,8900
1431441540,84.3300,84.4400,84.3200,84.4200,5600
1431441652,84.4300,84.6600,84.4300,84.6600,200
1431441743,84.8546,84.8600,84.6400,84.6500,1800
1431441783,84.6600,84.6600,84.6600,84.6600,400
1431441842,85.1400,85.1400,84.7256,84.7700,3200
1431441909,85.1200,85.2800,85.1200,85.2400,300
1431441981,85.2600,85.4350,85.0900,85.3600,3500
1431442063,85.2700,85.2700,85.2700,85.2700,100
1431442080,85.2500,85.2700,85.1100,85.2700,700
1431442163,85.2100,85.2400,85.2100,85.2400,300
1431442278,85.2900,85.2900,85.1300,85.1300,1000
1431442356,85.1800,85.3600,85.1800,85.3600,700
1431442495,85.0910,85.0910,85.0910,85.0910,100
1431442503,85.4500,85.4500,85.0400,85.0400,1400
1431442613,85.4600,85.4600,85.3298,85.3298,500
1431442659,85.2000,85.2000,85.2000,85.2000,300
1431442700,84.9600,85.0800,84.9500,85.0800,700
1431442905,85.3400,85.3400,85.0701,85.0701,1100
1431442968,85.4600,85.4600,85.3001,85.3001,300
1431442990,85.4900,85.5900,85.4600,85.4600,2600
1431443071,85.5200,85.5300,85.5200,85.5300,400
1431443106,85.6700,85.8100,85.5700,85.5700,2200
1431443169,85.6400,85.8200,85.6400,85.8200,900
1431443229,85.5300,85.7700,85.5100,85.6900,1400
1431443357,85.3200,85.4100,85.3200,85.4100,1200
1431443449,85.3300,85.3300,85.3300,85.3300,300
1431443484,85.1401,85.2400,85.1401,85.2400,300
1431443576,85.2422,85.2422,85.2422,85.2422,1000
1431443629,85.2200,85.3400,85.2050,85.2050,1100
1431443739,85.5199,85.5300,85.3450,85.3800,1800
1431443813,85.4500,85.4690,85.3400,85.4690,4200
1431443825,85.3800,85.4800,85.3800,85.3800,3700
1431443909,85.3200,85.3600,85.1300,85.3600,3900
1431443950,85.3500,85.4100,85.2295,85.3600,4100
1431444083,85.4900,85.5000,85.4000,85.4000,800
1431444155,85.5350,85.6699,85.5350,85.6699,200
1431444227,85.6300,85.6300,85.5800,85.6000,500
1431444248,85.6300,85.6300,85.6200,85.6200,900
1431444326,85.7000,85.7000,85.6950,85.6950,200
1431444415,85.6900,85.6900,85.6900,85.6900,200
1431444478,85.3600,85.5950,85.3600,85.5950,4400
1431444538,85.5800,85.6000,85.4000,85.4200,10000
1431444591,85.5700,85.6200,85.5000,85.5500,4800
1431444658,85.8900,85.8900,85.6101,85.6400,1600
1431444719,85.7500,85.8300,85.7100,85.7700,9500
1431444723,85.8000,85.8900,85.7500,85.8300,6200
1431444827,85.8900,85.9300,85.8200,85.8500,1100
1431444845,85.7301,85.7301,85.7301,85.7301,500
1431444984,85.9100,85.9100,85.9100,85.9100,100
1431445037,85.6000,85.7800,85.6000,85.7800,900
1431445135,85.5500,85.5500,85.5500,85.5500,200
1431445198,85.6300,85.7600,85.4600,85.5000,8200
1431445218,85.5200,85.6000,85.5200,85.6000,1500
1431445734,85.7890,85.7900,85.6627,85.6627,800
1431445765,85.8100,85.8100,85.7900,85.7900,300
1431445853,85.7790,85.8850,85.7790,85.8400,1700
1431445920,85.5200,85.6800,85.3700,85.5350,5100
1431445980,85.4600,85.7000,85.3800,85.4400,1600
1431446098,85.5400,85.6900,85.3700,85.4400,11700
1431446159,85.8700,85.8700,85.4400,85.6300,9100
1431446219,85.6101,85.8400,85.6101,85.8100,5100
1431446276,85.7800,85.8120,85.5100,85.6100,12000
1431446286,85.6700,85.7500,85.5200,85.7200,2500
1431446391,85.5900,85.6700,85.5900,85.6700,500
1431446494,85.8900,85.8900,85.6400,85.6500,1800
1431446554,85.9900,85.9900,85.8900,85.8900,1400
1431446589,86.1700,86.1700,85.9829,85.9829,1600
1431446701,86.1500,86.1700,86.1300,86.1360,3100
1431446781,86.1600,86.1600,86.1600,86.1600,200
1431446828,86.2750,86.2750,86.1600,86.1600,2500
1431446894,86.2900,86.3000,86.2400,86.3000,400
1431446981,86.0100,86.1200,86.0100,86.1100,1300
1431447033,85.5000,85.9700,85.4900,85.9101,4600
1431447113,85.8300,85.8300,85.5300,85.5300,1400
1431447150,85.2500,85.7600,85.2500,85.7600,2800
1431447238,85.5100,85.5300,85.3300,85.3300,4500
1431447298,85.5000,85.5900,85.4200,85.5200,11700
1431447357,85.4500,85.5800,85.3600,85.4900,19800
1431447363,85.3000,85.4300,85.1150,85.4300,9500
1431447422,85.4500,85.4500,85.3000,85.3200,3300
1431447493,85.2672,85.3600,85.2672,85.3600,400
1431447548,85.1500,85.1600,85.1500,85.1600,600
1431447626,85.1300,85.1300,85.1300,85.1300,400
1431447665,84.9400,85.0500,84.9400,85.0500,800
1431447820,84.9300,84.9300,84.9300,84.9300,100
1431447894,85.1600,85.1600,85.1100,85.1100,700
1431447958,85.2500,85.2600,85.1100,85.1900,3100
1431448017,85.1500,85.1600,84.9100,85.1600,5600
1431448049,85.0700,85.0900,85.0700,85.0900,1800
1431448242,84.8400,85.0300,84.8400,85.0300,600
1431448287,85.0200,85.0200,84.9600,84.9600,600
1431448416,85.3650,85.3899,85.2950,85.2950,700
1431448453,85.3300,85.3300,85.1800,85.1800,8900
1431448598,85.6400,85.6400,85.4450,85.4450,500
1431448622,85.7400,85.7400,85.7400,85.7400,200
1431448719,85.8200,85.8200,85.7550,85.7600,600
1431448763,85.8406,85.8406,85.8406,85.8406,200
1431448856,85.8900,85.8900,85.8100,85.8100,300
1431448884,85.8980,85.9500,85.8600,85.8900,700
1431448970,85.9750,85.9750,85.9750,85.9750,100
1431449031,85.8970,85.9900,85.8800,85.8800,300
1431449080,85.9100,85.9900,85.9100,85.9800,500
1431449123,85.8300,85.9100,85.8300,85.9100,800
1431449210,85.6900,85.6900,85.6900,85.6900,200
1431449328,85.6500,85.7000,85.6500,85.7000,700
1431449510,85.7600,85.8100,85.7600,85.7700,800
1431449633,85.8100,85.8100,85.8100,85.8100,100
1431449698,85.8100,85.8200,85.8100,85.8200,200
1431449710,85.7500,85.8700,85.7500,85.8300,2000
1431449769,86.0572,86.0572,85.7400,85.7400,900
1431450070,85.9700,85.9700,85.9700,85.9700,100
1431450170,85.8600,86.0000,85.8200,85.9900,2000
1431450180,85.9900,85.9900,85.9900,85.9900,100
1431450320,86.0700,86.0700,85.9900,85.9900,400
1431450415,86.0700,86.0700,86.0700,86.0700,200
1431450655,86.5500,86.5500,86.3200,86.3200,800
1431450665,86.4000,86.5500,86.4000,86.5500,1400
1431450743,86.2875,86.2875,86.2875,86.2875,600
1431450942,86.1300,86.3199,86.1300,86.3100,2400
1431450990,86.2810,86.2810,86.1101,86.1101,1300
1431451057,86.1600,86.1600,86.1600,86.1600,200
1431451111,86.1300,86.2600,86.1300,86.2600,1000
1431451153,86.2450,86.2450,86.2450,86.2450,100
1431451255,86.3100,86.3100,86.2600,86.2600,1100
1431451405,86.3700,86.3700,86.3150,86.3150,1200
1431451550,86.1600,86.2300,86.1600,86.2300,500
1431451617,86.0300,86.1200,85.8500,86.1200,2800
1431451669,86.1600,86.1600,85.9500,85.9650,3300
1431451733,86.3000,86.3400,86.2400,86.2400,6000
1431451783,86.2700,86.3600,86.2700,86.3300,2000
1431451855,86.0100,86.2600,86.0100,86.2600,4500
1431451916,86.0800,86.2000,86.0800,86.1800,3500
1431451978,86.0300,86.2000,86.0300,86.1200,3900
1431452020,86.1100,86.1100,86.1100,86.1100,200
1431452078,85.9700,86.0700,85.9600,86.0600,5600
1431452113,85.9600,85.9600,85.9300,85.9300,1000
1431452193,85.7600,85.9600,85.7600,85.9600,3400
1431452276,85.8500,85.8500,85.7300,85.7400,1000
1431452330,85.6900,85.9000,85.6900,85.9000,3800
1431452387,85.7800,85.7800,85.6500,85.7400,4800
1431452404,85.6000,85.7900,85.5999,85.7900,4300
1431452485,85.6400,85.6400,85.6300,85.6300,200
1431452529,85.5600,85.6900,85.5000,85.6400,2300
1431452637,85.4100,85.5652,85.4100,85.5300,900
1431452742,85.3400,85.3400,85.2900,85.3315,1500
1431452813,85.3000,85.3000,85.3000,85.3000,500
1431452830,85.3700,85.3700,85.3700,85.3700,100
1431452935,85.4500,85.4500,85.4000,85.4000,500
1431452977,85.5400,85.5400,85.5400,85.5400,700
1431453154,85.1400,85.3900,85.1300,85.3900,1300
1431453180,85.1472,85.1472,85.1472,85.1472,100
1431453355,85.1500,85.1600,85.1300,85.1600,500
1431453504,85.3000,85.3000,85.3000,85.3000,100
1431453630,85.4500,85.4500,85.1700,85.1700,1000
1431453740,85.4800,85.4800,85.4800,85.4800,100
1431453839,85.3000,85.3900,85.2100,85.3600,8300
1431453896,85.4400,85.4900,85.1600,85.2800,11300
1431453951,85.6900,85.7200,85.4600,85.4600,6400
1431454018,85.7600,85.8600,85.6200,85.6800,17300
1431454023,86.0700,86.0700,85.8400,85.8400,9100
1431454081,86.3000,86.3000,86.0000,86.0000,5700
1431454192,86.2600,86.2800,86.2200,86.2800,800
1431454201,86.1200,86.2000,86.1200,86.2000,600
1431454303,85.9750,86.0400,85.8501,86.0400,300
1431454357,86.2200,86.2200,85.9472,85.9472,1000
1431454386,86.1500,86.1500,86.1500,86.1500,300
1431454463,86.3200,86.3200,86.3200,86.3200,100
1431454606,86.1300,86.1800,86.1300,86.1800,800
1431454701,86.1200,86.1200,86.0700,86.0700,200
1431454847,86.1000,86.1300,85.9700,86.0600,6700
1431454906,86.0800,86.1300,85.9900,86.0400,6000
1431454940,85.9000,86.0100,85.9000,85.9900,900
1431455019,86.0200,86.0200,85.9600,85.9600,700
1431455116,85.9895,85.9895,85.9200,85.9200,300
1431455174,85.9700,85.9700,85.9600,85.9600,400
1431455245,85.9817,86.0600,85.9817,86.0600,300
1431455385,86.0500,86.0600,86.0500,86.0600,300
1431455420,86.2100,86.2100,86.2100,86.2100,100
1431455547,86.1400,86.2300,86.1400,86.1500,500
1431455591,86.1600,86.1700,86.1600,86.1700,1100
1431455691,86.0200,86.1300,86.0200,86.1300,700
1431455714,86.2300,86.2300,86.0400,86.0495,1300
1431455896,86.2900,86.3100,86.1700,86.3000,4400
1431455942,86.3100,86.3100,86.2800,86.2900,600
1431456050,86.3400,86.3400,86.3400,86.3400,100
1431456080,86.3100,86.3600,86.3100,86.3600,800
1431456128,86.3100,86.3500,86.3000,86.3000,400
1431456281,86.3299,86.3299,86.2500,86.2500,200
1431456411,86.2800,86.4900,86.2800,86.3500,600
1431456469,86.1500,86.2600,86.1500,86.2400,900
1431456583,86.2750,86.2750,86.2750,86.2750,100
1431456623,86.2900,86.2900,86.2900,86.2900,100
1431456831,86.0800,86.1600,86.0017,86.1200,1600
1431456863,86.2700,86.2700,86.0800,86.0800,600
1431456930,86.0900,86.1100,86.0900,86.1100,300
1431457051,85.9800,86.0600,85.9800,86.0600,300
1431457080,86.1400,86.1400,85.9400,85.9400,800
1431457343,86.0100,86.0100,86.0100,86.0100,100
1431457435,86.0700,86.0700,85.9900,85.9900,900
1431457443,86.0500,86.0500,86.0500,86.0500,300
1431457518,86.1050,86.1050,86.0200,86.0200,300
1431457569,86.0200,86.0300,86.0200,86.0300,400
1431457650,85.9600,85.9600,85.9600,85.9600,100
1431457714,86.0300,86.0300,85.9500,85.9500,2100
1431457778,85.9500,86.0600,85.9500,86.0399,2200
1431457800,85.9900,85.9900,85.9900,85.9900,100
1431458025,85.8400,85.9300,85.8400,85.9300,200
1431458040,85.9500,86.0300,85.9000,85.9000,800
1431458145,86.1350,86.1350,85.9000,85.9500,1600
1431458196,85.9200,86.0400,85.9100,85.9100,1100
1431458293,85.8500,85.9900,85.8500,85.9900,600
1431458364,85.7700,85.7700,85.7700,85.7700,200
1431458456,85.7800,85.7800,85.6900,85.7400,1200
1431458568,85.6700,85.7400,85.6200,85.7300,1800
1431458580,85.7100,85.7100,85.6700,85.6700,1300
1431458685,85.5300,85.5300,85.5300,85.5300,100
1431458816,85.5600,85.6300,85.5100,85.6203,3400
1431458877,85.4100,85.5900,85.3800,85.5900,4700
1431458883,85.4500,85.6450,85.4000,85.4100,12000
1431458941,85.3500,85.3500,85.2400,85.3400,300
1431459053,85.3900,85.4400,85.3900,85.4400,1100
1431459074,85.4600,85.4600,85.3100,85.3800,1300
1431459134,85.3500,85.5600,85.3500,85.4000,600
1431459233,85.5500,85.5500,85.5200,85.5200,1000
1431459295,85.3400,85.4900,85.3400,85.4900,400
1431459353,85.1900,85.3800,85.1900,85.3000,800
1431459368,85.3300,85.3300,85.2900,85.2900,700
1431459434,85.3200,85.3700,85.3200,85.3700,400
1431459516,85.1300,85.3050,85.1300,85.2100,500
1431459587,85.1200,85.2200,85.1000,85.1200,700
1431459601,85.2400,85.2400,85.0800,85.1000,2000
1431459701,85.1000,85.2000,85.0600,85.2000,1300
1431459734,85.4300,85.5000,85.1700,85.1700,1800
1431459807,85.3100,85.6400,85.3100,85.6400,1300
1431459847,85.4400,85.4400,85.3492,85.3492,300
1431459907,85.5050,85.5650,85.3400,85.3500,2300
1431459965,85.6500,85.8350,85.5700,85.6700,1700
1431460066,85.7000,85.7000,85.6900,85.6900,900
1431460178,85.8300,85.8400,85.8300,85.8400,500
1431460202,85.9850,86.1250,85.7700,86.1200,6400
1431460284,85.7900,85.9400,85.7900,85.9400,1600
1431460322,85.9000,85.9100,85.8000,85.8000,1700
1431460380,85.9900,85.9900,85.8900,85.9400,1400
1431460458,86.0250,86.0250,85.9600,86.0200,1400
1431460500,85.9500,86.0600,85.9400,86.0500,3300
1431460588,86.0400,86.0400,85.9350,85.9800,1000
1431460631,85.8250,85.9950,85.8000,85.9500,3200
1431460682,85.8700,85.8850,85.7500,85.8100,4300
1431460740,85.9300,85.9300,85.9300,85.9300,0
1431460741,85.8500,85.8500,85.6600,85.8450,9200
1431460800,85.8400,85.8400,85.8400,85.8400,7900
                                                                                                         
