uri:/instrument/1.0/ALDR/chartdata;type=quote;range=1d/csv
ticker:aldr
Company-Name:Alder BioPharmaceuticals, Inc.
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:34.3800
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:33.8700,35.5200
high:34.0100,35.5200
low:33.8700,35.5200
open:34.0100,35.5200
volume:0,11700
1431610200,34.7300,34.7300,34.7300,34.7300,700
1431610276,34.5700,34.5700,34.5700,34.5700,500
1431610426,34.2500,34.5300,34.2500,34.5300,3500
1431610473,34.1400,34.3000,34.1300,34.3000,600
1431610540,34.1000,34.1900,34.1000,34.1900,600
1431610594,34.0900,34.1000,34.0900,34.1000,600
1431610735,34.0700,34.0700,34.0700,34.0700,400
1431610783,33.8700,34.0550,33.8700,34.0550,400
1431610918,34.0050,34.1000,34.0050,34.0500,2000
1431610936,34.0100,34.0100,34.0100,34.0100,5300
1431611037,34.1900,34.1900,33.9500,34.1100,6700
1431611089,34.3200,34.3200,34.1800,34.1800,700
1431611158,34.3100,34.5100,34.3000,34.3000,300
1431611172,34.4900,34.4900,34.4500,34.4500,200
1431611273,34.3700,34.3700,34.3500,34.3500,300
1431611285,34.1800,34.6900,34.1800,34.3800,4100
1431611441,34.3150,34.5500,34.3150,34.5000,500
1431611498,34.2000,34.3150,34.2000,34.2100,500
1431611528,34.2900,34.3000,34.2200,34.2200,400
1431611637,34.3000,34.3050,34.3000,34.3050,300
1431611713,34.1200,34.3000,34.1200,34.3000,4000
1431611816,34.2700,34.2700,34.2300,34.2300,200
1431611886,34.3000,34.3000,34.3000,34.3000,500
1431612084,34.1400,34.2600,34.1400,34.2600,200
1431612143,34.0600,34.1300,34.0600,34.1300,200
1431612195,34.2900,34.2900,34.1200,34.2400,1200
1431612270,34.2900,34.2900,34.2800,34.2900,900
1431612419,34.3000,34.3000,34.2900,34.3000,2700
1431612475,34.4000,34.4000,34.3500,34.3500,800
1431612492,34.4000,34.4000,34.4000,34.4000,600
1431612584,34.4000,34.4000,34.4000,34.4000,200
1431612650,34.3900,34.4000,34.3900,34.3900,800
1431612719,34.3850,34.4000,34.3600,34.3600,5300
1431612774,34.3200,34.4000,34.3100,34.3850,4500
1431612801,34.2900,34.3000,34.2900,34.3000,300
1431613018,34.2200,34.3300,34.2200,34.3300,400
1431613039,34.2000,34.2000,34.2000,34.2000,200
1431613132,34.2300,34.2600,34.2000,34.2200,1300
1431613199,34.3300,34.3700,34.2100,34.2700,4200
1431613232,34.2700,34.2700,34.2120,34.2500,800
1431613313,34.3450,34.3700,34.2500,34.2500,3500
1431613371,34.2900,34.2900,34.2800,34.2900,700
1431613389,34.3800,34.3800,34.3200,34.3200,700
1431613467,34.3900,34.3900,34.3900,34.3900,100
1431613507,34.2201,34.2201,34.2201,34.2201,400
1431613615,34.3500,34.3500,34.2700,34.2900,800
1431613700,34.3440,34.3600,34.3000,34.3000,1200
1431613846,34.3700,34.3750,34.3700,34.3700,700
1431613879,34.3250,34.3550,34.2800,34.3550,1100
1431613923,34.2900,34.2900,34.2900,34.2900,100
1431614020,34.3400,34.3700,34.3400,34.3700,400
1431614040,34.3800,34.3900,34.3300,34.3400,1600
1431614114,34.3900,34.3900,34.3900,34.3900,100
1431614197,34.3900,34.3900,34.3800,34.3800,200
1431614276,34.4000,34.4000,34.3900,34.3900,3100
1431614328,34.3300,34.4000,34.3300,34.4000,300
1431614448,34.3500,34.3500,34.3100,34.3200,1400
1431614510,34.3900,34.3900,34.3900,34.3900,200
1431614587,34.4000,34.4000,34.3450,34.3450,7100
1431614693,34.3905,34.4000,34.3900,34.4000,11700
1431614758,34.4000,34.4000,34.3900,34.4000,4000
1431614811,34.4000,34.4000,34.4000,34.4000,2600
1431614845,34.4800,34.4800,34.4000,34.4000,1300
1431614931,34.4300,34.4900,34.4200,34.4900,400
1431614959,34.5000,34.5200,34.4700,34.4700,1600
1431615042,34.6100,34.6100,34.6100,34.6100,100
1431615068,34.5500,34.6600,34.5500,34.6600,900
1431615177,34.6500,34.7000,34.6500,34.6700,400
1431615229,34.6500,34.6800,34.6500,34.6800,600
1431615266,34.6300,34.6600,34.6300,34.6600,200
1431615419,34.6550,34.6600,34.6300,34.6450,400
1431615472,34.7800,34.8000,34.6550,34.6550,2000
1431615513,34.7700,34.8300,34.7300,34.7500,2500
1431615579,34.8800,34.8800,34.8000,34.8700,300
1431615615,34.7900,34.8800,34.7900,34.8800,200
1431615694,34.7100,34.8100,34.6800,34.8100,800
1431615824,34.7800,34.8600,34.7500,34.7500,2000
1431615892,34.7350,34.8000,34.7200,34.7200,1100
1431615928,34.8100,34.8100,34.7350,34.7350,600
1431615962,34.8300,34.8600,34.8300,34.8300,1600
1431616074,34.8800,34.8800,34.8800,34.8800,100
1431616099,34.9350,34.9700,34.9350,34.9700,600
1431616175,34.9200,34.9800,34.8800,34.9300,2800
1431616206,34.9200,34.9200,34.9200,34.9200,100
1431616313,34.9700,35.0000,34.9100,34.9600,3100
1431616378,34.9550,34.9900,34.9550,34.9900,400
1431616434,35.0800,35.0800,34.9750,35.0000,3000
1431616460,35.0900,35.0900,35.0900,35.0900,300
1431616511,35.1900,35.1900,35.1300,35.1300,1100
1431616613,35.2900,35.2900,35.2700,35.2700,400
1431616627,35.4500,35.4500,35.2900,35.2900,2200
1431616730,35.5200,35.5200,35.5200,35.5200,100
1431616798,35.2000,35.4750,35.2000,35.4750,2700
1431616859,35.2500,35.2600,35.2050,35.2600,700
1431616860,35.2000,35.2850,35.1400,35.2850,2100
1431616956,35.1400,35.1400,35.0904,35.0904,200
1431617029,35.1900,35.1900,35.1000,35.1000,200
1431617098,35.2000,35.2000,35.0950,35.0950,900
1431617134,35.0500,35.0900,35.0500,35.0900,400
1431617185,35.0300,35.0300,35.0300,35.0300,100
1431617283,34.9000,35.0400,34.9000,34.9500,900
1431617394,35.0200,35.0200,34.8400,35.0200,300
1431617429,34.8400,35.0200,34.8400,35.0200,200
1431617471,35.0100,35.0200,35.0100,35.0200,200
1431617520,34.7700,34.7700,34.7700,34.7700,100
1431617638,34.8600,34.9800,34.7500,34.9800,500
1431617697,34.8650,34.8650,34.8650,34.8650,900
1431617733,34.8400,34.8700,34.8400,34.8700,200
1431617816,34.9800,35.0250,34.8150,34.8500,2800
1431617870,35.0100,35.0100,34.9700,34.9800,400
1431617908,35.1100,35.1100,35.0600,35.0600,200
1431618056,34.9800,35.0450,34.9800,34.9800,1300
1431618107,35.0800,35.0800,35.0800,35.0800,100
1431618137,34.9700,34.9700,34.9700,34.9700,300
1431618224,34.9750,35.0150,34.9300,34.9600,1100
1431618352,34.9800,34.9800,34.9800,34.9800,500
1431618400,34.9600,35.0300,34.9200,35.0300,400
1431618432,34.9200,34.9600,34.9200,34.9600,300
1431618532,34.9900,34.9900,34.9200,34.9200,300
1431618594,34.9300,34.9400,34.9000,34.9000,300
1431618639,34.9000,34.9450,34.9000,34.9450,1200
1431618775,34.9350,34.9500,34.9200,34.9200,500
1431618836,34.9600,34.9600,34.9000,34.9000,300
1431618889,34.9500,34.9600,34.9500,34.9600,300
1431618917,34.9600,34.9600,34.9600,34.9600,200
1431619008,34.9000,34.9500,34.9000,34.9500,300
1431619079,34.9300,34.9300,34.9300,34.9300,400
1431619130,34.8900,34.9300,34.8900,34.9300,1600
1431619181,34.8700,34.8700,34.8700,34.8700,200
1431619259,34.9700,34.9850,34.8500,34.8650,3700
1431619312,34.9650,34.9650,34.8900,34.9000,3700
1431619334,34.9750,34.9750,34.9220,34.9650,1500
1431619439,34.9700,35.0200,34.9700,35.0200,200
1431619496,35.0400,35.1500,35.0100,35.0200,1900
1431619553,35.0700,35.0700,35.0100,35.0200,1000
1431619618,35.1900,35.2000,35.1000,35.1000,2100
1431619734,35.1900,35.1900,35.1900,35.1900,200
1431619749,35.1800,35.1800,35.1800,35.1800,100
1431619899,35.1700,35.1800,35.1700,35.1800,200
1431619998,35.1700,35.1700,35.1600,35.1600,300
1431620206,35.0500,35.0600,35.0500,35.0600,400
1431620243,35.0300,35.0300,35.0300,35.0300,100
1431620326,35.1200,35.1200,35.0550,35.0550,1100
1431620399,35.1150,35.2000,35.1150,35.1600,600
1431620459,35.1200,35.1800,35.0500,35.1800,1500
1431620512,35.2000,35.2000,35.0600,35.0600,700
1431620575,35.0900,35.1250,35.0500,35.0500,1000
1431620622,35.2000,35.2000,35.1000,35.1000,200
1431620691,35.1042,35.1042,35.1042,35.1042,300
1431620732,35.2000,35.2000,35.2000,35.2000,100
1431620808,35.1750,35.1900,35.0400,35.0400,300
1431620937,35.1200,35.2000,35.0500,35.1900,5000
1431620956,35.1300,35.2000,35.0500,35.2000,2700
1431621059,35.0500,35.1200,35.0500,35.0500,2000
1431621062,35.0700,35.1150,35.0400,35.1150,2300
1431621179,35.0500,35.1400,35.0400,35.0800,2400
1431621181,35.0500,35.1150,35.0500,35.1150,600
1431621267,35.0800,35.0800,35.0800,35.0800,100
1431621291,35.0700,35.1100,35.0500,35.0500,0
1431621342,35.0900,35.0900,35.0900,35.0900,300
1431621391,35.0800,35.0800,35.0300,35.0300,700
1431621466,35.0150,35.0150,35.0150,35.0150,100
1431621526,35.0800,35.0800,35.0800,35.0800,200
1431621719,35.1600,35.1600,35.1600,35.1600,2400
1431621745,34.9982,35.0950,34.9200,35.0950,7100
1431621819,35.0900,35.0900,35.0900,35.0900,100
1431621894,35.0900,35.0900,35.0900,35.0900,100
1431621913,35.0900,35.0900,35.0450,35.0450,1800
1431622019,35.0800,35.1000,34.9800,35.1000,2300
1431622020,35.0900,35.0900,35.0800,35.0800,500
1431622107,34.9800,35.0500,34.9800,35.0500,400
1431622168,35.0699,35.0699,35.0699,35.0699,100
                                                             
