uri:/instrument/1.0/MDCO/chartdata;type=quote;range=1d/csv
ticker:mdco
Company-Name:The Medicines Company
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:25.8000
Timestamp:1431437400,1431460800
labels:1431439200,1431442800,1431446400,1431450000,1431453600,1431457200,1431460800
values:Timestamp,close,high,low,open,volume
close:25.4200,25.9000
high:25.4550,25.9000
low:25.4100,25.9000
open:25.4400,25.9000
volume:0,90200
1431437505,25.6200,25.7100,25.6100,25.6200,3500
1431437589,25.7300,25.7300,25.5300,25.6700,3800
1431437700,25.5600,25.5600,25.5600,25.5600,200
1431437860,25.5900,25.5900,25.5700,25.5700,1400
1431437934,25.6299,25.6299,25.5800,25.5800,500
1431438118,25.4600,25.5500,25.4600,25.5300,2100
1431438129,25.5000,25.5300,25.4900,25.5300,900
1431438215,25.6600,25.7300,25.6600,25.7100,13900
1431438290,25.5450,25.6100,25.5300,25.6100,900
1431438358,25.5300,25.5300,25.5000,25.5200,500
1431438402,25.5300,25.6000,25.5300,25.5500,2300
1431438460,25.6500,25.6600,25.5200,25.5200,2300
1431438498,25.6400,25.6400,25.6400,25.6400,100
1431438558,25.6700,25.6900,25.6400,25.6400,1300
1431438706,25.7100,25.7300,25.6800,25.7100,6100
1431438774,25.7200,25.8400,25.7200,25.8100,4700
1431438784,25.7500,25.7500,25.7000,25.7100,1000
1431438895,25.7300,25.7600,25.7200,25.7600,2100
1431438931,25.7500,25.7500,25.6900,25.7000,2000
1431438992,25.7400,25.7400,25.7300,25.7300,300
1431439139,25.6900,25.7000,25.6300,25.6900,2100
1431439198,25.6300,25.6400,25.6300,25.6400,400
1431439218,25.6100,25.6100,25.6100,25.6100,100
1431439277,25.5900,25.6300,25.5900,25.6300,500
1431439388,25.6600,25.6600,25.5800,25.5800,1700
1431439492,25.7200,25.7200,25.6600,25.6600,300
1431439534,25.7200,25.7200,25.7200,25.7200,100
1431439619,25.7200,25.7200,25.7200,25.7200,100
1431439735,25.7400,25.7400,25.7000,25.7000,1800
1431439757,25.7100,25.7400,25.7100,25.7200,500
1431439811,25.6200,25.6700,25.5900,25.6700,1200
1431439965,25.5900,25.5900,25.5900,25.5900,300
1431440007,25.5900,25.6200,25.5900,25.6200,800
1431440061,25.6000,25.6000,25.5700,25.5700,200
1431440152,25.6600,25.6600,25.5400,25.6100,4200
1431440209,25.6000,25.6300,25.6000,25.6300,900
1431440272,25.5500,25.6600,25.5400,25.6100,3300
1431440357,25.5450,25.5800,25.5100,25.5500,2500
1431440441,25.5300,25.5800,25.5300,25.5800,300
1431440520,25.5800,25.5800,25.5800,25.5800,100
1431440616,25.5700,25.5800,25.5700,25.5800,200
1431440688,25.4200,25.5450,25.4100,25.5300,2700
1431440744,25.4550,25.4550,25.4550,25.4550,100
1431440858,25.4900,25.5500,25.4400,25.4400,2100
1431440909,25.5600,25.5600,25.5400,25.5400,900
1431440949,25.5100,25.5600,25.5100,25.5500,1100
1431441128,25.4800,25.5200,25.4800,25.5200,600
1431441198,25.5500,25.5600,25.5200,25.5300,900
1431441288,25.5800,25.5800,25.5450,25.5450,1300
1431441371,25.6300,25.6300,25.6300,25.6300,100
1431441468,25.6300,25.6300,25.6300,25.6300,100
1431441535,25.6300,25.6300,25.6300,25.6300,200
1431441599,25.6500,25.6600,25.6150,25.6300,2000
1431441669,25.6900,25.7100,25.6800,25.6800,1600
1431441772,25.6200,25.6850,25.6100,25.6600,3400
1431441796,25.6500,25.6700,25.5700,25.6100,10100
1431441914,25.7600,25.7950,25.6700,25.6700,3700
1431441980,25.7600,25.7900,25.7400,25.7900,1600
1431442036,25.7100,25.7600,25.7100,25.7600,800
1431442163,25.7300,25.7450,25.7200,25.7450,800
1431442215,25.7300,25.7500,25.7300,25.7500,1400
1431442270,25.7700,25.7700,25.7700,25.7700,100
1431442377,25.7700,25.7700,25.7700,25.7700,100
1431442483,25.7500,25.7500,25.7500,25.7500,100
1431442546,25.7500,25.7500,25.7300,25.7300,200
1431442587,25.7400,25.7800,25.7400,25.7600,800
1431442700,25.7100,25.7800,25.7100,25.7800,700
1431442799,25.7400,25.7400,25.7400,25.7400,400
1431442914,25.7100,25.7600,25.7100,25.7100,1000
1431442972,25.7000,25.7100,25.7000,25.7100,400
1431443035,25.7000,25.7500,25.7000,25.7500,200
1431443067,25.7800,25.7900,25.7400,25.7400,3000
1431443106,25.8300,25.8300,25.7850,25.7900,1000
1431443212,25.8200,25.8200,25.7900,25.7900,500
1431443224,25.8200,25.8550,25.8200,25.8400,2800
1431443353,25.7400,25.7700,25.7400,25.7700,1500
1431443456,25.7100,25.7200,25.6800,25.7000,900
1431443509,25.6900,25.7000,25.6900,25.7000,500
1431443545,25.7150,25.7250,25.7000,25.7000,1400
1431443686,25.7100,25.7200,25.7100,25.7200,1400
1431443730,25.7000,25.7100,25.7000,25.7100,1600
1431443879,25.6400,25.7000,25.6400,25.6800,2000
1431443933,25.6000,25.6000,25.6000,25.6000,1600
1431443992,25.6000,25.6200,25.6000,25.6200,200
1431444085,25.7100,25.7100,25.6200,25.6232,2500
1431444142,25.6900,25.6900,25.6900,25.6900,100
1431444222,25.6900,25.7299,25.6900,25.7299,500
1431444259,25.7200,25.7200,25.7200,25.7200,400
1431444379,25.6700,25.6700,25.6700,25.6700,200
1431444475,25.6100,25.6600,25.6100,25.6400,1700
1431444480,25.6400,25.6400,25.6250,25.6300,300
1431444560,25.6100,25.6300,25.6100,25.6200,400
1431444626,25.6500,25.6500,25.6200,25.6200,1400
1431444660,25.6500,25.6500,25.6500,25.6500,100
1431444897,25.6400,25.6400,25.6300,25.6300,800
1431444928,25.6500,25.6500,25.6500,25.6500,700
1431444983,25.6200,25.6300,25.6200,25.6300,600
1431445071,25.6900,25.6900,25.6000,25.6150,10500
1431445136,25.6900,25.6900,25.6700,25.6700,700
1431445194,25.6900,25.6900,25.6500,25.6800,5000
1431445251,25.7300,25.7300,25.6900,25.6900,2500
1431445319,25.6950,25.7200,25.6950,25.7200,2200
1431445340,25.7000,25.7000,25.7000,25.7000,4800
1431445420,25.7100,25.7100,25.6950,25.6950,2500
1431445495,25.7300,25.7300,25.6950,25.6950,3600
1431445713,25.7800,25.7800,25.7404,25.7600,2500
1431445840,25.7500,25.7600,25.7100,25.7550,3300
1431445918,25.7200,25.7200,25.6600,25.7000,2100
1431445920,25.7400,25.7400,25.7000,25.7200,500
1431446015,25.7300,25.7300,25.7300,25.7300,100
1431446088,25.7300,25.7400,25.7100,25.7100,1000
1431446159,25.7600,25.7600,25.7400,25.7400,2800
1431446171,25.7300,25.7700,25.7300,25.7450,1000
1431446254,25.7300,25.7700,25.7300,25.7700,2000
1431446320,25.7450,25.7450,25.7100,25.7200,700
1431446350,25.7600,25.7600,25.7100,25.7100,300
1431446412,25.7500,25.7600,25.7300,25.7600,600
1431446550,25.7200,25.7400,25.7100,25.7200,1100
1431446598,25.7600,25.7600,25.7300,25.7300,400
1431446655,25.7600,25.7600,25.7600,25.7600,100
1431446714,25.7600,25.7600,25.7500,25.7500,300
1431446785,25.7600,25.7750,25.7500,25.7600,2500
1431446827,25.7500,25.7700,25.7500,25.7500,1500
1431446915,25.7600,25.7600,25.7500,25.7500,1200
1431446975,25.6900,25.7550,25.6900,25.7200,1900
1431447035,25.6600,25.7000,25.6500,25.6700,1900
1431447117,25.6700,25.6700,25.6500,25.6500,400
1431447179,25.7000,25.7100,25.6800,25.6800,3500
1431447213,25.6850,25.6900,25.6850,25.6900,200
1431447240,25.7200,25.7200,25.7100,25.7100,200
1431447334,25.7300,25.7300,25.6800,25.6800,1600
1431447416,25.7600,25.7600,25.7600,25.7600,100
1431447473,25.7550,25.7600,25.7400,25.7400,400
1431447520,25.7798,25.7800,25.7400,25.7800,1900
1431447620,25.7400,25.7600,25.7200,25.7600,1500
1431447692,25.7400,25.7400,25.7150,25.7150,900
1431447724,25.7500,25.7600,25.7300,25.7600,700
1431447816,25.7800,25.7800,25.7700,25.7700,200
1431447840,25.7800,25.7800,25.7800,25.7800,100
1431447914,25.7800,25.7800,25.7600,25.7600,600
1431448016,25.7600,25.7900,25.7400,25.7900,26200
1431448075,25.7900,25.7900,25.7900,25.7900,200
1431448139,25.7800,25.8000,25.7800,25.7850,1400
1431448142,25.8400,25.8400,25.7800,25.7950,3500
1431448257,25.8000,25.8100,25.7700,25.8100,1900
1431448280,25.7700,25.7700,25.7700,25.7700,100
1431448474,25.7700,25.7700,25.7700,25.7700,100
1431448530,25.7900,25.7900,25.7900,25.7900,100
1431448594,25.7800,25.7800,25.7700,25.7800,900
1431448827,25.8500,25.8500,25.8100,25.8100,200
1431448900,25.7800,25.7800,25.7800,25.7800,100
1431448936,25.8000,25.8000,25.8000,25.8000,300
1431449001,25.8200,25.8200,25.8200,25.8200,100
1431449078,25.7700,25.7700,25.7700,25.7700,100
1431449154,25.7600,25.7600,25.7600,25.7600,100
1431449176,25.8100,25.8100,25.8100,25.8100,100
1431449256,25.7700,25.7700,25.7700,25.7700,100
1431449314,25.7900,25.7900,25.7900,25.7900,300
1431449346,25.8300,25.8300,25.8300,25.8300,100
1431449454,25.8030,25.8030,25.7800,25.7800,200
1431449512,25.8300,25.8300,25.8300,25.8300,200
1431449548,25.8000,25.8500,25.8000,25.8500,200
1431449636,25.8100,25.8100,25.8100,25.8100,100
1431449692,25.8500,25.8500,25.8500,25.8500,100
1431449737,25.8300,25.8600,25.8300,25.8500,3900
1431449865,25.8700,25.8700,25.8300,25.8300,400
1431449909,25.8200,25.8600,25.8200,25.8400,1300
1431450050,25.8300,25.8400,25.8300,25.8400,700
1431450068,25.8400,25.8500,25.8400,25.8400,400
1431450137,25.9000,25.9000,25.9000,25.9000,100
1431450211,25.9000,25.9000,25.9000,25.9000,100
1431450280,25.8500,25.8700,25.8500,25.8700,500
1431450385,25.8200,25.8800,25.8200,25.8800,4100
1431450492,25.8200,25.8200,25.8100,25.8200,1000
1431450552,25.7900,25.7900,25.7900,25.7900,100
1431450658,25.8100,25.8400,25.8100,25.8300,3400
1431450731,25.8000,25.8500,25.8000,25.8500,4000
1431450790,25.8000,25.8000,25.8000,25.8000,100
1431450840,25.8400,25.8400,25.8400,25.8400,100
1431450929,25.8000,25.8300,25.8000,25.8200,3300
1431450999,25.8150,25.8200,25.8150,25.8200,4800
1431451071,25.8400,25.8400,25.8400,25.8400,100
1431451147,25.8000,25.8150,25.7900,25.8150,56200
1431451255,25.8400,25.8400,25.8000,25.8000,300
1431451270,25.8100,25.8400,25.8100,25.8400,3900
1431451408,25.8000,25.8000,25.8000,25.8000,400
1431451600,25.7900,25.8400,25.7900,25.8400,800
1431451672,25.8150,25.8150,25.8150,25.8150,2700
1431451779,25.7900,25.8200,25.7900,25.8200,4400
1431451831,25.7800,25.8000,25.7800,25.7800,2200
1431452187,25.8100,25.8200,25.8100,25.8200,1500
1431452272,25.8100,25.8100,25.8100,25.8100,200
1431452289,25.7700,25.7900,25.7700,25.7800,400
1431452460,25.8000,25.8000,25.7700,25.7700,1400
1431452601,25.7700,25.7800,25.7700,25.7800,2100
1431452665,25.7600,25.7600,25.7600,25.7600,1800
1431452748,25.7500,25.7500,25.7500,25.7500,400
1431452766,25.7400,25.7500,25.7400,25.7500,1200
1431452888,25.7450,25.7500,25.7300,25.7400,3800
1431452997,25.7400,25.7400,25.7400,25.7400,100
1431453005,25.7450,25.7450,25.7450,25.7450,100
1431453095,25.7400,25.7400,25.7400,25.7400,500
1431453175,25.7000,25.7379,25.7000,25.7379,3300
1431453215,25.7400,25.7400,25.7000,25.7000,1600
1431453251,25.7400,25.7450,25.7400,25.7400,1000
1431453347,25.7300,25.7300,25.7300,25.7300,400
1431453419,25.7250,25.7250,25.7100,25.7100,400
1431453598,25.7300,25.7400,25.7250,25.7300,1200
1431453637,25.7300,25.7300,25.7250,25.7250,500
1431453670,25.7450,25.7500,25.7300,25.7300,1500
1431453733,25.7500,25.7500,25.7500,25.7500,100
1431453792,25.7450,25.7450,25.7450,25.7450,200
1431453879,25.7500,25.7500,25.7400,25.7500,400
1431453947,25.7400,25.7500,25.7400,25.7500,300
1431453996,25.7500,25.7500,25.7500,25.7500,600
1431454075,25.7500,25.7500,25.7400,25.7500,600
1431454124,25.7400,25.7500,25.7350,25.7400,500
1431454192,25.7300,25.7500,25.7300,25.7500,2300
1431454274,25.7000,25.7100,25.7000,25.7100,1100
1431454379,25.7150,25.7200,25.7000,25.7100,3900
1431454439,25.6800,25.7200,25.6800,25.7100,4000
1431454467,25.6900,25.6900,25.6800,25.6800,900
1431454585,25.6700,25.6950,25.6700,25.6900,1300
1431454679,25.6700,25.6700,25.6700,25.6700,800
1431454702,25.6700,25.6800,25.6700,25.6800,3000
1431454797,25.6700,25.6700,25.6700,25.6700,300
1431454824,25.6700,25.6750,25.6700,25.6750,700
1431454913,25.6400,25.6700,25.6400,25.6650,7000
1431454935,25.6300,25.6400,25.6300,25.6400,1800
1431455035,25.6500,25.6500,25.6300,25.6300,5800
1431455080,25.6400,25.6450,25.6400,25.6400,1500
1431455107,25.6400,25.6400,25.6400,25.6400,100
1431455217,25.6400,25.6400,25.6400,25.6400,100
1431455245,25.6500,25.6500,25.6500,25.6500,4900
1431455308,25.6400,25.6400,25.6400,25.6400,1100
1431455398,25.5800,25.6350,25.5800,25.6300,3400
1431455423,25.6000,25.6000,25.5800,25.5800,1000
1431455606,25.6100,25.6100,25.6100,25.6100,400
1431455691,25.6800,25.6800,25.6100,25.6100,5100
1431455752,25.7100,25.7100,25.6800,25.6800,600
1431455925,25.7100,25.7400,25.7100,25.7100,1000
1431455980,25.7300,25.7300,25.7300,25.7300,200
1431456040,25.7700,25.7700,25.7700,25.7700,100
1431456089,25.7700,25.7700,25.7700,25.7700,100
1431456158,25.7700,25.7800,25.7500,25.7600,4800
1431456203,25.7600,25.7600,25.7600,25.7600,1300
1431456259,25.7900,25.7900,25.7700,25.7700,1400
1431456462,25.7600,25.7800,25.7600,25.7800,1500
1431456623,25.7600,25.7600,25.7600,25.7600,100
1431456777,25.7700,25.7700,25.7700,25.7700,100
1431456831,25.7700,25.7700,25.7700,25.7700,200
1431456844,25.7600,25.7650,25.7600,25.7600,1400
1431456948,25.7500,25.7600,25.7500,25.7550,5400
1431456968,25.7600,25.7600,25.7600,25.7600,200
1431457033,25.7700,25.7800,25.7600,25.7600,4300
1431457115,25.7600,25.7950,25.7500,25.7900,3800
1431457162,25.7700,25.7700,25.7700,25.7700,100
1431457231,25.7600,25.7700,25.7600,25.7700,600
1431457272,25.7800,25.7800,25.7700,25.7700,600
1431457350,25.7600,25.7900,25.7600,25.7700,1400
1431457478,25.7600,25.7800,25.7600,25.7800,800
1431457557,25.7700,25.7700,25.7400,25.7600,5500
1431457632,25.7700,25.7700,25.7700,25.7700,2000
1431457846,25.7800,25.7800,25.7800,25.7800,200
1431457861,25.7700,25.7900,25.7600,25.7700,3700
1431458082,25.7690,25.7700,25.7666,25.7666,1300
1431458142,25.7600,25.7700,25.7500,25.7500,7700
1431458316,25.7800,25.7800,25.7800,25.7800,100
1431458392,25.7800,25.7800,25.7550,25.7700,5800
1431458476,25.7650,25.7850,25.7650,25.7850,2200
1431458695,25.7600,25.7700,25.7600,25.7700,1600
1431458753,25.7600,25.7700,25.7600,25.7600,2100
1431458876,25.7600,25.7600,25.7600,25.7600,3400
1431458939,25.7350,25.7600,25.7300,25.7600,9700
1431458985,25.7500,25.7500,25.7300,25.7300,2100
1431459112,25.7900,25.7900,25.7500,25.7500,1400
1431459130,25.7600,25.7900,25.7600,25.7900,1600
1431459269,25.7600,25.7600,25.7600,25.7600,900
1431459306,25.7700,25.7750,25.7500,25.7500,7800
1431459395,25.7730,25.7730,25.7730,25.7730,1300
1431459466,25.7800,25.7800,25.7800,25.7800,200
1431459539,25.7350,25.7800,25.7350,25.7800,5700
1431459597,25.7600,25.7700,25.7400,25.7400,6300
1431459658,25.7800,25.7800,25.7600,25.7600,2300
1431459675,25.7600,25.7800,25.7600,25.7800,1300
1431459734,25.8500,25.8500,25.7700,25.7700,11500
1431459800,25.8000,25.8400,25.8000,25.8400,1500
1431459878,25.7900,25.7900,25.7900,25.7900,400
1431459971,25.8000,25.8100,25.8000,25.8100,2500
1431460078,25.8100,25.8100,25.7800,25.7900,2500
1431460115,25.8000,25.8100,25.8000,25.8100,900
1431460186,25.8100,25.8100,25.8000,25.8000,1200
1431460201,25.8200,25.8200,25.7900,25.8000,5300
1431460260,25.7800,25.8200,25.7600,25.8200,6300
1431460362,25.7800,25.7900,25.7800,25.7800,1700
1431460429,25.7800,25.7800,25.7700,25.7700,1800
1431460441,25.7900,25.7900,25.7600,25.7700,3900
1431460554,25.7766,25.7766,25.7700,25.7700,600
1431460603,25.7600,25.7900,25.7600,25.7900,3800
1431460678,25.7600,25.7700,25.7400,25.7600,14200
1431460680,25.7700,25.7800,25.7500,25.7600,8200
1431460747,25.8000,25.8000,25.7500,25.7700,90200
1431460749,25.7800,25.7800,25.7800,25.7800,0
1431460800,25.8000,25.8000,25.8000,25.8000,0
                                                                                                                                            
