uri:/instrument/1.0/TOUR/chartdata;type=quote;range=1d/csv
ticker:tour
Company-Name:Tuniu Corporation
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:18.4500
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:18.2100,19.4500
high:18.2100,19.4600
low:18.2100,19.4200
open:18.2100,19.4600
volume:100,68400
1431610200,18.7500,18.7600,18.6400,18.6400,17500
1431610269,18.7992,18.8800,18.7000,18.7000,14000
1431610374,18.7532,18.8399,18.7532,18.8300,2800
1431610439,18.7250,18.7250,18.7000,18.7000,700
1431610444,18.5900,18.6500,18.5600,18.6500,14500
1431610547,18.5750,18.5900,18.5300,18.5900,1800
1431610587,18.5200,18.5200,18.5200,18.5200,200
1431610665,18.4500,18.5599,18.4500,18.5400,10200
1431610710,18.4400,18.4400,18.4400,18.4400,200
1431610740,18.4300,18.4500,18.4300,18.4500,1000
1431610859,18.3000,18.4000,18.3000,18.4000,1800
1431610893,18.3800,18.3800,18.3800,18.3800,100
1431610952,18.3300,18.3900,18.3300,18.3900,2300
1431611000,18.3100,18.3500,18.3100,18.3500,1800
1431611092,18.3100,18.3100,18.3100,18.3100,300
1431611119,18.3000,18.3100,18.3000,18.3000,1000
1431611168,18.2500,18.3250,18.2500,18.3250,9200
1431611248,18.2100,18.2100,18.2100,18.2100,1800
1431611333,18.2700,18.2900,18.2500,18.2500,1100
1431611340,18.2501,18.2501,18.2500,18.2500,700
1431611456,18.2700,18.2900,18.2700,18.2899,2200
1431611474,18.2900,18.2900,18.2700,18.2900,700
1431611560,18.3599,18.3599,18.3300,18.3400,5300
1431611635,18.3500,18.3501,18.3500,18.3500,1200
1431611661,18.3900,18.3900,18.3500,18.3500,3600
1431611752,18.4266,18.4420,18.4180,18.4180,800
1431611804,18.4205,18.4420,18.4200,18.4420,2600
1431611920,18.4400,18.4400,18.4400,18.4400,1300
1431611985,18.5000,18.5000,18.4400,18.4600,3400
1431612010,18.5000,18.5000,18.5000,18.5000,68400
1431612117,18.5000,18.5000,18.4980,18.4980,64400
1431612145,18.4900,18.5000,18.4800,18.5000,10400
1431612238,18.4900,18.5000,18.4900,18.5000,600
1431612291,18.5300,18.5500,18.5000,18.5100,14200
1431612417,18.6450,18.6450,18.5300,18.5500,55900
1431612454,18.5750,18.6000,18.5750,18.6000,60100
1431612490,18.5500,18.5700,18.5500,18.5500,3600
1431612540,18.6400,18.6400,18.5000,18.5200,5600
1431612718,18.6000,18.6200,18.6000,18.6200,600
1431612766,18.5800,18.6136,18.5800,18.6000,5800
1431612832,18.5950,18.6200,18.5800,18.6000,54900
1431612897,18.5600,18.5900,18.5500,18.5700,4200
1431612947,18.5500,18.5600,18.5400,18.5600,1200
1431613008,18.5300,18.5500,18.5300,18.5500,600
1431613024,18.4640,18.5200,18.4001,18.5200,4300
1431613101,18.4000,18.4600,18.4000,18.4600,2300
1431613177,18.3900,18.3900,18.3900,18.3900,100
1431613227,18.3800,18.4200,18.3800,18.3900,8800
1431613351,18.4400,18.4400,18.3900,18.3900,300
1431613426,18.4530,18.4530,18.4500,18.4500,1100
1431613596,18.4300,18.4500,18.4300,18.4500,1200
1431613660,18.4100,18.4500,18.4100,18.4500,1000
1431613718,18.4499,18.4499,18.3600,18.3600,1300
1431613791,18.3999,18.4000,18.3700,18.4000,1500
1431613811,18.3800,18.4000,18.3500,18.3900,29400
1431613904,18.3500,18.3500,18.3500,18.3500,500
1431613925,18.4800,18.4800,18.3500,18.3500,8300
1431613984,18.5200,18.5200,18.5000,18.5000,200
1431614106,18.4500,18.4600,18.4500,18.4600,700
1431614179,18.4250,18.4500,18.4250,18.4500,300
1431614249,18.4300,18.4500,18.4300,18.4500,1500
1431614285,18.4700,18.4700,18.4500,18.4500,500
1431614373,18.4700,18.4700,18.4700,18.4700,200
1431614443,18.5360,18.5900,18.4700,18.4700,12000
1431614571,18.5100,18.5100,18.5100,18.5100,300
1431614582,18.5000,18.5100,18.5000,18.5100,200
1431614670,18.5000,18.5400,18.4950,18.4950,8000
1431614734,18.5500,18.5500,18.5500,18.5500,40000
1431614811,18.5500,18.6000,18.5500,18.5650,50600
1431614935,18.5800,18.5900,18.5800,18.5899,6000
1431614994,18.6400,18.6400,18.5800,18.5800,3100
1431615034,18.6250,18.6500,18.6200,18.6250,53600
1431615098,18.6250,18.6600,18.6200,18.6200,3100
1431615239,18.6600,18.7000,18.6200,18.6500,18500
1431615254,18.6500,18.6900,18.6500,18.6900,1000
1431615418,18.6700,18.6900,18.6700,18.6900,2700
1431615479,18.8000,18.8000,18.6700,18.6700,5600
1431615482,18.7700,18.7700,18.7700,18.7700,300
1431615543,18.8800,18.8800,18.7500,18.7500,11300
1431615636,18.8800,18.9000,18.8300,18.8600,12100
1431615665,18.8990,18.9000,18.8990,18.9000,1900
1431615770,18.8430,18.8800,18.8400,18.8800,2700
1431615832,18.7500,18.8500,18.7500,18.8500,4200
1431615892,18.7300,18.7500,18.7300,18.7300,1800
1431615952,18.7400,18.7400,18.7400,18.7400,500
1431616013,18.7700,18.7700,18.7400,18.7400,2600
1431616133,18.8000,18.8500,18.8000,18.8000,1400
1431616145,18.7900,18.8000,18.7800,18.8000,1000
1431616205,18.7800,18.7800,18.7800,18.7800,500
1431616314,18.7800,18.8404,18.7800,18.8404,1700
1431616374,18.7800,18.8000,18.7800,18.7800,600
1431616383,18.7100,18.8000,18.7100,18.8000,3000
1431616482,18.6600,18.7592,18.6600,18.7592,2400
1431616554,18.7000,18.7100,18.6600,18.6600,3300
1431616615,18.7500,18.7500,18.7150,18.7200,6100
1431616675,18.7600,18.8299,18.7600,18.7600,2000
1431616735,18.7500,18.8000,18.7500,18.7600,1100
1431616747,18.7500,18.7500,18.7500,18.7500,500
1431616855,18.7300,18.7750,18.7300,18.7500,900
1431616915,18.7000,18.7300,18.7000,18.7300,1600
1431616978,18.6600,18.7001,18.6600,18.7000,1000
1431617036,18.6600,18.6600,18.6600,18.6600,1400
1431617096,18.6500,18.6600,18.6500,18.6600,800
1431617156,18.6500,18.6500,18.6500,18.6500,500
1431617168,18.6500,18.6500,18.6500,18.6500,500
1431617267,18.7144,18.7144,18.6500,18.6500,3000
1431617337,18.7100,18.7100,18.7100,18.7100,400
1431617397,18.7200,18.7700,18.7100,18.7100,600
1431617457,18.7100,18.7200,18.7100,18.7200,500
1431617517,18.7000,18.7500,18.7000,18.7100,1600
1431617520,18.6100,18.7199,18.6100,18.7000,3200
1431617638,18.6200,18.6900,18.6100,18.6900,1500
1431617698,18.6300,18.6300,18.6200,18.6200,500
1431617758,18.6300,18.6600,18.6300,18.6400,1600
1431617818,18.6400,18.6400,18.6300,18.6300,500
1431617878,18.6400,18.6600,18.6400,18.6400,600
1431617939,18.6300,18.6400,18.6300,18.6400,500
1431617999,18.6400,18.6400,18.6300,18.6300,500
1431618059,18.6300,18.6600,18.6300,18.6600,1300
1431618081,18.7100,18.7899,18.6300,18.6300,9900
1431618150,18.7800,18.7800,18.7580,18.7580,700
1431618294,18.8400,18.8500,18.7650,18.7650,6100
1431618320,18.8800,18.8800,18.8500,18.8500,5600
1431618379,18.8500,18.8500,18.8500,18.8500,1100
1431618429,19.0000,19.0000,18.8700,18.8700,39300
1431618517,19.1199,19.1200,18.9950,19.0000,17800
1431618591,19.1200,19.1200,19.0300,19.1200,1200
1431618636,19.0642,19.0642,19.0642,19.0642,300
1431618671,19.1500,19.1500,19.0700,19.1200,2800
1431618774,19.1200,19.1900,19.0900,19.1500,3400
1431618820,19.1300,19.1800,19.1300,19.1400,500
1431618897,19.1450,19.1600,19.1300,19.1600,3200
1431618959,19.1500,19.1500,19.1000,19.1300,3800
1431619007,19.1275,19.1500,19.1150,19.1500,1100
1431619078,19.2900,19.2900,19.1100,19.1100,9400
1431619138,19.4500,19.4500,19.2900,19.2900,6600
1431619199,19.4400,19.4500,19.4000,19.4000,9400
1431619204,19.4200,19.4500,19.4200,19.4400,3500
1431619303,19.4100,19.4592,19.4000,19.4200,4900
1431619320,19.4000,19.4000,19.4000,19.4000,100
1431619418,19.4200,19.4600,19.3339,19.4600,8900
1431619496,19.3399,19.3850,19.3000,19.3785,8500
1431619540,19.3000,19.3200,19.3000,19.3200,1200
1431619612,19.1800,19.3000,19.1800,19.3000,3900
1431619647,19.2600,19.2700,19.1800,19.1800,1200
1431619738,19.2900,19.2900,19.2100,19.2100,1600
1431619797,19.3200,19.3400,19.2200,19.2200,1800
1431619853,19.3100,19.3100,19.3000,19.3000,300
1431619917,19.3300,19.3300,19.3000,19.3300,700
1431619973,19.2000,19.3250,19.2000,19.3000,1900
1431620033,19.1900,19.2400,19.1900,19.1900,800
1431620094,19.1950,19.2000,19.1600,19.2000,700
1431620154,19.1700,19.1950,19.1600,19.1600,1300
1431620214,19.1600,19.2100,19.1600,19.1600,4400
1431620274,19.1700,19.1900,19.1600,19.1600,800
1431620321,19.2240,19.2550,19.1600,19.1600,11300
1431620445,19.2800,19.2800,19.2200,19.2200,1200
1431620515,19.2650,19.2650,19.2300,19.2650,600
1431620572,19.3300,19.3300,19.2300,19.2300,7300
1431620639,19.3600,19.3800,19.3501,19.3800,6400
1431620676,19.3800,19.3800,19.3700,19.3700,3800
1431620759,19.3600,19.3800,19.3600,19.3800,3600
1431620766,19.3500,19.3600,19.3500,19.3600,2900
1431620826,19.3500,19.3500,19.3500,19.3500,600
1431620907,19.3500,19.3500,19.3500,19.3500,800
1431620997,19.3600,19.3600,19.3400,19.3400,600
1431621000,19.3200,19.3600,19.3200,19.3600,600
1431621117,19.2600,19.3600,19.2200,19.3600,11400
1431621177,19.3050,19.3050,19.2600,19.2600,1900
1431621239,19.2699,19.2699,19.2000,19.2600,2800
1431621297,19.2100,19.2400,19.2100,19.2400,500
1431621357,19.2100,19.2300,19.2000,19.2100,600
1431621369,19.2100,19.2100,19.2100,19.2100,100
1431621406,19.2250,19.2250,19.2250,19.2250,1500
1431621478,19.1600,19.2400,19.1600,19.2400,2000
1431621538,19.1100,19.1100,19.1100,19.1100,1500
1431621598,19.1400,19.1499,19.0770,19.1499,1300
1431621689,19.1900,19.1900,19.1900,19.1900,1700
1431621779,19.2150,19.2150,19.1900,19.1900,900
1431621839,19.1000,19.2000,19.1000,19.1500,1000
1431621851,19.1950,19.2030,19.1950,19.2030,1200
1431621945,19.0806,19.1400,19.0806,19.1400,2200
1431622019,19.2000,19.2000,19.2000,19.2000,900
1431622050,19.0800,19.0900,19.0500,19.0900,900
1431622116,19.0600,19.0700,19.0600,19.0700,700
1431622188,19.0850,19.0850,19.0600,19.0600,800
1431622211,19.0610,19.0610,19.0610,19.0610,700
                                         
