uri:/instrument/1.0/MGNX/chartdata;type=quote;range=500d/csv
ticker:mgnx
Company-Name:MacroGenics, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:29.6800
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
close:26.9200,34.4960
high:27.0500,34.4960
low:26.6810,34.3500
open:26.9000,34.4300
volume:0,59300
1429882378,33.6500,33.6500,33.6500,33.6500,400
1429882614,33.7100,33.7100,33.5200,33.5200,700
1429882987,33.8800,33.8800,33.6800,33.6800,800
1429883340,33.9900,34.0700,33.7101,33.7290,4200
1429883656,34.1650,34.2300,34.0400,34.2000,3100
1429883975,34.4960,34.4960,34.2800,34.2800,2300
1429884293,34.3500,34.4300,34.3500,34.4300,700
1429884506,34.1600,34.3300,34.1500,34.3200,3300
1429884840,34.2250,34.2250,34.2250,34.2250,100
1429885011,34.2900,34.2900,34.1750,34.1750,200
1429885407,34.1450,34.1450,34.0800,34.0800,200
1429885780,34.3100,34.3100,34.0800,34.0800,2900
1429886044,34.3100,34.4000,34.2600,34.3400,3500
1429886347,34.4000,34.4000,34.3000,34.3200,600
1429886658,34.2900,34.3145,34.1200,34.3145,3400
1429886981,34.0100,34.3199,34.0100,34.3000,2800
1429887180,34.1150,34.1150,34.1150,34.1150,100
1429887466,34.1150,34.1150,34.1150,34.1150,200
1429887874,34.1700,34.2000,34.1300,34.1900,1700
1429888164,34.0200,34.1400,34.0200,34.1400,2200
1429888448,33.9500,34.0250,33.9500,34.0250,500
1429889082,33.8300,33.9700,33.8300,33.8400,400
1429889354,33.8200,33.8200,33.8200,33.8200,200
1429889484,33.8900,33.9500,33.8900,33.8900,500
1429889863,33.9500,33.9500,33.8300,33.8300,800
1429890289,34.0100,34.1000,33.9200,33.9290,3000
1429890561,34.0200,34.0200,34.0100,34.0100,500
1429890893,34.2500,34.2500,34.0300,34.0300,1100
1429891112,33.9900,34.2600,33.9900,34.2600,2500
1429891312,34.0300,34.0300,34.0100,34.0100,400
1429891672,34.0100,34.0600,34.0000,34.0600,600
1429891833,34.0800,34.0800,34.0300,34.0300,700
1429892790,34.0500,34.0500,34.0500,34.0500,900
1429893447,34.0500,34.0500,34.0500,34.0500,200
1429894183,34.0500,34.0500,34.0400,34.0400,300
1429894480,34.1000,34.1000,33.9700,33.9700,1600
1429894647,34.0000,34.1000,34.0000,34.1000,2900
1429895285,33.9000,33.9500,33.9000,33.9500,400
1429895687,33.9400,33.9400,33.9400,33.9400,100
1429895944,33.9900,33.9900,33.9900,33.9900,100
1429896277,34.0000,34.0000,34.0000,34.0000,300
1429896580,34.0400,34.0400,34.0000,34.0000,1300
1429896629,34.0100,34.0100,34.0100,34.0100,200
1429897107,33.8500,33.9800,33.8500,33.9800,500
1429897443,33.9799,33.9799,33.9799,33.9799,1000
1429897774,33.9700,33.9800,33.8500,33.8600,1400
1429897906,33.7500,33.9100,33.7500,33.9100,800
1429898141,33.9400,33.9400,33.9400,33.9400,300
1429898694,33.8700,34.0000,33.8700,33.9800,800
1429898968,33.9800,33.9986,33.9800,33.9986,200
1429899194,33.9850,33.9850,33.9850,33.9850,100
1429899386,33.8700,33.8800,33.8700,33.8800,300
1429899712,34.0000,34.0000,33.9700,33.9700,1200
1429900166,34.0000,34.0900,34.0000,34.0000,2900
1429900328,33.9053,34.0100,33.9053,33.9900,1700
1429900657,33.9000,33.9000,33.9000,33.9000,200
1429901296,33.8900,33.9100,33.8900,33.9100,700
1429901601,33.9200,33.9200,33.9200,33.9200,100
1429901879,33.7700,33.8600,33.7700,33.8600,1600
1429902021,33.8800,33.8800,33.8800,33.8800,400
1429902376,33.7900,33.8100,33.7800,33.8100,1400
1429902863,33.7900,33.8600,33.7800,33.8300,1000
1429903193,33.8400,33.8400,33.8300,33.8300,1300
1429903784,33.9800,33.9800,33.8700,33.8700,200
1429903907,34.0000,34.0000,33.9950,33.9950,900
1429904285,33.9500,34.0200,33.9500,34.0100,2100
1429904699,34.0560,34.0700,33.8100,33.8100,3600
1429904984,34.1000,34.1800,34.0700,34.0700,4600
1429905292,33.9800,34.0700,33.9800,34.0700,1400
1429905541,33.9700,34.0600,33.9300,34.0600,16100
1429905600,33.9600,33.9600,33.9600,33.9600,0
1430141675,33.8900,33.9600,33.8900,33.9600,0
1430142065,33.9300,33.9300,33.9300,33.9300,100
1430142483,34.0100,34.0100,33.8800,33.9500,1600
1430142868,34.0700,34.0700,33.9300,33.9700,1700
1430143057,34.3150,34.3150,34.1350,34.2600,500
1430143341,34.2400,34.2400,34.1800,34.1900,2500
1430144349,34.1600,34.1600,34.1600,34.1600,100
1430144546,34.1700,34.1700,34.1400,34.1500,500
1430144745,34.0400,34.0500,34.0400,34.0500,200
1430145425,33.8900,34.0300,33.8900,34.0300,1800
1430145849,33.8000,33.8200,33.7200,33.8200,1500
1430146179,33.4300,33.6700,33.3800,33.6700,4400
1430146454,33.2900,33.5000,33.2850,33.5000,1000
1430146746,32.9500,33.3100,32.9000,33.2300,7800
1430147077,32.6600,32.8500,32.5700,32.8500,3200
1430147386,32.8700,33.1100,32.4100,32.4100,5300
1430147660,32.9200,32.9500,32.9200,32.9500,200
1430147987,32.9900,33.0000,32.9500,32.9500,1800
1430148214,33.0700,33.1600,32.9200,33.0050,3000
1430148407,33.0050,33.0050,32.9200,32.9200,1000
1430148790,32.9800,33.0600,32.9100,32.9200,2600
1430149181,32.9700,33.0600,32.8200,33.0600,4100
1430149393,32.8550,32.9300,32.7500,32.8400,4100
1430149796,32.8700,32.8700,32.7450,32.7650,2200
1430150087,32.5950,32.9000,32.5300,32.7800,7100
1430150251,32.6250,32.7600,32.6100,32.6800,3000
1430150625,32.5400,32.6600,32.2465,32.6150,4000
1430150983,32.4700,32.6300,32.4000,32.6100,3900
1430151182,32.2350,32.4000,32.0000,32.4000,6300
1430151573,32.0800,32.2100,31.7400,32.0500,9300
1430151795,32.0200,32.1700,31.9000,32.0800,1500
1430152131,32.0000,32.1500,31.9001,31.9001,2100
1430152479,31.9300,32.0250,31.7500,32.0000,5300
1430152680,32.0000,32.0200,31.8100,31.8200,3200
1430153083,31.9850,32.1600,31.8020,31.8400,7700
1430153375,31.9650,32.0400,31.8500,31.9200,4100
1430153692,32.0000,32.0900,31.8100,31.9300,12300
1430153922,32.0100,32.1700,31.8470,32.0000,2600
1430154258,32.0699,32.0800,31.9700,32.0800,1400
1430154499,32.1800,32.1900,32.0000,32.0100,1300
1430154730,32.2400,32.2400,32.1900,32.2000,600
1430155191,32.0000,32.0800,31.9000,32.0000,2900
1430155346,32.0200,32.0200,31.9000,31.9000,400
1430155743,32.2850,32.2850,32.0005,32.0250,4400
1430156091,32.3200,32.3600,32.1590,32.2900,5000
1430156320,32.3200,32.3800,32.1575,32.2400,2600
1430156683,32.3300,32.3650,32.2400,32.2900,900
1430156955,32.1300,32.3200,32.1300,32.3200,2000
1430157276,31.9720,32.2300,31.9720,32.2300,1800
1430157545,32.0900,32.1100,31.9500,32.1100,4600
1430157893,32.2400,32.3200,32.0000,32.0900,7800
1430158168,32.3700,32.5900,32.1700,32.2800,7800
1430158463,32.2400,32.3700,32.1000,32.3700,2300
1430159342,32.4100,32.4100,32.0500,32.1000,1800
1430159567,32.2800,32.3300,32.2800,32.3200,1700
1430159980,32.2500,32.3100,32.2500,32.2500,5200
1430160229,32.4000,32.4000,32.2500,32.2500,2100
1430160532,32.4200,32.4900,32.3500,32.3500,1200
1430160894,32.3300,32.5000,32.3300,32.4400,2900
1430161199,32.2500,32.4200,32.2100,32.3100,2400
1430161474,32.4600,32.5400,32.2900,32.2900,2700
1430161787,32.5900,32.6000,32.4050,32.4900,4800
1430162094,32.5600,32.7300,32.5000,32.5900,5700
1430162338,32.5700,32.6600,32.4101,32.6100,5900
1430162670,32.5700,32.5700,32.3600,32.5500,4300
1430162997,32.4000,32.5000,32.3050,32.4600,2900
1430163293,32.5000,32.5700,32.4100,32.4100,3400
1430163598,32.3270,32.5500,32.3270,32.5000,2600
1430163892,32.4100,32.4800,32.3000,32.4100,3100
1430164142,32.3100,32.3900,32.1500,32.3900,7600
1430164462,32.1000,32.3500,32.1000,32.3500,7500
1430164746,32.0950,32.2300,32.0600,32.1900,16900
1430164800,32.1200,32.1200,32.1200,32.1200,0
1430228096,32.0700,32.1600,32.0000,32.1500,0
1430228253,32.4500,32.4500,32.1200,32.1200,1100
1430228561,32.1900,32.7500,32.1900,32.5500,700
1430228976,32.1500,32.5100,31.9600,32.4000,2000
1430229252,32.1800,32.1800,32.1800,32.1800,800
1430229481,31.9900,32.1900,31.9200,32.1900,2500
1430229889,30.6900,31.7400,30.4849,31.5000,12100
1430230163,30.8200,31.0100,30.7500,30.9200,5400
1430230496,30.7900,30.9400,30.4600,30.9400,6700
1430230754,30.3300,30.8000,30.3300,30.7800,2700
1430231029,31.0050,31.2800,30.2600,30.3700,5200
1430231377,31.4900,31.4900,31.0700,31.1400,2400
1430231644,31.8500,31.8500,31.2950,31.4900,2300
1430231947,32.2800,32.2800,31.8400,31.8400,7000
1430232089,32.2500,32.2500,32.2500,32.2500,200
1430232566,33.1200,33.1200,32.3600,32.3600,2200
1430232786,32.8100,33.1800,32.8100,33.1800,1900
1430233140,32.4900,32.7150,32.4900,32.7000,6100
1430233462,32.5000,32.6399,32.3400,32.6399,1300
1430234026,32.4600,32.4600,32.4400,32.4400,800
1430234334,32.4199,32.4199,32.2601,32.3100,700
1430234698,32.3400,32.3500,32.3400,32.3400,500
1430234965,32.4600,32.4899,32.3500,32.3500,2100
1430235295,32.4600,32.4600,32.3500,32.3700,800
1430235792,32.2900,32.3500,32.2900,32.3500,400
1430236185,32.3500,32.4300,32.3500,32.4300,300
1430236224,32.3710,32.3710,32.3710,32.3710,100
1430236563,32.4450,32.4450,32.4450,32.4450,100
1430237030,32.5000,32.5300,32.4400,32.4400,2000
1430237367,32.7000,32.7000,32.4550,32.4550,700
1430237632,32.6700,32.7850,32.6700,32.7100,300
1430237974,32.7700,32.7700,32.7700,32.7700,100
1430238191,32.6800,32.7600,32.6800,32.7400,700
1430238478,32.7900,32.7900,32.6400,32.6400,600
1430238836,32.4400,32.7550,32.4400,32.6525,600
1430239126,32.3300,32.3300,32.3300,32.3300,100
1430239224,32.4500,32.4500,32.4300,32.4500,500
1430239741,32.2000,32.2000,32.2000,32.2000,100
1430240065,32.4100,32.4100,32.2900,32.3000,900
1430240345,32.2700,32.2700,32.1500,32.1600,300
1430240650,32.1800,32.3350,32.1701,32.2800,800
1430240983,31.9700,32.1600,31.9400,32.1600,2900
1430241285,32.3000,32.3000,32.0000,32.0800,800
1430242089,32.3200,32.3200,32.1600,32.1600,200
1430242207,32.1000,32.1000,32.1000,32.1000,200
1430242748,31.8600,32.2400,31.8600,32.2400,2600
1430243031,31.8201,31.9900,31.8201,31.8500,600
1430243338,31.9300,32.0000,31.9300,32.0000,300
1430243643,32.0200,32.0200,31.9300,31.9550,1500
1430243940,31.9600,32.0800,31.8800,31.9900,1600
1430244248,31.8200,31.9900,31.7100,31.8200,2800
1430244582,31.8950,31.9100,31.7800,31.8200,2800
1430244841,31.5500,31.9200,31.4600,31.7400,7200
1430245175,31.5000,31.7100,31.5000,31.5100,2700
1430245497,31.5500,31.5700,31.4300,31.4400,3600
1430245680,31.5300,31.5300,31.4000,31.4500,2400
1430245918,31.4700,31.5000,31.4700,31.5000,800
1430246144,31.6400,31.6400,31.6200,31.6200,300
1430246449,31.4501,31.4501,31.4501,31.4501,100
1430246949,31.8900,31.8900,31.6400,31.6400,1400
1430247206,31.9600,32.0400,31.7900,31.9600,3200
1430247453,31.9500,31.9500,31.8100,31.8300,1200
1430247859,32.0700,32.0700,32.0100,32.0100,400
1430248168,32.0150,32.0150,31.9900,31.9900,300
1430248497,31.9400,32.1250,31.9400,32.1250,1200
1430248788,31.9200,32.1000,31.9200,32.0150,2100
1430249073,32.1600,32.1600,32.0300,32.0300,1400
1430249397,31.7701,32.0000,31.7200,32.0000,2700
1430249572,31.9900,32.0000,31.8100,31.9900,2600
1430249944,31.9300,32.0700,31.9000,32.0200,1800
1430250279,31.9000,32.1100,31.7400,31.9800,3000
1430250540,31.7900,31.9700,31.5300,31.8600,9800
1430250886,32.1100,32.1100,31.9300,32.0500,4100
1430251198,32.0400,32.1700,31.9100,32.1000,16900
1430251200,32.0200,32.0200,32.0200,32.0200,9700
1430314474,31.4750,31.5500,31.4750,31.5500,0
1430314609,31.7500,31.8700,31.7000,31.7000,700
1430314883,31.9600,32.0000,31.9600,32.0000,600
1430315336,32.2200,32.2886,32.0601,32.2886,1300
1430315618,32.2100,32.3300,32.2100,32.2100,400
1430315958,32.2300,32.4700,32.2300,32.4700,1200
1430316254,32.3199,32.3199,32.0100,32.0700,900
1430316564,32.1300,32.2400,31.9800,31.9800,2800
1430316871,32.2600,32.2600,32.2600,32.2600,200
1430317637,32.2100,32.4200,32.1900,32.2000,1800
1430318196,32.1900,32.4600,32.1900,32.4600,600
1430318460,32.3300,32.3300,32.2700,32.2700,400
1430318988,32.0800,32.0800,32.0800,32.0800,200
1430319041,32.2200,32.2200,32.0100,32.0100,500
1430319616,31.9600,31.9600,31.9600,31.9600,200
1430320146,32.1300,32.1800,32.0900,32.0900,800
1430320774,32.0400,32.2100,32.0400,32.2100,1000
