uri:/instrument/1.0/ISBC/chartdata;type=quote;range=500d/csv
ticker:isbc
Company-Name:Investors Bancorp, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:12.0900
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
close:11.7050,12.1700
high:11.7350,12.1700
low:11.6800,12.1500
open:11.7050,12.1700
volume:0,864000
1429882497,11.9400,11.9800,11.9400,11.9800,40700
1429882780,11.9500,11.9500,11.9199,11.9300,29400
1429883025,11.9300,11.9800,11.9300,11.9700,16200
1429883394,11.9500,11.9600,11.9200,11.9350,27200
1429883652,11.9600,11.9600,11.9450,11.9500,16700
1429883968,11.9600,11.9700,11.9500,11.9600,42600
1429884297,11.9500,11.9500,11.9300,11.9500,22900
1429884565,11.9400,11.9500,11.9400,11.9450,16700
1429884899,11.9350,11.9400,11.9300,11.9400,2900
1429885114,11.9250,11.9350,11.9200,11.9350,6600
1429885491,11.9300,11.9300,11.9100,11.9250,100800
1429885770,11.9250,11.9300,11.9250,11.9300,1300
1429886091,11.9300,11.9350,11.9200,11.9250,10100
1429886394,11.9300,11.9350,11.9300,11.9350,1900
1429886585,11.9400,11.9400,11.9200,11.9300,27100
1429886963,11.9350,11.9400,11.9200,11.9300,94700
1429887271,11.9400,11.9400,11.9300,11.9300,18200
1429887573,11.9300,11.9362,11.9300,11.9300,1800
1429887880,11.9100,11.9300,11.9100,11.9300,10200
1429888058,11.9200,11.9250,11.9150,11.9200,12500
1429888497,11.9200,11.9300,11.9200,11.9300,3300
1429888746,11.9200,11.9300,11.9200,11.9200,5300
1429889097,11.9100,11.9200,11.9100,11.9200,8400
1429889355,11.9150,11.9200,11.9100,11.9100,5700
1429889697,11.9100,11.9200,11.9100,11.9100,4400
1429889958,11.9100,11.9200,11.9100,11.9100,4500
1429890291,11.9000,11.9167,11.9000,11.9100,33000
1429890597,11.8900,11.9000,11.8900,11.8900,7000
1429890847,11.8800,11.8900,11.8800,11.8900,11100
1429891181,11.8899,11.8900,11.8800,11.8800,6200
1429891497,11.8700,11.8850,11.8700,11.8800,28000
1429891783,11.8765,11.8765,11.8700,11.8750,2000
1429891993,11.8700,11.8750,11.8700,11.8700,1900
1429892397,11.8900,11.8900,11.8800,11.8800,11600
1429892670,11.8900,11.8950,11.8900,11.8900,6400
1429892967,11.8950,11.9000,11.8900,11.8900,10200
1429893263,11.8999,11.9000,11.8900,11.8950,4900
1429893577,11.9050,11.9100,11.8901,11.8950,11900
1429893851,11.8950,11.9050,11.8950,11.9050,18400
1429894197,11.8900,11.8950,11.8900,11.8950,3400
1429894382,11.8950,11.8950,11.8900,11.8900,3700
1429894792,11.8900,11.8950,11.8900,11.8950,1200
1429895080,11.9050,11.9100,11.8900,11.8900,67100
1429895304,11.9050,11.9100,11.9050,11.9050,4200
1429895648,11.9050,11.9100,11.9000,11.9000,17800
1429895990,11.8950,11.9100,11.8950,11.9050,8300
1429896240,11.9100,11.9100,11.9000,11.9000,14100
1429896547,11.9100,11.9100,11.9100,11.9100,3500
1429896876,11.9100,11.9100,11.9000,11.9100,8000
1429897197,11.9100,11.9100,11.9000,11.9100,4900
1429897450,11.9100,11.9200,11.9010,11.9100,14200
1429897769,11.9300,11.9300,11.9200,11.9200,11700
1429898086,11.9400,11.9400,11.9250,11.9300,10900
1429898399,11.9400,11.9400,11.9350,11.9400,6600
1429898692,11.9400,11.9400,11.9300,11.9400,5600
1429898945,11.9600,11.9600,11.9350,11.9400,22100
1429899292,11.9600,11.9600,11.9550,11.9550,4600
1429899551,11.9500,11.9600,11.9450,11.9600,19000
1429899873,11.9450,11.9500,11.9400,11.9500,2900
1429900191,11.9400,11.9500,11.9400,11.9400,2600
1429900494,11.9500,11.9500,11.9400,11.9450,7900
1429900793,11.9500,11.9500,11.9400,11.9500,7200
1429901097,11.9500,11.9500,11.9400,11.9400,7300
1429901397,11.9500,11.9500,11.9400,11.9450,11300
1429901643,11.9300,11.9500,11.9300,11.9500,16000
1429901987,11.9150,11.9400,11.9100,11.9350,40600
1429902241,11.9150,11.9200,11.9100,11.9100,11700
1429902543,11.9200,11.9200,11.9000,11.9100,30700
1429902849,11.9200,11.9200,11.9150,11.9200,11700
1429903199,11.9300,11.9300,11.9150,11.9200,14700
1429903486,11.9200,11.9300,11.9200,11.9300,19200
1429903799,11.9300,11.9300,11.9200,11.9300,7800
1429904093,11.9400,11.9400,11.9250,11.9300,16800
1429904344,11.9450,11.9500,11.9311,11.9400,15700
1429904695,11.9650,11.9700,11.9450,11.9500,78400
1429904997,11.9400,11.9700,11.9350,11.9650,137100
1429905242,11.9400,11.9500,11.9400,11.9400,23800
1429905540,11.9400,11.9500,11.9400,11.9484,75700
1429905600,11.9500,11.9500,11.9500,11.9500,34100
1430141681,11.9400,11.9700,11.9300,11.9300,0
1430141992,11.9400,11.9500,11.9400,11.9500,163700
1430142298,11.9600,11.9710,11.9400,11.9500,24500
1430142595,11.9800,11.9800,11.9600,11.9700,26800
1430142877,12.0201,12.0500,11.9900,11.9900,104800
1430143195,12.0300,12.0600,12.0200,12.0300,45700
1430143464,12.0200,12.0500,12.0150,12.0400,42600
1430143788,12.0000,12.0300,12.0000,12.0250,26400
1430143987,12.0150,12.0200,11.9900,12.0050,59800
1430144346,12.0200,12.0200,12.0100,12.0200,12200
1430144640,12.0300,12.0300,12.0150,12.0300,15800
1430144994,12.0100,12.0250,12.0000,12.0250,21300
1430145249,12.0050,12.0250,12.0050,12.0100,13400
1430145559,12.0100,12.0100,12.0000,12.0100,9300
1430145898,12.0050,12.0100,12.0050,12.0100,2800
1430146197,11.9850,12.0050,11.9850,12.0000,65300
1430146419,11.9850,11.9850,11.9800,11.9800,26100
1430146799,11.9950,11.9950,11.9700,11.9800,47700
1430147095,11.9850,11.9950,11.9800,11.9950,18300
1430147366,11.9900,12.0000,11.9700,11.9800,95800
1430147648,11.9950,12.0100,11.9900,11.9950,46300
1430147946,11.9900,11.9950,11.9900,11.9900,13800
1430148267,11.9950,12.0000,11.9900,11.9950,10900
