uri:/instrument/1.0/PFPT/chartdata;type=quote;range=1d/csv
ticker:pfpt
Company-Name:Proofpoint, Inc.
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:53.9900
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:53.8300,55.5600
high:53.9000,55.5700
low:53.7500,55.5000
open:53.8600,55.5700
volume:0,21100
1431610200,54.4600,54.4600,54.4600,54.4600,2900
1431610309,54.0700,54.0700,54.0700,54.0700,100
1431610322,54.4150,54.4150,54.4150,54.4150,200
1431610486,54.0000,54.0000,54.0000,54.0000,200
1431610560,53.9200,54.2399,53.9100,54.2399,800
1431610673,53.8300,53.9900,53.7500,53.9500,2900
1431610715,53.8900,53.9100,53.8800,53.8800,900
1431610798,53.9900,54.0000,53.8200,53.9100,4200
1431610800,54.0300,54.0300,54.0300,54.0300,100
1431610913,53.9900,53.9900,53.7701,53.9900,500
1431610920,54.0000,54.1900,53.7500,53.9200,9700
1431610986,53.8700,53.9750,53.8100,53.9300,2200
1431611096,53.9000,53.9300,53.8200,53.9300,2100
1431611107,53.8700,54.0500,53.8400,53.8600,3200
1431611229,53.9500,54.0200,53.8500,53.8600,6900
1431611290,53.9500,53.9500,53.9500,53.9500,400
1431611397,53.9500,53.9500,53.8700,53.9000,500
1431611449,53.8900,53.9000,53.8600,53.9000,1900
1431611517,54.0000,54.0000,53.8700,53.9400,3900
1431611523,54.0600,54.0600,54.0500,54.0550,300
1431611629,54.1800,54.1800,54.0000,54.0000,700
1431611699,54.5000,54.5000,54.1800,54.1803,3400
1431611716,54.4800,54.4900,54.4800,54.4800,300
1431611859,54.8000,54.8100,54.4400,54.4400,6400
1431611897,54.8300,54.8300,54.8300,54.8300,100
1431611967,54.7000,54.7000,54.7000,54.7000,600
1431612045,54.7000,54.7000,54.7000,54.7000,1600
1431612107,54.5300,54.6550,54.5300,54.6100,5400
1431612157,54.5000,54.5200,54.4700,54.5200,900
1431612187,54.5000,54.5000,54.5000,54.5000,1100
1431612245,54.6350,54.6350,54.6350,54.6350,100
1431612371,54.6700,54.6700,54.5400,54.6250,500
1431612489,54.8500,54.8500,54.7000,54.7000,1900
1431612643,54.9500,54.9500,54.9250,54.9250,400
1431612674,54.8400,54.9100,54.7700,54.9100,2700
1431612724,55.0000,55.0000,54.8600,54.8600,1800
1431612827,55.0600,55.0900,54.9300,55.0000,8300
1431612879,55.1300,55.1300,55.0200,55.0600,1200
1431612902,55.0900,55.3300,55.0000,55.1600,11400
1431612990,55.1900,55.1900,55.1300,55.1300,200
1431613074,55.2000,55.2000,55.2000,55.2000,100
1431613096,55.2000,55.2000,55.1600,55.1800,700
1431613251,55.3600,55.3600,55.2500,55.2500,400
1431613263,55.2300,55.2900,55.2300,55.2900,1100
1431613418,55.2800,55.2800,55.1400,55.1400,1500
1431613478,55.3200,55.3200,55.2300,55.2300,700
1431613523,55.3800,55.3800,55.2700,55.3300,1300
1431613595,55.3600,55.3600,55.2980,55.2980,400
1431613620,55.4800,55.4800,55.3700,55.3700,2700
1431613706,55.4800,55.4900,55.4500,55.4900,900
1431613767,55.4800,55.5000,55.4800,55.4800,700
1431613848,55.5600,55.5600,55.4930,55.5000,1900
1431613885,55.5600,55.5700,55.5000,55.5700,1300
1431613926,55.3300,55.5100,55.3300,55.5100,2900
1431614091,55.3500,55.3500,55.3500,55.3500,400
1431614215,55.4000,55.4000,55.3000,55.3600,1500
1431614226,55.3200,55.3200,55.3200,55.3200,500
1431614311,55.3550,55.3550,55.3550,55.3550,100
1431614458,55.3650,55.3800,55.3400,55.3800,800
1431614464,55.2000,55.3650,55.2000,55.3500,3000
1431614620,55.1100,55.1600,55.1100,55.1600,400
1431614719,55.1000,55.1200,55.1000,55.1200,400
1431614806,55.1000,55.1400,55.0800,55.0900,900
1431614856,55.1000,55.1000,55.1000,55.1000,100
1431615076,55.1300,55.2200,55.1300,55.1600,1600
1431615230,55.2100,55.2100,55.1350,55.1700,800
1431615409,55.2400,55.2400,55.2400,55.2400,300
1431615505,55.2800,55.2800,55.2700,55.2700,500
1431615568,55.1200,55.2100,55.1200,55.2000,1100
1431615658,55.2100,55.2700,55.0900,55.1200,2500
1431615666,55.3150,55.3150,55.2500,55.2800,1200
1431615769,55.3200,55.3250,55.3200,55.3250,300
1431615839,55.2900,55.3295,55.2800,55.3250,1300
1431615850,55.2500,55.2500,55.2050,55.2300,900
1431615952,55.2600,55.3000,55.2600,55.3000,1600
1431616014,55.2900,55.2900,55.2000,55.2510,1700
1431616028,55.2300,55.3100,55.2300,55.3000,800
1431616137,55.3000,55.3000,55.2200,55.2650,2000
1431616256,55.2400,55.3199,55.2400,55.3100,1900
1431616273,55.2100,55.2100,55.2100,55.2100,100
1431616379,55.2200,55.2200,55.1200,55.2000,3000
1431616408,55.2000,55.2100,55.1800,55.2100,800
1431616498,55.1600,55.1900,55.1250,55.1500,1500
1431616552,55.0600,55.1100,55.0100,55.1100,2400
1431616563,55.0600,55.0600,55.0500,55.0500,500
1431616641,55.0000,55.1400,55.0000,55.1400,1300
1431616878,55.0500,55.0500,55.0400,55.0400,600
1431616969,55.0500,55.0500,55.0500,55.0500,300
1431617020,55.0000,55.0000,55.0000,55.0000,1800
1431617101,55.0700,55.0700,55.0100,55.0100,600
1431617276,55.0400,55.0500,55.0400,55.0500,600
1431617281,54.9900,55.0300,54.9900,55.0300,300
1431617358,54.9900,54.9900,54.9900,54.9900,200
1431617422,54.9900,54.9900,54.9900,54.9900,300
1431617495,54.9600,54.9600,54.9600,54.9600,100
1431617542,55.0000,55.0000,54.9600,54.9600,600
1431617610,55.0300,55.0300,55.0300,55.0300,100
1431617761,55.0200,55.0200,54.9900,55.0200,300
1431618005,54.9600,54.9800,54.9600,54.9800,1300
1431618075,54.8950,54.9600,54.8800,54.9600,2500
1431618168,54.9400,54.9400,54.8800,54.8800,900
1431618188,55.0200,55.0200,54.9800,54.9800,200
1431618249,54.9900,55.0300,54.9800,54.9800,700
1431618310,54.9200,55.0100,54.9100,55.0100,2900
1431618386,54.9100,54.9200,54.9100,54.9100,400
1431618448,54.9300,54.9300,54.9300,54.9300,100
1431618515,55.0500,55.0500,54.9700,54.9700,2100
1431618592,55.0600,55.0600,55.0400,55.0400,1000
1431618656,55.1800,55.1800,55.0900,55.0900,2300
1431618715,55.1000,55.1800,55.1000,55.1800,1200
1431618776,55.0000,55.0385,55.0000,55.0300,7500
1431618826,54.8600,55.0250,54.8600,55.0250,2400
1431618884,54.9400,54.9400,54.8100,54.8600,1200
1431618903,54.9500,54.9500,54.9500,54.9500,800
1431619008,54.9300,54.9500,54.9200,54.9200,900
1431619043,54.9000,54.9000,54.9000,54.9000,100
1431619129,54.9700,54.9700,54.8900,54.8900,500
1431619164,55.0000,55.0000,55.0000,55.0000,1100
1431619228,55.0000,55.0150,55.0000,55.0150,1500
1431619262,54.9600,55.0000,54.8700,55.0000,3800
1431619379,54.9900,55.0100,54.9900,55.0000,800
1431619439,55.1500,55.1500,54.9700,55.0000,21100
1431619443,55.2300,55.2400,55.1100,55.1100,5000
1431619551,55.2400,55.3600,55.2400,55.2600,2000
1431619562,55.1500,55.2200,55.1500,55.2010,1200
1431619677,55.1100,55.2200,55.0800,55.0800,3400
1431619738,55.1100,55.1200,55.0500,55.0500,500
1431619783,55.2100,55.2400,55.1200,55.1200,400
1431619856,55.1900,55.2300,55.1900,55.2000,2400
1431619899,55.1800,55.1800,55.1800,55.1800,400
1431619958,55.1900,55.2000,55.1800,55.1800,900
1431620018,55.1400,55.2000,55.1400,55.1800,700
1431620093,55.1100,55.1600,55.1100,55.1600,200
1431620100,55.1300,55.1300,55.1100,55.1100,900
1431620231,55.1800,55.2000,55.1800,55.2000,400
1431620339,55.2000,55.2200,55.1900,55.1900,1000
1431620344,55.1000,55.1500,55.0900,55.1500,4100
1431620459,55.1000,55.1600,55.0900,55.1550,2200
1431620462,55.1000,55.1100,55.0600,55.1000,5200
1431620571,55.1500,55.1500,55.1000,55.1000,1200
1431620639,55.1500,55.1800,55.1200,55.1800,2800
1431620644,55.1100,55.1300,55.1100,55.1300,800
1431620816,55.0900,55.1100,55.0900,55.1100,800
1431620866,55.0900,55.1000,55.0800,55.0800,1800
1431620936,55.0400,55.0700,55.0400,55.0700,600
1431620963,55.0900,55.0900,55.0900,55.0900,100
1431621001,55.1300,55.1300,55.0950,55.1000,1200
1431621107,55.2500,55.2500,55.1600,55.1600,800
1431621123,55.2200,55.3100,55.2200,55.3000,800
1431621239,55.2900,55.2900,55.1800,55.2200,1900
1431621241,55.2900,55.2900,55.2900,55.2900,100
1431621279,55.2000,55.2800,55.2000,55.2800,0
1431621302,55.2200,55.2200,55.2200,55.2200,200
1431621411,55.2900,55.2900,55.2000,55.2000,4200
1431621471,55.2100,55.2800,55.2100,55.2800,200
1431621533,55.2000,55.2600,55.1400,55.1800,1300
1431621554,55.2000,55.2000,55.1600,55.1600,700
1431621647,55.2700,55.2800,55.2400,55.2500,2800
1431621696,55.2800,55.2800,55.2800,55.2800,900
1431621771,55.2100,55.2100,55.2100,55.2100,1100
1431621802,55.2600,55.2700,55.2100,55.2100,400
1431621899,55.1800,55.2100,55.1600,55.1600,900
1431621932,55.1900,55.2100,55.1900,55.2100,300
1431622019,55.2100,55.2900,55.1200,55.1200,3900
1431622077,55.1900,55.2100,55.0900,55.1900,2200
1431622090,55.2600,55.2600,55.2600,55.2600,100
                                                                                  
