uri:/instrument/1.0/PFIS/chartdata;type=quote;range=500d/csv
ticker:pfis
Company-Name:Peoples Financial Services Corp
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:38.9900
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
close:37.5010,42.5400
high:37.5010,42.5400
low:37.5010,42.5400
open:37.5010,42.5400
volume:0,4300
1429884305,40.7000,40.7000,40.7000,40.7000,400
1429885692,41.2000,41.2400,41.2000,41.2400,200
1429891518,40.9899,40.9899,40.9899,40.9899,200
1429899561,40.6200,40.6200,40.6200,40.6200,100
1429899917,40.5600,40.5600,40.5600,40.5600,100
1429902555,40.6500,40.6500,40.6500,40.6500,300
1429905559,40.7500,40.7500,40.6917,40.6917,400
1429905600,40.7500,40.7500,40.7500,40.7500,300
1430141954,40.8000,40.9000,40.8000,40.9000,0
1430143441,40.8000,40.8000,40.8000,40.8000,100
1430143574,40.8600,40.8600,40.8600,40.8600,200
1430144330,40.9000,40.9000,40.9000,40.9000,100
1430144967,40.8000,40.8000,40.8000,40.8000,500
1430146164,40.8800,40.8800,40.8000,40.8000,200
1430146663,40.8000,40.8000,40.8000,40.8000,400
1430148935,40.8800,40.8800,40.8800,40.8800,100
1430149736,40.8100,40.8200,40.8100,40.8100,600
1430151572,40.8900,40.8900,40.8000,40.8000,900
1430152763,40.8300,40.8300,40.8300,40.8300,200
1430152941,40.9100,40.9100,40.9100,40.9100,100
1430153460,40.8700,40.8700,40.8700,40.8700,200
1430153700,40.8700,40.8700,40.8700,40.8700,300
1430154739,40.8403,40.8403,40.8400,40.8400,500
1430155187,40.8300,40.8300,40.8300,40.8300,600
1430160158,41.0700,41.0700,40.9000,40.9000,700
1430163115,41.0000,41.0000,41.0000,41.0000,100
1430164147,41.0300,41.0300,41.0100,41.0200,300
1430164327,41.0700,41.0700,40.9300,40.9300,1400
1430164744,41.5000,41.5700,41.0700,41.0700,2000
1430164800,41.5000,41.5000,41.5000,41.5000,1600
1430229842,41.0800,41.0800,41.0800,41.0800,0
1430229906,41.0800,41.0800,41.0800,41.0800,100
1430232538,41.9600,41.9600,41.9600,41.9600,200
1430239442,41.5000,41.5000,41.5000,41.5000,100
1430240278,41.5000,41.5000,41.5000,41.5000,100
1430241190,41.5000,41.5000,41.5000,41.5000,100
1430241504,41.4760,41.4760,41.4760,41.4760,100
1430242403,41.4900,41.4900,41.4900,41.4900,100
1430242816,41.5000,41.5000,41.5000,41.5000,200
1430245336,41.9900,41.9900,41.9900,41.9900,200
1430249889,41.8000,41.8700,41.8000,41.8700,400
1430250166,42.0000,42.0000,41.8200,41.8200,1200
1430250409,42.0000,42.0000,41.9900,41.9900,700
1430251118,42.5400,42.5400,42.5400,42.5400,2600
1430251200,42.0200,42.0200,42.0200,42.0200,0
1430314376,41.8400,42.3200,41.8400,42.3200,0
1430318925,42.2500,42.2500,42.2500,42.2500,500
1430319183,42.4900,42.4900,42.4900,42.4900,100
1430319891,42.1500,42.1500,42.0800,42.0800,1200
1430337600,41.8700,41.8700,41.8700,41.8700,900
1430413336,41.0100,41.0100,41.0100,41.0100,0
1430414836,41.0905,41.1700,40.5600,40.8500,600
1430416537,41.0600,41.0600,41.0600,41.0600,100
1430416844,41.0600,41.0600,41.0600,41.0600,300
1430417913,41.0500,41.0500,41.0500,41.0500,100
1430418507,41.0100,41.0500,41.0100,41.0500,300
1430419250,41.0100,41.0100,41.0100,41.0100,200
1430420164,39.7600,40.6100,39.7600,40.6100,1000
1430420975,39.4000,39.7000,39.4000,39.5000,700
1430421782,39.2000,41.0400,39.2000,40.9275,300
1430423033,39.5000,39.5000,39.5000,39.5000,200
1430423958,39.6800,39.7200,39.2000,39.5000,2000
1430424000,39.2900,39.2900,39.2900,39.2900,2500
1430487000,39.7500,39.7500,39.7500,39.7500,0
1430493340,40.2500,40.2500,40.2500,40.2500,100
1430496108,40.2500,40.2500,40.2500,40.2500,200
1430496642,41.0400,41.0400,41.0400,41.0400,100
1430498396,40.5500,40.5500,40.5500,40.5500,300
1430498938,40.2500,40.2600,40.2500,40.2600,800
1430499111,39.8000,39.8000,39.8000,39.8000,100
1430500502,40.2700,40.2700,40.2500,40.2500,400
1430502188,39.8100,39.8100,39.8100,39.8100,100
1430504066,39.8000,39.8100,39.8000,39.8100,300
1430507394,39.8000,39.8300,39.8000,39.8300,600
1430507402,39.7500,39.7500,39.7500,39.7500,200
1430510389,39.7600,40.0200,39.7500,39.7500,4100
1430510400,39.7500,39.7500,39.7500,39.7500,0
1430750593,40.0000,40.0101,40.0000,40.0101,0
1430764429,39.9300,39.9300,39.9300,39.9300,200
1430764607,39.5100,39.7500,39.5000,39.7500,600
1430769552,39.5000,39.7600,39.5000,39.7500,2400
1430769600,39.9700,39.9700,39.9700,39.9700,500
1430834339,39.8400,39.8400,39.8400,39.8400,0
1430843515,39.7600,39.7600,39.7600,39.7600,100
1430846009,39.7600,39.7600,39.7600,39.7600,100
1430847762,39.7600,39.7600,39.7600,39.7600,100
1430848410,39.7600,39.7600,39.7600,39.7600,400
1430855382,39.7500,39.7500,39.7500,39.7500,700
1430855660,39.7500,39.7500,39.7500,39.7500,300
1430855943,39.7000,39.7500,39.7000,39.7500,4300
1430856000,39.7200,39.7200,39.7200,39.7200,0
1430925328,39.7000,39.7000,39.7000,39.7000,0
1430933762,39.7000,39.7000,39.7000,39.7000,400
1430936663,40.2900,40.2900,40.2900,40.2900,100
1430941870,40.2800,40.2800,40.2800,40.2800,500
1430942400,39.7600,39.7600,39.7600,39.7600,3000
1431011255,41.0000,41.0000,41.0000,41.0000,0
1431020893,39.7100,39.7100,39.7100,39.7100,300
1431022110,39.7200,39.7200,39.7000,39.7000,400
1431026745,40.6000,40.6000,40.6000,40.6000,300
1431028346,39.7100,39.7100,39.7100,39.7100,200
1431028507,39.4900,39.6500,39.4900,39.6500,600
1431028800,39.7800,39.7800,39.7800,39.7800,900
1431091800,40.0000,40.0000,40.0000,40.0000,0
1431093550,39.1600,39.1600,39.1600,39.1600,100
1431093964,39.6800,39.6800,39.6800,39.6800,100
1431099823,39.5000,39.5000,39.5000,39.5000,100
1431106735,39.5000,39.5400,39.5000,39.5400,400
1431107660,39.0500,39.0500,39.0500,39.0500,100
1431108844,39.0000,39.0000,39.0000,39.0000,200
1431109174,39.1100,39.1100,39.0500,39.0500,800
1431109385,38.7000,38.7000,38.7000,38.7000,800
1431109903,38.9600,38.9600,38.8700,38.8700,200
1431110487,39.1500,39.9890,39.1500,39.4200,1100
1431112390,39.0000,39.0000,39.0000,39.0000,100
1431112634,39.6000,39.6000,39.6000,39.6000,100
1431113132,39.7700,39.7700,39.7700,39.7700,100
1431114078,39.6400,39.7000,39.6400,39.7000,500
1431114846,39.0000,39.6000,39.0000,39.6000,600
1431115174,39.9600,40.0000,39.0000,39.0000,1000
1431115200,39.9700,39.9700,39.9700,39.9700,800
1431360843,39.9900,39.9900,39.9900,39.9900,0
1431360929,39.3700,39.3700,39.2000,39.2000,200
1431361426,39.4300,39.4300,39.0500,39.0900,1400
1431362523,39.2300,39.4500,39.2300,39.4500,200
1431364743,39.3400,39.4900,39.3400,39.4900,200
1431366262,38.9600,38.9800,38.9600,38.9800,1100
1431367967,38.9600,38.9600,38.9600,38.9600,100
1431368214,39.1300,39.1300,39.1300,39.1300,100
1431368643,39.1300,39.1300,39.1300,39.1300,100
1431368718,38.7100,38.7100,38.7100,38.7100,300
1431371943,39.2400,39.2400,39.2400,39.2400,100
1431374043,39.9900,39.9900,39.9900,39.9900,200
1431374370,39.0100,39.7400,38.9000,39.4800,1800
1431374400,39.4000,39.4000,39.4000,39.4000,900
1431451870,39.0900,39.0900,38.9000,39.0300,0
1431456387,39.9500,39.9500,39.9500,39.9500,300
1431460343,40.0000,40.0000,40.0000,40.0000,600
1431460799,38.9500,39.3300,38.9100,39.3300,800
1431460800,39.3600,39.3600,39.3600,39.3600,100
1431525845,37.5010,37.5010,37.5010,37.5010,0
1431526075,39.9950,39.9950,39.9950,39.9950,100
1431526703,38.9999,38.9999,38.9999,38.9999,500
1431528259,38.7800,38.7800,38.7800,38.7800,100
1431528561,38.7500,38.7600,38.7500,38.7600,400
1431528829,38.9900,38.9900,38.7500,38.7500,200
1431529445,38.7500,38.7500,38.7500,38.7500,400
1431530826,38.7500,38.7500,38.7500,38.7500,100
1431532851,38.8974,38.8974,38.8974,38.8974,400
1431533186,38.7700,38.7700,38.7500,38.7600,600
1431534297,38.7500,38.7500,38.7500,38.7500,300
1431534374,38.7000,38.7000,38.7000,38.7000,100
1431541808,38.5100,38.5100,38.5000,38.5000,1200
1431547200,38.9900,38.9900,38.9900,38.9900,300
1431610201,38.9900,38.9900,38.9900,38.9900,0
1431612123,38.1600,38.1600,38.1600,38.1600,0
                                                                                                                                                                                                                                                   
