uri:/instrument/1.0/PCCC/chartdata;type=quote;range=500d/csv
ticker:pccc
Company-Name:PC Connection, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:24.9500
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
close:23.3100,26.5750
high:23.6100,26.6200
low:22.8100,26.5500
open:23.4700,26.6200
volume:0,18800
1429882464,26.5101,26.5500,26.5101,26.5500,2500
1429882787,26.4500,26.6000,26.4500,26.6000,200
1429883073,26.4400,26.6200,26.4300,26.6200,700
1429883388,26.3600,26.4200,26.3200,26.3450,700
1429883673,26.4100,26.4200,26.2700,26.2700,1300
1429883964,26.4100,26.4400,26.3100,26.3800,500
1429884293,26.3000,26.3800,26.3000,26.3800,1100
1429884566,26.3200,26.3400,26.2700,26.2700,700
1429884869,26.3100,26.4000,26.3000,26.3000,1900
1429885173,26.3899,26.3899,26.3000,26.3500,1500
1429885238,26.3195,26.3195,26.3100,26.3100,200
1429886206,26.3800,26.3800,26.3800,26.3800,100
1429886621,26.4800,26.4850,26.4800,26.4850,200
1429887224,26.5750,26.5750,26.5300,26.5300,600
1429889049,26.5500,26.5500,26.5500,26.5500,200
1429889340,26.4500,26.5500,26.4400,26.5500,1400
1429889489,26.4800,26.4800,26.4500,26.4500,200
1429889938,26.4500,26.5200,26.3700,26.3700,4900
1429890299,26.3000,26.4500,26.3000,26.4100,2900
1429890595,26.1500,26.4700,26.1500,26.2200,4900
1429890852,26.2550,26.3000,26.0800,26.1500,3400
1429891716,26.3500,26.3500,26.3500,26.3500,100
1429892085,26.3395,26.3500,26.3300,26.3500,300
1429892266,26.3900,26.3900,26.3700,26.3900,700
1429892680,26.3300,26.3600,26.3300,26.3600,200
1429892772,26.3400,26.3400,26.3300,26.3300,300
1429893013,26.3500,26.3500,26.3500,26.3500,100
1429895050,26.1400,26.1400,26.1400,26.1400,100
1429896457,26.1800,26.1800,26.1800,26.1800,100
1429897152,26.1870,26.1870,26.1800,26.1820,600
1429897446,26.2200,26.2200,26.2200,26.2200,500
1429898346,26.1300,26.1301,26.1300,26.1301,300
1429898907,26.1800,26.1900,26.1800,26.1900,200
1429899679,26.0700,26.0700,26.0700,26.0700,200
1429900523,26.0700,26.0700,26.0700,26.0700,100
1429901619,26.0700,26.0700,26.0200,26.0200,300
1429901755,26.1000,26.1000,26.1000,26.1000,200
1429902648,26.0200,26.0200,26.0200,26.0200,100
1429903012,26.1100,26.1100,26.1100,26.1100,100
1429903728,26.0400,26.0400,26.0400,26.0400,300
1429904065,26.0600,26.0600,26.0500,26.0600,700
1429904221,26.0600,26.0600,26.0500,26.0500,500
1429904483,26.0600,26.0600,26.0600,26.0600,100
1429904759,26.0500,26.0500,26.0500,26.0500,300
1429905561,26.0400,26.1300,26.0000,26.1000,1700
1429905600,26.0500,26.0500,26.0500,26.0500,2100
1430141400,26.2000,26.2000,26.2000,26.2000,0
1430142250,26.1300,26.1300,26.1300,26.1300,200
1430142827,26.2500,26.2500,26.2300,26.2300,200
1430143155,26.3175,26.3400,26.1500,26.1500,1800
1430143498,26.2500,26.3200,26.2000,26.2600,2700
1430143631,26.2600,26.3200,26.2500,26.3200,1400
1430144007,26.2600,26.2800,26.2600,26.2600,500
1430144312,26.2100,26.2400,26.2100,26.2400,500
1430144687,26.2800,26.3500,26.2000,26.2000,400
1430144903,26.2500,26.2800,26.2100,26.2800,1000
1430145275,26.2200,26.3200,26.2200,26.3200,1400
1430145516,26.2500,26.3050,26.2500,26.2500,1500
1430145821,26.2400,26.2400,26.2399,26.2399,1200
1430146033,26.2400,26.2400,26.2100,26.2100,500
1430146280,26.0900,26.2100,26.0900,26.2100,1800
1430146933,26.1900,26.1900,26.0900,26.0900,200
1430147370,26.1100,26.1900,26.1100,26.1900,600
1430147535,26.1000,26.1000,26.0900,26.0900,200
1430147918,26.0900,26.1500,26.0900,26.1500,800
1430148553,26.1600,26.2000,26.1200,26.1500,4600
1430148888,26.1500,26.2200,26.1000,26.2100,3600
1430149188,26.1700,26.2500,26.1100,26.1500,3200
1430149495,26.2000,26.2800,26.1200,26.1200,1200
1430149736,26.1800,26.2100,26.1800,26.2100,500
1430150324,26.1900,26.1900,26.1000,26.1500,1100
1430150400,26.1100,26.1100,26.1100,26.1100,100
1430150985,26.1100,26.1400,26.1100,26.1200,1600
1430151271,26.0800,26.1100,26.0200,26.1100,500
1430151589,25.8500,26.1200,25.8500,26.1200,1600
1430151812,25.8000,25.8000,25.8000,25.8000,100
1430152119,25.8000,25.8300,25.8000,25.8000,500
1430152483,25.8500,25.8800,25.8500,25.8600,500
1430152799,25.9000,25.9000,25.8600,25.8600,1000
1430152993,25.9000,25.9200,25.8700,25.9100,1600
1430153568,25.7000,25.8000,25.7000,25.7700,700
1430154162,25.8100,25.8100,25.7200,25.7200,400
1430155185,25.7600,25.7600,25.7500,25.7500,400
1430155333,25.8200,25.8200,25.8200,25.8200,100
1430155768,25.7500,25.7500,25.6700,25.7500,1300
1430155800,25.6900,25.6900,25.6900,25.6900,200
1430156916,25.8149,25.8149,25.7800,25.7800,400
1430157000,25.7100,25.7100,25.7100,25.7100,100
1430157433,25.8000,25.8000,25.7900,25.7900,600
1430157600,25.7100,25.7100,25.7100,25.7100,100
1430158078,25.7799,25.7799,25.7200,25.7200,300
1430158253,25.7800,25.7800,25.7800,25.7800,300
1430158500,25.7400,25.7400,25.7400,25.7400,100
1430159018,25.8500,25.8500,25.7900,25.8100,600
1430159233,25.8500,25.8500,25.8500,25.8500,100
1430159669,25.8300,25.8500,25.8201,25.8201,600
1430159706,25.8500,25.8500,25.8500,25.8500,400
1430160000,25.8500,25.8500,25.8400,25.8400,300
1430160491,25.9500,25.9800,25.8500,25.8500,800
1430160733,26.0100,26.0100,26.0100,26.0100,200
1430161106,25.9700,26.0900,25.9600,25.9600,700
1430161520,26.0100,26.0100,25.9600,25.9800,300
1430162011,25.9800,26.0600,25.9800,26.0600,300
1430162325,25.9900,26.0500,25.9900,25.9900,1000
1430162580,26.0050,26.0050,26.0050,26.0050,100
1430162833,26.0100,26.0200,25.9900,26.0200,300
1430163133,25.8500,26.0100,25.8500,25.9900,1100
1430163427,25.8500,25.8500,25.7500,25.7900,400
1430163869,25.7800,25.8500,25.7700,25.7700,500
1430164171,25.7200,25.8300,25.7200,25.8300,700
1430164473,25.7200,25.9100,25.7200,25.8000,3000
1430164747,25.8300,25.8500,25.7100,25.7800,4500
1430164800,25.8600,25.8600,25.8600,25.8600,3700
1430228055,25.8300,25.8300,25.8300,25.8300,0
1430228358,25.7800,26.0500,25.7400,25.7400,2700
1430228676,25.7700,25.8000,25.6800,25.8000,1700
1430228966,25.6900,25.8800,25.6800,25.8800,1500
1430229180,25.6800,25.6900,25.6700,25.6900,1500
1430229594,25.6700,25.8400,25.6700,25.8400,2000
1430229899,25.5200,25.5900,25.3200,25.5900,1500
1430230193,25.4200,25.5200,25.4200,25.5200,2200
1430230298,25.4800,25.4900,25.4000,25.4900,3200
1430230611,25.3400,25.3400,25.3400,25.3400,100
1430231074,25.4400,25.4600,25.4400,25.4500,600
1430231262,25.4900,25.5900,25.4100,25.4100,1000
1430231939,25.5900,25.8100,25.5900,25.6800,2400
1430232271,25.6600,25.6600,25.6100,25.6100,600
1430232416,25.7100,25.7100,25.6600,25.6600,200
1430232658,25.8700,25.8700,25.8700,25.8700,100
1430233171,25.7500,25.7600,25.7500,25.7500,1000
1430233338,25.7600,25.7600,25.7500,25.7500,200
1430233617,25.7600,25.7600,25.7600,25.7600,200
1430234066,25.7900,25.8400,25.7900,25.8400,400
1430234672,25.7400,25.7700,25.7400,25.7700,1700
1430235287,25.6900,25.7300,25.6900,25.7300,500
1430235527,25.7400,25.8099,25.7000,25.7000,800
1430236149,25.7000,25.7300,25.6500,25.7050,1100
1430236262,25.6900,25.7400,25.6900,25.7400,500
1430236771,25.6000,25.6600,25.6000,25.6500,1300
1430237054,25.6300,25.6500,25.5600,25.5600,1100
1430237396,25.7000,25.7300,25.6500,25.7000,2800
1430237619,25.6800,25.7100,25.6600,25.7100,1300
1430238300,25.6700,25.6700,25.6700,25.6700,200
1430239052,25.5900,25.7000,25.5900,25.6700,800
1430239400,25.5600,25.5600,25.5600,25.5600,100
1430240042,25.6800,25.6949,25.6800,25.6949,200
1430240650,25.5800,25.5800,25.5300,25.5800,500
1430240717,25.5800,25.5800,25.5800,25.5800,400
1430241192,25.6200,25.6200,25.6200,25.6200,100
1430241594,25.7000,25.7000,25.6200,25.6200,400
