uri:/instrument/1.0/CBMG/chartdata;type=quote;range=500d/csv
ticker:cbmg
Company-Name:Cellular Biomedicine Group, Inc
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:30.5400
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
close:23.0900,32.4500
high:23.1700,32.4500
low:22.5200,32.4500
open:23.0700,32.4500
volume:0,25500
1429882200,32.4500,32.4500,32.4500,32.4500,1800
1429883058,31.5000,31.6600,31.1500,31.6001,4800
1429883116,31.2000,31.2000,31.2000,31.2000,100
1429883640,31.8400,31.8400,31.5000,31.5000,2700
1429883808,31.4000,31.6000,31.4000,31.6000,400
1429884360,31.6000,31.6000,31.5200,31.5200,600
1429885270,31.5500,31.5500,31.5500,31.5500,200
1429885688,31.0527,31.4300,31.0200,31.4300,2900
1429887431,31.0500,31.2500,31.0500,31.2500,700
1429888156,31.2000,31.2000,31.1900,31.2000,1200
1429888278,31.2000,31.2000,31.2000,31.2000,100
1429888557,31.0500,31.0500,31.0500,31.0500,200
1429889504,31.0800,31.0800,31.0800,31.0800,200
1429889925,31.0000,31.0700,31.0000,31.0700,2400
1429891050,31.1400,31.1400,31.1400,31.1400,200
1429891491,30.6500,31.0000,30.6500,31.0000,3200
1429891582,30.5101,30.6500,30.5101,30.6500,1200
1429891988,30.3900,30.3900,30.3900,30.3900,100
1429892375,30.3800,30.3800,30.3452,30.3452,200
1429893548,30.4500,30.4500,30.4500,30.4500,100
1429893728,30.4500,30.4500,30.4500,30.4500,300
1429894127,30.5750,30.5750,30.5750,30.5750,100
1429894397,30.4700,30.4700,30.4700,30.4700,800
1429894769,30.4700,30.4700,30.4700,30.4700,200
1429895968,30.3500,30.5000,30.3500,30.5000,2400
1429896145,30.3390,30.3500,30.3010,30.3500,800
1429897149,30.5600,30.6000,30.2000,30.2500,2100
1429897480,30.1000,30.6399,30.1000,30.3000,10900
1429897516,30.0000,30.0000,30.0000,30.0000,2000
1429898383,30.1745,30.1999,30.1150,30.1150,1000
1429898684,30.0000,30.1899,30.0000,30.1150,5300
1429898714,29.9000,30.0000,29.9000,30.0000,2000
1429899433,29.9400,29.9400,29.9400,29.9400,100
1429899651,29.7500,29.7500,29.7500,29.7500,100
1429900080,29.9800,29.9800,29.7908,29.7908,500
1429901308,29.7000,29.8500,29.7000,29.8450,900
1429901823,29.9700,29.9700,29.7460,29.7460,400
1429902188,29.7700,29.7700,29.7700,29.7700,100
1429902466,29.7501,29.7501,29.7501,29.7501,700
1429902642,29.7800,29.7800,29.7800,29.7800,100
1429904036,29.9900,29.9900,29.8900,29.8900,600
1429904306,30.0300,30.0300,29.9249,29.9249,10300
1429904587,30.0300,30.8480,30.0300,30.5000,25500
1429904922,29.7000,30.0000,29.7000,30.0000,1600
1429905278,29.7460,29.8600,29.5200,29.8600,7500
1429905549,29.5200,30.0000,29.5200,29.6000,6000
1429905600,29.5100,29.5100,29.5100,29.5100,400
1430141536,29.5200,29.5200,29.5200,29.5200,0
1430141917,30.4000,30.4000,30.1943,30.1943,600
1430142157,30.3570,30.3570,30.3570,30.3570,2000
1430142583,30.3105,30.3105,30.3105,30.3105,600
1430143112,29.7200,29.7695,29.5500,29.5500,800
1430143398,29.5500,29.9899,29.5500,29.9899,500
1430143748,29.1165,29.9700,29.1000,29.9700,3500
1430144083,29.4400,29.4400,29.0000,29.0100,700
1430144160,29.0000,29.0000,29.0000,29.0000,100
1430144536,29.4300,29.4300,29.4300,29.4300,200
1430146622,29.0400,29.0500,29.0400,29.0500,200
1430147083,29.0100,29.7600,29.0000,29.1300,4400
1430147104,28.6500,29.0000,28.6000,29.0000,1000
1430147681,28.6850,28.6850,28.5000,28.6000,1000
1430147964,28.5000,28.5000,28.5000,28.5000,400
1430148201,28.5000,28.5000,28.5000,28.5000,400
1430148480,28.5005,28.5005,28.5005,28.5005,100
1430148681,28.0000,28.5000,28.0000,28.5000,3400
1430149159,27.7500,27.8500,27.7500,27.8500,400
1430149370,27.7380,27.7640,27.7380,27.7640,200
1430149563,27.7000,27.8000,27.7000,27.8000,800
1430150300,27.8000,27.8000,27.8000,27.8000,600
1430150473,27.7000,27.8000,27.7000,27.8000,2000
1430150886,27.3500,27.5400,27.3500,27.5400,1600
1430151432,27.1100,27.1400,27.1100,27.1400,200
1430151841,27.0278,27.1674,27.0000,27.1674,1900
1430152487,26.4700,27.0000,26.4700,27.0000,900
1430152525,26.2800,26.2800,26.2800,26.2800,400
1430153015,26.1400,26.9199,26.1350,26.8800,1700
1430153474,26.1500,26.1500,26.1500,26.1500,700
1430153947,26.4600,27.0000,26.1350,26.2000,2900
1430154283,26.2578,26.4600,26.1400,26.4600,2700
1430154810,26.0100,26.1899,26.0100,26.1400,3500
1430155162,25.2500,25.7800,25.2500,25.7800,2300
1430155429,25.2600,25.6062,25.2500,25.2500,2200
1430155753,25.4899,25.4899,25.2500,25.2500,1000
1430155998,25.2501,25.4899,25.2501,25.4899,2000
1430156247,25.2500,25.2700,25.2500,25.2700,600
1430156683,25.3899,25.4475,25.3600,25.4100,2000
1430156955,25.4100,25.7900,25.3600,25.3600,6300
1430157239,26.7400,26.7400,25.7500,25.7500,2000
1430157854,25.6500,26.8700,25.6100,26.8700,4000
1430158148,26.4599,26.4599,26.1850,26.1850,200
1430158709,25.9149,26.0300,25.9149,26.0300,1000
1430159066,25.7100,25.9400,25.6600,25.9300,2900
1430159652,25.7000,25.7600,25.6800,25.7600,400
1430159820,25.6500,25.6500,25.6500,25.6500,2300
1430160237,25.7700,25.7700,25.7700,25.7700,500
1430160484,25.7800,25.7800,25.6600,25.6650,1400
1430160864,25.7500,25.7500,25.7400,25.7500,700
1430160998,25.9900,26.0000,25.6600,25.6600,5700
1430161456,25.8600,25.8600,25.8600,25.8600,100
1430161506,26.0000,26.0000,26.0000,26.0000,400
1430162091,26.0000,26.0000,26.0000,26.0000,100
1430162112,25.8600,25.8600,25.8600,25.8600,100
1430162430,25.8200,25.8200,25.8200,25.8200,200
1430163240,25.7799,25.8800,25.6500,25.8800,2500
1430163560,25.5000,25.6536,25.5000,25.6500,8300
1430163722,25.5000,25.5100,25.5000,25.5025,3300
1430164171,25.1999,25.4999,25.1999,25.4235,3700
1430164348,25.0100,25.1500,25.0100,25.1500,4000
1430164785,24.7500,25.0100,24.7200,25.0100,5800
1430164800,25.1200,25.1200,25.1200,25.1200,400
1430228047,24.7400,25.1400,24.7400,25.0800,0
1430228318,24.7000,24.9500,24.7000,24.9500,1700
1430228695,24.4200,24.8000,24.0840,24.7900,11200
1430228945,24.0600,24.4400,24.0600,24.4400,3200
1430229270,23.8372,23.8372,23.6100,23.8000,6400
1430229502,23.9000,23.9400,23.7000,23.8700,2200
1430229892,24.0300,24.1599,23.7500,23.9100,7400
1430230178,24.2000,24.2000,24.0250,24.0250,2700
1430230305,24.4800,24.4800,24.2500,24.3000,1200
1430230700,24.0000,24.4800,24.0000,24.1075,3400
1430231099,23.9700,24.0000,23.6000,23.6100,5000
1430231360,23.7800,23.7800,23.7000,23.7100,900
1430231466,23.7800,23.7800,23.7609,23.7609,300
1430231792,23.6100,23.6700,23.6100,23.6700,600
1430232293,24.2900,24.2900,23.5007,23.6000,3900
1430232373,24.2200,24.2200,24.0005,24.0005,800
1430233196,24.0508,24.1300,24.0508,24.1300,700
1430233434,24.0000,24.1300,24.0000,24.1300,2300
1430233718,24.0500,24.2400,24.0500,24.2100,1000
1430234078,24.0100,24.0100,24.0000,24.0000,200
1430234385,25.0030,25.0030,24.1400,24.1800,3700
1430234683,25.0000,25.0000,25.0000,25.0000,2200
1430234921,25.0100,25.0900,25.0100,25.0900,300
1430235001,24.7200,24.7200,24.7200,24.7200,100
1430235374,24.6999,24.6999,24.5980,24.5980,1000
1430235818,24.2920,24.2920,24.2920,24.2920,200
1430236083,24.7000,24.7000,24.7000,24.7000,100
1430236494,24.5900,24.7000,24.5100,24.7000,500
1430236794,24.9100,25.0000,24.8800,25.0000,1900
1430237220,24.6665,24.6665,24.6665,24.6665,1200
1430237410,24.6000,24.6738,24.6000,24.6738,1200
1430238599,24.7400,24.7400,24.5650,24.6500,1000
1430238603,25.2500,25.2500,24.7800,24.7800,1100
1430239163,24.7900,24.7901,24.7900,24.7901,900
1430239310,24.7900,24.8000,24.7900,24.8000,700
1430239517,24.7900,24.7900,24.7900,24.7900,300
1430240003,25.0950,25.0950,25.0950,25.0950,100
1430240525,24.5700,24.5700,24.5700,24.5700,200
1430241182,25.1600,25.1600,25.1600,25.1600,100
1430242471,24.6800,24.6800,24.6300,24.6300,2300
1430242719,24.6300,25.0040,24.6300,25.0040,200
1430243055,24.6370,24.6400,24.6310,24.6350,600
1430243495,24.6400,24.6400,24.6400,24.6400,100
1430243917,24.6050,24.6100,24.6000,24.6050,2000
1430244854,24.3000,24.3000,24.3000,24.3000,100
1430245790,24.3800,24.6500,24.3800,24.4800,800
1430246047,24.3600,24.5500,24.3550,24.4000,5600
1430246393,24.4200,24.5899,24.3300,24.3500,4300
1430246650,24.5500,24.5750,24.4100,24.5000,5900
1430246969,24.4600,24.5600,24.3600,24.4000,1600
1430247266,24.4500,24.6350,24.4500,24.5300,4600
1430247546,24.5000,24.6200,24.4400,24.6000,5900
1430248113,24.3001,24.4600,24.2501,24.2501,1100
1430248370,24.4300,24.4400,24.3300,24.4400,300
1430248790,24.4400,24.5000,24.2500,24.3000,4000
1430249031,24.4400,24.5000,24.3100,24.3800,4400
1430249396,24.2900,24.3740,24.2900,24.3740,1300
1430249597,24.0000,24.0100,24.0000,24.0100,200
1430249959,24.2700,24.2700,24.0000,24.0000,1400
1430250254,24.1100,24.1600,24.0150,24.0840,1200
1430250544,24.0000,24.0199,24.0000,24.0000,400
1430250684,24.0000,24.0100,24.0000,24.0000,2200
1430251122,24.0100,24.0300,24.0100,24.0300,400
1430251200,24.5700,24.5700,24.5700,24.5700,500
1430314439,24.1300,24.1300,24.1000,24.1000,0
1430314744,24.0500,24.1300,24.0500,24.0800,4100
1430314996,23.5805,23.6500,23.5500,23.5500,2300
1430315275,24.1000,24.1000,23.7054,23.7054,4100
1430315685,24.2400,24.2400,24.1000,24.1740,900
1430315974,25.1000,25.1200,24.4999,24.5000,4800
1430316510,24.5606,24.9800,24.5000,24.9800,800
1430316700,24.8000,24.8000,24.6200,24.6200,300
1430317114,24.7200,24.7999,24.6500,24.6500,900
