uri:/instrument/1.0/RDUS/chartdata;type=quote;range=1d/csv
ticker:rdus
Company-Name:Radius Health, Inc.
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:42.2200
Timestamp:1431437400,1431460800
labels:1431439200,1431442800,1431446400,1431450000,1431453600,1431457200,1431460800
values:Timestamp,close,high,low,open,volume
close:40.6550,43.2346
high:40.6550,43.2500
low:40.6550,43.0699
open:40.6550,43.2000
volume:100,9800
1431437400,41.4000,41.4000,41.4000,41.4000,4000
1431437513,41.1045,41.1045,41.1045,41.1045,1900
1431437654,41.2600,41.2600,41.2400,41.2500,500
1431437757,40.8900,41.0300,40.8500,41.0300,7100
1431437791,40.9068,40.9068,40.9068,40.9068,1100
1431437849,40.8000,40.9000,40.8000,40.9000,800
1431437897,40.6600,40.6600,40.6600,40.6600,200
1431437986,40.6550,40.6550,40.6550,40.6550,100
1431438014,40.7900,40.7900,40.7800,40.7800,1200
1431438104,41.3700,41.3700,40.9500,40.9500,5700
1431438194,40.8200,41.0200,40.8200,41.0200,500
1431438256,40.9000,40.9000,40.8500,40.8500,800
1431438357,40.6800,40.9800,40.6800,40.9700,2900
1431438402,40.7600,41.1100,40.7600,40.8700,2100
1431438427,41.0300,41.0400,41.0300,41.0400,200
1431438503,41.0000,41.0000,40.8000,40.8000,600
1431438572,41.0390,41.0390,41.0390,41.0390,500
1431438655,40.9900,41.0299,40.9900,41.0299,500
1431438703,41.2900,41.2900,40.9800,40.9800,3100
1431438723,41.5600,41.5600,41.2800,41.2800,9800
1431438855,41.3300,41.3300,41.3100,41.3300,2900
1431438903,41.5790,41.5900,41.4280,41.4280,2500
1431439016,41.5000,41.5600,41.3701,41.5100,1500
1431439039,41.5400,41.5400,41.5400,41.5400,100
1431439193,41.5095,41.5900,41.5000,41.5300,5300
1431439259,41.5000,41.5500,41.4100,41.4200,2600
1431439314,41.4100,41.5216,41.3900,41.5000,3100
1431439371,41.4895,41.5100,41.3900,41.3900,7100
1431439428,41.4000,41.4800,41.3400,41.4700,1600
1431439448,41.2800,41.3540,41.2500,41.3400,1500
1431439591,41.3744,41.3744,41.3744,41.3744,200
1431439672,41.2359,41.3800,41.2359,41.3100,1400
1431439729,41.3800,41.4000,41.1600,41.1600,2600
1431439768,41.3800,41.3800,41.3800,41.3800,100
1431439858,41.3505,41.3800,41.3041,41.3799,3700
1431439907,41.7400,41.7800,41.3800,41.3800,6800
1431439944,41.8100,41.8100,41.6300,41.7500,1100
1431440075,41.5300,41.7499,41.5300,41.7000,900
1431440188,41.6760,41.6760,41.6760,41.6760,100
1431440244,41.5800,41.5800,41.5500,41.5500,400
1431440303,41.5800,41.5800,41.5800,41.5800,100
1431440372,41.4100,41.6300,41.4100,41.5800,600
1431440411,41.4300,41.5400,41.4300,41.5250,600
1431440463,41.4000,41.4000,41.4000,41.4000,300
1431440562,41.4000,41.4000,41.4000,41.4000,100
1431440624,41.3300,41.3300,41.3300,41.3300,300
1431440673,41.3900,41.3900,41.3400,41.3400,700
1431440741,41.3400,41.5700,41.3400,41.3900,1200
1431440886,41.4437,41.4700,41.3500,41.4700,1200
1431441023,41.3684,41.4400,41.3684,41.3900,400
1431441099,41.5700,41.5900,41.3100,41.3100,3400
1431441173,41.7100,41.7100,41.5600,41.6100,1400
1431441208,41.8700,41.8700,41.5500,41.6500,2200
1431441278,41.9500,42.0800,41.8500,41.8500,2300
1431441301,41.9050,42.0800,41.8400,42.0800,1700
1431441405,41.9407,41.9407,41.9407,41.9407,200
1431441435,41.9700,41.9740,41.9700,41.9740,400
1431441531,42.1900,42.1900,41.9800,41.9800,1900
1431441551,41.9400,42.0000,41.9400,42.0000,1100
1431441625,42.1300,42.1300,42.1100,42.1200,700
1431441876,42.1900,42.2400,42.1900,42.2400,700
1431441908,42.2700,42.2700,42.1900,42.2600,1100
1431441990,42.4026,42.4800,42.3600,42.3600,700
1431442069,42.4600,42.4600,42.4600,42.4600,100
1431442139,42.6443,42.6899,42.3270,42.4600,3900
1431442164,42.5200,42.6100,42.4600,42.5300,6300
1431442250,42.5658,42.5658,42.4900,42.5000,2400
1431442438,42.5800,42.5900,42.5800,42.5900,200
1431442444,42.5600,42.5600,42.5600,42.5600,200
1431442559,42.9200,42.9200,42.5900,42.5900,2000
1431442571,42.8400,42.8900,42.8400,42.8569,400
1431442668,42.6500,42.8800,42.6500,42.8300,3200
1431442708,42.9000,42.9000,42.6700,42.6700,1100
1431442791,42.7625,42.7625,42.7625,42.7625,100
1431442843,42.7900,42.7900,42.7669,42.7669,200
1431442863,42.8700,42.8800,42.7700,42.7700,2400
1431442937,42.8100,42.8390,42.8100,42.8390,600
1431442998,42.6600,42.8100,42.6600,42.8100,700
1431443095,42.6420,42.6420,42.6420,42.6420,200
1431443131,42.9800,42.9800,42.7400,42.7400,1400
1431443170,42.9100,42.9699,42.8320,42.9699,1400
1431443243,42.9100,42.9100,42.9100,42.9100,100
1431443329,42.5710,42.7800,42.4500,42.7800,2300
1431443385,42.6100,42.6100,42.5100,42.5100,400
1431443466,42.6400,42.6400,42.6400,42.6400,100
1431443550,42.5550,42.5550,42.5550,42.5550,100
1431443637,42.5563,42.5563,42.5563,42.5563,100
1431443675,42.5767,42.6200,42.5767,42.6200,200
1431443750,42.6000,42.6399,42.6000,42.6399,300
1431443780,42.6150,42.6150,42.6150,42.6150,100
1431443882,42.4900,42.6600,42.4900,42.6600,5600
1431443941,42.2800,42.4000,42.2800,42.4000,400
1431444058,42.6300,42.6500,42.3700,42.3800,1900
1431444062,42.5000,42.5000,42.3651,42.4100,1100
1431444161,42.3800,42.5550,42.3800,42.5549,300
1431444187,42.7260,42.7260,42.3600,42.4600,1800
1431444258,42.6000,42.6550,42.6000,42.6550,200
1431444306,42.5500,42.6000,42.5500,42.6000,200
1431444478,42.3800,42.5000,42.3600,42.4200,2600
1431444499,42.3700,42.3700,42.3600,42.3700,500
1431444577,42.2600,42.2600,42.2600,42.2600,100
1431444602,42.4700,42.4700,42.3050,42.3050,1400
1431444749,42.4600,42.4700,42.4600,42.4700,400
1431444850,42.4400,42.4400,42.4300,42.4400,300
1431445014,42.4405,42.5100,42.4005,42.4200,2900
1431445020,42.7000,42.7100,42.4000,42.4500,3900
1431445087,42.6900,42.7099,42.6900,42.7099,700
1431445217,42.5800,42.5800,42.5800,42.5800,200
1431445262,42.7400,42.7400,42.5300,42.5300,2400
1431445346,42.6900,42.6900,42.6900,42.6900,100
1431445430,42.6936,42.7758,42.6936,42.7650,900
1431445540,42.6601,42.7599,42.6601,42.7599,800
1431445587,42.6500,42.6700,42.6500,42.6700,500
1431445850,42.5400,42.5400,42.4000,42.5400,2400
1431445860,42.4005,42.5000,42.4005,42.5000,1000
1431445945,42.4040,42.6300,42.3600,42.3600,3800
1431446038,42.5287,42.5287,42.5200,42.5200,300
1431446094,42.6900,42.6900,42.4000,42.4050,3000
1431446114,42.6700,42.6700,42.6035,42.6035,900
1431446201,42.6525,42.6950,42.6100,42.6100,1100
1431446284,42.6846,42.6846,42.6846,42.6846,100
1431446391,42.5600,42.5600,42.5000,42.5600,1500
1431446472,42.5500,42.5500,42.5500,42.5500,300
1431446588,42.4700,42.4700,42.4700,42.4700,100
1431446649,42.4800,42.4800,42.4300,42.4300,400
1431446734,42.6400,42.7840,42.5600,42.5600,1800
1431446801,42.6300,42.6300,42.3700,42.4000,800
1431446896,42.6390,42.6400,42.6390,42.6400,300
1431446969,42.5600,42.5600,42.5600,42.5600,100
1431447098,42.5000,42.5000,42.4000,42.4900,1000
1431447120,42.4500,42.4560,42.4500,42.4560,400
1431447236,42.6000,42.6000,42.5000,42.5000,800
1431447304,42.5616,42.5616,42.5616,42.5616,200
1431447414,42.6600,42.6600,42.5900,42.5900,600
1431447469,42.9400,42.9400,42.7100,42.7100,1600
1431447531,42.9100,42.9100,42.8412,42.8412,200
1431447673,42.5900,42.7900,42.5800,42.7800,6600
1431447769,42.8500,42.8500,42.6800,42.6800,1500
1431447893,42.9100,42.9100,42.8400,42.8490,1200
1431448005,42.9300,42.9300,42.8820,42.8820,300
1431448051,42.9400,42.9400,42.9400,42.9400,100
1431448110,42.9292,42.9292,42.9292,42.9292,100
1431448141,42.8000,43.1200,42.7900,42.9499,4300
1431448245,43.0500,43.0500,42.8600,42.9150,2100
1431448296,42.9260,43.0383,42.9260,43.0383,300
1431448370,42.9390,42.9390,42.9390,42.9390,100
1431448420,42.9000,42.9000,42.9000,42.9000,100
1431448468,42.9000,42.9000,42.9000,42.9000,800
1431448615,43.0400,43.0400,42.9400,42.9400,1100
1431448745,43.0100,43.0100,42.9000,42.9000,300
1431448816,43.0048,43.0048,43.0048,43.0048,200
1431449013,42.8700,42.9100,42.8600,42.9100,800
1431449262,42.8000,42.8000,42.8000,42.8000,200
1431449299,42.6900,42.6900,42.6900,42.6900,200
1431449378,42.9000,42.9000,42.7800,42.7800,1600
1431449563,42.8700,42.8700,42.8700,42.8700,100
1431449623,42.7900,43.0000,42.7900,42.8700,2400
1431449658,42.8700,42.8700,42.7600,42.7600,600
1431449851,42.9600,42.9600,42.8700,42.8700,200
1431449984,42.8709,42.8709,42.8709,42.8709,500
1431450036,42.9500,42.9500,42.9500,42.9500,100
1431450146,42.8900,43.0000,42.8900,42.9500,600
1431450181,42.7600,42.8700,42.7600,42.8700,700
1431450249,42.8100,42.8100,42.7512,42.7512,5200
1431450392,42.9600,42.9600,42.8200,42.8200,1100
1431450437,43.0200,43.0200,42.9000,42.9000,1000
1431450575,42.9600,42.9600,42.8700,42.8700,200
1431450653,42.9475,42.9800,42.9475,42.9600,500
1431450714,43.0400,43.0400,42.9800,42.9800,500
1431450721,43.0100,43.0100,42.8900,42.9550,1400
1431450826,42.9600,43.1300,42.9600,43.0100,2100
1431450899,43.2346,43.2500,43.0300,43.1200,6800
1431450907,43.0900,43.2500,42.9640,43.2000,4300
1431451043,43.0100,43.0200,43.0100,43.0200,200
1431451099,43.0000,43.0001,43.0000,43.0001,1500
1431451177,42.9300,42.9300,42.9300,42.9300,200
1431451310,43.0900,43.0900,42.9900,42.9900,1400
1431451362,43.0000,43.0000,43.0000,43.0000,100
1431451405,42.9523,42.9800,42.9450,42.9800,1400
1431451586,42.9500,43.0400,42.9500,43.0400,1300
1431451627,42.9300,42.9300,42.9300,42.9300,100
1431451683,43.0100,43.0100,42.9100,42.9600,1000
1431451758,42.9100,43.0500,42.9000,43.0500,1700
1431451803,42.9700,42.9900,42.8800,42.8800,1500
1431451913,42.8800,42.8800,42.8800,42.8800,200
1431451925,42.9600,42.9600,42.9200,42.9200,400
1431451995,42.9200,42.9200,42.9200,42.9200,200
1431452080,42.8100,42.8700,42.8100,42.8700,2300
1431452115,42.7700,42.7700,42.7700,42.7700,200
1431452215,42.9000,42.9000,42.8000,42.8700,1300
1431452275,43.0200,43.0200,42.9000,42.9000,1500
1431452336,43.1600,43.1600,42.9700,42.9700,1400
1431452369,42.9900,43.1500,42.9900,43.1500,1600
1431452458,43.0300,43.0300,42.9600,42.9900,2100
1431452512,43.0600,43.2300,43.0600,43.0800,3100
1431452560,42.9600,43.1500,42.9400,43.0200,3900
1431452639,42.9000,42.9100,42.9000,42.9100,300
1431452730,43.0000,43.0100,42.9550,43.0100,600
1431452813,43.0800,43.0800,42.9600,43.0000,1100
1431452901,43.0699,43.0699,43.0699,43.0699,100
1431452993,43.0900,43.0900,42.8000,43.0800,9100
1431453040,42.9100,43.0800,42.9100,42.9700,2500
1431453101,43.0399,43.0399,42.9750,42.9750,200
1431453178,42.9400,42.9500,42.9100,42.9405,700
1431453186,43.0100,43.0100,43.0100,43.0100,100
1431453274,42.9900,42.9900,42.9600,42.9600,800
1431453301,42.8800,42.8850,42.8800,42.8850,800
1431453393,42.8300,42.8700,42.8150,42.8650,400
1431453513,42.7500,42.8200,42.7500,42.8200,1000
1431453592,42.6500,42.6500,42.6500,42.6500,100
1431453651,42.6440,42.7599,42.6400,42.6400,2000
1431453717,42.5800,42.6400,42.5600,42.6400,400
1431453720,42.8200,42.8400,42.5200,42.5500,7000
1431453831,42.7804,42.7950,42.7804,42.7950,200
1431453840,42.8100,42.8100,42.8100,42.8100,100
1431453946,42.6500,42.7100,42.6000,42.7100,1400
1431454018,42.6500,42.6500,42.6500,42.6500,400
1431454021,42.5000,42.6700,42.5000,42.6700,7400
1431454100,42.6400,42.6400,42.6400,42.6400,100
1431454185,42.6300,42.6300,42.5700,42.5700,200
1431454237,42.3400,42.5200,42.3400,42.5200,5000
1431454274,42.2800,42.2800,42.2800,42.2800,200
1431454362,42.2800,42.2800,42.2800,42.2800,100
1431454392,42.2300,42.2600,42.2300,42.2600,200
1431454473,42.4000,42.4000,42.2400,42.2400,2200
1431454575,42.3200,42.3500,42.3200,42.3500,400
1431454631,42.3000,42.3800,42.3000,42.3800,400
1431454689,42.4200,42.4200,42.3700,42.3700,1500
1431454782,42.5400,42.5400,42.3604,42.3604,1200
1431454820,42.3300,42.4300,42.3300,42.4300,2700
1431454879,42.2800,42.2800,42.2800,42.2800,100
1431454980,42.2800,42.2800,42.2800,42.2800,100
1431455091,42.3040,42.3040,42.2200,42.2800,800
1431455259,42.2000,42.2900,42.2000,42.2500,1700
1431455336,42.2100,42.2800,42.2000,42.2800,2900
1431455385,42.1700,42.1700,42.1500,42.1500,600
1431455420,42.1500,42.2000,42.1500,42.2000,700
1431455472,42.2800,42.2800,42.1500,42.1500,2300
1431455537,42.1400,42.1400,42.1400,42.1400,100
1431455622,42.1200,42.1200,42.1200,42.1200,100
1431455685,42.1600,42.1600,42.1504,42.1504,800
1431455757,42.1200,42.2800,42.1200,42.1800,2500
1431455811,42.0000,42.1800,42.0000,42.1100,2400
1431455872,42.1200,42.2000,42.0800,42.0800,2700
1431455938,42.3000,42.4000,42.2500,42.2500,1200
1431455945,42.2500,42.3000,42.2100,42.3000,800
1431456046,42.1600,42.2200,42.1600,42.2200,1100
1431456109,42.1999,42.1999,42.1100,42.1600,1800
1431456177,42.1600,42.1910,42.0300,42.1200,1300
1431456221,42.0200,42.0200,42.0200,42.0200,200
1431456297,41.9600,42.1000,41.9600,42.0200,5800
1431456358,41.8400,41.9000,41.8200,41.8900,2700
1431456417,42.0100,42.0550,41.6900,41.8200,3800
1431456452,42.0300,42.0600,41.8100,41.8400,3300
1431456537,41.9681,42.0700,41.8800,41.8800,1700
1431456546,42.0100,42.1000,41.8500,41.9300,2900
1431456656,41.9600,41.9600,41.9600,41.9600,100
1431456697,42.0000,42.0800,41.9900,41.9900,2100
1431456762,41.9799,41.9800,41.8900,41.9800,700
1431456827,41.8400,41.8400,41.8400,41.8400,100
1431456893,41.8200,42.0300,41.8200,41.8269,3600
1431456934,41.9600,41.9600,41.9000,41.9000,300
1431456974,41.6800,41.8200,41.6800,41.8200,800
1431457023,41.6100,41.6100,41.6100,41.6100,100
1431457136,41.6544,41.6544,41.6544,41.6544,1000
1431457174,41.5700,41.6180,41.5700,41.6180,800
1431457314,41.5900,41.5900,41.5700,41.5900,1400
1431457320,41.5500,41.5900,41.5500,41.5900,800
1431457496,41.7900,41.7900,41.5000,41.5400,4300
1431457547,41.8500,41.8500,41.6600,41.7500,4600
1431457560,41.8000,41.8000,41.6800,41.7600,700
1431457659,42.2800,42.2800,41.8100,41.8100,8500
1431457737,41.8600,42.0200,41.6700,41.9800,1800
1431457789,41.6550,41.7599,41.5700,41.7100,1600
1431457841,41.8600,42.0000,41.5400,41.5400,5700
1431457913,41.7800,41.9500,41.7800,41.8900,2600
1431457974,41.6400,41.7900,41.6400,41.6800,800
1431458049,41.4600,41.7500,41.4600,41.7500,5800
1431458105,41.5500,41.6000,41.3300,41.4500,2900
1431458162,41.4000,41.5500,41.4000,41.5300,1100
1431458249,41.5850,41.5850,41.3000,41.3500,3200
1431458335,41.4000,41.5100,41.4000,41.4900,1800
1431458341,41.6380,41.6800,41.3800,41.3800,2600
1431458457,41.5400,41.5700,41.5400,41.5700,500
1431458468,41.5999,41.5999,41.5999,41.5999,100
1431458569,41.3900,41.4000,41.3900,41.4000,200
1431458598,41.4506,41.4506,41.4500,41.4500,400
1431458694,41.6700,41.6700,41.3500,41.3500,2700
1431458738,41.6700,41.7500,41.5500,41.6600,900
1431458806,41.6200,41.8300,41.6200,41.6700,2000
1431458862,41.6590,41.6800,41.6200,41.6200,700
1431458932,41.7700,41.8500,41.5500,41.5800,7000
1431458999,41.6500,41.6500,41.6400,41.6500,1000
1431459058,41.8399,41.9100,41.6500,41.6500,6400
1431459060,41.8700,41.9300,41.6400,41.7500,3600
1431459123,41.7100,41.8100,41.7100,41.8100,1800
1431459186,41.8200,41.9600,41.6900,41.6900,3700
1431459298,41.6200,41.8000,41.6200,41.8000,800
1431459419,41.8000,42.1500,41.7500,41.7600,6200
1431459422,42.2000,42.2100,41.7800,41.7800,3900
1431459482,42.0500,42.1000,41.8100,42.0900,4900
1431459629,41.9300,41.9300,41.7800,41.7800,400
1431459715,41.7800,41.8900,41.7800,41.8900,600
1431459771,42.0700,42.0700,41.7800,41.7900,4300
1431459829,41.9300,42.0500,41.8200,42.0100,1700
1431459845,41.9000,42.0200,41.9000,41.9000,2500
1431459907,41.9400,41.9400,41.7800,41.8600,9200
1431460016,42.0500,42.0700,41.8700,41.9200,4400
1431460078,41.9500,42.1300,41.9500,42.0500,3500
1431460124,42.0200,42.0800,41.8900,41.9600,3700
1431460179,42.0600,42.0600,41.9700,42.0500,900
1431460256,42.2700,42.3500,42.0800,42.0800,9100
1431460311,42.2000,42.2600,42.2000,42.2600,3300
1431460379,42.1900,42.2200,42.1800,42.1800,500
1431460380,42.2500,42.2900,42.1500,42.1900,4100
1431460487,42.2600,42.2600,42.2200,42.2200,2700
1431460550,42.2750,42.2900,42.2000,42.2670,3300
1431460560,42.2700,42.2800,42.2700,42.2800,200
1431460628,42.1400,42.2700,42.1400,42.2500,4200
1431460681,42.1000,42.1300,42.0900,42.1200,1300
1431460752,42.2200,42.2300,42.0200,42.1038,5100
1431460800,42.2200,42.2200,42.2200,42.2200,7100
                                                      
