uri:/instrument/1.0/TVIX/chartdata;type=quote;range=1d/csv
ticker:tvix
Company-Name:VelocityShares Daily 2x VIX Sho
Exchange-Name:PCX
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:1.1000
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:1.0600,1.0900
high:1.0650,1.0954
low:1.0600,1.0900
open:1.0600,1.0900
volume:100,1095200
1431610255,1.0800,1.0800,1.0700,1.0700,1004500
1431610272,1.0790,1.0790,1.0790,1.0790,3000
1431610361,1.0800,1.0900,1.0700,1.0799,156400
1431610381,1.0845,1.0900,1.0800,1.0800,85500
1431610443,1.0855,1.0900,1.0800,1.0900,46900
1431610559,1.0800,1.0900,1.0800,1.0800,11300
1431610618,1.0800,1.0900,1.0800,1.0890,69800
1431610674,1.0800,1.0900,1.0800,1.0800,535600
1431610682,1.0700,1.0800,1.0700,1.0800,89200
1431610797,1.0800,1.0850,1.0700,1.0800,161000
1431610800,1.0800,1.0800,1.0800,1.0800,2000
1431610919,1.0756,1.0756,1.0756,1.0756,184700
1431610922,1.0800,1.0900,1.0700,1.0800,180800
1431611037,1.0873,1.0900,1.0800,1.0899,243700
1431611099,1.0899,1.0900,1.0850,1.0870,1095200
1431611100,1.0899,1.0954,1.0800,1.0900,641200
1431611169,1.0800,1.0899,1.0800,1.0879,8500
1431611269,1.0900,1.0900,1.0800,1.0890,15900
1431611313,1.0845,1.0850,1.0824,1.0850,5700
1431611371,1.0810,1.0900,1.0810,1.0900,3500
1431611459,1.0800,1.0900,1.0800,1.0801,14700
1431611504,1.0800,1.0900,1.0800,1.0900,35000
1431611536,1.0900,1.0900,1.0900,1.0900,36700
1431611604,1.0900,1.0900,1.0900,1.0900,5100
1431611645,1.0800,1.0900,1.0800,1.0800,227400
1431611759,1.0800,1.0890,1.0700,1.0865,1021200
1431611819,1.0800,1.0830,1.0800,1.0800,6000
1431611856,1.0900,1.0900,1.0900,1.0900,2000
1431611899,1.0801,1.0801,1.0800,1.0801,5000
1431611997,1.0800,1.0850,1.0800,1.0801,132500
1431612055,1.0850,1.0900,1.0800,1.0850,149300
1431612069,1.0800,1.0900,1.0800,1.0900,12800
1431612175,1.0900,1.0900,1.0850,1.0900,103200
1431612182,1.0800,1.0900,1.0800,1.0900,82200
1431612296,1.0800,1.0800,1.0799,1.0799,44300
1431612359,1.0755,1.0800,1.0750,1.0750,143500
1431612417,1.0800,1.0800,1.0700,1.0701,22100
1431612439,1.0800,1.0800,1.0750,1.0750,37200
1431612537,1.0700,1.0800,1.0700,1.0800,12000
1431612596,1.0750,1.0800,1.0700,1.0800,482000
1431612658,1.0750,1.0800,1.0700,1.0800,73500
1431612686,1.0800,1.0800,1.0735,1.0800,46000
1431612732,1.0800,1.0800,1.0750,1.0800,39000
1431612836,1.0799,1.0800,1.0700,1.0700,211100
1431612850,1.0700,1.0799,1.0700,1.0735,69800
1431612958,1.0800,1.0800,1.0700,1.0799,194700
1431613012,1.0700,1.0800,1.0700,1.0700,57700
1431613076,1.0800,1.0800,1.0700,1.0800,88600
1431613133,1.0755,1.0800,1.0700,1.0700,48800
1431613197,1.0750,1.0800,1.0700,1.0700,25000
1431613253,1.0700,1.0800,1.0700,1.0790,28800
1431613316,1.0750,1.0750,1.0700,1.0700,29000
1431613373,1.0700,1.0800,1.0700,1.0800,51500
1431613435,1.0700,1.0800,1.0700,1.0700,46100
1431613493,1.0700,1.0800,1.0700,1.0700,69800
1431613553,1.0700,1.0800,1.0700,1.0700,226400
1431613614,1.0800,1.0800,1.0700,1.0800,145600
1431613672,1.0800,1.0800,1.0700,1.0730,129400
1431613697,1.0700,1.0700,1.0700,1.0700,115000
1431613798,1.0799,1.0800,1.0700,1.0800,145000
1431613813,1.0700,1.0800,1.0700,1.0799,26000
1431613881,1.0751,1.0800,1.0700,1.0700,24300
1431613920,1.0750,1.0800,1.0700,1.0700,51300
1431614033,1.0700,1.0800,1.0700,1.0750,167000
1431614098,1.0800,1.0800,1.0700,1.0700,44300
1431614152,1.0799,1.0800,1.0700,1.0800,439500
1431614218,1.0800,1.0800,1.0700,1.0799,44400
1431614271,1.0700,1.0800,1.0700,1.0800,32500
1431614289,1.0700,1.0700,1.0700,1.0700,800
1431614350,1.0800,1.0800,1.0800,1.0800,4000
1431614456,1.0799,1.0800,1.0750,1.0780,11100
1431614504,1.0700,1.0800,1.0700,1.0762,6100
1431614549,1.0799,1.0799,1.0799,1.0799,2500
1431614634,1.0700,1.0800,1.0700,1.0700,16600
1431614699,1.0701,1.0800,1.0700,1.0700,82100
1431614758,1.0800,1.0800,1.0700,1.0800,38400
1431614814,1.0700,1.0800,1.0700,1.0700,15500
1431614874,1.0700,1.0800,1.0700,1.0790,21500
1431614934,1.0700,1.0800,1.0700,1.0700,20900
1431614949,1.0700,1.0800,1.0700,1.0700,8300
1431615059,1.0700,1.0755,1.0700,1.0700,10400
1431615119,1.0700,1.0799,1.0700,1.0750,59400
1431615175,1.0700,1.0800,1.0700,1.0750,35000
1431615235,1.0700,1.0800,1.0700,1.0700,22200
1431615299,1.0800,1.0800,1.0700,1.0700,8600
1431615355,1.0700,1.0755,1.0700,1.0700,5300
1431615415,1.0700,1.0700,1.0700,1.0700,25000
1431615427,1.0700,1.0700,1.0700,1.0700,82700
1431615539,1.0700,1.0700,1.0700,1.0700,101800
1431615595,1.0700,1.0800,1.0700,1.0770,8600
1431615655,1.0700,1.0800,1.0700,1.0700,17700
1431615715,1.0700,1.0800,1.0700,1.0700,119500
1431615775,1.0700,1.0700,1.0700,1.0700,4300
1431615835,1.0700,1.0745,1.0700,1.0700,24400
1431615895,1.0700,1.0800,1.0700,1.0700,35700
1431615925,1.0700,1.0700,1.0700,1.0700,3200
1431616015,1.0700,1.0700,1.0700,1.0700,4200
1431616061,1.0700,1.0799,1.0700,1.0700,2400
1431616081,1.0700,1.0800,1.0700,1.0800,26700
1431616199,1.0700,1.0800,1.0700,1.0800,262600
1431616254,1.0799,1.0800,1.0700,1.0700,27400
1431616319,1.0777,1.0777,1.0700,1.0700,9600
1431616376,1.0700,1.0799,1.0700,1.0700,58100
1431616436,1.0700,1.0800,1.0700,1.0800,29200
1431616496,1.0700,1.0800,1.0700,1.0800,42800
1431616556,1.0700,1.0800,1.0700,1.0700,188200
1431616572,1.0750,1.0800,1.0700,1.0700,15900
1431616677,1.0700,1.0800,1.0700,1.0800,54000
1431616737,1.0700,1.0800,1.0700,1.0750,22600
1431616797,1.0700,1.0750,1.0700,1.0750,15800
1431616857,1.0700,1.0800,1.0700,1.0700,16700
1431616917,1.0700,1.0800,1.0700,1.0800,15900
1431616977,1.0700,1.0800,1.0700,1.0750,22100
1431617037,1.0700,1.0755,1.0700,1.0750,28500
1431617097,1.0700,1.0800,1.0700,1.0750,24100
1431617157,1.0700,1.0799,1.0700,1.0750,17000
1431617217,1.0700,1.0750,1.0700,1.0700,11400
1431617227,1.0700,1.0800,1.0700,1.0700,33900
1431617337,1.0700,1.0800,1.0700,1.0800,18300
1431617397,1.0700,1.0800,1.0700,1.0795,42700
1431617457,1.0700,1.0800,1.0700,1.0700,20300
1431617518,1.0700,1.0800,1.0700,1.0750,85300
1431617578,1.0700,1.0800,1.0700,1.0700,12400
1431617581,1.0700,1.0790,1.0700,1.0750,15900
1431617698,1.0700,1.0745,1.0700,1.0700,23900
1431617758,1.0700,1.0750,1.0700,1.0700,10100
1431617818,1.0700,1.0800,1.0700,1.0750,16200
1431617878,1.0700,1.0800,1.0700,1.0700,11000
1431617938,1.0700,1.0800,1.0700,1.0700,24400
1431617999,1.0700,1.0750,1.0700,1.0750,18800
1431618058,1.0700,1.0800,1.0700,1.0750,14200
1431618060,1.0700,1.0800,1.0700,1.0750,26700
1431618178,1.0700,1.0800,1.0700,1.0800,79800
1431618238,1.0700,1.0800,1.0700,1.0800,19000
1431618298,1.0700,1.0800,1.0700,1.0800,18400
1431618358,1.0700,1.0750,1.0700,1.0750,14100
1431618418,1.0700,1.0700,1.0700,1.0700,4400
1431618479,1.0700,1.0800,1.0700,1.0799,34800
1431618539,1.0700,1.0750,1.0700,1.0700,7400
1431618554,1.0700,1.0750,1.0700,1.0700,8800
1431618659,1.0700,1.0800,1.0700,1.0750,17500
1431618719,1.0700,1.0800,1.0700,1.0700,45400
1431618779,1.0700,1.0800,1.0700,1.0750,15000
1431618839,1.0700,1.0800,1.0700,1.0800,15400
1431618899,1.0700,1.0800,1.0700,1.0700,7600
1431618959,1.0700,1.0800,1.0700,1.0750,68100
1431619019,1.0700,1.0790,1.0700,1.0750,17500
1431619079,1.0700,1.0800,1.0700,1.0700,15500
1431619139,1.0700,1.0800,1.0700,1.0700,28700
1431619199,1.0700,1.0800,1.0700,1.0750,41300
1431619259,1.0700,1.0770,1.0700,1.0750,17400
1431619319,1.0700,1.0700,1.0700,1.0700,14300
1431619379,1.0700,1.0755,1.0700,1.0728,7700
1431619425,1.0700,1.0700,1.0700,1.0700,2300
1431619485,1.0700,1.0800,1.0700,1.0700,18700
1431619545,1.0700,1.0700,1.0700,1.0700,17300
1431619618,1.0800,1.0800,1.0700,1.0700,11600
1431619665,1.0700,1.0790,1.0700,1.0700,22000
1431619733,1.0800,1.0800,1.0700,1.0800,33400
1431619795,1.0700,1.0800,1.0700,1.0700,3600
1431619845,1.0700,1.0700,1.0700,1.0700,2500
1431619905,1.0700,1.0700,1.0700,1.0700,2700
1431619974,1.0700,1.0700,1.0700,1.0700,112500
1431620036,1.0700,1.0755,1.0700,1.0700,18500
1431620098,1.0700,1.0701,1.0700,1.0700,42300
1431620145,1.0700,1.0768,1.0700,1.0700,31800
1431620216,1.0700,1.0800,1.0700,1.0700,16500
1431620265,1.0700,1.0800,1.0700,1.0700,5000
1431620325,1.0700,1.0710,1.0700,1.0700,19200
1431620398,1.0700,1.0745,1.0700,1.0700,101500
1431620459,1.0700,1.0701,1.0700,1.0700,453200
1431620506,1.0700,1.0800,1.0700,1.0700,1015200
1431620578,1.0700,1.0701,1.0700,1.0700,669500
1431620626,1.0600,1.0700,1.0600,1.0700,163600
1431620694,1.0650,1.0699,1.0600,1.0600,11600
1431620746,1.0600,1.0700,1.0600,1.0600,13000
1431620809,1.0700,1.0700,1.0600,1.0600,277500
1431620866,1.0600,1.0670,1.0600,1.0600,9900
1431620931,1.0699,1.0700,1.0600,1.0600,793300
1431620992,1.0699,1.0699,1.0600,1.0600,3700
1431621059,1.0700,1.0700,1.0600,1.0650,683000
1431621118,1.0650,1.0700,1.0600,1.0700,486800
1431621149,1.0699,1.0700,1.0600,1.0697,17500
1431621237,1.0650,1.0700,1.0650,1.0699,8900
1431621294,1.0699,1.0700,1.0645,1.0645,23200
1431621347,1.0699,1.0700,1.0699,1.0700,36800
1431621375,1.0700,1.0700,1.0700,1.0700,200
1431621417,1.0600,1.0699,1.0600,1.0699,389000
1431621455,1.0645,1.0650,1.0600,1.0650,8100
1431621529,1.0700,1.0700,1.0650,1.0700,25400
1431621598,1.0650,1.0700,1.0600,1.0700,17100
1431621654,1.0700,1.0700,1.0600,1.0600,141300
1431621683,1.0700,1.0700,1.0700,1.0700,47500
1431621720,1.0700,1.0710,1.0700,1.0710,5000
1431621837,1.0745,1.0745,1.0700,1.0710,8200
1431621889,1.0701,1.0790,1.0700,1.0700,31100
1431621930,1.0700,1.0700,1.0700,1.0700,100
1431622017,1.0700,1.0800,1.0700,1.0800,24200
1431622052,1.0755,1.0755,1.0755,1.0755,2200
1431622137,1.0700,1.0800,1.0700,1.0700,123300
1431622195,1.0770,1.0770,1.0700,1.0700,9300
1431622250,1.0700,1.0700,1.0700,1.0700,100
1431622264,1.0700,1.0700,1.0700,1.0700,500
                                                                                               
