uri:/instrument/1.0/KALU/chartdata;type=quote;range=1d/csv
ticker:kalu
Company-Name:Kaiser Aluminum Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:82.6600
Timestamp:1431437400,1431460800
labels:1431439200,1431442800,1431446400,1431450000,1431453600,1431457200,1431460800
values:Timestamp,close,high,low,open,volume
close:81.8700,83.3000
high:81.9900,83.3600
low:81.6650,83.2200
open:81.6650,83.3200
volume:0,19200
1431437462,82.6200,82.6200,82.5900,82.6100,4100
1431437572,82.5900,82.6400,82.5800,82.5800,2200
1431437618,82.5800,82.5800,82.5800,82.5800,300
1431437663,82.6000,82.6000,82.5800,82.5800,500
1431437733,82.4300,82.4300,82.3600,82.3600,800
1431437797,82.3500,82.3500,82.3500,82.3500,100
1431437892,82.4900,82.4900,82.3500,82.3500,600
1431437945,82.6300,82.6300,82.4900,82.4900,1600
1431438116,82.5600,82.5600,82.5400,82.5400,1400
1431438164,82.6400,82.6400,82.5200,82.5300,1900
1431438191,82.5700,82.5700,82.5700,82.5700,300
1431438274,82.4100,82.4100,82.4100,82.4100,500
1431438336,82.4100,82.4400,82.3900,82.3900,600
1431438408,82.2900,82.2900,82.2900,82.2900,400
1431438437,82.4200,82.4200,82.3100,82.3300,1400
1431438659,82.3000,82.3000,82.2400,82.3000,2700
1431438715,82.3300,82.3300,82.1600,82.2700,1300
1431438748,82.3050,82.3050,82.2600,82.2600,300
1431438783,82.2600,82.2600,82.1400,82.1800,2800
1431438890,82.2400,82.2400,82.1700,82.2200,900
1431438913,82.2300,82.2300,82.1431,82.1431,200
1431439108,81.9500,82.2200,81.9500,82.2200,1300
1431439144,82.1400,82.1400,81.9400,81.9600,1100
1431439255,81.8700,81.9900,81.6650,81.6650,800
1431439432,82.0000,82.0000,81.9500,81.9500,900
1431439490,82.1600,82.1600,82.1500,82.1500,400
1431439633,82.1000,82.2000,82.0500,82.0500,1000
1431439837,82.3300,82.3300,82.0500,82.0500,2100
1431439887,82.2200,82.2750,82.2200,82.2750,300
1431439971,82.2500,82.2700,82.2200,82.2200,800
1431440125,82.3000,82.3000,82.2400,82.2400,1500
1431440228,82.2700,82.2700,82.1500,82.2500,2000
1431440813,82.3200,82.3200,82.1900,82.1900,4300
1431440821,82.2900,82.3200,82.2800,82.2800,500
1431440905,82.2600,82.2700,82.1800,82.1900,500
1431441160,82.2300,82.2300,82.2300,82.2300,100
1431441193,82.3300,82.3300,82.3000,82.3000,800
1431441262,82.3550,82.4000,82.3550,82.3900,1400
1431441443,82.4000,82.4000,82.4000,82.4000,1700
1431441495,82.4400,82.4400,82.4000,82.4000,900
1431441665,82.6000,82.6000,82.6000,82.6000,500
1431441757,82.6990,82.7600,82.6900,82.6900,500
1431441797,82.7700,82.7700,82.7700,82.7700,100
1431441955,82.9700,82.9700,82.7700,82.7700,3700
1431442011,82.8700,82.8700,82.8700,82.8700,200
1431442057,82.8000,82.8000,82.8000,82.8000,200
1431442219,82.9200,82.9200,82.9100,82.9100,500
1431442270,82.9500,82.9500,82.9500,82.9500,100
1431442324,82.8100,82.8600,82.8100,82.8600,1400
1431442710,82.7300,82.7700,82.7300,82.7700,800
1431443004,82.7500,82.7900,82.7500,82.7900,500
1431443208,82.9100,82.9100,82.9100,82.9100,300
1431443289,82.7900,82.8300,82.7900,82.8300,500
1431443459,82.6500,82.7600,82.6500,82.7600,500
1431443500,82.5900,82.5900,82.5900,82.5900,600
1431444156,82.7500,82.7500,82.6900,82.6900,600
1431444198,82.7799,82.7799,82.7799,82.7799,200
1431444259,82.7100,82.7100,82.7100,82.7100,200
1431444314,82.8300,82.8300,82.7700,82.7700,500
1431444362,82.8900,82.8900,82.8900,82.8900,100
1431444433,82.7700,82.7900,82.7700,82.7900,400
1431444498,82.6800,82.7300,82.6800,82.7300,500
1431444916,82.7300,82.7300,82.6800,82.6800,300
1431445061,82.6850,82.6850,82.6850,82.6850,100
1431445163,82.6900,82.6900,82.6900,82.6900,100
1431445375,82.7400,82.7400,82.7300,82.7400,500
1431445495,83.0000,83.0000,82.7800,82.7800,3200
1431445521,83.3000,83.3000,83.0400,83.1400,5000
1431445569,83.2300,83.3600,83.2200,83.3200,1400
1431445721,83.0800,83.1400,83.0800,83.1400,500
1431445924,82.9800,83.0200,82.9800,83.0200,200
1431445981,82.8900,82.8900,82.8900,82.8900,100
1431446098,83.0100,83.0100,82.9000,82.9000,1000
1431446151,83.0500,83.0700,83.0000,83.0000,500
1431446218,83.1100,83.1100,83.0000,83.0000,600
1431446270,83.1500,83.1600,83.1100,83.1100,500
1431446335,83.1900,83.1900,83.1500,83.1500,800
1431446392,83.1600,83.2400,83.1600,83.1900,700
1431446401,83.2700,83.2700,83.1600,83.2600,1200
1431446542,83.0400,83.2000,83.0400,83.2000,900
1431446625,83.1080,83.1080,83.1080,83.1080,300
1431446719,83.1100,83.1100,83.1100,83.1100,500
1431447006,82.9100,83.0200,82.9100,83.0200,500
1431447114,82.9100,82.9100,82.9100,82.9100,400
1431447253,82.9200,82.9500,82.9200,82.9500,200
1431447448,83.0000,83.0000,82.9776,82.9776,500
1431447509,83.0300,83.0300,83.0300,83.0300,100
1431447642,82.9100,83.0100,82.9100,82.9200,300
1431447770,82.8700,82.9300,82.8700,82.9300,300
1431448092,82.8700,82.8700,82.8700,82.8700,100
1431448174,82.9400,82.9400,82.9400,82.9400,100
1431448210,82.8100,82.8100,82.8100,82.8100,100
1431448316,82.9300,82.9300,82.9300,82.9300,400
1431448593,83.0490,83.0490,82.9800,82.9800,900
1431448916,82.9400,82.9500,82.9400,82.9500,200
1431448933,82.9550,82.9600,82.8700,82.8700,700
1431449580,83.0600,83.0600,83.0100,83.0100,400
1431449678,83.0600,83.0600,83.0200,83.0200,200
1431450003,83.0300,83.0300,83.0300,83.0300,200
1431450156,83.0600,83.0600,82.9800,82.9900,400
1431450418,82.9425,82.9700,82.9150,82.9700,300
1431450652,82.9650,83.0100,82.9600,82.9600,800
1431450727,82.9900,82.9900,82.9900,82.9900,100
1431450974,83.0700,83.0700,83.0700,83.0700,100
1431451113,83.0200,83.0200,83.0100,83.0100,200
1431451217,83.0400,83.0400,83.0200,83.0200,200
1431451405,83.0400,83.0400,83.0400,83.0400,100
1431451442,82.9700,82.9700,82.9700,82.9700,200
1431451615,82.9550,82.9550,82.9550,82.9550,100
1431451761,82.9500,82.9500,82.9500,82.9500,200
1431451805,82.9184,83.0000,82.9000,82.9500,900
1431451979,82.9299,82.9299,82.9299,82.9299,300
1431452019,82.8400,82.8400,82.8400,82.8400,100
1431452092,82.8200,82.8300,82.8200,82.8300,600
1431452315,82.7300,82.7300,82.7300,82.7300,500
1431452488,82.7400,82.7400,82.7400,82.7400,100
1431452712,82.7150,82.7150,82.7000,82.7000,800
1431452813,82.7000,82.7000,82.7000,82.7000,100
1431453173,82.7400,82.7400,82.7400,82.7400,200
1431453242,82.6700,82.6700,82.6700,82.6700,100
1431453416,82.7500,82.7500,82.7500,82.7500,200
1431453449,82.6900,82.6900,82.6900,82.6900,100
1431453540,82.7900,82.8300,82.7900,82.7900,500
1431453649,82.7800,82.8100,82.7800,82.8100,200
1431453766,82.7600,82.8200,82.7600,82.8200,200
1431453808,82.7900,82.7900,82.7900,82.7900,200
1431453932,82.7500,82.7500,82.7500,82.7500,200
1431454119,82.8000,82.8000,82.8000,82.8000,200
1431454187,82.7300,82.7300,82.7300,82.7300,100
1431454450,82.6200,82.6600,82.6200,82.6600,600
1431454533,82.6100,82.6100,82.6100,82.6100,200
1431454641,82.6600,82.7000,82.5970,82.6000,3100
1431454809,82.6500,82.6500,82.6500,82.6500,600
1431454883,82.6400,82.6600,82.6100,82.6600,400
1431455032,82.6500,82.6500,82.6500,82.6500,500
1431455056,82.8100,82.8100,82.7000,82.7000,200
1431455288,82.8100,82.8100,82.8100,82.8100,100
1431455516,82.7600,82.8400,82.7600,82.8400,500
1431455556,82.8200,82.8200,82.7600,82.7600,400
1431455756,82.8200,82.8200,82.7900,82.7900,300
1431455782,82.8300,82.8300,82.8300,82.8300,200
1431455836,82.8100,82.8100,82.8100,82.8100,100
1431455939,82.8500,82.8500,82.8300,82.8300,600
1431455983,82.8500,82.8800,82.8500,82.8500,300
1431456004,82.8300,82.8300,82.8300,82.8300,200
1431456128,82.8700,82.8700,82.8700,82.8700,800
1431456653,82.8500,82.8500,82.8500,82.8500,100
1431456690,82.8200,82.8200,82.8200,82.8200,100
1431456724,82.8300,82.8500,82.8140,82.8140,600
1431456861,82.8500,82.8500,82.7800,82.7800,400
1431457148,82.7500,82.8500,82.7500,82.8500,200
1431457220,82.8050,82.8050,82.7400,82.7400,200
1431457374,82.7950,82.7950,82.7200,82.7200,600
1431457533,82.7950,82.8000,82.7500,82.8000,300
1431457601,82.7950,82.7950,82.7100,82.7100,1000
1431457641,82.8000,82.8000,82.8000,82.8000,200
1431457719,82.8300,82.8800,82.7900,82.7900,2300
1431457773,82.9000,82.9000,82.8700,82.8800,500
1431457884,82.7370,82.8900,82.7370,82.8850,1700
1431457940,82.7500,82.7500,82.7500,82.7500,100
1431458101,82.7650,82.7650,82.7650,82.7650,200
1431458184,82.7596,82.7596,82.7596,82.7596,300
1431458509,82.7250,82.7250,82.7250,82.7250,100
1431458686,82.7200,82.7200,82.7200,82.7200,200
1431458709,82.7100,82.7100,82.7100,82.7100,100
1431458851,82.7000,82.7000,82.7000,82.7000,700
1431458892,82.6200,82.6200,82.6200,82.6200,100
1431458992,82.6100,82.6200,82.6100,82.6200,300
1431459100,82.6800,82.6800,82.6400,82.6400,6200
1431459142,82.7450,82.7450,82.7450,82.7450,500
1431459238,82.6400,82.7050,82.6200,82.6800,1400
1431459303,82.6600,82.6600,82.6500,82.6500,600
1431459536,82.6200,82.6200,82.6200,82.6200,100
1431459587,82.6100,82.6200,82.6100,82.6200,200
1431459620,82.6400,82.6400,82.6400,82.6400,100
1431459668,82.6300,82.6300,82.5900,82.6100,300
1431459750,82.5150,82.5900,82.5100,82.5100,500
1431459823,82.5250,82.5250,82.5250,82.5250,100
1431459885,82.5250,82.5250,82.5250,82.5250,300
1431459936,82.6800,82.7400,82.5900,82.5900,2400
1431459968,82.6550,82.7200,82.6550,82.7200,200
1431460072,82.6600,82.7200,82.6600,82.7200,200
1431460095,82.7100,82.7200,82.6800,82.7200,1600
1431460191,82.7800,82.7850,82.7500,82.7500,800
1431460225,82.7200,82.7700,82.7200,82.7700,1500
1431460277,82.6850,82.7500,82.6850,82.7500,200
1431460373,82.7000,82.7500,82.6900,82.7500,700
1431460390,82.7300,82.7500,82.7100,82.7500,600
1431460499,82.6900,82.7200,82.6800,82.7200,2200
1431460555,82.6400,82.6700,82.6400,82.6500,1300
1431460600,82.6500,82.7000,82.6400,82.6800,2200
1431460623,82.6900,82.7100,82.6700,82.7100,1500
1431460690,82.7100,82.7200,82.6700,82.6700,2600
1431460743,82.6600,82.7100,82.6300,82.7000,19200
1431460800,82.6600,82.6600,82.6600,82.6600,0
                      
