uri:/instrument/1.0/FFIV/chartdata;type=quote;range=1d/csv
ticker:ffiv
Company-Name:F5 Networks, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:126.2400
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:126.0300,127.4600
high:126.1600,127.5400
low:125.9600,127.4000
open:126.0000,127.4300
volume:0,12200
1431610255,126.6250,126.9899,126.6250,126.9899,9700
1431610366,126.7350,126.7350,126.7350,126.7350,200
1431610392,126.2810,126.6100,126.0100,126.6100,9400
1431610463,126.5499,126.5599,126.4350,126.5599,600
1431610530,126.5000,126.5000,126.3800,126.3800,800
1431610568,126.4820,126.5800,126.3800,126.5800,2400
1431610624,126.6300,126.7260,126.4900,126.4900,900
1431610682,126.6090,126.6700,126.6090,126.6700,300
1431610798,126.7700,126.7800,126.7700,126.7700,700
1431610800,126.4900,126.7200,126.4900,126.7200,1100
1431610865,126.5700,126.6200,126.5700,126.6200,700
1431610920,126.4000,126.7199,126.4000,126.6200,700
1431611000,126.3100,126.5900,126.2700,126.4950,1100
1431611082,126.3300,126.3300,126.1750,126.1750,1100
1431611100,126.0300,126.2846,126.0300,126.2846,2300
1431611164,126.1500,126.1600,125.9600,126.0000,2300
1431611220,126.4400,126.4400,126.1650,126.2700,600
1431611305,126.4100,126.4100,126.2700,126.2700,200
1431611344,126.3000,126.4200,126.3000,126.4200,600
1431611419,126.4500,126.5300,126.3200,126.3200,1700
1431611499,126.3400,126.3400,126.3400,126.3400,400
1431611569,126.3300,126.3300,126.3250,126.3250,300
1431611598,126.4390,126.4400,126.4000,126.4100,900
1431611646,126.3600,126.3600,126.2700,126.3000,1700
1431611757,126.3100,126.3100,126.3100,126.3100,100
1431611816,126.5200,126.6300,126.4100,126.4100,1100
1431611820,126.6800,126.6800,126.4100,126.5300,3400
1431611911,126.5700,126.6000,126.5100,126.5400,1700
1431611954,126.6180,126.6800,126.5100,126.6300,6300
1431612000,126.6200,126.7000,126.5100,126.5100,9600
1431612119,126.6900,126.7000,126.5500,126.7000,6300
1431612120,126.7200,126.7200,126.5650,126.5650,3100
1431612239,126.8350,126.8900,126.7100,126.7100,3100
1431612299,127.0000,127.0600,126.9700,126.9700,3700
1431612300,127.1150,127.1600,127.0000,127.0800,4700
1431612389,126.9400,127.2000,126.8400,127.1300,12200
1431612450,126.8600,126.9300,126.8600,126.8600,700
1431612492,126.9100,126.9900,126.8600,126.8700,2100
1431612556,126.9750,127.0300,126.9300,126.9800,1700
1431612654,126.8900,126.9700,126.8800,126.9500,3200
1431612702,126.9000,126.9100,126.8800,126.8800,400
1431612749,126.9300,126.9400,126.8800,126.9400,800
1431612797,127.0100,127.0300,126.8850,126.8850,2100
1431612842,127.2000,127.2000,127.0600,127.0600,1500
1431612939,127.3000,127.3400,127.2200,127.2200,3100
1431613016,127.3600,127.3700,127.2900,127.2900,1300
1431613076,127.4300,127.5400,127.3800,127.3800,7200
1431613081,127.4600,127.4600,127.3705,127.3800,800
1431613196,127.4000,127.4700,127.4000,127.4300,400
1431613241,127.4000,127.4400,127.3900,127.4000,1900
1431613262,127.2800,127.3900,127.2400,127.3800,5000
1431613359,127.3200,127.3600,127.2700,127.2700,4900
1431613420,127.2850,127.2850,127.2850,127.2850,200
1431613555,127.1100,127.2800,127.1100,127.2500,3400
1431613618,127.1000,127.1000,127.0800,127.0900,800
1431613620,126.9901,127.0700,126.9901,127.0700,600
1431613724,127.0400,127.0400,126.9800,126.9800,400
1431613760,127.0300,127.0300,127.0300,127.0300,100
1431613832,127.1600,127.1600,127.0300,127.0300,3500
1431613862,127.0300,127.1300,127.0300,127.1200,1400
1431614098,127.0400,127.0600,127.0300,127.0400,1300
1431614102,127.0700,127.0700,126.9800,127.0450,4500
1431614219,127.1300,127.1400,127.0600,127.0700,1900
1431614271,127.0200,127.2100,127.0200,127.1600,7100
1431614323,126.9700,127.0300,126.9500,127.0200,2500
1431614377,126.9100,126.9900,126.8389,126.9700,4800
1431614403,126.8700,126.9300,126.8700,126.9300,800
1431614487,126.8800,126.8900,126.8600,126.8900,1000
1431614543,126.8100,126.8596,126.8100,126.8500,800
1431614588,126.7100,126.8100,126.7100,126.7710,1300
1431614697,126.7300,126.7700,126.7100,126.7500,3500
1431614735,126.7699,126.7699,126.7300,126.7500,700
1431614763,126.7700,126.7700,126.6900,126.6902,2100
1431614936,126.7100,126.7300,126.6600,126.7100,1200
1431614941,126.7600,126.7600,126.7000,126.7300,2300
1431615117,126.6950,126.7300,126.6950,126.7300,1200
1431615155,126.6900,126.7600,126.6900,126.7400,800
1431615197,126.7600,126.8000,126.7400,126.7400,1200
1431615290,126.8400,126.8400,126.8400,126.8400,100
1431615354,126.8300,126.8800,126.8300,126.8800,200
1431615381,126.8400,126.8654,126.8400,126.8654,200
1431615528,126.8600,126.9000,126.8500,126.8500,1200
1431615583,126.8500,126.8750,126.8400,126.8700,1600
1431615612,126.8800,126.8800,126.8500,126.8800,300
1431615697,126.8716,126.8716,126.8716,126.8716,400
1431615771,126.9800,126.9800,126.9150,126.9500,1100
1431615839,127.1300,127.2100,126.9800,126.9800,6300
1431615840,127.0200,127.1500,127.0200,127.1500,2800
1431615939,126.9800,126.9800,126.9800,126.9800,200
1431615966,126.9900,127.0100,126.9300,127.0100,4700
1431616066,127.0000,127.0200,126.9900,127.0200,900
1431616117,127.0200,127.0200,126.9700,126.9700,300
1431616166,127.0100,127.0100,127.0100,127.0100,100
1431616215,127.1300,127.1300,126.9800,126.9800,5400
1431616302,127.0400,127.1600,127.0400,127.1350,2800
1431616352,127.0800,127.0800,127.0400,127.0400,400
1431616399,127.1100,127.1100,127.0750,127.0750,600
1431616483,127.0900,127.1300,127.0900,127.1300,300
1431616500,127.0500,127.1600,127.0500,127.1600,4500
1431616634,127.1160,127.1160,127.0300,127.0600,800
1431616730,127.1400,127.1800,127.1100,127.1400,2800
1431616775,127.1847,127.1847,127.1400,127.1400,2700
1431616804,127.1100,127.1900,127.1100,127.1700,1600
1431616879,127.0500,127.1100,127.0500,127.1100,4700
1431616951,126.8900,127.0100,126.8900,127.0100,1200
1431617005,126.9100,126.9100,126.8800,126.9100,800
1431617043,126.8900,126.9100,126.8900,126.9100,1500
1431617140,126.7900,126.8800,126.7900,126.8800,1100
1431617164,126.8500,126.8700,126.8100,126.8100,1100
1431617255,126.8600,126.8600,126.8600,126.8600,400
1431617298,126.8600,126.8700,126.8600,126.8600,700
1431617428,126.8500,126.8800,126.8500,126.8800,300
1431617485,126.8300,126.8600,126.8300,126.8600,1700
1431617547,126.9200,126.9200,126.8500,126.8500,1700
1431617601,126.9700,126.9700,126.9700,126.9700,300
1431617710,126.9800,127.0000,126.9200,126.9200,5300
1431617761,126.9550,126.9550,126.9300,126.9300,200
1431617857,126.9500,126.9600,126.9400,126.9600,400
1431617888,126.9100,126.9500,126.9100,126.9400,1300
1431617953,126.8500,126.8934,126.8500,126.8934,2400
1431618028,126.7800,126.8200,126.7800,126.8200,300
1431618067,126.7900,126.8000,126.7700,126.7700,1200
1431618148,126.7800,126.7800,126.7700,126.7700,400
1431618227,126.8000,126.8000,126.7600,126.7600,800
1431618272,126.8700,126.8700,126.8400,126.8400,400
1431618311,126.9100,126.9100,126.8800,126.8800,800
1431618399,126.9600,127.0000,126.9500,126.9500,600
1431618470,126.9250,126.9700,126.9250,126.9700,1900
1431618531,126.9300,126.9300,126.8900,126.8900,500
1431618543,126.8800,126.9200,126.8800,126.9000,600
1431618659,126.9700,126.9700,126.9000,126.9200,1700
1431618661,126.9790,126.9800,126.9400,126.9700,3300
1431618766,126.9800,126.9800,126.9550,126.9550,700
1431618838,126.9700,126.9800,126.9400,126.9400,2800
1431618840,126.9700,126.9700,126.9700,126.9700,100
1431618860,126.8900,126.9700,126.8900,126.9700,0
1431618958,126.9100,127.0200,126.9100,127.0200,600
1431619015,127.0000,127.0500,126.9900,127.0500,1400
1431619069,126.9800,127.0100,126.9200,126.9854,3800
1431619129,126.9600,126.9600,126.9600,126.9600,500
1431619150,126.9800,126.9800,126.9800,126.9800,1500
1431619221,127.0300,127.0300,127.0300,127.0300,200
1431619430,127.1300,127.1300,127.0300,127.0300,2500
1431619497,127.1400,127.1800,127.1400,127.1500,2100
1431619525,127.2000,127.2000,127.1400,127.1400,300
1431619615,127.2500,127.3500,127.2000,127.2200,3800
1431619674,127.2201,127.3400,127.2201,127.3400,1700
1431619724,127.3000,127.3000,127.2000,127.2000,1200
1431619752,127.2550,127.2550,127.2550,127.2550,700
               
