uri:/instrument/1.0/AINV/chartdata;type=quote;range=1d/csv
ticker:ainv
Company-Name:Apollo Investment Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:7.7300
Timestamp:1431610200,1431633600
labels:1431612000,1431615600,1431619200,1431622800,1431626400,1431630000,1431633600
values:Timestamp,close,high,low,open,volume
close:7.6900,7.7800
high:7.6900,7.7800
low:7.6900,7.7700
open:7.6900,7.7700
volume:100,30400
1431610204,7.7500,7.7500,7.7500,7.7500,30400
1431610534,7.7600,7.7800,7.7500,7.7700,11800
1431610671,7.7500,7.7600,7.7500,7.7600,3400
1431610704,7.7500,7.7500,7.7500,7.7500,100
1431610845,7.7600,7.7600,7.7500,7.7500,600
1431610890,7.7700,7.7799,7.7700,7.7700,5200
1431610967,7.7600,7.7700,7.7600,7.7600,600
1431611037,7.7500,7.7600,7.7500,7.7600,1100
1431611094,7.7500,7.7500,7.7500,7.7500,1000
1431611134,7.7600,7.7700,7.7570,7.7570,1500
1431611215,7.7600,7.7650,7.7500,7.7650,2100
1431611329,7.7500,7.7699,7.7500,7.7699,2400
1431611399,7.7499,7.7500,7.7499,7.7500,8100
1431611424,7.7500,7.7500,7.7500,7.7500,200
1431611483,7.7500,7.7500,7.7500,7.7500,1200
1431611542,7.7500,7.7590,7.7500,7.7550,1400
1431611602,7.7510,7.7510,7.7500,7.7500,200
1431611661,7.7510,7.7510,7.7510,7.7510,200
1431611720,7.7510,7.7510,7.7510,7.7510,200
1431611780,7.7550,7.7550,7.7510,7.7510,500
1431611840,7.7510,7.7550,7.7500,7.7550,2200
1431611900,7.7600,7.7700,7.7600,7.7600,6800
1431611990,7.7599,7.7600,7.7599,7.7600,1300
1431612018,7.7500,7.7500,7.7500,7.7500,200
1431612077,7.7500,7.7500,7.7500,7.7500,200
1431612177,7.7500,7.7500,7.7500,7.7500,300
1431612221,7.7500,7.7530,7.7500,7.7501,1900
1431612255,7.7510,7.7510,7.7510,7.7510,200
1431612349,7.7555,7.7555,7.7500,7.7510,1700
1431612402,7.7501,7.7551,7.7500,7.7500,3900
1431612442,7.7500,7.7500,7.7500,7.7500,300
1431612521,7.7500,7.7500,7.7350,7.7500,20000
1431612552,7.7400,7.7400,7.7400,7.7400,200
1431612653,7.7800,7.7800,7.7400,7.7400,21600
1431612719,7.7500,7.7600,7.7500,7.7600,600
1431612731,7.7500,7.7500,7.7500,7.7500,200
1431612819,7.7550,7.7550,7.7500,7.7500,600
1431612854,7.7550,7.7600,7.7510,7.7510,1100
1431612959,7.7500,7.7600,7.7500,7.7600,1700
1431612968,7.7500,7.7500,7.7500,7.7500,200
1431613027,7.7500,7.7500,7.7500,7.7500,200
1431613091,7.7500,7.7510,7.7500,7.7500,600
1431613146,7.7500,7.7500,7.7500,7.7500,200
1431613238,7.7550,7.7565,7.7500,7.7565,1700
1431613263,7.7500,7.7500,7.7500,7.7500,700
1431613323,7.7400,7.7400,7.7400,7.7400,200
1431613382,7.7500,7.7500,7.7500,7.7500,200
1431613441,7.7500,7.7500,7.7400,7.7400,200
1431613501,7.7410,7.7410,7.7410,7.7410,200
1431613596,7.7468,7.7468,7.7410,7.7410,700
1431613679,7.7410,7.7410,7.7410,7.7410,400
1431613738,7.7410,7.7451,7.7410,7.7451,1400
1431613799,7.7400,7.7410,7.7400,7.7410,300
1431613858,7.7400,7.7450,7.7400,7.7450,200
1431613917,7.7400,7.7400,7.7400,7.7400,300
1431613976,7.7401,7.7450,7.7400,7.7400,800
1431614036,7.7400,7.7438,7.7400,7.7438,1200
1431614066,7.7400,7.7410,7.7400,7.7410,800
1431614155,7.7310,7.7410,7.7300,7.7410,12000
1431614213,7.7310,7.7351,7.7300,7.7351,300
1431614275,7.7351,7.7370,7.7300,7.7350,1400
1431614332,7.7300,7.7300,7.7300,7.7300,200
1431614392,7.7300,7.7350,7.7300,7.7300,500
1431614451,7.7300,7.7300,7.7300,7.7300,400
1431614511,7.7300,7.7300,7.7300,7.7300,600
1431614570,7.7300,7.7301,7.7300,7.7301,600
1431614629,7.7300,7.7300,7.7300,7.7300,300
1431614699,7.7300,7.7349,7.7300,7.7349,4400
1431614747,7.7210,7.7299,7.7200,7.7250,2500
1431614807,7.7210,7.7210,7.7200,7.7200,300
1431614867,7.7210,7.7210,7.7200,7.7200,900
1431614937,7.7200,7.7210,7.7200,7.7200,400
1431614999,7.7201,7.7210,7.7201,7.7210,1800
1431615045,7.7200,7.7200,7.7200,7.7200,4000
1431615104,7.7200,7.7200,7.7200,7.7200,2500
1431615164,7.7210,7.7210,7.7210,7.7210,200
1431615223,7.7200,7.7200,7.7200,7.7200,200
1431615282,7.7200,7.7200,7.7200,7.7200,200
1431615341,7.7200,7.7200,7.7200,7.7200,200
1431615401,7.7200,7.7200,7.7200,7.7200,200
1431615461,7.7200,7.7201,7.7200,7.7201,4300
1431615524,7.7200,7.7200,7.7200,7.7200,300
1431615579,7.7200,7.7200,7.7200,7.7200,200
1431615638,7.7200,7.7299,7.7200,7.7200,500
1431615718,7.7200,7.7200,7.7200,7.7200,300
1431615770,7.7250,7.7250,7.7200,7.7200,3700
1431615824,7.7300,7.7300,7.7200,7.7250,10600
1431615844,7.7210,7.7250,7.7200,7.7250,1900
1431615938,7.7249,7.7299,7.7200,7.7299,2200
1431615994,7.7200,7.7200,7.7200,7.7200,700
1431616077,7.7050,7.7200,7.7050,7.7200,9100
1431616112,7.7000,7.7050,7.7000,7.7050,900
1431616184,7.7000,7.7050,7.7000,7.7000,1500
1431616232,7.7010,7.7010,7.7000,7.7000,600
1431616318,7.7001,7.7010,7.7000,7.7000,2900
1431616375,7.7000,7.7010,7.7000,7.7000,1200
1431616438,7.7000,7.7010,7.7000,7.7000,700
1431616469,7.7010,7.7100,7.7000,7.7000,1600
1431616528,7.7100,7.7100,7.7010,7.7010,1200
1431616612,7.7001,7.7001,7.7000,7.7000,9400
1431616647,7.7000,7.7000,7.7000,7.7000,200
1431616739,7.7050,7.7090,7.7000,7.7090,2900
1431616764,7.7000,7.7000,7.7000,7.7000,200
1431616825,7.7000,7.7099,7.7000,7.7099,900
1431616901,7.7001,7.7001,7.7000,7.7000,1200
1431616943,7.7000,7.7000,7.7000,7.7000,2100
1431617007,7.7001,7.7001,7.7000,7.7000,4200
1431617064,7.7100,7.7100,7.7000,7.7000,1000
1431617123,7.7100,7.7100,7.7000,7.7000,600
1431617181,7.7000,7.7000,7.7000,7.7000,200
1431617241,7.7000,7.7000,7.7000,7.7000,900
1431617321,7.7063,7.7063,7.7000,7.7000,1400
1431617351,7.7000,7.7050,7.7000,7.7001,1400
1431617433,7.7099,7.7099,7.7000,7.7000,500
1431617477,7.7000,7.7000,7.7000,7.7000,200
1431617537,7.7000,7.7000,7.7000,7.7000,200
1431617597,7.7000,7.7000,7.7000,7.7000,200
1431617656,7.7000,7.7001,7.7000,7.7001,2300
1431617736,7.7049,7.7049,7.7000,7.7000,1200
1431617774,7.7000,7.7050,7.7000,7.7000,11600
1431617833,7.7000,7.7000,7.7000,7.7000,200
1431617893,7.7000,7.7050,7.7000,7.7050,500
1431617996,7.7000,7.7050,7.7000,7.7050,2100
1431618054,7.7100,7.7100,7.7000,7.7000,800
1431618109,7.7000,7.7050,7.7000,7.7000,500
1431618132,7.7000,7.7000,7.7000,7.7000,300
1431618219,7.7000,7.7010,7.7000,7.7000,400
1431618269,7.7050,7.7050,7.7000,7.7050,600
1431618307,7.7000,7.7000,7.7000,7.7000,200
1431618366,7.7000,7.7000,7.7000,7.7000,500
1431618425,7.7000,7.7000,7.7000,7.7000,200
1431618518,7.7001,7.7001,7.7000,7.7000,1600
1431618544,7.7000,7.7000,7.7000,7.7000,200
1431618604,7.7000,7.7000,7.7000,7.7000,200
1431618688,7.7055,7.7055,7.7000,7.7000,3700
1431618724,7.7000,7.7000,7.7000,7.7000,5700
1431618781,7.7000,7.7000,7.7000,7.7000,300
1431618841,7.7000,7.7000,7.7000,7.7000,300
1431618959,7.7000,7.7050,7.7000,7.7000,6400
1431619019,7.7010,7.7050,7.7000,7.7050,700
1431619077,7.7000,7.7000,7.7000,7.7000,700
1431619082,7.7000,7.7001,7.7000,7.7001,2700
1431619197,7.7000,7.7000,7.7000,7.7000,400
1431619256,7.7000,7.7050,7.7000,7.7000,1500
1431619316,7.7000,7.7000,7.7000,7.7000,400
1431619375,7.7000,7.7100,7.7000,7.7100,1700
1431619439,7.7000,7.7100,7.7000,7.7100,400
1431619493,7.7000,7.7099,7.7000,7.7099,5000
1431619553,7.7000,7.7001,7.6950,7.7001,17400
1431619612,7.7001,7.7100,7.7000,7.7100,1400
1431619670,7.7000,7.7050,7.7000,7.7050,1200
1431619730,7.7000,7.7030,7.7000,7.7000,1200
1431619790,7.7000,7.7000,7.7000,7.7000,200
1431619807,7.7000,7.7050,7.7000,7.7000,6000
1431619909,7.7000,7.7050,7.7000,7.7050,300
1431619967,7.7000,7.7001,7.7000,7.7001,2300
1431620027,7.7000,7.7000,7.7000,7.7000,300
1431620086,7.7000,7.7000,7.7000,7.7000,400
1431620157,7.7000,7.7062,7.6950,7.7000,14600
1431620164,7.6901,7.6950,7.6900,7.6950,1000
1431620264,7.6900,7.6900,7.6900,7.6900,500
1431620325,7.6900,7.6900,7.6900,7.6900,200
1431620384,7.6900,7.7000,7.6900,7.7000,2300
1431620443,7.6900,7.6900,7.6900,7.6900,200
1431620515,7.6901,7.6901,7.6900,7.6900,900
1431620561,7.6900,7.6900,7.6900,7.6900,300
1431620634,7.7000,7.7000,7.6900,7.6900,7300
1431620680,7.7000,7.7100,7.7000,7.7100,700
1431620757,7.7099,7.7099,7.7000,7.7000,500
1431620799,7.7000,7.7000,7.7000,7.7000,200
1431620857,7.7000,7.7090,7.7000,7.7090,400
1431620917,7.7000,7.7000,7.7000,7.7000,300
1431620977,7.7000,7.7000,7.7000,7.7000,200
1431621058,7.7001,7.7001,7.7000,7.7000,1200
1431621096,7.7000,7.7050,7.7000,7.7050,300
1431621155,7.7000,7.7078,7.7000,7.7078,1000
1431621229,7.7099,7.7099,7.7000,7.7000,500
1431621250,7.7001,7.7001,7.7001,7.7001,100
1431621303,7.7000,7.7000,7.7000,7.7000,100
1431621305,7.7050,7.7050,7.7050,7.7050,700
1431621408,7.7001,7.7001,7.7001,7.7001,4400
1431621429,7.7050,7.7050,7.7050,7.7050,2900
1431621535,7.7050,7.7050,7.7001,7.7050,3500
1431621587,7.7001,7.7001,7.7001,7.7001,2000
1431621819,7.7050,7.7050,7.7050,7.7050,100
1431621854,7.7049,7.7049,7.7049,7.7049,400
1431621909,7.7027,7.7027,7.7027,7.7027,500
1431621971,7.7001,7.7001,7.7001,7.7001,100
1431622054,7.7050,7.7050,7.7050,7.7050,300
1431622094,7.7000,7.7000,7.7000,7.7000,2600
1431622146,7.7050,7.7050,7.7050,7.7050,200
                                                                                                                                                                    
