uri:/instrument/1.0/VNET/chartdata;type=quote;range=1d/csv
ticker:vnet
Company-Name:21Vianet Group, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:19.0000
Timestamp:1431523800,1431547200
labels:1431525600,1431529200,1431532800,1431536400,1431540000,1431543600,1431547200
values:Timestamp,close,high,low,open,volume
close:18.6900,19.0800
high:18.6900,19.1100
low:18.6800,19.0000
open:18.6900,19.0300
volume:0,31000
1431524339,18.9900,19.0000,18.9600,18.9700,10200
1431524396,18.9800,19.0500,18.9800,18.9850,31000
1431524457,18.9600,18.9600,18.9500,18.9500,1400
1431524518,18.9900,18.9900,18.9650,18.9650,2100
1431524576,19.0800,19.1100,19.0000,19.0050,8900
1431524634,19.0100,19.0300,18.9600,19.0300,3900
1431524691,18.9900,19.0400,18.9900,19.0200,4500
1431524707,18.9500,18.9800,18.9500,18.9800,2900
1431525001,18.9700,18.9700,18.9700,18.9700,100
1431525195,18.9700,18.9700,18.9700,18.9700,300
1431525289,18.9600,18.9600,18.9600,18.9600,400
1431525346,18.9600,18.9600,18.9600,18.9600,100
1431525380,18.9600,18.9600,18.9600,18.9600,100
1431525479,18.9600,18.9600,18.9600,18.9600,600
1431525488,18.9200,18.9600,18.9200,18.9600,2900
1431525645,18.8800,18.9400,18.8500,18.9400,3200
1431525666,18.8800,18.8800,18.8800,18.8800,500
1431526001,18.9200,18.9200,18.9200,18.9200,200
1431526104,18.9300,18.9500,18.9300,18.9300,1200
1431526185,18.9600,18.9600,18.9600,18.9600,100
1431526282,18.9400,18.9500,18.9400,18.9500,700
1431526503,18.9500,18.9500,18.9500,18.9500,400
1431526579,18.9400,18.9500,18.9400,18.9500,500
1431526653,18.9500,18.9500,18.9500,18.9500,500
1431526793,18.9800,18.9800,18.9800,18.9800,100
1431526808,18.9500,18.9500,18.9500,18.9500,400
1431527097,18.9200,18.9300,18.9200,18.9300,700
1431527108,18.9100,18.9100,18.9100,18.9100,300
1431527275,18.9100,18.9100,18.9100,18.9100,700
1431527437,18.9600,18.9600,18.9500,18.9500,900
1431527491,18.9700,18.9700,18.9700,18.9700,100
1431527556,18.9800,18.9800,18.9800,18.9800,600
1431527593,18.9700,18.9700,18.9700,18.9700,100
1431527647,18.9300,18.9700,18.9300,18.9700,1800
1431527968,18.8900,18.8900,18.8900,18.8900,600
1431528085,18.9100,18.9100,18.9100,18.9100,200
1431528266,18.9200,18.9300,18.9150,18.9150,1000
1431528451,18.9373,18.9373,18.9373,18.9373,1000
1431528480,18.9375,18.9400,18.9375,18.9400,400
1431528558,18.9600,18.9600,18.9600,18.9600,100
1431528832,18.9700,18.9700,18.9700,18.9700,100
1431528920,18.9700,18.9700,18.9700,18.9700,600
1431528978,18.9700,18.9700,18.9700,18.9700,100
1431529194,18.9200,18.9200,18.9200,18.9200,2800
1431529402,18.9300,18.9300,18.9300,18.9300,700
1431529454,18.9200,18.9200,18.9200,18.9200,400
1431529627,18.9400,18.9400,18.9400,18.9400,500
1431529749,18.9420,18.9420,18.9300,18.9300,300
1431530161,18.9100,18.9100,18.9100,18.9100,500
1431530223,18.8900,18.9000,18.8900,18.9000,1000
1431530428,18.9000,18.9100,18.9000,18.9000,4100
1431530464,18.9100,18.9100,18.9100,18.9100,200
1431530578,18.8900,18.9400,18.8900,18.9100,5100
1431530730,18.8900,18.8900,18.8900,18.8900,500
1431530805,18.9099,18.9099,18.8900,18.8900,1000
1431530871,18.8800,18.8800,18.8800,18.8800,400
1431530957,18.8799,18.8799,18.8799,18.8799,300
1431531013,18.8699,18.8700,18.8600,18.8600,600
1431531162,18.8500,18.8500,18.8500,18.8500,700
1431531330,18.8799,18.8799,18.8700,18.8700,1900
1431531487,18.8700,18.8700,18.8700,18.8700,1300
1431531547,18.8800,18.8800,18.8700,18.8700,400
1431531632,18.9100,18.9100,18.9100,18.9100,100
1431531779,18.9100,18.9100,18.9100,18.9100,600
1431531785,18.9200,18.9200,18.9150,18.9150,200
1431531917,18.9000,18.9100,18.9000,18.9100,900
1431531971,18.9000,18.9000,18.9000,18.9000,100
1431532232,18.8900,18.8900,18.8900,18.8900,400
1431532422,18.8600,18.8700,18.8600,18.8700,200
1431532448,18.8500,18.8500,18.8500,18.8500,200
1431532532,18.8300,18.8500,18.8300,18.8500,1600
1431532606,18.8600,18.8600,18.8400,18.8400,400
1431533156,18.8400,18.8600,18.8400,18.8600,1600
1431533278,18.8300,18.8300,18.8200,18.8300,2100
1431533333,18.8500,18.8600,18.8500,18.8500,1100
1431533392,18.8600,18.8600,18.8500,18.8500,1700
1431533451,18.8400,18.8500,18.8400,18.8500,500
1431533465,18.8200,18.8400,18.8100,18.8400,1800
1431533727,18.8200,18.8200,18.8200,18.8200,100
1431533778,18.8200,18.8200,18.8200,18.8200,300
1431533892,18.7800,18.8200,18.7800,18.8200,4200
1431534201,18.7650,18.7700,18.7650,18.7700,300
1431534310,18.7699,18.7699,18.7699,18.7699,1000
1431534452,18.7100,18.7400,18.7100,18.7400,700
1431534515,18.7300,18.7300,18.7101,18.7300,1700
1431534575,18.7400,18.7400,18.7400,18.7400,200
1431534862,18.7575,18.7600,18.7575,18.7600,1500
1431534937,18.7800,18.7800,18.7800,18.7800,100
1431535199,18.8100,18.8100,18.7900,18.7900,1300
1431535574,18.8300,18.8400,18.8300,18.8400,500
1431535794,18.8175,18.8200,18.8150,18.8200,800
1431535874,18.8200,18.8200,18.8200,18.8200,100
1431536132,18.8100,18.8100,18.8100,18.8100,200
1431536169,18.8100,18.8200,18.8100,18.8200,500
1431536265,18.8000,18.8100,18.8000,18.8100,14000
1431536500,18.8000,18.8000,18.8000,18.8000,600
1431536621,18.8100,18.8100,18.8100,18.8100,400
1431536809,18.8300,18.8300,18.8300,18.8300,100
1431536946,18.8400,18.8400,18.8400,18.8400,100
1431537109,18.8200,18.8200,18.8200,18.8200,100
1431537212,18.8400,18.8400,18.8200,18.8200,1300
1431537452,18.8500,18.8500,18.8450,18.8500,1200
1431537718,18.8700,18.8750,18.8650,18.8700,3100
1431537760,18.8700,18.8700,18.8700,18.8700,800
1431537965,18.8675,18.8700,18.8675,18.8700,900
1431538055,18.8800,18.8800,18.8800,18.8800,100
1431538259,18.8875,18.8900,18.8875,18.8900,500
1431538493,18.9100,18.9100,18.9100,18.9100,100
1431538524,18.9100,18.9100,18.9100,18.9100,100
1431538624,18.9100,18.9200,18.9075,18.9100,700
1431538792,18.9000,18.9300,18.8950,18.9300,2400
1431539039,18.8800,18.9000,18.8750,18.9000,1900
1431539041,18.8800,18.8800,18.8800,18.8800,200
1431539207,18.8300,18.8702,18.8300,18.8700,5800
1431539269,18.8300,18.8300,18.8300,18.8300,100
1431539448,18.8300,18.8300,18.8200,18.8200,700
1431539512,18.8100,18.8100,18.8100,18.8100,400
1431539566,18.8100,18.8100,18.8100,18.8100,1400
1431539581,18.8200,18.8200,18.8150,18.8200,1000
1431539663,18.8250,18.8250,18.8250,18.8250,100
1431539846,18.8200,18.8200,18.8200,18.8200,800
1431539957,18.8300,18.8300,18.8200,18.8200,600
1431540292,18.8100,18.8200,18.8100,18.8200,3000
1431540499,18.8100,18.8100,18.8100,18.8100,500
1431540655,18.8000,18.8200,18.8000,18.8200,500
1431540729,18.8000,18.8000,18.8000,18.8000,100
1431540802,18.8100,18.8100,18.8000,18.8100,1400
1431541043,18.8000,18.8100,18.8000,18.8100,3100
1431541127,18.7900,18.7900,18.7900,18.7900,100
1431541274,18.7700,18.7800,18.7700,18.7800,600
1431541543,18.7500,18.7500,18.7500,18.7500,1900
1431541683,18.7700,18.7700,18.7700,18.7700,1200
1431541839,18.7500,18.7500,18.7500,18.7500,900
1431542099,18.7400,18.7600,18.7400,18.7600,200
1431542128,18.7500,18.7500,18.7500,18.7500,100
1431542188,18.7500,18.7500,18.7500,18.7500,500
1431542221,18.7500,18.7500,18.7500,18.7500,600
1431542359,18.7700,18.7700,18.7700,18.7700,100
1431542454,18.7700,18.7700,18.7700,18.7700,300
1431542479,18.7700,18.7700,18.7700,18.7700,100
1431542564,18.7500,18.7700,18.7500,18.7700,900
1431542605,18.7400,18.7400,18.7400,18.7400,600
1431542700,18.7300,18.7300,18.7300,18.7300,500
1431542803,18.7400,18.7400,18.7400,18.7400,100
1431542879,18.7200,18.7350,18.7150,18.7350,1300
1431542997,18.7200,18.7350,18.7150,18.7350,2000
1431543013,18.7300,18.7300,18.7250,18.7250,300
1431543093,18.7100,18.7100,18.7100,18.7100,100
1431543341,18.6900,18.7050,18.6800,18.6900,1100
1431543433,18.6900,18.6900,18.6900,18.6900,100
1431543484,18.6900,18.7000,18.6900,18.7000,400
1431543587,18.7000,18.7000,18.6950,18.6950,500
1431543715,18.7200,18.7200,18.7200,18.7200,300
1431543776,18.7250,18.7300,18.7100,18.7100,2800
1431543815,18.7200,18.7200,18.7200,18.7200,100
1431543899,18.7550,18.7550,18.7250,18.7300,1000
1431543939,18.7800,18.7800,18.7700,18.7700,1100
1431543995,18.7900,18.7900,18.7900,18.7900,200
1431544072,18.7800,18.7800,18.7800,18.7800,100
1431544138,18.7800,18.7900,18.7800,18.7900,300
1431544191,18.7700,18.7750,18.7650,18.7700,4500
1431544257,18.8099,18.8099,18.7800,18.7800,1400
1431544261,18.8000,18.8000,18.8000,18.8000,200
1431544336,18.8300,18.8300,18.8300,18.8300,100
1431544382,18.8600,18.8600,18.8200,18.8300,2000
1431544470,18.8425,18.8500,18.8400,18.8400,1200
1431544515,18.8600,18.8600,18.8500,18.8500,500
1431544573,18.8650,18.8650,18.8600,18.8600,1600
1431544690,18.8500,18.8500,18.8500,18.8500,300
1431544782,18.8300,18.8400,18.8300,18.8400,400
1431544886,18.8100,18.8300,18.8100,18.8300,1200
1431544942,18.8100,18.8100,18.8100,18.8100,100
1431545014,18.7900,18.8000,18.7900,18.8000,200
1431545048,18.7800,18.7800,18.7800,18.7800,300
1431545151,18.7900,18.7900,18.7700,18.7700,2100
1431545272,18.7900,18.7900,18.7900,18.7900,200
1431545317,18.8100,18.8200,18.8000,18.8000,1600
1431545351,18.8200,18.8200,18.8100,18.8100,600
1431545465,18.8100,18.8100,18.8100,18.8100,200
1431545637,18.7700,18.8000,18.7700,18.8000,700
1431545682,18.7500,18.7700,18.7500,18.7700,1300
1431545709,18.7400,18.7400,18.7400,18.7400,300
1431545808,18.7800,18.7800,18.7600,18.7600,800
1431545878,18.7800,18.7900,18.7800,18.7900,1000
1431546047,18.7800,18.7800,18.7800,18.7800,300
1431546060,18.7900,18.7900,18.7800,18.7800,1100
1431546236,18.8100,18.8100,18.8000,18.8000,600
1431546248,18.8100,18.8100,18.8100,18.8100,400
1431546467,18.8200,18.8200,18.8200,18.8200,700
1431546520,18.8300,18.8300,18.8300,18.8300,300
1431546646,18.8200,18.8200,18.8200,18.8200,100
1431546709,18.8400,18.8400,18.8200,18.8300,1500
1431546748,18.8400,18.8400,18.8400,18.8400,200
1431546822,18.8600,18.8600,18.8400,18.8500,700
1431546899,18.8500,18.8600,18.8450,18.8600,1800
1431546955,18.8300,18.8450,18.8100,18.8400,6100
1431547019,18.8300,18.8325,18.8300,18.8300,1000
1431547031,18.8350,18.8350,18.8300,18.8300,1300
1431547097,18.8300,18.8600,18.8200,18.8400,6100
1431547141,18.8400,18.8400,18.8200,18.8300,7600
1431547200,18.8400,18.8400,18.8400,18.8400,0
                                                                                                                                                                                                                                 
