uri:/instrument/1.0/LMOS/chartdata;type=quote;range=500d/csv
ticker:lmos
Company-Name:Lumos Networks Corp.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:13.3300
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
close:13.2000,15.5600
high:13.2100,15.5600
low:13.0000,15.5400
open:13.2100,15.5400
volume:0,51000
1429883043,15.4500,15.4500,15.4500,15.4500,400
1429883152,15.4500,15.4500,15.4500,15.4500,100
1429883740,15.4100,15.4400,15.4100,15.4400,500
1429884592,15.4000,15.4000,15.4000,15.4000,100
1429884998,15.4100,15.4100,15.4100,15.4100,400
1429885489,15.3600,15.3600,15.3600,15.3600,100
1429885770,15.4400,15.4400,15.4400,15.4400,100
1429886086,15.5100,15.5100,15.4400,15.4400,300
1429886267,15.5100,15.5500,15.5100,15.5100,700
1429886677,15.5300,15.5300,15.5300,15.5300,200
1429886905,15.5600,15.5600,15.5400,15.5400,600
1429887129,15.5300,15.5300,15.5300,15.5300,100
1429887764,15.4600,15.5200,15.4600,15.5200,700
1429889283,15.4500,15.4500,15.4500,15.4500,300
1429889408,15.4500,15.4500,15.4300,15.4300,300
1429890242,15.4700,15.4700,15.4500,15.4500,700
1429891066,15.4200,15.4400,15.4200,15.4400,700
1429891218,15.4100,15.4100,15.4100,15.4100,100
1429894092,15.4500,15.4500,15.4500,15.4500,100
1429896035,15.4100,15.4300,15.4100,15.4300,500
1429897178,15.4300,15.4300,15.4300,15.4300,100
1429898298,15.4050,15.4200,15.4000,15.4200,2400
1429898571,15.4000,15.4000,15.4000,15.4000,100
1429898977,15.4100,15.4200,15.4000,15.4000,400
1429899886,15.3810,15.3810,15.3810,15.3810,100
1429901248,15.4000,15.4000,15.3800,15.3800,300
1429901586,15.3700,15.3700,15.3700,15.3700,300
1429902265,15.3300,15.3300,15.3300,15.3300,100
1429902816,15.3700,15.3700,15.3700,15.3700,400
1429904334,15.3400,15.3700,15.3400,15.3700,400
1429904638,15.3500,15.3600,15.3500,15.3600,200
1429904897,15.3300,15.3300,15.3300,15.3300,100
1429905294,15.3450,15.3500,15.3450,15.3500,1000
1429905484,15.3600,15.3600,15.3400,15.3400,9400
1429905600,15.4000,15.4000,15.4000,15.4000,0
1430142222,15.3200,15.3200,15.3200,15.3200,0
1430142559,15.3000,15.3000,15.3000,15.3000,900
1430142961,15.3000,15.3000,15.2400,15.3000,1300
1430143843,15.2800,15.2800,15.2800,15.2800,1300
1430144120,15.2200,15.2400,15.2200,15.2400,500
1430145221,15.2400,15.2800,15.2400,15.2800,900
1430145441,15.2700,15.2700,15.2700,15.2700,100
1430146005,15.3000,15.3000,15.2800,15.3000,1100
1430146441,15.1100,15.2500,15.1000,15.2500,3300
1430146680,15.1000,15.1400,15.1000,15.1200,600
1430147030,15.1000,15.1000,15.1000,15.1000,600
1430147266,15.0700,15.0900,15.0700,15.0900,600
1430147646,15.0400,15.0400,15.0400,15.0400,200
1430147989,14.9900,15.0200,14.9900,15.0200,500
1430148128,14.9900,15.0000,14.9800,14.9800,1200
1430148599,15.0100,15.0100,14.9800,14.9800,200
1430148767,15.0000,15.0000,14.9800,14.9800,400
1430148912,15.0200,15.0200,15.0100,15.0150,1900
1430149753,15.0100,15.0700,15.0100,15.0700,900
1430149988,15.0400,15.0500,15.0400,15.0400,500
1430150110,15.0800,15.0800,15.0250,15.0250,400
1430150791,15.0400,15.0600,15.0400,15.0600,1200
1430151171,15.0100,15.0200,15.0100,15.0200,400
1430151567,14.9800,14.9900,14.9200,14.9900,3800
1430152068,14.9900,14.9900,14.9200,14.9200,800
1430152773,14.9300,14.9600,14.9300,14.9400,1100
1430153015,14.9800,14.9800,14.9500,14.9600,1400
1430153597,14.9700,14.9700,14.9350,14.9600,600
1430153881,14.9550,14.9550,14.9500,14.9500,400
1430154320,15.0375,15.0400,14.9900,14.9900,400
1430154750,15.0800,15.0800,15.0500,15.0500,700
1430155040,14.9600,14.9950,14.9500,14.9700,1000
1430155432,14.9500,14.9500,14.9500,14.9500,100
1430155695,14.9700,14.9700,14.9500,14.9500,800
1430156834,15.0050,15.0100,15.0050,15.0100,200
1430158129,15.0200,15.0200,14.9800,15.0000,1500
1430158277,14.9800,14.9800,14.9800,14.9800,300
1430158777,15.0400,15.0400,14.9600,14.9800,2500
1430158922,15.1000,15.1000,15.0500,15.0500,400
1430159341,15.1100,15.1100,15.1000,15.1000,200
1430159550,15.1300,15.1300,15.1300,15.1300,200
1430159877,15.1500,15.1500,15.1300,15.1300,400
1430160165,15.1200,15.1200,15.1200,15.1200,100
1430161408,15.1050,15.1300,15.1050,15.1200,1000
1430161636,15.1300,15.1300,15.1000,15.1100,500
1430161886,15.1300,15.1300,15.1300,15.1300,100
